/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9748
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C984                      ORG $C984
      3        C984               DRAW_HJR6
      4  5+2   C984 34   40              PSHS U
    587  6+1   CEAD 10AF E8 78           STY 120,S
    588
    589  5+4   CEB1 37   16              PULU D,X
    590  5+1   CEB3 ED   E8 28           STD 40,S
    591  5+1   CEB6 AF   E8 87           STX -121,S
    592
    593  5+6   CEB9 37   56              PULU D,X,S
    594  5+1   CEBB ED   7E              STD -2,S
    595  5+1   CEBD AF   E8 26           STX 38,S
    596
    597  5+2   CEC0 37   06              PULU A,B
    598  4+1   CEC2 A7   E8 78           STA 120,S
    599  4+1   CEC5 E7   E8 50           STB 80,S
    600
    601  5+2   CEC8 37   06              PULU A,B
    602  4+1   CECA A7   E8 28           STA 40,S
    603  4+0   CECD E7   E4              STB ,S
    604
    605  5+5   CECF 37   32              PULU A,X,Y
    606  4+1   CED1 A7   E8 87           STA -121,S
    607  5+1   CED4 AF   E8 D6           STX -42,S
    608  6+1   CED7 10AF E8 76           STY 118,S
    609
    610  5+4   CEDB 37   16              PULU D,X
    611  5+1   CEDD ED   E8 4E           STD 78,S
    612  5+1   CEE0 AF   E8 AE           STX -82,S
    613
    614  5+6   CEE3 37   56              PULU D,X,S
    615  5+1   CEE5 ED   E8 EB           STD -21,S
    616  5+1   CEE8 AF   E8 13           STX 19,S
    617
    618  5+3   CEEB 37   12              PULU A,X
    619  4+1   CEED A7   E8 3C           STA 60,S
    620  5+1   CEF0 AF   E8 C3           STX -61,S
    621
    622  5+5   CEF3 37   52              PULU A,X,S
    623  4+1   CEF5 A7   E8 D9           STA -39,S
    624  5+1   CEF8 AF   E8 78           STX 120,S
    625
    626  5+6   CEFB 37   36              PULU A,B,X,Y
    627  4+1   CEFD A7   61              STA 1,S
    628  4+1   CEFF E7   E8 29           STB 41,S
    629  5+1   CF02 AF   E8 50           STX 80,S
    630  6+1   CF05 10AF E8 B1           STY -79,S
    631
    632  5+6   CF09 37   36              PULU D,X,Y
    633  5+1   CF0B ED   E8 89           STD -119,S
    634  5+1   CF0E AF   E8 27           STX 39,S
    635  6+1   CF11 10AF 7F              STY -1,S
    636
    637  5+6   CF14 37   36              PULU D,X,Y
    638  5+1   CF16 ED   E8 D7           STD -41,S
    639  5+1   CF19 AF   E8 AF           STX -81,S
    640  6+1   CF1C 10AF E8 87           STY -121,S
    641
    642  5+5   CF20 37   52              PULU A,X,S
    643  5+3   CF22 34   12              PSHS A,X
    644
    645  5+2   CF24 37   06              PULU D
    646  5+1   CF26 ED   E8 7A           STD 122,S
    647
    648  5+5   CF29 37   32              PULU A,X,Y
    649  4+1   CF2B A7   63              STA 3,S
    650  5+1   CF2D AF   E8 2A           STX 42,S
    651  6+1   CF30 10AF E8 52           STY 82,S
    652
    653  5+6   CF34 37   36              PULU D,X,Y
    654  5+1   CF36 ED   E8 78           STD 120,S
    655  5+1   CF39 AF   E8 50           STX 80,S
    656  6+1   CF3C 10AF E8 28           STY 40,S
    657
    658  5+5   CF40 37   52              PULU A,X,S
    659  5+3   CF42 34   12              PSHS A,X
    660
    661  5+1   CF44 37   02              PULU A
    662  4+1   CF46 A7   63              STA 3,S
    663
    664  5+5   CF48 37   52              PULU A,X,S
    665  5+3   CF4A 34   12              PSHS A,X
    666
    667  5+6   CF4C 37   36              PULU D,X,Y
    668  5+1   CF4E ED   E8 51           STD 81,S
    669  5+1   CF51 AF   E8 79           STX 121,S
    670  6+1   CF54 10AF E8 2A           STY 42,S
    671
    672  5+4   CF58 37   16              PULU A,B,X
    673  4+1   CF5A A7   E8 7B           STA 123,S
    674  4+1   CF5D E7   63              STB 3,S
    675  5+1   CF5F AF   E8 28           STX 40,S
    676
    677  5+5   CF62 37   52              PULU A,X,S
    678  5+3   CF64 34   12              PSHS A,X
    679
    680  5+1   CF66 37   02              PULU A
    681  4+1   CF68 A7   63              STA 3,S
    682
    683  5+5   CF6A 37   52              PULU A,X,S
    684  5+3   CF6C 34   12              PSHS A,X
    685
    686  5+2   CF6E 37   06              PULU D
    687  5+1   CF70 ED   E8 2A           STD 42,S
    688
    689  5+3   CF73 37   12              PULU A,X
    690  4+1   CF75 A7   63              STA 3,S
    691  5+1   CF77 AF   E8 28           STX 40,S
    692
    693  5+5   CF7A 37   52              PULU A,X,S
    694  5+3   CF7C 34   12              PSHS A,X
    695
    696  5+2   CF7E 37   06              PULU D
    697  5+1   CF80 ED   E8 D8           STD -40,S
    698
    699  5+2   CF83 37   06              PULU A,B
    700  4+1   CF85 A7   63              STA 3,S
    701  4+1   CF87 E7   E8 DA           STB -38,S
    702
    703  5+6   CF8A 37   36              PULU A,B,X,Y
    704  4+1   CF8C A7   E8 B2           STA -78,S
    705  4+1   CF8F E7   E8 8A           STB -118,S
    706  5+1   CF92 AF   E8 B0           STX -80,S
    707  6+1   CF95 10AF E8 88           STY -120,S
    708
    709  5+3   CF99 37   42              PULU A,S
    710  4+1   CF9B A7   E8 D8           STA -40,S
    711
    712  5+4   CF9E 37   16              PULU D,X
    713  5+1   CFA0 ED   E8 28           STD 40,S
    714  5+0   CFA3 AF   E4              STX ,S
    715
    716        CFA5               ERASE_SSAV_HJR6
    717  4     CFA5 10CE 0000            LDS #$0000
    718  5+4   CFA9 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    719
    720        CFAB               ERASE_DATA_HJR6_1
    721        CFAB 0000                 FDB $0000
    722        CFAD 0000                 FDB $0000
    723        CFAF 0000                 FDB $0000
    724        CFB1 0000                 FDB $0000
    725        CFB3 0000                 FDB $0000
    726        CFB5 0000                 FDB $0000
    727        CFB7 0000                 FDB $0000
    728        CFB9 0000                 FDB $0000
    729        CFBB 0000                 FDB $0000
    730        CFBD 0000                 FDB $0000
    731        CFBF 0000                 FDB $0000
    732        CFC1 0000                 FDB $0000
    733        CFC3 0000                 FDB $0000
    734        CFC5 0000                 FDB $0000
    735        CFC7 0000                 FDB $0000
    736        CFC9 0000                 FDB $0000
    737        CFCB 0000                 FDB $0000
    738        CFCD 0000                 FDB $0000
    739        CFCF 0000                 FDB $0000
    740        CFD1 0000                 FDB $0000
    741        CFD3 0000                 FDB $0000
    742        CFD5 0000                 FDB $0000
    743        CFD7 0000                 FDB $0000
    744        CFD9 0000                 FDB $0000
    745        CFDB 0000                 FDB $0000
    746        CFDD 0000                 FDB $0000
    747        CFDF 0000                 FDB $0000
    748        CFE1 0000                 FDB $0000
    749        CFE3 0000                 FDB $0000
    750        CFE5 0000                 FDB $0000
    751        CFE7 0000                 FDB $0000
    752        CFE9 0000                 FDB $0000
    753        CFEB 0000                 FDB $0000
    754        CFED 0000                 FDB $0000
    755        CFEF 0000                 FDB $0000
    756        CFF1 0000                 FDB $0000
    757        CFF3 0000                 FDB $0000
    758        CFF5 0000                 FDB $0000
    759        CFF7 0000                 FDB $0000
    760        CFF9 0000                 FDB $0000
    761        CFFB 0000                 FDB $0000
    762        CFFD 0000                 FDB $0000
    763        CFFF 0000                 FDB $0000
    764        D001 0000                 FDB $0000
    765        D003 0000                 FDB $0000
    766        D005 0000                 FDB $0000
    767        D007 0000                 FDB $0000
    768        D009 0000                 FDB $0000
    769        D00B 0000                 FDB $0000
    770        D00D 0000                 FDB $0000
    771        D00F 0000                 FDB $0000
    772        D011 0000                 FDB $0000
    773        D013               ERASE_DATA_HJR6_2
    774        D013 0000                 FDB $0000
    775        D015 0000                 FDB $0000
    776        D017 0000                 FDB $0000
    777        D019 0000                 FDB $0000
    778        D01B 0000                 FDB $0000
    779        D01D 0000                 FDB $0000
    780        D01F 0000                 FDB $0000
    781        D021 0000                 FDB $0000
    782        D023 0000                 FDB $0000
    783        D025 0000                 FDB $0000
    784        D027 0000                 FDB $0000
    785        D029 0000                 FDB $0000
    786        D02B 0000                 FDB $0000
    787        D02D 0000                 FDB $0000
    788        D02F 0000                 FDB $0000
    789        D031 0000                 FDB $0000
    790        D033 0000                 FDB $0000
    791        D035 0000                 FDB $0000
    792        D037 0000                 FDB $0000
    793        D039 0000                 FDB $0000
    794        D03B 0000                 FDB $0000
    795        D03D 0000                 FDB $0000
    796        D03F 0000                 FDB $0000
    797        D041 0000                 FDB $0000
    798        D043 0000                 FDB $0000
    799        D045 0000                 FDB $0000
    800        D047 0000                 FDB $0000
    801        D049 0000                 FDB $0000
    802        D04B 0000                 FDB $0000
    803        D04D 0000                 FDB $0000
    804        D04F 0000                 FDB $0000
    805        D051 0000                 FDB $0000
    806        D053 0000                 FDB $0000
    807        D055 0000                 FDB $0000
    808        D057 0000                 FDB $0000
    809        D059 0000                 FDB $0000
    810        D05B 0000                 FDB $0000
    811        D05D 0000                 FDB $0000
    812        D05F 0000                 FDB $0000
    813        D061 0000                 FDB $0000
    814        D063 0000                 FDB $0000
    815        D065 0000                 FDB $0000
    816        D067 0000                 FDB $0000
    817        D069 0000                 FDB $0000
    818        D06B 0000                 FDB $0000
    819        D06D 0000                 FDB $0000
    820        D06F 0000                 FDB $0000
    821        D071 0000                 FDB $0000
    822        D073 0000                 FDB $0000
    823        D075 0000                 FDB $0000
    824        D077 0000                 FDB $0000
    825        D079 0000                 FDB $0000
    826        D07B 0000                 FDB $0000
    827        D07D 0000                 FDB $0000
    828        D07F 00                   FCB $00
    829        D080               ERASE_DATA_HJR6_END

000000 Total Errors

000009 Total Symbols
     0x          Label C984 DRAW_HJR6
     0x          Label CE2E ERASE_CODE_HJR6_1
     1x          Label CFAB ERASE_DATA_HJR6_1
     1x          Label D013 ERASE_DATA_HJR6_2
     1x          Label D080 ERASE_DATA_HJR6_END
     0x          Label CE25 ERASE_HJR6
     0x          Label CE2B ERASE_POS_HJR6_1
     1x          Label CFA5 ERASE_SSAV_HJR6
     1x          Label CE1F SSAV_HJR6

