/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9285
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C418                      ORG $C418
      3        C418               DRAW_HWR6
      4  5+3   C418 34   48              PSHS U,DP
    605  6+1   C971 10AF E8 77           STY 119,S
    606
    607  5+4   C975 37   46              PULU A,B,S
    608  4+1   C977 A7   E8 78           STA 120,S
    609  4+1   C97A E7   E8 50           STB 80,S
    610
    611  5+2   C97D 37   06              PULU A,B
    612  4+1   C97F A7   E8 28           STA 40,S
    613  4+1   C982 E7   E8 D8           STB -40,S
    614
    615  5+2   C985 37   06              PULU A,B
    616  4+0   C987 A7   E4              STA ,S
    617  4+1   C989 E7   E8 B0           STB -80,S
    618
    619  5+1   C98C 37   02              PULU A
    620  4+1   C98E A7   E8 88           STA -120,S
    621
    622  5+5   C991 37   54              PULU B,X,S
    623  5+3   C993 34   14              PSHS B,X
    624
    625  5+6   C995 37   36              PULU D,X,Y
    626  5+1   C997 ED   E8 B0           STD -80,S
    627  5+1   C99A AF   E8 50           STX 80,S
    628  6+1   C99D 10AF E8 28           STY 40,S
    629
    630  5+6   C9A1 37   36              PULU A,B,X,Y
    631  4+1   C9A3 A7   E8 DA           STA -38,S
    632  4+1   C9A6 E7   E8 B2           STB -78,S
    633  5+1   C9A9 AF   E8 D8           STX -40,S
    634  6+1   C9AC 10AF E8 88           STY -120,S
    635
    636  5+4   C9B0 37   16              PULU A,B,X
    637  4+1   C9B2 A7   E8 8A           STA -118,S
    638  4+1   C9B5 E7   E8 2A           STB 42,S
    639  5+1   C9B8 AF   E8 78           STX 120,S
    640
    641  5+5   C9BB 37   54              PULU B,X,S
    642  5+3   C9BD 34   14              PSHS B,X
    643
    644  5+6   C9BF 37   36              PULU D,X,Y
    645  5+1   C9C1 ED   E8 79           STD 121,S
    646  5+1   C9C4 AF   E8 29           STX 41,S
    647  6+1   C9C7 10AF E8 51           STY 81,S
    648
    649  5+5   C9CB 37   54              PULU B,X,S
    650  5+3   C9CD 34   14              PSHS B,X
    651
    652  5+4   C9CF 37   16              PULU D,X
    653  5+1   C9D1 ED   E8 89           STD -119,S
    654  5+1   C9D4 AF   E8 B0           STX -80,S
    655
    656  5+4   C9D7 37   16              PULU A,B,X
    657  4+1   C9D9 A7   E8 DA           STA -38,S
    658  4+1   C9DC E7   E8 B2           STB -78,S
    659  5+1   C9DF AF   E8 D8           STX -40,S
    660
    661  5+7   C9E2 37   72              PULU A,X,Y,S
    662  4+1   C9E4 A7   E8 88           STA -120,S
    663  5+1   C9E7 AF   E8 D7           STX -41,S
    664  6+0   C9EA 10AF E4              STY ,S
    665
    666  5+2   C9ED 37   06              PULU D
    667  5+1   C9EF ED   E8 28           STD 40,S
    668
    669  5+6   C9F2 37   36              PULU A,B,X,Y
    670  4+1   C9F4 A7   E8 B0           STA -80,S
    671  4+1   C9F7 E7   E8 D9           STB -39,S
    672  5+1   C9FA AF   E8 50           STX 80,S
    673  6+1   C9FD 10AF E8 78           STY 120,S
    674
    675        CA01               ERASE_SSAV_HWR6
    676  4     CA01 10CE 0000            LDS #$0000
    677  5+5   CA05 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    678
    679        CA07               ERASE_DATA_HWR6_1
    680        CA07 0000                 FDB $0000
    681        CA09 0000                 FDB $0000
    682        CA0B 0000                 FDB $0000
    683        CA0D 0000                 FDB $0000
    684        CA0F 0000                 FDB $0000
    685        CA11 0000                 FDB $0000
    686        CA13 0000                 FDB $0000
    687        CA15 0000                 FDB $0000
    688        CA17 0000                 FDB $0000
    689        CA19 0000                 FDB $0000
    690        CA1B 0000                 FDB $0000
    691        CA1D 0000                 FDB $0000
    692        CA1F 0000                 FDB $0000
    693        CA21 0000                 FDB $0000
    694        CA23 0000                 FDB $0000
    695        CA25 0000                 FDB $0000
    696        CA27 0000                 FDB $0000
    697        CA29 0000                 FDB $0000
    698        CA2B 0000                 FDB $0000
    699        CA2D 0000                 FDB $0000
    700        CA2F 0000                 FDB $0000
    701        CA31 0000                 FDB $0000
    702        CA33 0000                 FDB $0000
    703        CA35 0000                 FDB $0000
    704        CA37 0000                 FDB $0000
    705        CA39 0000                 FDB $0000
    706        CA3B 0000                 FDB $0000
    707        CA3D 0000                 FDB $0000
    708        CA3F 0000                 FDB $0000
    709        CA41 0000                 FDB $0000
    710        CA43 0000                 FDB $0000
    711        CA45 0000                 FDB $0000
    712        CA47 0000                 FDB $0000
    713        CA49 0000                 FDB $0000
    714        CA4B 0000                 FDB $0000
    715        CA4D 0000                 FDB $0000
    716        CA4F 0000                 FDB $0000
    717        CA51 0000                 FDB $0000
    718        CA53 0000                 FDB $0000
    719        CA55 0000                 FDB $0000
    720        CA57 0000                 FDB $0000
    721        CA59 0000                 FDB $0000
    722        CA5B 0000                 FDB $0000
    723        CA5D 0000                 FDB $0000
    724        CA5F 0000                 FDB $0000
    725        CA61 0000                 FDB $0000
    726        CA63 0000                 FDB $0000
    727        CA65 0000                 FDB $0000
    728        CA67 0000                 FDB $0000
    729        CA69 0000                 FDB $0000
    730        CA6B 0000                 FDB $0000
    731        CA6D 0000                 FDB $0000
    732        CA6F 0000                 FDB $0000
    733        CA71 00                   FCB $00
    734        CA72               ERASE_DATA_HWR6_2
    735        CA72 0000                 FDB $0000
    736        CA74 0000                 FDB $0000
    737        CA76 0000                 FDB $0000
    738        CA78 0000                 FDB $0000
    739        CA7A 0000                 FDB $0000
    740        CA7C 0000                 FDB $0000
    741        CA7E 0000                 FDB $0000
    742        CA80 0000                 FDB $0000
    743        CA82 0000                 FDB $0000
    744        CA84 0000                 FDB $0000
    745        CA86 0000                 FDB $0000
    746        CA88 0000                 FDB $0000
    747        CA8A 0000                 FDB $0000
    748        CA8C 0000                 FDB $0000
    749        CA8E 0000                 FDB $0000
    750        CA90 0000                 FDB $0000
    751        CA92 0000                 FDB $0000
    752        CA94 0000                 FDB $0000
    753        CA96 0000                 FDB $0000
    754        CA98 0000                 FDB $0000
    755        CA9A 0000                 FDB $0000
    756        CA9C 0000                 FDB $0000
    757        CA9E 0000                 FDB $0000
    758        CAA0 0000                 FDB $0000
    759        CAA2 0000                 FDB $0000
    760        CAA4 0000                 FDB $0000
    761        CAA6 0000                 FDB $0000
    762        CAA8 0000                 FDB $0000
    763        CAAA 0000                 FDB $0000
    764        CAAC 0000                 FDB $0000
    765        CAAE 0000                 FDB $0000
    766        CAB0 0000                 FDB $0000
    767        CAB2 0000                 FDB $0000
    768        CAB4 0000                 FDB $0000
    769        CAB6 0000                 FDB $0000
    770        CAB8 0000                 FDB $0000
    771        CABA 0000                 FDB $0000
    772        CABC 0000                 FDB $0000
    773        CABE 0000                 FDB $0000
    774        CAC0 0000                 FDB $0000
    775        CAC2 0000                 FDB $0000
    776        CAC4 0000                 FDB $0000
    777        CAC6 0000                 FDB $0000
    778        CAC8 0000                 FDB $0000
    779        CACA               ERASE_DATA_HWR6_END

000000 Total Errors

000011 Total Symbols
     0x          Label C418 DRAW_HWR6
     0x          Label C89D ERASE_CODE_HWR6_1
     0x          Label C953 ERASE_CODE_HWR6_2
     1x          Label CA07 ERASE_DATA_HWR6_1
     2x          Label CA72 ERASE_DATA_HWR6_2
     1x          Label CACA ERASE_DATA_HWR6_END
     0x          Label C890 ERASE_HWR6
     1x          Label C896 ERASE_POS_HWR6_1
     1x          Label C94C ERASE_POS_HWR6_2
     1x          Label CA01 ERASE_SSAV_HWR6
     1x          Label C88A SSAV_HWR6

