/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9047
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D31E                      ORG $D31E
      3        D31E               DRAW_HWR6
      4  5+2   D31E 34   40              PSHS U
    611  4+1   D87C A7   E8 8A           STA -118,S
    612  4+1   D87F E7   E8 B2           STB -78,S
    613  5+1   D882 AF   E8 78           STX 120,S
    614  6+1   D885 10AF E8 50           STY 80,S
    615
    616  5+6   D889 37   36              PULU D,X,Y
    617  5+1   D88B ED   E8 28           STD 40,S
    618  5+1   D88E AF   E8 D8           STX -40,S
    619  6+1   D891 10AF E8 B0           STY -80,S
    620
    621  5+2   D895 37   06              PULU D
    622  5+1   D897 ED   E8 88           STD -120,S
    623
    624  5+5   D89A 37   52              PULU A,X,S
    625  5+3   D89C 34   12              PSHS A,X
    626
    627  5+6   D89E 37   36              PULU D,X,Y
    628  5+1   D8A0 ED   E8 79           STD 121,S
    629  5+1   D8A3 AF   E8 29           STX 41,S
    630  6+1   D8A6 10AF E8 51           STY 81,S
    631
    632  5+5   D8AA 37   52              PULU A,X,S
    633  5+3   D8AC 34   12              PSHS A,X
    634
    635  5+6   D8AE 37   36              PULU A,B,X,Y
    636  4+1   D8B0 A7   E8 B2           STA -78,S
    637  4+1   D8B3 E7   E8 DA           STB -38,S
    638  5+1   D8B6 AF   E8 89           STX -119,S
    639  6+1   D8B9 10AF E8 D8           STY -40,S
    640
    641  5+2   D8BD 37   06              PULU D
    642  5+1   D8BF ED   E8 B0           STD -80,S
    643
    644  5+6   D8C2 37   56              PULU D,X,S
    645  5+1   D8C4 ED   E8 28           STD 40,S
    646  5+1   D8C7 AF   E8 50           STX 80,S
    647
    648  5+3   D8CA 37   12              PULU A,X
    649  4+1   D8CC A7   E8 D9           STA -39,S
    650  5+1   D8CF AF   E8 D7           STX -41,S
    651
    652  5+6   D8D2 37   36              PULU A,B,X,Y
    653  4+1   D8D4 A7   E8 B0           STA -80,S
    654  4+1   D8D7 E7   E8 88           STB -120,S
    655  5+1   D8DA AF   E8 78           STX 120,S
    656  6+0   D8DD 10AF E4              STY ,S
    657
    658        D8E0               ERASE_SSAV_HWR6
    659  4     D8E0 10CE 0000            LDS #$0000
    660  5+4   D8E4 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    661
    662        D8E6               ERASE_DATA_HWR6_1
    663        D8E6 0000                 FDB $0000
    664        D8E8 0000                 FDB $0000
    665        D8EA 0000                 FDB $0000
    666        D8EC 0000                 FDB $0000
    667        D8EE 0000                 FDB $0000
    668        D8F0 0000                 FDB $0000
    669        D8F2 0000                 FDB $0000
    670        D8F4 0000                 FDB $0000
    671        D8F6 0000                 FDB $0000
    672        D8F8 0000                 FDB $0000
    673        D8FA 0000                 FDB $0000
    674        D8FC 0000                 FDB $0000
    675        D8FE 0000                 FDB $0000
    676        D900 0000                 FDB $0000
    677        D902 0000                 FDB $0000
    678        D904 0000                 FDB $0000
    679        D906 0000                 FDB $0000
    680        D908 0000                 FDB $0000
    681        D90A 0000                 FDB $0000
    682        D90C 0000                 FDB $0000
    683        D90E 0000                 FDB $0000
    684        D910 0000                 FDB $0000
    685        D912 0000                 FDB $0000
    686        D914 0000                 FDB $0000
    687        D916 0000                 FDB $0000
    688        D918 0000                 FDB $0000
    689        D91A 0000                 FDB $0000
    690        D91C 0000                 FDB $0000
    691        D91E 0000                 FDB $0000
    692        D920 0000                 FDB $0000
    693        D922 0000                 FDB $0000
    694        D924 0000                 FDB $0000
    695        D926 0000                 FDB $0000
    696        D928 0000                 FDB $0000
    697        D92A 0000                 FDB $0000
    698        D92C 0000                 FDB $0000
    699        D92E 0000                 FDB $0000
    700        D930 0000                 FDB $0000
    701        D932 0000                 FDB $0000
    702        D934 0000                 FDB $0000
    703        D936 0000                 FDB $0000
    704        D938 0000                 FDB $0000
    705        D93A 0000                 FDB $0000
    706        D93C 0000                 FDB $0000
    707        D93E 0000                 FDB $0000
    708        D940 0000                 FDB $0000
    709        D942 0000                 FDB $0000
    710        D944 0000                 FDB $0000
    711        D946 0000                 FDB $0000
    712        D948 0000                 FDB $0000
    713        D94A 0000                 FDB $0000
    714        D94C 0000                 FDB $0000
    715        D94E 0000                 FDB $0000
    716        D950 00                   FCB $00
    717        D951               ERASE_DATA_HWR6_2
    718        D951 0000                 FDB $0000
    719        D953 0000                 FDB $0000
    720        D955 0000                 FDB $0000
    721        D957 0000                 FDB $0000
    722        D959 0000                 FDB $0000
    723        D95B 0000                 FDB $0000
    724        D95D 0000                 FDB $0000
    725        D95F 0000                 FDB $0000
    726        D961 0000                 FDB $0000
    727        D963 0000                 FDB $0000
    728        D965 0000                 FDB $0000
    729        D967 0000                 FDB $0000
    730        D969 0000                 FDB $0000
    731        D96B 0000                 FDB $0000
    732        D96D 0000                 FDB $0000
    733        D96F 0000                 FDB $0000
    734        D971 0000                 FDB $0000
    735        D973 0000                 FDB $0000
    736        D975 0000                 FDB $0000
    737        D977 0000                 FDB $0000
    738        D979 0000                 FDB $0000
    739        D97B 0000                 FDB $0000
    740        D97D 0000                 FDB $0000
    741        D97F 0000                 FDB $0000
    742        D981 0000                 FDB $0000
    743        D983 0000                 FDB $0000
    744        D985 0000                 FDB $0000
    745        D987 0000                 FDB $0000
    746        D989 0000                 FDB $0000
    747        D98B 0000                 FDB $0000
    748        D98D 0000                 FDB $0000
    749        D98F 0000                 FDB $0000
    750        D991 0000                 FDB $0000
    751        D993 0000                 FDB $0000
    752        D995 0000                 FDB $0000
    753        D997 0000                 FDB $0000
    754        D999 0000                 FDB $0000
    755        D99B 0000                 FDB $0000
    756        D99D 0000                 FDB $0000
    757        D99F 0000                 FDB $0000
    758        D9A1 0000                 FDB $0000
    759        D9A3 0000                 FDB $0000
    760        D9A5 0000                 FDB $0000
    761        D9A7 0000                 FDB $0000
    762        D9A9               ERASE_DATA_HWR6_END

000000 Total Errors

000009 Total Symbols
     0x          Label D31E DRAW_HWR6
     0x          Label D77B ERASE_CODE_HWR6_1
     1x          Label D8E6 ERASE_DATA_HWR6_1
     1x          Label D951 ERASE_DATA_HWR6_2
     1x          Label D9A9 ERASE_DATA_HWR6_END
     0x          Label D772 ERASE_HWR6
     0x          Label D778 ERASE_POS_HWR6_1
     1x          Label D8E0 ERASE_SSAV_HWR6
     1x          Label D76C SSAV_HWR6

