/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL8.ASM
 * Fichier destination : tmp/HRL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9876
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADC8                      ORG $ADC8
      3        ADC8               DRAW_HRL8
      4  5+3   ADC8 34   48              PSHS U,DP
    595  6+1   B30E 10AF 7E              STY -2,S
    596
    597  5+4   B311 37   16              PULU A,B,X
    598  4+1   B313 A7   E8 B0           STA -80,S
    599  4+1   B316 E7   E8 78           STB 120,S
    600  5+0   B319 AF   E4              STX ,S
    601
    602  5+8   B31B 37   76              PULU D,X,Y,S
    603  5+1   B31D ED   E8 4F           STD 79,S
    604  5+1   B320 AF   E8 77           STX 119,S
    605  6+1   B323 10AF E8 D7           STY -41,S
    606
    607  5+4   B327 37   16              PULU D,X
    608  5+1   B329 ED   7F              STD -1,S
    609  5+1   B32B AF   E8 AF           STX -81,S
    610
    611  5+4   B32E 37   16              PULU A,B,X
    612  4+1   B330 A7   E8 D9           STA -39,S
    613  4+1   B333 E7   E8 88           STB -120,S
    614  5+1   B336 AF   E8 27           STX 39,S
    615
    616        B339               ERASE_POS_HRL8_2
    617  4     B339 10CE 0000            LDS #$0000
    618  3     B33D CE   B467            LDU #ERASE_DATA_HRL8_2
    619
    620        B340               ERASE_CODE_HRL8_2
    621  5+5   B340 37   52              PULU A,X,S
    622  4+1   B342 A7   E8 63           STA 99,S
    623  5+1   B345 AF   E8 3B           STX 59,S
    624
    625  5+2   B348 37   06              PULU A,B
    626  4+1   B34A A7   E8 14           STA 20,S
    627  4+1   B34D E7   E8 EC           STB -20,S
    628
    629  5+2   B350 37   06              PULU A,B
    630  4+1   B352 A7   E8 C4           STA -60,S
    631  4+1   B355 E7   E8 9C           STB -100,S
    632
    633  5+5   B358 37   54              PULU B,X,S
    634  5+3   B35A 34   14              PSHS B,X
    635
    636  5+4   B35C 37   16              PULU A,B,X
    637  4+1   B35E A7   E8 52           STA 82,S
    638  4+1   B361 E7   E8 2A           STB 42,S
    639  5+1   B364 AF   E8 28           STX 40,S
    640
    641  5+2   B367 37   06              PULU A,B
    642  4+1   B369 A7   E8 50           STA 80,S
    643  4+1   B36C E7   E8 7A           STB 122,S
    644
    645  5+5   B36F 37   54              PULU B,X,S
    646  5+3   B371 34   14              PSHS B,X
    647
    648  5+4   B373 37   16              PULU A,B,X
    649  4+1   B375 A7   E8 2A           STA 42,S
    650  4+1   B378 E7   E8 7B           STB 123,S
    651  5+1   B37B AF   E8 50           STX 80,S
    652
    653  5+5   B37E 37   32              PULU A,X,Y
    654  4+1   B380 A7   E8 52           STA 82,S
    655  5+1   B383 AF   E8 79           STX 121,S
    656  6+1   B386 10AF E8 28           STY 40,S
    657
    658  5+5   B38A 37   54              PULU B,X,S
    659  5+3   B38C 34   14              PSHS B,X
    660
    661  5+1   B38E 37   02              PULU A
    662  4+1   B390 A7   63              STA 3,S
    663
    664  5+5   B392 37   54              PULU B,X,S
    665  5+3   B394 34   14              PSHS B,X
    666
    667  5+1   B396 37   02              PULU A
    668  4+1   B398 A7   63              STA 3,S
    669
    670  5+5   B39A 37   54              PULU B,X,S
    671  5+3   B39C 34   14              PSHS B,X
    672
    673  5+4   B39E 37   16              PULU D,X
    674  5+1   B3A0 ED   E8 52           STD 82,S
    675  5+1   B3A3 AF   E8 28           STX 40,S
    676
    677  5+3   B3A6 37   12              PULU A,X
    678  4+1   B3A8 A7   E8 2A           STA 42,S
    679  5+1   B3AB AF   E8 50           STX 80,S
    680
    681  5+5   B3AE 37   54              PULU B,X,S
    682  5+3   B3B0 34   14              PSHS B,X
    683
    684  5+5   B3B2 37   54              PULU B,X,S
    685  5+3   B3B4 34   14              PSHS B,X
    686
    687  5+5   B3B6 37   54              PULU B,X,S
    688  5+3   B3B8 34   14              PSHS B,X
    689
    690  5+4   B3BA 37   16              PULU D,X
    691  5+1   B3BC ED   E8 50           STD 80,S
    692  5+1   B3BF AF   E8 28           STX 40,S
    693
    694  5+4   B3C2 37   16              PULU A,B,X
    695  4+1   B3C4 A7   E8 2A           STA 42,S
    696  4+1   B3C7 E7   E8 7A           STB 122,S
    697  5+1   B3CA AF   E8 78           STX 120,S
    698
    699  5+5   B3CD 37   54              PULU B,X,S
    700  5+3   B3CF 34   14              PSHS B,X
    701
    702  5+5   B3D1 37   54              PULU B,X,S
    703  5+3   B3D3 34   14              PSHS B,X
    704
    705  5+5   B3D5 37   54              PULU B,X,S
    706  5+3   B3D7 34   14              PSHS B,X
    707
    708  5+4   B3D9 37   16              PULU D,X
    709  5+1   B3DB ED   E8 88           STD -120,S
    710  5+1   B3DE AF   E8 B0           STX -80,S
    711
    712  5+3   B3E1 37   12              PULU A,X
    713  4+1   B3E3 A7   E8 DA           STA -38,S
    714  5+1   B3E6 AF   E8 D8           STX -40,S
    715
    716  5+8   B3E9 37   76              PULU A,B,X,Y,S
    717  4+1   B3EB A7   E8 29           STA 41,S
    718  4+1   B3EE E7   E8 B0           STB -80,S
    719  5+1   B3F1 AF   E8 27           STX 39,S
    720  6+1   B3F4 10AF E8 D8           STY -40,S
    721
    722  5+5   B3F8 37   32              PULU A,X,Y
    723  4+1   B3FA A7   61              STA 1,S
    724  5+1   B3FC AF   E8 4F           STX 79,S
    725  6+1   B3FF 10AF 7F              STY -1,S
    726
    727        B402               ERASE_SSAV_HRL8
    728  4     B402 10CE 0000            LDS #$0000
    729  5+5   B406 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    730
    731        B408               ERASE_DATA_HRL8_1
    732        B408 0000                 FDB $0000
    733        B40A 0000                 FDB $0000
    734        B40C 0000                 FDB $0000
    735        B40E 0000                 FDB $0000
    736        B410 0000                 FDB $0000
    737        B412 0000                 FDB $0000
    738        B414 0000                 FDB $0000
    739        B416 0000                 FDB $0000
    740        B418 0000                 FDB $0000
    741        B41A 0000                 FDB $0000
    742        B41C 0000                 FDB $0000
    743        B41E 0000                 FDB $0000
    744        B420 0000                 FDB $0000
    745        B422 0000                 FDB $0000
    746        B424 0000                 FDB $0000
    747        B426 0000                 FDB $0000
    748        B428 0000                 FDB $0000
    749        B42A 0000                 FDB $0000
    750        B42C 0000                 FDB $0000
    751        B42E 0000                 FDB $0000
    752        B430 0000                 FDB $0000
    753        B432 0000                 FDB $0000
    754        B434 0000                 FDB $0000
    755        B436 0000                 FDB $0000
    756        B438 0000                 FDB $0000
    757        B43A 0000                 FDB $0000
    758        B43C 0000                 FDB $0000
    759        B43E 0000                 FDB $0000
    760        B440 0000                 FDB $0000
    761        B442 0000                 FDB $0000
    762        B444 0000                 FDB $0000
    763        B446 0000                 FDB $0000
    764        B448 0000                 FDB $0000
    765        B44A 0000                 FDB $0000
    766        B44C 0000                 FDB $0000
    767        B44E 0000                 FDB $0000
    768        B450 0000                 FDB $0000
    769        B452 0000                 FDB $0000
    770        B454 0000                 FDB $0000
    771        B456 0000                 FDB $0000
    772        B458 0000                 FDB $0000
    773        B45A 0000                 FDB $0000
    774        B45C 0000                 FDB $0000
    775        B45E 0000                 FDB $0000
    776        B460 0000                 FDB $0000
    777        B462 0000                 FDB $0000
    778        B464 0000                 FDB $0000
    779        B466 00                   FCB $00
    780        B467               ERASE_DATA_HRL8_2
    781        B467 0000                 FDB $0000
    782        B469 0000                 FDB $0000
    783        B46B 0000                 FDB $0000
    784        B46D 0000                 FDB $0000
    785        B46F 0000                 FDB $0000
    786        B471 0000                 FDB $0000
    787        B473 0000                 FDB $0000
    788        B475 0000                 FDB $0000
    789        B477 0000                 FDB $0000
    790        B479 0000                 FDB $0000
    791        B47B 0000                 FDB $0000
    792        B47D 0000                 FDB $0000
    793        B47F 0000                 FDB $0000
    794        B481 0000                 FDB $0000
    795        B483 0000                 FDB $0000
    796        B485 0000                 FDB $0000
    797        B487 0000                 FDB $0000
    798        B489 0000                 FDB $0000
    799        B48B 0000                 FDB $0000
    800        B48D 0000                 FDB $0000
    801        B48F 0000                 FDB $0000
    802        B491 0000                 FDB $0000
    803        B493 0000                 FDB $0000
    804        B495 0000                 FDB $0000
    805        B497 0000                 FDB $0000
    806        B499 0000                 FDB $0000
    807        B49B 0000                 FDB $0000
    808        B49D 0000                 FDB $0000
    809        B49F 0000                 FDB $0000
    810        B4A1 0000                 FDB $0000
    811        B4A3 0000                 FDB $0000
    812        B4A5 0000                 FDB $0000
    813        B4A7 0000                 FDB $0000
    814        B4A9 0000                 FDB $0000
    815        B4AB 0000                 FDB $0000
    816        B4AD 0000                 FDB $0000
    817        B4AF 0000                 FDB $0000
    818        B4B1 0000                 FDB $0000
    819        B4B3 0000                 FDB $0000
    820        B4B5 0000                 FDB $0000
    821        B4B7 0000                 FDB $0000
    822        B4B9 0000                 FDB $0000
    823        B4BB 0000                 FDB $0000
    824        B4BD 0000                 FDB $0000
    825        B4BF 0000                 FDB $0000
    826        B4C1 0000                 FDB $0000
    827        B4C3 0000                 FDB $0000
    828        B4C5 0000                 FDB $0000
    829        B4C7 0000                 FDB $0000
    830        B4C9 0000                 FDB $0000
    831        B4CB 0000                 FDB $0000
    832        B4CD 0000                 FDB $0000
    833        B4CF 0000                 FDB $0000
    834        B4D1 0000                 FDB $0000
    835        B4D3 0000                 FDB $0000
    836        B4D5 0000                 FDB $0000
    837        B4D7 0000                 FDB $0000
    838        B4D9 0000                 FDB $0000
    839        B4DB               ERASE_DATA_HRL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label ADC8 DRAW_HRL8
     0x          Label B27F ERASE_CODE_HRL8_1
     0x          Label B340 ERASE_CODE_HRL8_2
     1x          Label B408 ERASE_DATA_HRL8_1
     2x          Label B467 ERASE_DATA_HRL8_2
     1x          Label B4DB ERASE_DATA_HRL8_END
     0x          Label B272 ERASE_HRL8
     1x          Label B278 ERASE_POS_HRL8_1
     1x          Label B339 ERASE_POS_HRL8_2
     1x          Label B402 ERASE_SSAV_HRL8
     1x          Label B26C SSAV_HRL8

