/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9671
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL8
      4  5+3   A675 34   48              PSHS U,DP
    607  5+1   AB9F AF   E8 52           STX 82,S
    608  6+1   ABA2 10AF E8 2A           STY 42,S
    609
    610  5+1   ABA6 37   02              PULU A
    611  4+1   ABA8 A7   63              STA 3,S
    612
    613  5+5   ABAA 37   52              PULU A,X,S
    614  4+1   ABAC A7   61              STA 1,S
    615  5+1   ABAE AF   63              STX 3,S
    616
    617  5+1   ABB0 37   02              PULU A
    618  4+1   ABB2 A7   63              STA 3,S
    619
    620  5+5   ABB4 37   52              PULU A,X,S
    621  4+1   ABB6 A7   61              STA 1,S
    622  5+1   ABB8 AF   63              STX 3,S
    623
    624  5+1   ABBA 37   02              PULU A
    625  4+1   ABBC A7   63              STA 3,S
    626
    627  5+5   ABBE 37   52              PULU A,X,S
    628  4+1   ABC0 A7   61              STA 1,S
    629  5+1   ABC2 AF   63              STX 3,S
    630
    631  5+1   ABC4 37   02              PULU A
    632  4+1   ABC6 A7   63              STA 3,S
    633
    634  5+5   ABC8 37   52              PULU A,X,S
    635  4+1   ABCA A7   61              STA 1,S
    636  5+1   ABCC AF   63              STX 3,S
    637
    638  5+1   ABCE 37   02              PULU A
    639  4+1   ABD0 A7   63              STA 3,S
    640
    641  5+5   ABD2 37   52              PULU A,X,S
    642  4+1   ABD4 A7   61              STA 1,S
    643  5+1   ABD6 AF   63              STX 3,S
    644
    645  5+1   ABD8 37   02              PULU A
    646  4+1   ABDA A7   63              STA 3,S
    647
    648  5+5   ABDC 37   52              PULU A,X,S
    649  4+1   ABDE A7   61              STA 1,S
    650  5+1   ABE0 AF   63              STX 3,S
    651
    652  5+1   ABE2 37   02              PULU A
    653  4+1   ABE4 A7   63              STA 3,S
    654
    655  5+5   ABE6 37   52              PULU A,X,S
    656  4+1   ABE8 A7   61              STA 1,S
    657  5+1   ABEA AF   63              STX 3,S
    658
    659  5+1   ABEC 37   02              PULU A
    660  4+1   ABEE A7   63              STA 3,S
    661
    662  5+5   ABF0 37   52              PULU A,X,S
    663  4+1   ABF2 A7   61              STA 1,S
    664  5+1   ABF4 AF   63              STX 3,S
    665
    666  5+1   ABF6 37   02              PULU A
    667  4+1   ABF8 A7   63              STA 3,S
    668
    669  5+5   ABFA 37   52              PULU A,X,S
    670  4+1   ABFC A7   61              STA 1,S
    671  5+1   ABFE AF   63              STX 3,S
    672
    673  5+1   AC00 37   02              PULU A
    674  4+1   AC02 A7   63              STA 3,S
    675
    676  5+5   AC04 37   52              PULU A,X,S
    677  4+1   AC06 A7   61              STA 1,S
    678  5+1   AC08 AF   63              STX 3,S
    679
    680  5+5   AC0A 37   52              PULU A,X,S
    681  4+1   AC0C A7   61              STA 1,S
    682  5+1   AC0E AF   63              STX 3,S
    683
    684  5+5   AC10 37   52              PULU A,X,S
    685  4+1   AC12 A7   61              STA 1,S
    686  5+1   AC14 AF   63              STX 3,S
    687
    688  5+6   AC16 37   36              PULU A,B,X,Y
    689  4+1   AC18 A7   E8 2A           STA 42,S
    690  4+1   AC1B E7   E8 52           STB 82,S
    691  5+1   AC1E AF   E8 50           STX 80,S
    692  6+1   AC21 10AF E8 28           STY 40,S
    693
    694  5+7   AC25 37   72              PULU A,X,Y,S
    695  4+1   AC27 A7   61              STA 1,S
    696  5+1   AC29 AF   63              STX 3,S
    697  6+1   AC2B 10AF E8 D8           STY -40,S
    698
    699  5+2   AC2F 37   06              PULU A,B
    700  4+1   AC31 A7   E8 DA           STA -38,S
    701  4+1   AC34 E7   E8 B0           STB -80,S
    702
    703  5+1   AC37 37   02              PULU A
    704  4+1   AC39 A7   E8 88           STA -120,S
    705
    706  5+3   AC3C 37   42              PULU A,S
    707  4+0   AC3E A7   E4              STA ,S
    708
    709        AC40               ERASE_SSAV_HJL8
    710  4     AC40 10CE 0000            LDS #$0000
    711  5+5   AC44 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    712
    713        AC46               ERASE_DATA_HJL8_1
    714        AC46 0000                 FDB $0000
    715        AC48 0000                 FDB $0000
    716        AC4A 0000                 FDB $0000
    717        AC4C 0000                 FDB $0000
    718        AC4E 0000                 FDB $0000
    719        AC50 0000                 FDB $0000
    720        AC52 0000                 FDB $0000
    721        AC54 0000                 FDB $0000
    722        AC56 0000                 FDB $0000
    723        AC58 0000                 FDB $0000
    724        AC5A 0000                 FDB $0000
    725        AC5C 0000                 FDB $0000
    726        AC5E 0000                 FDB $0000
    727        AC60 0000                 FDB $0000
    728        AC62 0000                 FDB $0000
    729        AC64 0000                 FDB $0000
    730        AC66 0000                 FDB $0000
    731        AC68 0000                 FDB $0000
    732        AC6A 0000                 FDB $0000
    733        AC6C 0000                 FDB $0000
    734        AC6E 0000                 FDB $0000
    735        AC70 0000                 FDB $0000
    736        AC72 0000                 FDB $0000
    737        AC74 0000                 FDB $0000
    738        AC76 0000                 FDB $0000
    739        AC78 0000                 FDB $0000
    740        AC7A 0000                 FDB $0000
    741        AC7C 0000                 FDB $0000
    742        AC7E 0000                 FDB $0000
    743        AC80 0000                 FDB $0000
    744        AC82 0000                 FDB $0000
    745        AC84 0000                 FDB $0000
    746        AC86 0000                 FDB $0000
    747        AC88 0000                 FDB $0000
    748        AC8A 0000                 FDB $0000
    749        AC8C 0000                 FDB $0000
    750        AC8E 0000                 FDB $0000
    751        AC90 0000                 FDB $0000
    752        AC92 0000                 FDB $0000
    753        AC94 0000                 FDB $0000
    754        AC96 0000                 FDB $0000
    755        AC98 0000                 FDB $0000
    756        AC9A 0000                 FDB $0000
    757        AC9C 0000                 FDB $0000
    758        AC9E 0000                 FDB $0000
    759        ACA0 0000                 FDB $0000
    760        ACA2 0000                 FDB $0000
    761        ACA4 0000                 FDB $0000
    762        ACA6 0000                 FDB $0000
    763        ACA8 0000                 FDB $0000
    764        ACAA 0000                 FDB $0000
    765        ACAC 0000                 FDB $0000
    766        ACAE 0000                 FDB $0000
    767        ACB0 00                   FCB $00
    768        ACB1               ERASE_DATA_HJL8_2
    769        ACB1 0000                 FDB $0000
    770        ACB3 0000                 FDB $0000
    771        ACB5 0000                 FDB $0000
    772        ACB7 0000                 FDB $0000
    773        ACB9 0000                 FDB $0000
    774        ACBB 0000                 FDB $0000
    775        ACBD 0000                 FDB $0000
    776        ACBF 0000                 FDB $0000
    777        ACC1 0000                 FDB $0000
    778        ACC3 0000                 FDB $0000
    779        ACC5 0000                 FDB $0000
    780        ACC7 0000                 FDB $0000
    781        ACC9 0000                 FDB $0000
    782        ACCB 0000                 FDB $0000
    783        ACCD 0000                 FDB $0000
    784        ACCF 0000                 FDB $0000
    785        ACD1 0000                 FDB $0000
    786        ACD3 0000                 FDB $0000
    787        ACD5 0000                 FDB $0000
    788        ACD7 0000                 FDB $0000
    789        ACD9 0000                 FDB $0000
    790        ACDB 0000                 FDB $0000
    791        ACDD 0000                 FDB $0000
    792        ACDF 0000                 FDB $0000
    793        ACE1 0000                 FDB $0000
    794        ACE3 0000                 FDB $0000
    795        ACE5 0000                 FDB $0000
    796        ACE7 0000                 FDB $0000
    797        ACE9 0000                 FDB $0000
    798        ACEB 0000                 FDB $0000
    799        ACED 0000                 FDB $0000
    800        ACEF 0000                 FDB $0000
    801        ACF1 0000                 FDB $0000
    802        ACF3 0000                 FDB $0000
    803        ACF5 0000                 FDB $0000
    804        ACF7 0000                 FDB $0000
    805        ACF9 0000                 FDB $0000
    806        ACFB 0000                 FDB $0000
    807        ACFD 0000                 FDB $0000
    808        ACFF 0000                 FDB $0000
    809        AD01 0000                 FDB $0000
    810        AD03 0000                 FDB $0000
    811        AD05 0000                 FDB $0000
    812        AD07 0000                 FDB $0000
    813        AD09 0000                 FDB $0000
    814        AD0B 0000                 FDB $0000
    815        AD0D 0000                 FDB $0000
    816        AD0F 0000                 FDB $0000
    817        AD11 0000                 FDB $0000
    818        AD13 0000                 FDB $0000
    819        AD15 0000                 FDB $0000
    820        AD17 0000                 FDB $0000
    821        AD19 0000                 FDB $0000
    822        AD1B 0000                 FDB $0000
    823        AD1D 0000                 FDB $0000
    824        AD1F 0000                 FDB $0000
    825        AD21 0000                 FDB $0000
    826        AD23 0000                 FDB $0000
    827        AD25 00                   FCB $00
    828        AD26               ERASE_DATA_HJL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label A675 DRAW_HJL8
     0x          Label AAC4 ERASE_CODE_HJL8_1
     0x          Label AB76 ERASE_CODE_HJL8_2
     1x          Label AC46 ERASE_DATA_HJL8_1
     2x          Label ACB1 ERASE_DATA_HJL8_2
     1x          Label AD26 ERASE_DATA_HJL8_END
     0x          Label AAB7 ERASE_HJL8
     1x          Label AABD ERASE_POS_HJL8_1
     1x          Label AB6F ERASE_POS_HJL8_2
     1x          Label AC40 ERASE_SSAV_HJL8
     1x          Label AAB1 SSAV_HJL8

