/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9475
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL8
      4  5+3   A000 34   48              PSHS U,DP
    618  4+1   A535 A7   63              STA 3,S
    619
    620  5+5   A537 37   54              PULU B,X,S
    621  5+3   A539 34   14              PSHS B,X
    622
    623  5+1   A53B 37   02              PULU A
    624  4+1   A53D A7   63              STA 3,S
    625
    626  5+5   A53F 37   54              PULU B,X,S
    627  5+3   A541 34   14              PSHS B,X
    628
    629  5+1   A543 37   02              PULU A
    630  4+1   A545 A7   63              STA 3,S
    631
    632  5+5   A547 37   54              PULU B,X,S
    633  5+3   A549 34   14              PSHS B,X
    634
    635  5+1   A54B 37   02              PULU A
    636  4+1   A54D A7   63              STA 3,S
    637
    638  5+5   A54F 37   54              PULU B,X,S
    639  5+3   A551 34   14              PSHS B,X
    640
    641  5+1   A553 37   02              PULU A
    642  4+1   A555 A7   63              STA 3,S
    643
    644  5+5   A557 37   54              PULU B,X,S
    645  5+3   A559 34   14              PSHS B,X
    646
    647  5+1   A55B 37   02              PULU A
    648  4+1   A55D A7   63              STA 3,S
    649
    650  5+5   A55F 37   54              PULU B,X,S
    651  5+3   A561 34   14              PSHS B,X
    652
    653  5+1   A563 37   02              PULU A
    654  4+1   A565 A7   63              STA 3,S
    655
    656  5+5   A567 37   54              PULU B,X,S
    657  5+3   A569 34   14              PSHS B,X
    658
    659  5+1   A56B 37   02              PULU A
    660  4+1   A56D A7   63              STA 3,S
    661
    662  5+5   A56F 37   54              PULU B,X,S
    663  5+3   A571 34   14              PSHS B,X
    664
    665  5+5   A573 37   54              PULU B,X,S
    666  5+3   A575 34   14              PSHS B,X
    667
    668  5+5   A577 37   54              PULU B,X,S
    669  5+3   A579 34   14              PSHS B,X
    670
    671  5+6   A57B 37   36              PULU A,B,X,Y
    672  4+1   A57D A7   E8 52           STA 82,S
    673  4+1   A580 E7   E8 2A           STB 42,S
    674  5+1   A583 AF   E8 28           STX 40,S
    675  6+1   A586 10AF E8 50           STY 80,S
    676
    677  5+5   A58A 37   54              PULU B,X,S
    678  5+3   A58C 34   14              PSHS B,X
    679
    680  5+3   A58E 37   12              PULU A,X
    681  4+1   A590 A7   E8 DA           STA -38,S
    682  5+1   A593 AF   E8 D8           STX -40,S
    683
    684  5+2   A596 37   06              PULU A,B
    685  4+1   A598 A7   E8 88           STA -120,S
    686  4+1   A59B E7   E8 B0           STB -80,S
    687
    688  5+3   A59E 37   42              PULU A,S
    689  4+0   A5A0 A7   E4              STA ,S
    690
    691        A5A2               ERASE_SSAV_HJL8
    692  4     A5A2 10CE 0000            LDS #$0000
    693  5+5   A5A6 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    694
    695        A5A8               ERASE_DATA_HJL8_1
    696        A5A8 0000                 FDB $0000
    697        A5AA 0000                 FDB $0000
    698        A5AC 0000                 FDB $0000
    699        A5AE 0000                 FDB $0000
    700        A5B0 0000                 FDB $0000
    701        A5B2 0000                 FDB $0000
    702        A5B4 0000                 FDB $0000
    703        A5B6 0000                 FDB $0000
    704        A5B8 0000                 FDB $0000
    705        A5BA 0000                 FDB $0000
    706        A5BC 0000                 FDB $0000
    707        A5BE 0000                 FDB $0000
    708        A5C0 0000                 FDB $0000
    709        A5C2 0000                 FDB $0000
    710        A5C4 0000                 FDB $0000
    711        A5C6 0000                 FDB $0000
    712        A5C8 0000                 FDB $0000
    713        A5CA 0000                 FDB $0000
    714        A5CC 0000                 FDB $0000
    715        A5CE 0000                 FDB $0000
    716        A5D0 0000                 FDB $0000
    717        A5D2 0000                 FDB $0000
    718        A5D4 0000                 FDB $0000
    719        A5D6 0000                 FDB $0000
    720        A5D8 0000                 FDB $0000
    721        A5DA 0000                 FDB $0000
    722        A5DC 0000                 FDB $0000
    723        A5DE 0000                 FDB $0000
    724        A5E0 0000                 FDB $0000
    725        A5E2 0000                 FDB $0000
    726        A5E4 0000                 FDB $0000
    727        A5E6 0000                 FDB $0000
    728        A5E8 0000                 FDB $0000
    729        A5EA 0000                 FDB $0000
    730        A5EC 0000                 FDB $0000
    731        A5EE 0000                 FDB $0000
    732        A5F0 0000                 FDB $0000
    733        A5F2 0000                 FDB $0000
    734        A5F4 0000                 FDB $0000
    735        A5F6 0000                 FDB $0000
    736        A5F8 0000                 FDB $0000
    737        A5FA 0000                 FDB $0000
    738        A5FC 0000                 FDB $0000
    739        A5FE 0000                 FDB $0000
    740        A600 0000                 FDB $0000
    741        A602 0000                 FDB $0000
    742        A604 0000                 FDB $0000
    743        A606 0000                 FDB $0000
    744        A608 0000                 FDB $0000
    745        A60A 0000                 FDB $0000
    746        A60C 0000                 FDB $0000
    747        A60E 0000                 FDB $0000
    748        A610 0000                 FDB $0000
    749        A612 00                   FCB $00
    750        A613               ERASE_DATA_HJL8_2
    751        A613 0000                 FDB $0000
    752        A615 0000                 FDB $0000
    753        A617 0000                 FDB $0000
    754        A619 0000                 FDB $0000
    755        A61B 0000                 FDB $0000
    756        A61D 0000                 FDB $0000
    757        A61F 0000                 FDB $0000
    758        A621 0000                 FDB $0000
    759        A623 0000                 FDB $0000
    760        A625 0000                 FDB $0000
    761        A627 0000                 FDB $0000
    762        A629 0000                 FDB $0000
    763        A62B 0000                 FDB $0000
    764        A62D 0000                 FDB $0000
    765        A62F 0000                 FDB $0000
    766        A631 0000                 FDB $0000
    767        A633 0000                 FDB $0000
    768        A635 0000                 FDB $0000
    769        A637 0000                 FDB $0000
    770        A639 0000                 FDB $0000
    771        A63B 0000                 FDB $0000
    772        A63D 0000                 FDB $0000
    773        A63F 0000                 FDB $0000
    774        A641 0000                 FDB $0000
    775        A643 0000                 FDB $0000
    776        A645 0000                 FDB $0000
    777        A647 0000                 FDB $0000
    778        A649 0000                 FDB $0000
    779        A64B 0000                 FDB $0000
    780        A64D 0000                 FDB $0000
    781        A64F 0000                 FDB $0000
    782        A651 0000                 FDB $0000
    783        A653 0000                 FDB $0000
    784        A655 0000                 FDB $0000
    785        A657 0000                 FDB $0000
    786        A659 0000                 FDB $0000
    787        A65B 0000                 FDB $0000
    788        A65D 0000                 FDB $0000
    789        A65F 0000                 FDB $0000
    790        A661 0000                 FDB $0000
    791        A663 0000                 FDB $0000
    792        A665 0000                 FDB $0000
    793        A667 0000                 FDB $0000
    794        A669 0000                 FDB $0000
    795        A66B 0000                 FDB $0000
    796        A66D 0000                 FDB $0000
    797        A66F 0000                 FDB $0000
    798        A671 0000                 FDB $0000
    799        A673 0000                 FDB $0000
    800        A675 0000                 FDB $0000
    801        A677 0000                 FDB $0000
    802        A679 0000                 FDB $0000
    803        A67B 0000                 FDB $0000
    804        A67D 0000                 FDB $0000
    805        A67F 0000                 FDB $0000
    806        A681 0000                 FDB $0000
    807        A683 0000                 FDB $0000
    808        A685 0000                 FDB $0000
    809        A687 00                   FCB $00
    810        A688               ERASE_DATA_HJL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJL8
     0x          Label A455 ERASE_CODE_HJL8_1
     0x          Label A4F8 ERASE_CODE_HJL8_2
     1x          Label A5A8 ERASE_DATA_HJL8_1
     2x          Label A613 ERASE_DATA_HJL8_2
     1x          Label A688 ERASE_DATA_HJL8_END
     0x          Label A448 ERASE_HJL8
     1x          Label A44E ERASE_POS_HJL8_1
     1x          Label A4F1 ERASE_POS_HJL8_2
     1x          Label A5A2 ERASE_SSAV_HJL8
     1x          Label A442 SSAV_HJL8

