/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8322
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A51F                      ORG $A51F
      3        A51F               DRAW_HJL8
      4  5+3   A51F 34   48              PSHS U,DP
    618        AA41 0000                 FDB $0000
    619        AA43 0000                 FDB $0000
    620        AA45 0000                 FDB $0000
    621        AA47 0000                 FDB $0000
    622        AA49 0000                 FDB $0000
    623        AA4B 00                   FCB $00
    624        AA4C               ERASE_DATA_HJL8_2
    625        AA4C 0000                 FDB $0000
    626        AA4E 0000                 FDB $0000
    627        AA50 0000                 FDB $0000
    628        AA52 0000                 FDB $0000
    629        AA54 0000                 FDB $0000
    630        AA56 0000                 FDB $0000
    631        AA58 0000                 FDB $0000
    632        AA5A 0000                 FDB $0000
    633        AA5C 0000                 FDB $0000
    634        AA5E 0000                 FDB $0000
    635        AA60 0000                 FDB $0000
    636        AA62 0000                 FDB $0000
    637        AA64 0000                 FDB $0000
    638        AA66 0000                 FDB $0000
    639        AA68 0000                 FDB $0000
    640        AA6A 0000                 FDB $0000
    641        AA6C 0000                 FDB $0000
    642        AA6E 0000                 FDB $0000
    643        AA70 0000                 FDB $0000
    644        AA72 0000                 FDB $0000
    645        AA74 0000                 FDB $0000
    646        AA76 0000                 FDB $0000
    647        AA78 0000                 FDB $0000
    648        AA7A 0000                 FDB $0000
    649        AA7C 0000                 FDB $0000
    650        AA7E 0000                 FDB $0000
    651        AA80 0000                 FDB $0000
    652        AA82 0000                 FDB $0000
    653        AA84 0000                 FDB $0000
    654        AA86 0000                 FDB $0000
    655        AA88 0000                 FDB $0000
    656        AA8A 0000                 FDB $0000
    657        AA8C 0000                 FDB $0000
    658        AA8E 0000                 FDB $0000
    659        AA90 0000                 FDB $0000
    660        AA92 0000                 FDB $0000
    661        AA94 0000                 FDB $0000
    662        AA96 0000                 FDB $0000
    663        AA98 0000                 FDB $0000
    664        AA9A 0000                 FDB $0000
    665        AA9C 0000                 FDB $0000
    666        AA9E 0000                 FDB $0000
    667        AAA0 0000                 FDB $0000
    668        AAA2 0000                 FDB $0000
    669        AAA4 0000                 FDB $0000
    670        AAA6 0000                 FDB $0000
    671        AAA8 0000                 FDB $0000
    672        AAAA 0000                 FDB $0000
    673        AAAC 0000                 FDB $0000
    674        AAAE 0000                 FDB $0000
    675        AAB0 0000                 FDB $0000
    676        AAB2 0000                 FDB $0000
    677        AAB4 0000                 FDB $0000
    678        AAB6 0000                 FDB $0000
    679        AAB8 0000                 FDB $0000
    680        AABA 0000                 FDB $0000
    681        AABC 0000                 FDB $0000
    682        AABE 0000                 FDB $0000
    683        AAC0 00                   FCB $00
    684        AAC1               ERASE_DATA_HJL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label A51F DRAW_HJL8
     0x          Label A8D7 ERASE_CODE_HJL8_1
     0x          Label A94A ERASE_CODE_HJL8_2
     1x          Label A9E1 ERASE_DATA_HJL8_1
     2x          Label AA4C ERASE_DATA_HJL8_2
     1x          Label AAC1 ERASE_DATA_HJL8_END
     0x          Label A8CA ERASE_HJL8
     1x          Label A8D0 ERASE_POS_HJL8_1
     1x          Label A943 ERASE_POS_HJL8_2
     1x          Label A9DB ERASE_SSAV_HJL8
     1x          Label A8C4 SSAV_HJL8

