/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B991                      ORG $B991
      3        B991               DRAW_HJR8
      4  5+2   B991 34   40              PSHS U
    598  5+1   BEBB 37   02              PULU A
    599  4+1   BEBD A7   63              STA 3,S
    600
    601  5+5   BEBF 37   52              PULU A,X,S
    602  5+3   BEC1 34   12              PSHS A,X
    603
    604  5+1   BEC3 37   02              PULU A
    605  4+1   BEC5 A7   63              STA 3,S
    606
    607  5+5   BEC7 37   52              PULU A,X,S
    608  5+3   BEC9 34   12              PSHS A,X
    609
    610  5+1   BECB 37   02              PULU A
    611  4+1   BECD A7   63              STA 3,S
    612
    613  5+6   BECF 37   56              PULU D,X,S
    614  5+4   BED1 34   16              PSHS D,X
    615
    616  5+6   BED3 37   56              PULU D,X,S
    617  5+4   BED5 34   16              PSHS D,X
    618
    619  5+6   BED7 37   56              PULU D,X,S
    620  5+4   BED9 34   16              PSHS D,X
    621
    622  5+6   BEDB 37   56              PULU D,X,S
    623  5+4   BEDD 34   16              PSHS D,X
    624
    625  5+6   BEDF 37   56              PULU D,X,S
    626  5+4   BEE1 34   16              PSHS D,X
    627
    628  5+6   BEE3 37   56              PULU D,X,S
    629  5+4   BEE5 34   16              PSHS D,X
    630
    631  5+5   BEE7 37   52              PULU A,X,S
    632  5+3   BEE9 34   12              PSHS A,X
    633
    634  5+1   BEEB 37   02              PULU A
    635  4+1   BEED A7   63              STA 3,S
    636
    637  5+5   BEEF 37   52              PULU A,X,S
    638  5+3   BEF1 34   12              PSHS A,X
    639
    640  5+1   BEF3 37   02              PULU A
    641  4+1   BEF5 A7   63              STA 3,S
    642
    643  5+5   BEF7 37   52              PULU A,X,S
    644  5+3   BEF9 34   12              PSHS A,X
    645
    646  5+1   BEFB 37   02              PULU A
    647  4+1   BEFD A7   63              STA 3,S
    648
    649  5+5   BEFF 37   52              PULU A,X,S
    650  5+3   BF01 34   12              PSHS A,X
    651
    652  5+6   BF03 37   36              PULU D,X,Y
    653  5+1   BF05 ED   E8 D8           STD -40,S
    654  5+1   BF08 AF   E8 DA           STX -38,S
    655  6+1   BF0B 10AF E8 B1           STY -79,S
    656
    657  5+2   BF0F 37   06              PULU D
    658  5+1   BF11 ED   E8 89           STD -119,S
    659
    660  5+3   BF14 37   42              PULU A,S
    661  4+1   BF16 A7   E8 D8           STA -40,S
    662
    663  5+4   BF19 37   16              PULU D,X
    664  5+1   BF1B ED   E8 27           STD 39,S
    665  5+1   BF1E AF   7F              STX -1,S
    666
    667        BF20               ERASE_SSAV_HJR8
    668  4     BF20 10CE 0000            LDS #$0000
    669  5+4   BF24 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    670
    671        BF26               ERASE_DATA_HJR8_1
    672        BF26 0000                 FDB $0000
    673        BF28 0000                 FDB $0000
    674        BF2A 0000                 FDB $0000
    675        BF2C 0000                 FDB $0000
    676        BF2E 0000                 FDB $0000
    677        BF30 0000                 FDB $0000
    678        BF32 0000                 FDB $0000
    679        BF34 0000                 FDB $0000
    680        BF36 0000                 FDB $0000
    681        BF38 0000                 FDB $0000
    682        BF3A 0000                 FDB $0000
    683        BF3C 0000                 FDB $0000
    684        BF3E 0000                 FDB $0000
    685        BF40 0000                 FDB $0000
    686        BF42 0000                 FDB $0000
    687        BF44 0000                 FDB $0000
    688        BF46 0000                 FDB $0000
    689        BF48 0000                 FDB $0000
    690        BF4A 0000                 FDB $0000
    691        BF4C 0000                 FDB $0000
    692        BF4E 0000                 FDB $0000
    693        BF50 0000                 FDB $0000
    694        BF52 0000                 FDB $0000
    695        BF54 0000                 FDB $0000
    696        BF56 0000                 FDB $0000
    697        BF58 0000                 FDB $0000
    698        BF5A 0000                 FDB $0000
    699        BF5C 0000                 FDB $0000
    700        BF5E 0000                 FDB $0000
    701        BF60 0000                 FDB $0000
    702        BF62 0000                 FDB $0000
    703        BF64 0000                 FDB $0000
    704        BF66 0000                 FDB $0000
    705        BF68 0000                 FDB $0000
    706        BF6A 0000                 FDB $0000
    707        BF6C 0000                 FDB $0000
    708        BF6E 0000                 FDB $0000
    709        BF70 0000                 FDB $0000
    710        BF72 0000                 FDB $0000
    711        BF74 0000                 FDB $0000
    712        BF76 0000                 FDB $0000
    713        BF78 0000                 FDB $0000
    714        BF7A 0000                 FDB $0000
    715        BF7C 0000                 FDB $0000
    716        BF7E 0000                 FDB $0000
    717        BF80 0000                 FDB $0000
    718        BF82 0000                 FDB $0000
    719        BF84 0000                 FDB $0000
    720        BF86 0000                 FDB $0000
    721        BF88 00                   FCB $00
    722        BF89               ERASE_DATA_HJR8_2
    723        BF89 0000                 FDB $0000
    724        BF8B 0000                 FDB $0000
    725        BF8D 0000                 FDB $0000
    726        BF8F 0000                 FDB $0000
    727        BF91 0000                 FDB $0000
    728        BF93 0000                 FDB $0000
    729        BF95 0000                 FDB $0000
    730        BF97 0000                 FDB $0000
    731        BF99 0000                 FDB $0000
    732        BF9B 0000                 FDB $0000
    733        BF9D 0000                 FDB $0000
    734        BF9F 0000                 FDB $0000
    735        BFA1 0000                 FDB $0000
    736        BFA3 0000                 FDB $0000
    737        BFA5 0000                 FDB $0000
    738        BFA7 0000                 FDB $0000
    739        BFA9 0000                 FDB $0000
    740        BFAB 0000                 FDB $0000
    741        BFAD 0000                 FDB $0000
    742        BFAF 0000                 FDB $0000
    743        BFB1 0000                 FDB $0000
    744        BFB3 0000                 FDB $0000
    745        BFB5 0000                 FDB $0000
    746        BFB7 0000                 FDB $0000
    747        BFB9 0000                 FDB $0000
    748        BFBB 0000                 FDB $0000
    749        BFBD 0000                 FDB $0000
    750        BFBF 0000                 FDB $0000
    751        BFC1 0000                 FDB $0000
    752        BFC3 0000                 FDB $0000
    753        BFC5 0000                 FDB $0000
    754        BFC7 0000                 FDB $0000
    755        BFC9 0000                 FDB $0000
    756        BFCB 0000                 FDB $0000
    757        BFCD 0000                 FDB $0000
    758        BFCF 0000                 FDB $0000
    759        BFD1 0000                 FDB $0000
    760        BFD3 0000                 FDB $0000
    761        BFD5 0000                 FDB $0000
    762        BFD7 0000                 FDB $0000
    763        BFD9 0000                 FDB $0000
    764        BFDB 0000                 FDB $0000
    765        BFDD 0000                 FDB $0000
    766        BFDF 0000                 FDB $0000
    767        BFE1 0000                 FDB $0000
    768        BFE3 0000                 FDB $0000
    769        BFE5 0000                 FDB $0000
    770        BFE7 0000                 FDB $0000
    771        BFE9 0000                 FDB $0000
    772        BFEB 0000                 FDB $0000
    773        BFED 0000                 FDB $0000
    774        BFEF 0000                 FDB $0000
    775        BFF1 0000                 FDB $0000
    776        BFF3 0000                 FDB $0000
    777        BFF5 0000                 FDB $0000
    778        BFF7 0000                 FDB $0000
    779        BFF9 0000                 FDB $0000
    780        BFFB 0000                 FDB $0000
    781        BFFD 0000                 FDB $0000
    782        BFFF 00                   FCB $00
    783        C000               ERASE_DATA_HJR8_END

000000 Total Errors

000009 Total Symbols
     0x          Label B991 DRAW_HJR8
     0x          Label BDD1 ERASE_CODE_HJR8_1
     1x          Label BF26 ERASE_DATA_HJR8_1
     1x          Label BF89 ERASE_DATA_HJR8_2
     1x          Label C000 ERASE_DATA_HJR8_END
     0x          Label BDC8 ERASE_HJR8
     0x          Label BDCE ERASE_POS_HJR8_1
     1x          Label BF20 ERASE_SSAV_HJR8
     1x          Label BDC2 SSAV_HJR8

