/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9327
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A65E                      ORG $A65E
      3        A65E               DRAW_HJR8
      4  5+3   A65E 34   48              PSHS U,DP
    602  5+5   AB9A 37   54              PULU B,X,S
    603  5+3   AB9C 34   14              PSHS B,X
    604
    605  5+1   AB9E 37   02              PULU A
    606  4+1   ABA0 A7   63              STA 3,S
    607
    608  5+5   ABA2 37   54              PULU B,X,S
    609  5+3   ABA4 34   14              PSHS B,X
    610
    611  5+1   ABA6 37   02              PULU A
    612  4+1   ABA8 A7   63              STA 3,S
    613
    614  5+5   ABAA 37   54              PULU B,X,S
    615  5+3   ABAC 34   14              PSHS B,X
    616
    617  5+1   ABAE 37   02              PULU A
    618  4+1   ABB0 A7   63              STA 3,S
    619
    620  5+6   ABB2 37   56              PULU D,X,S
    621  5+4   ABB4 34   16              PSHS D,X
    622
    623  5+6   ABB6 37   56              PULU D,X,S
    624  5+4   ABB8 34   16              PSHS D,X
    625
    626  5+6   ABBA 37   56              PULU D,X,S
    627  5+4   ABBC 34   16              PSHS D,X
    628
    629  5+6   ABBE 37   56              PULU D,X,S
    630  5+4   ABC0 34   16              PSHS D,X
    631
    632  5+6   ABC2 37   56              PULU D,X,S
    633  5+4   ABC4 34   16              PSHS D,X
    634
    635  5+6   ABC6 37   56              PULU D,X,S
    636  5+4   ABC8 34   16              PSHS D,X
    637
    638  5+5   ABCA 37   54              PULU B,X,S
    639  5+3   ABCC 34   14              PSHS B,X
    640
    641  5+1   ABCE 37   02              PULU A
    642  4+1   ABD0 A7   63              STA 3,S
    643
    644  5+5   ABD2 37   54              PULU B,X,S
    645  5+3   ABD4 34   14              PSHS B,X
    646
    647  5+1   ABD6 37   02              PULU A
    648  4+1   ABD8 A7   63              STA 3,S
    649
    650  5+5   ABDA 37   54              PULU B,X,S
    651  5+3   ABDC 34   14              PSHS B,X
    652
    653  5+1   ABDE 37   02              PULU A
    654  4+1   ABE0 A7   63              STA 3,S
    655
    656  5+5   ABE2 37   54              PULU B,X,S
    657  5+3   ABE4 34   14              PSHS B,X
    658
    659  5+6   ABE6 37   36              PULU D,X,Y
    660  5+1   ABE8 ED   E8 DA           STD -38,S
    661  5+1   ABEB AF   E8 D8           STX -40,S
    662  6+1   ABEE 10AF E8 89           STY -119,S
    663
    664  5+2   ABF2 37   06              PULU D
    665  5+1   ABF4 ED   E8 B1           STD -79,S
    666
    667  5+7   ABF7 37   72              PULU A,X,Y,S
    668  4+1   ABF9 A7   E8 D8           STA -40,S
    669  5+1   ABFC AF   E8 27           STX 39,S
    670  6+1   ABFF 10AF 7F              STY -1,S
    671
    672        AC02               ERASE_SSAV_HJR8
    673  4     AC02 10CE 0000            LDS #$0000
    674  5+5   AC06 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    675
    676        AC08               ERASE_DATA_HJR8_1
    677        AC08 0000                 FDB $0000
    678        AC0A 0000                 FDB $0000
    679        AC0C 0000                 FDB $0000
    680        AC0E 0000                 FDB $0000
    681        AC10 0000                 FDB $0000
    682        AC12 0000                 FDB $0000
    683        AC14 0000                 FDB $0000
    684        AC16 0000                 FDB $0000
    685        AC18 0000                 FDB $0000
    686        AC1A 0000                 FDB $0000
    687        AC1C 0000                 FDB $0000
    688        AC1E 0000                 FDB $0000
    689        AC20 0000                 FDB $0000
    690        AC22 0000                 FDB $0000
    691        AC24 0000                 FDB $0000
    692        AC26 0000                 FDB $0000
    693        AC28 0000                 FDB $0000
    694        AC2A 0000                 FDB $0000
    695        AC2C 0000                 FDB $0000
    696        AC2E 0000                 FDB $0000
    697        AC30 0000                 FDB $0000
    698        AC32 0000                 FDB $0000
    699        AC34 0000                 FDB $0000
    700        AC36 0000                 FDB $0000
    701        AC38 0000                 FDB $0000
    702        AC3A 0000                 FDB $0000
    703        AC3C 0000                 FDB $0000
    704        AC3E 0000                 FDB $0000
    705        AC40 0000                 FDB $0000
    706        AC42 0000                 FDB $0000
    707        AC44 0000                 FDB $0000
    708        AC46 0000                 FDB $0000
    709        AC48 0000                 FDB $0000
    710        AC4A 0000                 FDB $0000
    711        AC4C 0000                 FDB $0000
    712        AC4E 0000                 FDB $0000
    713        AC50 0000                 FDB $0000
    714        AC52 0000                 FDB $0000
    715        AC54 0000                 FDB $0000
    716        AC56 0000                 FDB $0000
    717        AC58 0000                 FDB $0000
    718        AC5A 0000                 FDB $0000
    719        AC5C 0000                 FDB $0000
    720        AC5E 0000                 FDB $0000
    721        AC60 0000                 FDB $0000
    722        AC62 0000                 FDB $0000
    723        AC64 0000                 FDB $0000
    724        AC66 0000                 FDB $0000
    725        AC68 0000                 FDB $0000
    726        AC6A 00                   FCB $00
    727        AC6B               ERASE_DATA_HJR8_2
    728        AC6B 0000                 FDB $0000
    729        AC6D 0000                 FDB $0000
    730        AC6F 0000                 FDB $0000
    731        AC71 0000                 FDB $0000
    732        AC73 0000                 FDB $0000
    733        AC75 0000                 FDB $0000
    734        AC77 0000                 FDB $0000
    735        AC79 0000                 FDB $0000
    736        AC7B 0000                 FDB $0000
    737        AC7D 0000                 FDB $0000
    738        AC7F 0000                 FDB $0000
    739        AC81 0000                 FDB $0000
    740        AC83 0000                 FDB $0000
    741        AC85 0000                 FDB $0000
    742        AC87 0000                 FDB $0000
    743        AC89 0000                 FDB $0000
    744        AC8B 0000                 FDB $0000
    745        AC8D 0000                 FDB $0000
    746        AC8F 0000                 FDB $0000
    747        AC91 0000                 FDB $0000
    748        AC93 0000                 FDB $0000
    749        AC95 0000                 FDB $0000
    750        AC97 0000                 FDB $0000
    751        AC99 0000                 FDB $0000
    752        AC9B 0000                 FDB $0000
    753        AC9D 0000                 FDB $0000
    754        AC9F 0000                 FDB $0000
    755        ACA1 0000                 FDB $0000
    756        ACA3 0000                 FDB $0000
    757        ACA5 0000                 FDB $0000
    758        ACA7 0000                 FDB $0000
    759        ACA9 0000                 FDB $0000
    760        ACAB 0000                 FDB $0000
    761        ACAD 0000                 FDB $0000
    762        ACAF 0000                 FDB $0000
    763        ACB1 0000                 FDB $0000
    764        ACB3 0000                 FDB $0000
    765        ACB5 0000                 FDB $0000
    766        ACB7 0000                 FDB $0000
    767        ACB9 0000                 FDB $0000
    768        ACBB 0000                 FDB $0000
    769        ACBD 0000                 FDB $0000
    770        ACBF 0000                 FDB $0000
    771        ACC1 0000                 FDB $0000
    772        ACC3 0000                 FDB $0000
    773        ACC5 0000                 FDB $0000
    774        ACC7 0000                 FDB $0000
    775        ACC9 0000                 FDB $0000
    776        ACCB 0000                 FDB $0000
    777        ACCD 0000                 FDB $0000
    778        ACCF 0000                 FDB $0000
    779        ACD1 0000                 FDB $0000
    780        ACD3 0000                 FDB $0000
    781        ACD5 0000                 FDB $0000
    782        ACD7 0000                 FDB $0000
    783        ACD9 0000                 FDB $0000
    784        ACDB 0000                 FDB $0000
    785        ACDD 0000                 FDB $0000
    786        ACDF 0000                 FDB $0000
    787        ACE1 00                   FCB $00
    788        ACE2               ERASE_DATA_HJR8_END

000000 Total Errors

000011 Total Symbols
     0x          Label A65E DRAW_HJR8
     0x          Label AAB3 ERASE_CODE_HJR8_1
     0x          Label AB65 ERASE_CODE_HJR8_2
     1x          Label AC08 ERASE_DATA_HJR8_1
     2x          Label AC6B ERASE_DATA_HJR8_2
     1x          Label ACE2 ERASE_DATA_HJR8_END
     0x          Label AAA6 ERASE_HJR8
     1x          Label AAAC ERASE_POS_HJR8_1
     1x          Label AB5E ERASE_POS_HJR8_2
     1x          Label AC02 ERASE_SSAV_HJR8
     1x          Label AAA0 SSAV_HJR8

