/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9345
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C990                      ORG $C990
      3        C990               DRAW_HJR8
      4  5+3   C990 34   48              PSHS U,DP
    596  5+2   CEB9 37   06              PULU A,B
    597  4+1   CEBB A7   E8 52           STA 82,S
    598  4+1   CEBE E7   E8 2A           STB 42,S
    599
    600  5+5   CEC1 37   32              PULU A,X,Y
    601  4+1   CEC3 A7   63              STA 3,S
    602  5+1   CEC5 AF   E8 28           STX 40,S
    603  6+1   CEC8 10AF E8 50           STY 80,S
    604
    605  5+5   CECC 37   52              PULU A,X,S
    606  5+3   CECE 34   12              PSHS A,X
    607
    608  5+1   CED0 37   02              PULU A
    609  4+1   CED2 A7   63              STA 3,S
    610
    611  5+5   CED4 37   52              PULU A,X,S
    612  5+3   CED6 34   12              PSHS A,X
    613
    614  5+1   CED8 37   02              PULU A
    615  4+1   CEDA A7   63              STA 3,S
    616
    617  5+5   CEDC 37   52              PULU A,X,S
    618  5+3   CEDE 34   12              PSHS A,X
    619
    620  5+1   CEE0 37   02              PULU A
    621  4+1   CEE2 A7   63              STA 3,S
    622
    623  5+6   CEE4 37   56              PULU D,X,S
    624  5+4   CEE6 34   16              PSHS D,X
    625
    626  5+6   CEE8 37   56              PULU D,X,S
    627  5+4   CEEA 34   16              PSHS D,X
    628
    629  5+6   CEEC 37   56              PULU D,X,S
    630  5+4   CEEE 34   16              PSHS D,X
    631
    632  5+6   CEF0 37   56              PULU D,X,S
    633  5+4   CEF2 34   16              PSHS D,X
    634
    635  5+6   CEF4 37   56              PULU D,X,S
    636  5+4   CEF6 34   16              PSHS D,X
    637
    638  5+6   CEF8 37   56              PULU D,X,S
    639  5+4   CEFA 34   16              PSHS D,X
    640
    641  5+5   CEFC 37   52              PULU A,X,S
    642  5+3   CEFE 34   12              PSHS A,X
    643
    644  5+1   CF00 37   02              PULU A
    645  4+1   CF02 A7   63              STA 3,S
    646
    647  5+5   CF04 37   52              PULU A,X,S
    648  5+3   CF06 34   12              PSHS A,X
    649
    650  5+1   CF08 37   02              PULU A
    651  4+1   CF0A A7   63              STA 3,S
    652
    653  5+5   CF0C 37   52              PULU A,X,S
    654  5+3   CF0E 34   12              PSHS A,X
    655
    656  5+1   CF10 37   02              PULU A
    657  4+1   CF12 A7   63              STA 3,S
    658
    659  5+5   CF14 37   52              PULU A,X,S
    660  5+3   CF16 34   12              PSHS A,X
    661
    662  5+6   CF18 37   36              PULU D,X,Y
    663  5+1   CF1A ED   E8 D8           STD -40,S
    664  5+1   CF1D AF   E8 DA           STX -38,S
    665  6+1   CF20 10AF E8 B1           STY -79,S
    666
    667  5+2   CF24 37   06              PULU D
    668  5+1   CF26 ED   E8 89           STD -119,S
    669
    670  5+3   CF29 37   42              PULU A,S
    671  4+1   CF2B A7   E8 D8           STA -40,S
    672
    673  5+4   CF2E 37   16              PULU D,X
    674  5+1   CF30 ED   E8 27           STD 39,S
    675  5+1   CF33 AF   7F              STX -1,S
    676
    677        CF35               ERASE_SSAV_HJR8
    678  4     CF35 10CE 0000            LDS #$0000
    679  5+5   CF39 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    680
    681        CF3B               ERASE_DATA_HJR8_1
    682        CF3B 0000                 FDB $0000
    683        CF3D 0000                 FDB $0000
    684        CF3F 0000                 FDB $0000
    685        CF41 0000                 FDB $0000
    686        CF43 0000                 FDB $0000
    687        CF45 0000                 FDB $0000
    688        CF47 0000                 FDB $0000
    689        CF49 0000                 FDB $0000
    690        CF4B 0000                 FDB $0000
    691        CF4D 0000                 FDB $0000
    692        CF4F 0000                 FDB $0000
    693        CF51 0000                 FDB $0000
    694        CF53 0000                 FDB $0000
    695        CF55 0000                 FDB $0000
    696        CF57 0000                 FDB $0000
    697        CF59 0000                 FDB $0000
    698        CF5B 0000                 FDB $0000
    699        CF5D 0000                 FDB $0000
    700        CF5F 0000                 FDB $0000
    701        CF61 0000                 FDB $0000
    702        CF63 0000                 FDB $0000
    703        CF65 0000                 FDB $0000
    704        CF67 0000                 FDB $0000
    705        CF69 0000                 FDB $0000
    706        CF6B 0000                 FDB $0000
    707        CF6D 0000                 FDB $0000
    708        CF6F 0000                 FDB $0000
    709        CF71 0000                 FDB $0000
    710        CF73 0000                 FDB $0000
    711        CF75 0000                 FDB $0000
    712        CF77 0000                 FDB $0000
    713        CF79 0000                 FDB $0000
    714        CF7B 0000                 FDB $0000
    715        CF7D 0000                 FDB $0000
    716        CF7F 0000                 FDB $0000
    717        CF81 0000                 FDB $0000
    718        CF83 0000                 FDB $0000
    719        CF85 0000                 FDB $0000
    720        CF87 0000                 FDB $0000
    721        CF89 0000                 FDB $0000
    722        CF8B 0000                 FDB $0000
    723        CF8D 0000                 FDB $0000
    724        CF8F 0000                 FDB $0000
    725        CF91 0000                 FDB $0000
    726        CF93 0000                 FDB $0000
    727        CF95 0000                 FDB $0000
    728        CF97 0000                 FDB $0000
    729        CF99 0000                 FDB $0000
    730        CF9B 0000                 FDB $0000
    731        CF9D 00                   FCB $00
    732        CF9E               ERASE_DATA_HJR8_2
    733        CF9E 0000                 FDB $0000
    734        CFA0 0000                 FDB $0000
    735        CFA2 0000                 FDB $0000
    736        CFA4 0000                 FDB $0000
    737        CFA6 0000                 FDB $0000
    738        CFA8 0000                 FDB $0000
    739        CFAA 0000                 FDB $0000
    740        CFAC 0000                 FDB $0000
    741        CFAE 0000                 FDB $0000
    742        CFB0 0000                 FDB $0000
    743        CFB2 0000                 FDB $0000
    744        CFB4 0000                 FDB $0000
    745        CFB6 0000                 FDB $0000
    746        CFB8 0000                 FDB $0000
    747        CFBA 0000                 FDB $0000
    748        CFBC 0000                 FDB $0000
    749        CFBE 0000                 FDB $0000
    750        CFC0 0000                 FDB $0000
    751        CFC2 0000                 FDB $0000
    752        CFC4 0000                 FDB $0000
    753        CFC6 0000                 FDB $0000
    754        CFC8 0000                 FDB $0000
    755        CFCA 0000                 FDB $0000
    756        CFCC 0000                 FDB $0000
    757        CFCE 0000                 FDB $0000
    758        CFD0 0000                 FDB $0000
    759        CFD2 0000                 FDB $0000
    760        CFD4 0000                 FDB $0000
    761        CFD6 0000                 FDB $0000
    762        CFD8 0000                 FDB $0000
    763        CFDA 0000                 FDB $0000
    764        CFDC 0000                 FDB $0000
    765        CFDE 0000                 FDB $0000
    766        CFE0 0000                 FDB $0000
    767        CFE2 0000                 FDB $0000
    768        CFE4 0000                 FDB $0000
    769        CFE6 0000                 FDB $0000
    770        CFE8 0000                 FDB $0000
    771        CFEA 0000                 FDB $0000
    772        CFEC 0000                 FDB $0000
    773        CFEE 0000                 FDB $0000
    774        CFF0 0000                 FDB $0000
    775        CFF2 0000                 FDB $0000
    776        CFF4 0000                 FDB $0000
    777        CFF6 0000                 FDB $0000
    778        CFF8 0000                 FDB $0000
    779        CFFA 0000                 FDB $0000
    780        CFFC 0000                 FDB $0000
    781        CFFE 0000                 FDB $0000
    782        D000 0000                 FDB $0000
    783        D002 0000                 FDB $0000
    784        D004 0000                 FDB $0000
    785        D006 0000                 FDB $0000
    786        D008 0000                 FDB $0000
    787        D00A 0000                 FDB $0000
    788        D00C 0000                 FDB $0000
    789        D00E 0000                 FDB $0000
    790        D010 0000                 FDB $0000
    791        D012 0000                 FDB $0000
    792        D014 00                   FCB $00
    793        D015               ERASE_DATA_HJR8_END

000000 Total Errors

000011 Total Symbols
     0x          Label C990 DRAW_HJR8
     0x          Label CDDD ERASE_CODE_HJR8_1
     0x          Label CE92 ERASE_CODE_HJR8_2
     1x          Label CF3B ERASE_DATA_HJR8_1
     2x          Label CF9E ERASE_DATA_HJR8_2
     1x          Label D015 ERASE_DATA_HJR8_END
     0x          Label CDD0 ERASE_HJR8
     1x          Label CDD6 ERASE_POS_HJR8_1
     1x          Label CE8B ERASE_POS_HJR8_2
     1x          Label CF35 ERASE_SSAV_HJR8
     1x          Label CDCA SSAV_HJR8

