/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9492
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B486                      ORG $B486
      3        B486               DRAW_HJR8
      4  5+3   B486 34   48              PSHS U,DP
    609
    610  5+1   B9CF 37   02              PULU A
    611  4+1   B9D1 A7   63              STA 3,S
    612
    613  5+5   B9D3 37   52              PULU A,X,S
    614  4+1   B9D5 A7   61              STA 1,S
    615  5+1   B9D7 AF   63              STX 3,S
    616
    617  5+1   B9D9 37   02              PULU A
    618  4+1   B9DB A7   63              STA 3,S
    619
    620  5+5   B9DD 37   52              PULU A,X,S
    621  4+1   B9DF A7   61              STA 1,S
    622  5+1   B9E1 AF   63              STX 3,S
    623
    624  5+1   B9E3 37   02              PULU A
    625  4+1   B9E5 A7   63              STA 3,S
    626
    627  5+6   B9E7 37   56              PULU D,X,S
    628  5+1   B9E9 ED   62              STD 2,S
    629  5+1   B9EB AF   64              STX 4,S
    630
    631  5+6   B9ED 37   56              PULU D,X,S
    632  5+1   B9EF ED   62              STD 2,S
    633  5+1   B9F1 AF   64              STX 4,S
    634
    635  5+6   B9F3 37   56              PULU D,X,S
    636  5+1   B9F5 ED   62              STD 2,S
    637  5+1   B9F7 AF   64              STX 4,S
    638
    639  5+6   B9F9 37   56              PULU D,X,S
    640  5+1   B9FB ED   62              STD 2,S
    641  5+1   B9FD AF   64              STX 4,S
    642
    643  5+6   B9FF 37   56              PULU D,X,S
    644  5+1   BA01 ED   62              STD 2,S
    645  5+1   BA03 AF   64              STX 4,S
    646
    647  5+6   BA05 37   56              PULU D,X,S
    648  5+1   BA07 ED   62              STD 2,S
    649  5+1   BA09 AF   64              STX 4,S
    650
    651  5+5   BA0B 37   52              PULU A,X,S
    652  4+1   BA0D A7   61              STA 1,S
    653  5+1   BA0F AF   63              STX 3,S
    654
    655  5+1   BA11 37   02              PULU A
    656  4+1   BA13 A7   63              STA 3,S
    657
    658  5+5   BA15 37   52              PULU A,X,S
    659  4+1   BA17 A7   61              STA 1,S
    660  5+1   BA19 AF   63              STX 3,S
    661
    662  5+1   BA1B 37   02              PULU A
    663  4+1   BA1D A7   63              STA 3,S
    664
    665  5+5   BA1F 37   52              PULU A,X,S
    666  4+1   BA21 A7   61              STA 1,S
    667  5+1   BA23 AF   63              STX 3,S
    668
    669  5+1   BA25 37   02              PULU A
    670  4+1   BA27 A7   63              STA 3,S
    671
    672  5+7   BA29 37   72              PULU A,X,Y,S
    673  4+1   BA2B A7   61              STA 1,S
    674  5+1   BA2D AF   63              STX 3,S
    675  6+1   BA2F 10AF E8 D8           STY -40,S
    676
    677  5+6   BA33 37   36              PULU D,X,Y
    678  5+1   BA35 ED   E8 DA           STD -38,S
    679  5+1   BA38 AF   E8 B1           STX -79,S
    680  6+1   BA3B 10AF E8 89           STY -119,S
    681
    682  5+6   BA3F 37   56              PULU D,X,S
    683  5+1   BA41 ED   E8 27           STD 39,S
    684  5+1   BA44 AF   7F              STX -1,S
    685
    686  5+1   BA46 37   02              PULU A
    687  4+1   BA48 A7   E8 D8           STA -40,S
    688
    689        BA4B               ERASE_SSAV_HJR8
    690  4     BA4B 10CE 0000            LDS #$0000
    691  5+5   BA4F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    692
    693        BA51               ERASE_DATA_HJR8_1
    694        BA51 0000                 FDB $0000
    695        BA53 0000                 FDB $0000
    696        BA55 0000                 FDB $0000
    697        BA57 0000                 FDB $0000
    698        BA59 0000                 FDB $0000
    699        BA5B 0000                 FDB $0000
    700        BA5D 0000                 FDB $0000
    701        BA5F 0000                 FDB $0000
    702        BA61 0000                 FDB $0000
    703        BA63 0000                 FDB $0000
    704        BA65 0000                 FDB $0000
    705        BA67 0000                 FDB $0000
    706        BA69 0000                 FDB $0000
    707        BA6B 0000                 FDB $0000
    708        BA6D 0000                 FDB $0000
    709        BA6F 0000                 FDB $0000
    710        BA71 0000                 FDB $0000
    711        BA73 0000                 FDB $0000
    712        BA75 0000                 FDB $0000
    713        BA77 0000                 FDB $0000
    714        BA79 0000                 FDB $0000
    715        BA7B 0000                 FDB $0000
    716        BA7D 0000                 FDB $0000
    717        BA7F 0000                 FDB $0000
    718        BA81 0000                 FDB $0000
    719        BA83 0000                 FDB $0000
    720        BA85 0000                 FDB $0000
    721        BA87 0000                 FDB $0000
    722        BA89 0000                 FDB $0000
    723        BA8B 0000                 FDB $0000
    724        BA8D 0000                 FDB $0000
    725        BA8F 0000                 FDB $0000
    726        BA91 0000                 FDB $0000
    727        BA93 0000                 FDB $0000
    728        BA95 0000                 FDB $0000
    729        BA97 0000                 FDB $0000
    730        BA99 0000                 FDB $0000
    731        BA9B 0000                 FDB $0000
    732        BA9D 0000                 FDB $0000
    733        BA9F 0000                 FDB $0000
    734        BAA1 0000                 FDB $0000
    735        BAA3 0000                 FDB $0000
    736        BAA5 0000                 FDB $0000
    737        BAA7 0000                 FDB $0000
    738        BAA9 0000                 FDB $0000
    739        BAAB 0000                 FDB $0000
    740        BAAD 0000                 FDB $0000
    741        BAAF 0000                 FDB $0000
    742        BAB1 0000                 FDB $0000
    743        BAB3 00                   FCB $00
    744        BAB4               ERASE_DATA_HJR8_2
    745        BAB4 0000                 FDB $0000
    746        BAB6 0000                 FDB $0000
    747        BAB8 0000                 FDB $0000
    748        BABA 0000                 FDB $0000
    749        BABC 0000                 FDB $0000
    750        BABE 0000                 FDB $0000
    751        BAC0 0000                 FDB $0000
    752        BAC2 0000                 FDB $0000
    753        BAC4 0000                 FDB $0000
    754        BAC6 0000                 FDB $0000
    755        BAC8 0000                 FDB $0000
    756        BACA 0000                 FDB $0000
    757        BACC 0000                 FDB $0000
    758        BACE 0000                 FDB $0000
    759        BAD0 0000                 FDB $0000
    760        BAD2 0000                 FDB $0000
    761        BAD4 0000                 FDB $0000
    762        BAD6 0000                 FDB $0000
    763        BAD8 0000                 FDB $0000
    764        BADA 0000                 FDB $0000
    765        BADC 0000                 FDB $0000
    766        BADE 0000                 FDB $0000
    767        BAE0 0000                 FDB $0000
    768        BAE2 0000                 FDB $0000
    769        BAE4 0000                 FDB $0000
    770        BAE6 0000                 FDB $0000
    771        BAE8 0000                 FDB $0000
    772        BAEA 0000                 FDB $0000
    773        BAEC 0000                 FDB $0000
    774        BAEE 0000                 FDB $0000
    775        BAF0 0000                 FDB $0000
    776        BAF2 0000                 FDB $0000
    777        BAF4 0000                 FDB $0000
    778        BAF6 0000                 FDB $0000
    779        BAF8 0000                 FDB $0000
    780        BAFA 0000                 FDB $0000
    781        BAFC 0000                 FDB $0000
    782        BAFE 0000                 FDB $0000
    783        BB00 0000                 FDB $0000
    784        BB02 0000                 FDB $0000
    785        BB04 0000                 FDB $0000
    786        BB06 0000                 FDB $0000
    787        BB08 0000                 FDB $0000
    788        BB0A 0000                 FDB $0000
    789        BB0C 0000                 FDB $0000
    790        BB0E 0000                 FDB $0000
    791        BB10 0000                 FDB $0000
    792        BB12 0000                 FDB $0000
    793        BB14 0000                 FDB $0000
    794        BB16 0000                 FDB $0000
    795        BB18 0000                 FDB $0000
    796        BB1A 0000                 FDB $0000
    797        BB1C 0000                 FDB $0000
    798        BB1E 0000                 FDB $0000
    799        BB20 0000                 FDB $0000
    800        BB22 0000                 FDB $0000
    801        BB24 0000                 FDB $0000
    802        BB26 0000                 FDB $0000
    803        BB28 0000                 FDB $0000
    804        BB2A 00                   FCB $00
    805        BB2B               ERASE_DATA_HJR8_END

000000 Total Errors

000011 Total Symbols
     0x          Label B486 DRAW_HJR8
     0x          Label B8D0 ERASE_CODE_HJR8_1
     0x          Label B98F ERASE_CODE_HJR8_2
     1x          Label BA51 ERASE_DATA_HJR8_1
     2x          Label BAB4 ERASE_DATA_HJR8_2
     1x          Label BB2B ERASE_DATA_HJR8_END
     0x          Label B8C3 ERASE_HJR8
     1x          Label B8C9 ERASE_POS_HJR8_1
     1x          Label B988 ERASE_POS_HJR8_2
     1x          Label BA4B ERASE_SSAV_HJR8
     1x          Label B8BD SSAV_HJR8

