/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9334
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C8C0                      ORG $C8C0
      3        C8C0               DRAW_HJR8
      4  5+3   C8C0 34   48              PSHS U,DP
    596  4+1   CDEC E7   E8 2A           STB 42,S
    597
    598  5+5   CDEF 37   32              PULU A,X,Y
    599  4+1   CDF1 A7   63              STA 3,S
    600  5+1   CDF3 AF   E8 28           STX 40,S
    601  6+1   CDF6 10AF E8 50           STY 80,S
    602
    603  5+5   CDFA 37   52              PULU A,X,S
    604  5+3   CDFC 34   12              PSHS A,X
    605
    606  5+1   CDFE 37   02              PULU A
    607  4+1   CE00 A7   63              STA 3,S
    608
    609  5+5   CE02 37   52              PULU A,X,S
    610  5+3   CE04 34   12              PSHS A,X
    611
    612  5+1   CE06 37   02              PULU A
    613  4+1   CE08 A7   63              STA 3,S
    614
    615  5+5   CE0A 37   52              PULU A,X,S
    616  5+3   CE0C 34   12              PSHS A,X
    617
    618  5+1   CE0E 37   02              PULU A
    619  4+1   CE10 A7   63              STA 3,S
    620
    621  5+6   CE12 37   56              PULU D,X,S
    622  5+4   CE14 34   16              PSHS D,X
    623
    624  5+6   CE16 37   56              PULU D,X,S
    625  5+4   CE18 34   16              PSHS D,X
    626
    627  5+6   CE1A 37   56              PULU D,X,S
    628  5+4   CE1C 34   16              PSHS D,X
    629
    630  5+6   CE1E 37   56              PULU D,X,S
    631  5+4   CE20 34   16              PSHS D,X
    632
    633  5+6   CE22 37   56              PULU D,X,S
    634  5+4   CE24 34   16              PSHS D,X
    635
    636  5+6   CE26 37   56              PULU D,X,S
    637  5+4   CE28 34   16              PSHS D,X
    638
    639  5+5   CE2A 37   52              PULU A,X,S
    640  5+3   CE2C 34   12              PSHS A,X
    641
    642  5+1   CE2E 37   02              PULU A
    643  4+1   CE30 A7   63              STA 3,S
    644
    645  5+5   CE32 37   52              PULU A,X,S
    646  5+3   CE34 34   12              PSHS A,X
    647
    648  5+1   CE36 37   02              PULU A
    649  4+1   CE38 A7   63              STA 3,S
    650
    651  5+5   CE3A 37   52              PULU A,X,S
    652  5+3   CE3C 34   12              PSHS A,X
    653
    654  5+1   CE3E 37   02              PULU A
    655  4+1   CE40 A7   63              STA 3,S
    656
    657  5+5   CE42 37   52              PULU A,X,S
    658  5+3   CE44 34   12              PSHS A,X
    659
    660  5+6   CE46 37   36              PULU D,X,Y
    661  5+1   CE48 ED   E8 D8           STD -40,S
    662  5+1   CE4B AF   E8 DA           STX -38,S
    663  6+1   CE4E 10AF E8 B1           STY -79,S
    664
    665  5+2   CE52 37   06              PULU D
    666  5+1   CE54 ED   E8 89           STD -119,S
    667
    668  5+3   CE57 37   42              PULU A,S
    669  4+1   CE59 A7   E8 D8           STA -40,S
    670
    671  5+4   CE5C 37   16              PULU D,X
    672  5+1   CE5E ED   E8 27           STD 39,S
    673  5+1   CE61 AF   7F              STX -1,S
    674
    675        CE63               ERASE_SSAV_HJR8
    676  4     CE63 10CE 0000            LDS #$0000
    677  5+5   CE67 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    678
    679        CE69               ERASE_DATA_HJR8_1
    680        CE69 0000                 FDB $0000
    681        CE6B 0000                 FDB $0000
    682        CE6D 0000                 FDB $0000
    683        CE6F 0000                 FDB $0000
    684        CE71 0000                 FDB $0000
    685        CE73 0000                 FDB $0000
    686        CE75 0000                 FDB $0000
    687        CE77 0000                 FDB $0000
    688        CE79 0000                 FDB $0000
    689        CE7B 0000                 FDB $0000
    690        CE7D 0000                 FDB $0000
    691        CE7F 0000                 FDB $0000
    692        CE81 0000                 FDB $0000
    693        CE83 0000                 FDB $0000
    694        CE85 0000                 FDB $0000
    695        CE87 0000                 FDB $0000
    696        CE89 0000                 FDB $0000
    697        CE8B 0000                 FDB $0000
    698        CE8D 0000                 FDB $0000
    699        CE8F 0000                 FDB $0000
    700        CE91 0000                 FDB $0000
    701        CE93 0000                 FDB $0000
    702        CE95 0000                 FDB $0000
    703        CE97 0000                 FDB $0000
    704        CE99 0000                 FDB $0000
    705        CE9B 0000                 FDB $0000
    706        CE9D 0000                 FDB $0000
    707        CE9F 0000                 FDB $0000
    708        CEA1 0000                 FDB $0000
    709        CEA3 0000                 FDB $0000
    710        CEA5 0000                 FDB $0000
    711        CEA7 0000                 FDB $0000
    712        CEA9 0000                 FDB $0000
    713        CEAB 0000                 FDB $0000
    714        CEAD 0000                 FDB $0000
    715        CEAF 0000                 FDB $0000
    716        CEB1 0000                 FDB $0000
    717        CEB3 0000                 FDB $0000
    718        CEB5 0000                 FDB $0000
    719        CEB7 0000                 FDB $0000
    720        CEB9 0000                 FDB $0000
    721        CEBB 0000                 FDB $0000
    722        CEBD 0000                 FDB $0000
    723        CEBF 0000                 FDB $0000
    724        CEC1 0000                 FDB $0000
    725        CEC3 0000                 FDB $0000
    726        CEC5 0000                 FDB $0000
    727        CEC7 0000                 FDB $0000
    728        CEC9 0000                 FDB $0000
    729        CECB 00                   FCB $00
    730        CECC               ERASE_DATA_HJR8_2
    731        CECC 0000                 FDB $0000
    732        CECE 0000                 FDB $0000
    733        CED0 0000                 FDB $0000
    734        CED2 0000                 FDB $0000
    735        CED4 0000                 FDB $0000
    736        CED6 0000                 FDB $0000
    737        CED8 0000                 FDB $0000
    738        CEDA 0000                 FDB $0000
    739        CEDC 0000                 FDB $0000
    740        CEDE 0000                 FDB $0000
    741        CEE0 0000                 FDB $0000
    742        CEE2 0000                 FDB $0000
    743        CEE4 0000                 FDB $0000
    744        CEE6 0000                 FDB $0000
    745        CEE8 0000                 FDB $0000
    746        CEEA 0000                 FDB $0000
    747        CEEC 0000                 FDB $0000
    748        CEEE 0000                 FDB $0000
    749        CEF0 0000                 FDB $0000
    750        CEF2 0000                 FDB $0000
    751        CEF4 0000                 FDB $0000
    752        CEF6 0000                 FDB $0000
    753        CEF8 0000                 FDB $0000
    754        CEFA 0000                 FDB $0000
    755        CEFC 0000                 FDB $0000
    756        CEFE 0000                 FDB $0000
    757        CF00 0000                 FDB $0000
    758        CF02 0000                 FDB $0000
    759        CF04 0000                 FDB $0000
    760        CF06 0000                 FDB $0000
    761        CF08 0000                 FDB $0000
    762        CF0A 0000                 FDB $0000
    763        CF0C 0000                 FDB $0000
    764        CF0E 0000                 FDB $0000
    765        CF10 0000                 FDB $0000
    766        CF12 0000                 FDB $0000
    767        CF14 0000                 FDB $0000
    768        CF16 0000                 FDB $0000
    769        CF18 0000                 FDB $0000
    770        CF1A 0000                 FDB $0000
    771        CF1C 0000                 FDB $0000
    772        CF1E 0000                 FDB $0000
    773        CF20 0000                 FDB $0000
    774        CF22 0000                 FDB $0000
    775        CF24 0000                 FDB $0000
    776        CF26 0000                 FDB $0000
    777        CF28 0000                 FDB $0000
    778        CF2A 0000                 FDB $0000
    779        CF2C 0000                 FDB $0000
    780        CF2E 0000                 FDB $0000
    781        CF30 0000                 FDB $0000
    782        CF32 0000                 FDB $0000
    783        CF34 0000                 FDB $0000
    784        CF36 0000                 FDB $0000
    785        CF38 0000                 FDB $0000
    786        CF3A 0000                 FDB $0000
    787        CF3C 0000                 FDB $0000
    788        CF3E 0000                 FDB $0000
    789        CF40 0000                 FDB $0000
    790        CF42 00                   FCB $00
    791        CF43               ERASE_DATA_HJR8_END

000000 Total Errors

000011 Total Symbols
     0x          Label C8C0 DRAW_HJR8
     0x          Label CD0D ERASE_CODE_HJR8_1
     0x          Label CDC2 ERASE_CODE_HJR8_2
     1x          Label CE69 ERASE_DATA_HJR8_1
     2x          Label CECC ERASE_DATA_HJR8_2
     1x          Label CF43 ERASE_DATA_HJR8_END
     0x          Label CD00 ERASE_HJR8
     1x          Label CD06 ERASE_POS_HJR8_1
     1x          Label CDBB ERASE_POS_HJR8_2
     1x          Label CE63 ERASE_SSAV_HJR8
     1x          Label CCFA SSAV_HJR8

