/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9868
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+2   A000 34   40              PSHS U
    603
    604  5+5   A54E 37   32              PULU A,X,Y
    605  4+1   A550 A7   61              STA 1,S
    606  5+1   A552 AF   E8 76           STX 118,S
    607  6+1   A555 10AF E8 4F           STY 79,S
    608
    609  5+6   A559 37   36              PULU D,X,Y
    610  5+1   A55B ED   E8 27           STD 39,S
    611  5+1   A55E AF   7F              STX -1,S
    612  6+1   A560 10AF E8 D7           STY -41,S
    613
    614  5+2   A564 37   06              PULU D
    615  5+1   A566 ED   E8 AF           STD -81,S
    616
    617  5+4   A569 37   16              PULU A,B,X
    618  4+1   A56B A7   E8 88           STA -120,S
    619  4+1   A56E E7   E8 51           STB 81,S
    620  5+1   A571 AF   E8 78           STX 120,S
    621
    622  5+3   A574 37   42              PULU A,S
    623  4+0   A576 A7   E4              STA ,S
    624
    625  5+5   A578 37   52              PULU A,X,S
    626  5+3   A57A 34   12              PSHS A,X
    627
    628  5+6   A57C 37   36              PULU A,B,X,Y
    629  4+1   A57E A7   E8 79           STA 121,S
    630  4+1   A581 E7   E8 2A           STB 42,S
    631  5+1   A584 AF   E8 50           STX 80,S
    632  6+1   A587 10AF E8 28           STY 40,S
    633
    634  5+5   A58B 37   52              PULU A,X,S
    635  5+3   A58D 34   12              PSHS A,X
    636
    637  5+2   A58F 37   06              PULU D
    638  5+1   A591 ED   E8 28           STD 40,S
    639
    640  5+5   A594 37   32              PULU A,X,Y
    641  4+1   A596 A7   E8 2A           STA 42,S
    642  5+1   A599 AF   E8 51           STX 81,S
    643  6+1   A59C 10AF E8 79           STY 121,S
    644
    645  5+5   A5A0 37   52              PULU A,X,S
    646  5+3   A5A2 34   12              PSHS A,X
    647
    648  5+5   A5A4 37   52              PULU A,X,S
    649  5+3   A5A6 34   12              PSHS A,X
    650
    651  5+5   A5A8 37   52              PULU A,X,S
    652  5+3   A5AA 34   12              PSHS A,X
    653
    654  5+5   A5AC 37   52              PULU A,X,S
    655  5+3   A5AE 34   12              PSHS A,X
    656
    657  5+5   A5B0 37   52              PULU A,X,S
    658  5+3   A5B2 34   12              PSHS A,X
    659
    660  5+6   A5B4 37   36              PULU A,B,X,Y
    661  4+1   A5B6 A7   E8 2A           STA 42,S
    662  4+1   A5B9 E7   E8 52           STB 82,S
    663  5+1   A5BC AF   E8 50           STX 80,S
    664  6+1   A5BF 10AF E8 28           STY 40,S
    665
    666  5+1   A5C3 37   02              PULU A
    667  4+1   A5C5 A7   63              STA 3,S
    668
    669  5+5   A5C7 37   52              PULU A,X,S
    670  5+3   A5C9 34   12              PSHS A,X
    671
    672  5+1   A5CB 37   02              PULU A
    673  4+1   A5CD A7   63              STA 3,S
    674
    675  5+5   A5CF 37   52              PULU A,X,S
    676  5+3   A5D1 34   12              PSHS A,X
    677
    678  5+1   A5D3 37   02              PULU A
    679  4+1   A5D5 A7   63              STA 3,S
    680
    681  5+5   A5D7 37   52              PULU A,X,S
    682  5+3   A5D9 34   12              PSHS A,X
    683
    684  5+1   A5DB 37   02              PULU A
    685  4+1   A5DD A7   63              STA 3,S
    686
    687  5+5   A5DF 37   52              PULU A,X,S
    688  5+3   A5E1 34   12              PSHS A,X
    689
    690  5+1   A5E3 37   02              PULU A
    691  4+1   A5E5 A7   63              STA 3,S
    692
    693  5+5   A5E7 37   52              PULU A,X,S
    694  5+3   A5E9 34   12              PSHS A,X
    695
    696  5+2   A5EB 37   06              PULU A,B
    697  4+1   A5ED A7   63              STA 3,S
    698  4+1   A5EF E7   E8 B2           STB -78,S
    699
    700  5+5   A5F2 37   32              PULU A,X,Y
    701  4+1   A5F4 A7   E8 8A           STA -118,S
    702  5+1   A5F7 AF   E8 DA           STX -38,S
    703  6+1   A5FA 10AF E8 D8           STY -40,S
    704
    705  5+4   A5FE 37   16              PULU D,X
    706  5+1   A600 ED   E8 B0           STD -80,S
    707  5+1   A603 AF   E8 88           STX -120,S
    708
    709  5+6   A606 37   56              PULU A,B,X,S
    710  4+1   A608 A7   E8 14           STA 20,S
    711  4+1   A60B E7   E8 3C           STB 60,S
    712  5+1   A60E AF   E8 EB           STX -21,S
    713
    714  5+6   A611 37   36              PULU D,X,Y
    715  5+1   A613 ED   E8 62           STD 98,S
    716  5+1   A616 AF   E8 3A           STX 58,S
    717  6+1   A619 10AF E8 12           STY 18,S
    718
    719  5+4   A61D 37   16              PULU A,B,X
    720  4+1   A61F A7   E8 64           STA 100,S
    721  4+1   A622 E7   E8 9B           STB -101,S
    722  5+1   A625 AF   E8 C3           STX -61,S
    723
    724        A628               ERASE_SSAV_HJL6
    725  4     A628 10CE 0000            LDS #$0000
    726  5+4   A62C 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    727
    728        A62E               ERASE_DATA_HJL6_1
    729        A62E 0000                 FDB $0000
    730        A630 0000                 FDB $0000
    731        A632 0000                 FDB $0000
    732        A634 0000                 FDB $0000
    733        A636 0000                 FDB $0000
    734        A638 0000                 FDB $0000
    735        A63A 0000                 FDB $0000
    736        A63C 0000                 FDB $0000
    737        A63E 0000                 FDB $0000
    738        A640 0000                 FDB $0000
    739        A642 0000                 FDB $0000
    740        A644 0000                 FDB $0000
    741        A646 0000                 FDB $0000
    742        A648 0000                 FDB $0000
    743        A64A 0000                 FDB $0000
    744        A64C 0000                 FDB $0000
    745        A64E 0000                 FDB $0000
    746        A650 0000                 FDB $0000
    747        A652 0000                 FDB $0000
    748        A654 0000                 FDB $0000
    749        A656 0000                 FDB $0000
    750        A658 0000                 FDB $0000
    751        A65A 0000                 FDB $0000
    752        A65C 0000                 FDB $0000
    753        A65E 0000                 FDB $0000
    754        A660 0000                 FDB $0000
    755        A662 0000                 FDB $0000
    756        A664 0000                 FDB $0000
    757        A666 0000                 FDB $0000
    758        A668 0000                 FDB $0000
    759        A66A 0000                 FDB $0000
    760        A66C 0000                 FDB $0000
    761        A66E 0000                 FDB $0000
    762        A670 0000                 FDB $0000
    763        A672 0000                 FDB $0000
    764        A674 0000                 FDB $0000
    765        A676 0000                 FDB $0000
    766        A678 0000                 FDB $0000
    767        A67A 0000                 FDB $0000
    768        A67C 0000                 FDB $0000
    769        A67E 0000                 FDB $0000
    770        A680 0000                 FDB $0000
    771        A682 0000                 FDB $0000
    772        A684 0000                 FDB $0000
    773        A686 0000                 FDB $0000
    774        A688 0000                 FDB $0000
    775        A68A 0000                 FDB $0000
    776        A68C 0000                 FDB $0000
    777        A68E 0000                 FDB $0000
    778        A690 0000                 FDB $0000
    779        A692 0000                 FDB $0000
    780        A694 00                   FCB $00
    781        A695               ERASE_DATA_HJL6_2
    782        A695 0000                 FDB $0000
    783        A697 0000                 FDB $0000
    784        A699 0000                 FDB $0000
    785        A69B 0000                 FDB $0000
    786        A69D 0000                 FDB $0000
    787        A69F 0000                 FDB $0000
    788        A6A1 0000                 FDB $0000
    789        A6A3 0000                 FDB $0000
    790        A6A5 0000                 FDB $0000
    791        A6A7 0000                 FDB $0000
    792        A6A9 0000                 FDB $0000
    793        A6AB 0000                 FDB $0000
    794        A6AD 0000                 FDB $0000
    795        A6AF 0000                 FDB $0000
    796        A6B1 0000                 FDB $0000
    797        A6B3 0000                 FDB $0000
    798        A6B5 0000                 FDB $0000
    799        A6B7 0000                 FDB $0000
    800        A6B9 0000                 FDB $0000
    801        A6BB 0000                 FDB $0000
    802        A6BD 0000                 FDB $0000
    803        A6BF 0000                 FDB $0000
    804        A6C1 0000                 FDB $0000
    805        A6C3 0000                 FDB $0000
    806        A6C5 0000                 FDB $0000
    807        A6C7 0000                 FDB $0000
    808        A6C9 0000                 FDB $0000
    809        A6CB 0000                 FDB $0000
    810        A6CD 0000                 FDB $0000
    811        A6CF 0000                 FDB $0000
    812        A6D1 0000                 FDB $0000
    813        A6D3 0000                 FDB $0000
    814        A6D5 0000                 FDB $0000
    815        A6D7 0000                 FDB $0000
    816        A6D9 0000                 FDB $0000
    817        A6DB 0000                 FDB $0000
    818        A6DD 0000                 FDB $0000
    819        A6DF 0000                 FDB $0000
    820        A6E1 0000                 FDB $0000
    821        A6E3 0000                 FDB $0000
    822        A6E5 0000                 FDB $0000
    823        A6E7 0000                 FDB $0000
    824        A6E9 0000                 FDB $0000
    825        A6EB 0000                 FDB $0000
    826        A6ED 0000                 FDB $0000
    827        A6EF 0000                 FDB $0000
    828        A6F1 0000                 FDB $0000
    829        A6F3 0000                 FDB $0000
    830        A6F5 0000                 FDB $0000
    831        A6F7 0000                 FDB $0000
    832        A6F9 0000                 FDB $0000
    833        A6FB 0000                 FDB $0000
    834        A6FD 0000                 FDB $0000
    835        A6FF 0000                 FDB $0000
    836        A701 0000                 FDB $0000
    837        A703 0000                 FDB $0000
    838        A705 0000                 FDB $0000
    839        A707               ERASE_DATA_HJL6_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJL6
     0x          Label A4AC ERASE_CODE_HJL6_1
     1x          Label A62E ERASE_DATA_HJL6_1
     1x          Label A695 ERASE_DATA_HJL6_2
     1x          Label A707 ERASE_DATA_HJL6_END
     0x          Label A4A3 ERASE_HJL6
     0x          Label A4A9 ERASE_POS_HJL6_1
     1x          Label A628 ERASE_SSAV_HJL6
     1x          Label A49D SSAV_HJL6

