/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9868
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+2   A000 34   40              PSHS U
    603
    604  5+5   A54F 37   32              PULU A,X,Y
    605  4+1   A551 A7   61              STA 1,S
    606  5+1   A553 AF   E8 76           STX 118,S
    607  6+1   A556 10AF E8 4F           STY 79,S
    608
    609  5+6   A55A 37   36              PULU D,X,Y
    610  5+1   A55C ED   E8 27           STD 39,S
    611  5+1   A55F AF   7F              STX -1,S
    612  6+1   A561 10AF E8 D7           STY -41,S
    613
    614  5+2   A565 37   06              PULU D
    615  5+1   A567 ED   E8 AF           STD -81,S
    616
    617  5+4   A56A 37   16              PULU A,B,X
    618  4+1   A56C A7   E8 88           STA -120,S
    619  4+1   A56F E7   E8 51           STB 81,S
    620  5+1   A572 AF   E8 78           STX 120,S
    621
    622  5+3   A575 37   42              PULU A,S
    623  4+0   A577 A7   E4              STA ,S
    624
    625  5+5   A579 37   52              PULU A,X,S
    626  5+3   A57B 34   12              PSHS A,X
    627
    628  5+6   A57D 37   36              PULU A,B,X,Y
    629  4+1   A57F A7   E8 79           STA 121,S
    630  4+1   A582 E7   E8 2A           STB 42,S
    631  5+1   A585 AF   E8 50           STX 80,S
    632  6+1   A588 10AF E8 28           STY 40,S
    633
    634  5+5   A58C 37   52              PULU A,X,S
    635  5+3   A58E 34   12              PSHS A,X
    636
    637  5+2   A590 37   06              PULU D
    638  5+1   A592 ED   E8 28           STD 40,S
    639
    640  5+5   A595 37   32              PULU A,X,Y
    641  4+1   A597 A7   E8 2A           STA 42,S
    642  5+1   A59A AF   E8 51           STX 81,S
    643  6+1   A59D 10AF E8 79           STY 121,S
    644
    645  5+5   A5A1 37   52              PULU A,X,S
    646  5+3   A5A3 34   12              PSHS A,X
    647
    648  5+5   A5A5 37   52              PULU A,X,S
    649  5+3   A5A7 34   12              PSHS A,X
    650
    651  5+5   A5A9 37   52              PULU A,X,S
    652  5+3   A5AB 34   12              PSHS A,X
    653
    654  5+5   A5AD 37   52              PULU A,X,S
    655  5+3   A5AF 34   12              PSHS A,X
    656
    657  5+5   A5B1 37   52              PULU A,X,S
    658  5+3   A5B3 34   12              PSHS A,X
    659
    660  5+6   A5B5 37   36              PULU A,B,X,Y
    661  4+1   A5B7 A7   E8 2A           STA 42,S
    662  4+1   A5BA E7   E8 52           STB 82,S
    663  5+1   A5BD AF   E8 50           STX 80,S
    664  6+1   A5C0 10AF E8 28           STY 40,S
    665
    666  5+1   A5C4 37   02              PULU A
    667  4+1   A5C6 A7   63              STA 3,S
    668
    669  5+5   A5C8 37   52              PULU A,X,S
    670  5+3   A5CA 34   12              PSHS A,X
    671
    672  5+1   A5CC 37   02              PULU A
    673  4+1   A5CE A7   63              STA 3,S
    674
    675  5+5   A5D0 37   52              PULU A,X,S
    676  5+3   A5D2 34   12              PSHS A,X
    677
    678  5+1   A5D4 37   02              PULU A
    679  4+1   A5D6 A7   63              STA 3,S
    680
    681  5+5   A5D8 37   52              PULU A,X,S
    682  5+3   A5DA 34   12              PSHS A,X
    683
    684  5+1   A5DC 37   02              PULU A
    685  4+1   A5DE A7   63              STA 3,S
    686
    687  5+5   A5E0 37   52              PULU A,X,S
    688  5+3   A5E2 34   12              PSHS A,X
    689
    690  5+1   A5E4 37   02              PULU A
    691  4+1   A5E6 A7   63              STA 3,S
    692
    693  5+5   A5E8 37   52              PULU A,X,S
    694  5+3   A5EA 34   12              PSHS A,X
    695
    696  5+2   A5EC 37   06              PULU A,B
    697  4+1   A5EE A7   63              STA 3,S
    698  4+1   A5F0 E7   E8 B2           STB -78,S
    699
    700  5+5   A5F3 37   32              PULU A,X,Y
    701  4+1   A5F5 A7   E8 8A           STA -118,S
    702  5+1   A5F8 AF   E8 DA           STX -38,S
    703  6+1   A5FB 10AF E8 D8           STY -40,S
    704
    705  5+4   A5FF 37   16              PULU D,X
    706  5+1   A601 ED   E8 B0           STD -80,S
    707  5+1   A604 AF   E8 88           STX -120,S
    708
    709  5+6   A607 37   56              PULU A,B,X,S
    710  4+1   A609 A7   E8 14           STA 20,S
    711  4+1   A60C E7   E8 3C           STB 60,S
    712  5+1   A60F AF   E8 EB           STX -21,S
    713
    714  5+6   A612 37   36              PULU D,X,Y
    715  5+1   A614 ED   E8 62           STD 98,S
    716  5+1   A617 AF   E8 3A           STX 58,S
    717  6+1   A61A 10AF E8 12           STY 18,S
    718
    719  5+4   A61E 37   16              PULU A,B,X
    720  4+1   A620 A7   E8 64           STA 100,S
    721  4+1   A623 E7   E8 9B           STB -101,S
    722  5+1   A626 AF   E8 C3           STX -61,S
    723
    724        A629               ERASE_SSAV_HJL6
    725  4     A629 10CE 0000            LDS #$0000
    726  5+4   A62D 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    727
    728        A62F               ERASE_DATA_HJL6_1
    729        A62F 0000                 FDB $0000
    730        A631 0000                 FDB $0000
    731        A633 0000                 FDB $0000
    732        A635 0000                 FDB $0000
    733        A637 0000                 FDB $0000
    734        A639 0000                 FDB $0000
    735        A63B 0000                 FDB $0000
    736        A63D 0000                 FDB $0000
    737        A63F 0000                 FDB $0000
    738        A641 0000                 FDB $0000
    739        A643 0000                 FDB $0000
    740        A645 0000                 FDB $0000
    741        A647 0000                 FDB $0000
    742        A649 0000                 FDB $0000
    743        A64B 0000                 FDB $0000
    744        A64D 0000                 FDB $0000
    745        A64F 0000                 FDB $0000
    746        A651 0000                 FDB $0000
    747        A653 0000                 FDB $0000
    748        A655 0000                 FDB $0000
    749        A657 0000                 FDB $0000
    750        A659 0000                 FDB $0000
    751        A65B 0000                 FDB $0000
    752        A65D 0000                 FDB $0000
    753        A65F 0000                 FDB $0000
    754        A661 0000                 FDB $0000
    755        A663 0000                 FDB $0000
    756        A665 0000                 FDB $0000
    757        A667 0000                 FDB $0000
    758        A669 0000                 FDB $0000
    759        A66B 0000                 FDB $0000
    760        A66D 0000                 FDB $0000
    761        A66F 0000                 FDB $0000
    762        A671 0000                 FDB $0000
    763        A673 0000                 FDB $0000
    764        A675 0000                 FDB $0000
    765        A677 0000                 FDB $0000
    766        A679 0000                 FDB $0000
    767        A67B 0000                 FDB $0000
    768        A67D 0000                 FDB $0000
    769        A67F 0000                 FDB $0000
    770        A681 0000                 FDB $0000
    771        A683 0000                 FDB $0000
    772        A685 0000                 FDB $0000
    773        A687 0000                 FDB $0000
    774        A689 0000                 FDB $0000
    775        A68B 0000                 FDB $0000
    776        A68D 0000                 FDB $0000
    777        A68F 0000                 FDB $0000
    778        A691 0000                 FDB $0000
    779        A693 0000                 FDB $0000
    780        A695 00                   FCB $00
    781        A696               ERASE_DATA_HJL6_2
    782        A696 0000                 FDB $0000
    783        A698 0000                 FDB $0000
    784        A69A 0000                 FDB $0000
    785        A69C 0000                 FDB $0000
    786        A69E 0000                 FDB $0000
    787        A6A0 0000                 FDB $0000
    788        A6A2 0000                 FDB $0000
    789        A6A4 0000                 FDB $0000
    790        A6A6 0000                 FDB $0000
    791        A6A8 0000                 FDB $0000
    792        A6AA 0000                 FDB $0000
    793        A6AC 0000                 FDB $0000
    794        A6AE 0000                 FDB $0000
    795        A6B0 0000                 FDB $0000
    796        A6B2 0000                 FDB $0000
    797        A6B4 0000                 FDB $0000
    798        A6B6 0000                 FDB $0000
    799        A6B8 0000                 FDB $0000
    800        A6BA 0000                 FDB $0000
    801        A6BC 0000                 FDB $0000
    802        A6BE 0000                 FDB $0000
    803        A6C0 0000                 FDB $0000
    804        A6C2 0000                 FDB $0000
    805        A6C4 0000                 FDB $0000
    806        A6C6 0000                 FDB $0000
    807        A6C8 0000                 FDB $0000
    808        A6CA 0000                 FDB $0000
    809        A6CC 0000                 FDB $0000
    810        A6CE 0000                 FDB $0000
    811        A6D0 0000                 FDB $0000
    812        A6D2 0000                 FDB $0000
    813        A6D4 0000                 FDB $0000
    814        A6D6 0000                 FDB $0000
    815        A6D8 0000                 FDB $0000
    816        A6DA 0000                 FDB $0000
    817        A6DC 0000                 FDB $0000
    818        A6DE 0000                 FDB $0000
    819        A6E0 0000                 FDB $0000
    820        A6E2 0000                 FDB $0000
    821        A6E4 0000                 FDB $0000
    822        A6E6 0000                 FDB $0000
    823        A6E8 0000                 FDB $0000
    824        A6EA 0000                 FDB $0000
    825        A6EC 0000                 FDB $0000
    826        A6EE 0000                 FDB $0000
    827        A6F0 0000                 FDB $0000
    828        A6F2 0000                 FDB $0000
    829        A6F4 0000                 FDB $0000
    830        A6F6 0000                 FDB $0000
    831        A6F8 0000                 FDB $0000
    832        A6FA 0000                 FDB $0000
    833        A6FC 0000                 FDB $0000
    834        A6FE 0000                 FDB $0000
    835        A700 0000                 FDB $0000
    836        A702 0000                 FDB $0000
    837        A704 0000                 FDB $0000
    838        A706 0000                 FDB $0000
    839        A708               ERASE_DATA_HJL6_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJL6
     0x          Label A4AD ERASE_CODE_HJL6_1
     1x          Label A62F ERASE_DATA_HJL6_1
     1x          Label A696 ERASE_DATA_HJL6_2
     1x          Label A708 ERASE_DATA_HJL6_END
     0x          Label A4A4 ERASE_HJL6
     0x          Label A4AA ERASE_POS_HJL6_1
     1x          Label A629 ERASE_SSAV_HJL6
     1x          Label A49E SSAV_HJL6

