/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10098
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A688                      ORG $A688
      3        A688               DRAW_HJL6
      4  5+3   A688 34   48              PSHS U,DP
    591  5+6   ABC0 37   36              PULU D,X,Y
    592  5+1   ABC2 ED   E8 D8           STD -40,S
    593  5+1   ABC5 AF   E8 88           STX -120,S
    594  6+1   ABC8 10AF E8 B2           STY -78,S
    595
    596  5+8   ABCC 37   76              PULU D,X,Y,S
    597  5+1   ABCE ED   E8 64           STD 100,S
    598  5+1   ABD1 AF   E8 3D           STX 61,S
    599  6+1   ABD4 10AF E8 3B           STY 59,S
    600
    601  5+6   ABD8 37   36              PULU D,X,Y
    602  5+1   ABDA ED   E8 15           STD 21,S
    603  5+1   ABDD AF   E8 13           STX 19,S
    604  6+1   ABE0 10AF E8 ED           STY -19,S
    605
    606  5+6   ABE4 37   36              PULU D,X,Y
    607  5+1   ABE6 ED   E8 EB           STD -21,S
    608  5+1   ABE9 AF   E8 C5           STX -59,S
    609  6+1   ABEC 10AF E8 C3           STY -61,S
    610
    611  5+4   ABF0 37   16              PULU D,X
    612  5+1   ABF2 ED   E8 9D           STD -99,S
    613  5+1   ABF5 AF   E8 9B           STX -101,S
    614
    615  5+8   ABF8 37   76              PULU A,B,X,Y,S
    616  4+1   ABFA A7   61              STA 1,S
    617  4+1   ABFC E7   E8 51           STB 81,S
    618  5+1   ABFF AF   E8 76           STX 118,S
    619  6+1   AC02 10AF E8 78           STY 120,S
    620
    621  5+6   AC06 37   36              PULU A,B,X,Y
    622  4+1   AC08 A7   E8 88           STA -120,S
    623  4+1   AC0B E7   E8 29           STB 41,S
    624  5+1   AC0E AF   E8 AF           STX -81,S
    625  6+1   AC11 10AF E8 D7           STY -41,S
    626
    627  5+6   AC15 37   36              PULU D,X,Y
    628  5+1   AC17 ED   7F              STD -1,S
    629  5+1   AC19 AF   E8 27           STX 39,S
    630  6+1   AC1C 10AF E8 4F           STY 79,S
    631
    632        AC20               ERASE_POS_HJL6_2
    633  4     AC20 10CE 0000            LDS #$0000
    634  3     AC24 CE   AD45            LDU #ERASE_DATA_HJL6_2
    635
    636        AC27               ERASE_CODE_HJL6_2
    637  5+3   AC27 37   42              PULU A,S
    638  4+0   AC29 A7   E4              STA ,S
    639
    640  5+5   AC2B 37   54              PULU B,X,S
    641  5+3   AC2D 34   14              PSHS B,X
    642
    643  5+6   AC2F 37   36              PULU A,B,X,Y
    644  4+1   AC31 A7   E8 79           STA 121,S
    645  4+1   AC34 E7   E8 2A           STB 42,S
    646  5+1   AC37 AF   E8 50           STX 80,S
    647  6+1   AC3A 10AF E8 28           STY 40,S
    648
    649  5+5   AC3E 37   54              PULU B,X,S
    650  5+3   AC40 34   14              PSHS B,X
    651
    652  5+4   AC42 37   16              PULU D,X
    653  5+1   AC44 ED   E8 79           STD 121,S
    654  5+1   AC47 AF   E8 28           STX 40,S
    655
    656  5+3   AC4A 37   12              PULU A,X
    657  4+1   AC4C A7   E8 2A           STA 42,S
    658  5+1   AC4F AF   E8 51           STX 81,S
    659
    660  5+5   AC52 37   54              PULU B,X,S
    661  5+3   AC54 34   14              PSHS B,X
    662
    663  5+5   AC56 37   54              PULU B,X,S
    664  5+3   AC58 34   14              PSHS B,X
    665
    666  5+5   AC5A 37   54              PULU B,X,S
    667  5+3   AC5C 34   14              PSHS B,X
    668
    669  5+5   AC5E 37   54              PULU B,X,S
    670  5+3   AC60 34   14              PSHS B,X
    671
    672  5+5   AC62 37   54              PULU B,X,S
    673  5+3   AC64 34   14              PSHS B,X
    674
    675  5+3   AC66 37   12              PULU A,X
    676  4+1   AC68 A7   E8 52           STA 82,S
    677  5+1   AC6B AF   E8 28           STX 40,S
    678
    679  5+4   AC6E 37   16              PULU A,B,X
    680  4+1   AC70 A7   E8 2A           STA 42,S
    681  4+1   AC73 E7   63              STB 3,S
    682  5+1   AC75 AF   E8 50           STX 80,S
    683
    684  5+5   AC78 37   54              PULU B,X,S
    685  5+3   AC7A 34   14              PSHS B,X
    686
    687  5+1   AC7C 37   02              PULU A
    688  4+1   AC7E A7   63              STA 3,S
    689
    690  5+5   AC80 37   54              PULU B,X,S
    691  5+3   AC82 34   14              PSHS B,X
    692
    693  5+1   AC84 37   02              PULU A
    694  4+1   AC86 A7   63              STA 3,S
    695
    696  5+5   AC88 37   54              PULU B,X,S
    697  5+3   AC8A 34   14              PSHS B,X
    698
    699  5+1   AC8C 37   02              PULU A
    700  4+1   AC8E A7   63              STA 3,S
    701
    702  5+5   AC90 37   54              PULU B,X,S
    703  5+3   AC92 34   14              PSHS B,X
    704
    705  5+1   AC94 37   02              PULU A
    706  4+1   AC96 A7   63              STA 3,S
    707
    708  5+5   AC98 37   54              PULU B,X,S
    709  5+3   AC9A 34   14              PSHS B,X
    710
    711  5+5   AC9C 37   32              PULU A,X,Y
    712  4+1   AC9E A7   63              STA 3,S
    713  5+1   ACA0 AF   E8 88           STX -120,S
    714  6+1   ACA3 10AF E8 D8           STY -40,S
    715
    716  5+6   ACA7 37   36              PULU A,B,X,Y
    717  4+1   ACA9 A7   E8 B2           STA -78,S
    718  4+1   ACAC E7   E8 8A           STB -118,S
    719  5+1   ACAF AF   E8 B0           STX -80,S
    720  6+1   ACB2 10AF E8 DA           STY -38,S
    721
    722  5+8   ACB6 37   76              PULU D,X,Y,S
    723  5+1   ACB8 ED   E8 C3           STD -61,S
    724  5+1   ACBB AF   E8 3A           STX 58,S
    725  6+1   ACBE 10AF E8 EB           STY -21,S
    726
    727  5+4   ACC2 37   16              PULU A,B,X
    728  4+1   ACC4 A7   E8 64           STA 100,S
    729  4+1   ACC7 E7   E8 9B           STB -101,S
    730  5+1   ACCA AF   E8 62           STX 98,S
    731
    732  5+4   ACCD 37   16              PULU A,B,X
    733  4+1   ACCF A7   E8 14           STA 20,S
    734  4+1   ACD2 E7   E8 3C           STB 60,S
    735  5+1   ACD5 AF   E8 12           STX 18,S
    736
    737        ACD8               ERASE_SSAV_HJL6
    738  4     ACD8 10CE 0000            LDS #$0000
    739  5+5   ACDC 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    740
    741        ACDE               ERASE_DATA_HJL6_1
    742        ACDE 0000                 FDB $0000
    743        ACE0 0000                 FDB $0000
    744        ACE2 0000                 FDB $0000
    745        ACE4 0000                 FDB $0000
    746        ACE6 0000                 FDB $0000
    747        ACE8 0000                 FDB $0000
    748        ACEA 0000                 FDB $0000
    749        ACEC 0000                 FDB $0000
    750        ACEE 0000                 FDB $0000
    751        ACF0 0000                 FDB $0000
    752        ACF2 0000                 FDB $0000
    753        ACF4 0000                 FDB $0000
    754        ACF6 0000                 FDB $0000
    755        ACF8 0000                 FDB $0000
    756        ACFA 0000                 FDB $0000
    757        ACFC 0000                 FDB $0000
    758        ACFE 0000                 FDB $0000
    759        AD00 0000                 FDB $0000
    760        AD02 0000                 FDB $0000
    761        AD04 0000                 FDB $0000
    762        AD06 0000                 FDB $0000
    763        AD08 0000                 FDB $0000
    764        AD0A 0000                 FDB $0000
    765        AD0C 0000                 FDB $0000
    766        AD0E 0000                 FDB $0000
    767        AD10 0000                 FDB $0000
    768        AD12 0000                 FDB $0000
    769        AD14 0000                 FDB $0000
    770        AD16 0000                 FDB $0000
    771        AD18 0000                 FDB $0000
    772        AD1A 0000                 FDB $0000
    773        AD1C 0000                 FDB $0000
    774        AD1E 0000                 FDB $0000
    775        AD20 0000                 FDB $0000
    776        AD22 0000                 FDB $0000
    777        AD24 0000                 FDB $0000
    778        AD26 0000                 FDB $0000
    779        AD28 0000                 FDB $0000
    780        AD2A 0000                 FDB $0000
    781        AD2C 0000                 FDB $0000
    782        AD2E 0000                 FDB $0000
    783        AD30 0000                 FDB $0000
    784        AD32 0000                 FDB $0000
    785        AD34 0000                 FDB $0000
    786        AD36 0000                 FDB $0000
    787        AD38 0000                 FDB $0000
    788        AD3A 0000                 FDB $0000
    789        AD3C 0000                 FDB $0000
    790        AD3E 0000                 FDB $0000
    791        AD40 0000                 FDB $0000
    792        AD42 0000                 FDB $0000
    793        AD44 00                   FCB $00
    794        AD45               ERASE_DATA_HJL6_2
    795        AD45 0000                 FDB $0000
    796        AD47 0000                 FDB $0000
    797        AD49 0000                 FDB $0000
    798        AD4B 0000                 FDB $0000
    799        AD4D 0000                 FDB $0000
    800        AD4F 0000                 FDB $0000
    801        AD51 0000                 FDB $0000
    802        AD53 0000                 FDB $0000
    803        AD55 0000                 FDB $0000
    804        AD57 0000                 FDB $0000
    805        AD59 0000                 FDB $0000
    806        AD5B 0000                 FDB $0000
    807        AD5D 0000                 FDB $0000
    808        AD5F 0000                 FDB $0000
    809        AD61 0000                 FDB $0000
    810        AD63 0000                 FDB $0000
    811        AD65 0000                 FDB $0000
    812        AD67 0000                 FDB $0000
    813        AD69 0000                 FDB $0000
    814        AD6B 0000                 FDB $0000
    815        AD6D 0000                 FDB $0000
    816        AD6F 0000                 FDB $0000
    817        AD71 0000                 FDB $0000
    818        AD73 0000                 FDB $0000
    819        AD75 0000                 FDB $0000
    820        AD77 0000                 FDB $0000
    821        AD79 0000                 FDB $0000
    822        AD7B 0000                 FDB $0000
    823        AD7D 0000                 FDB $0000
    824        AD7F 0000                 FDB $0000
    825        AD81 0000                 FDB $0000
    826        AD83 0000                 FDB $0000
    827        AD85 0000                 FDB $0000
    828        AD87 0000                 FDB $0000
    829        AD89 0000                 FDB $0000
    830        AD8B 0000                 FDB $0000
    831        AD8D 0000                 FDB $0000
    832        AD8F 0000                 FDB $0000
    833        AD91 0000                 FDB $0000
    834        AD93 0000                 FDB $0000
    835        AD95 0000                 FDB $0000
    836        AD97 0000                 FDB $0000
    837        AD99 0000                 FDB $0000
    838        AD9B 0000                 FDB $0000
    839        AD9D 0000                 FDB $0000
    840        AD9F 0000                 FDB $0000
    841        ADA1 0000                 FDB $0000
    842        ADA3 0000                 FDB $0000
    843        ADA5 0000                 FDB $0000
    844        ADA7 0000                 FDB $0000
    845        ADA9 0000                 FDB $0000
    846        ADAB 0000                 FDB $0000
    847        ADAD 0000                 FDB $0000
    848        ADAF 0000                 FDB $0000
    849        ADB1 0000                 FDB $0000
    850        ADB3 0000                 FDB $0000
    851        ADB5 0000                 FDB $0000
    852        ADB7               ERASE_DATA_HJL6_END

000000 Total Errors

000011 Total Symbols
     0x          Label A688 DRAW_HJL6
     0x          Label AB61 ERASE_CODE_HJL6_1
     0x          Label AC27 ERASE_CODE_HJL6_2
     1x          Label ACDE ERASE_DATA_HJL6_1
     2x          Label AD45 ERASE_DATA_HJL6_2
     1x          Label ADB7 ERASE_DATA_HJL6_END
     0x          Label AB54 ERASE_HJL6
     1x          Label AB5A ERASE_POS_HJL6_1
     1x          Label AC20 ERASE_POS_HJL6_2
     1x          Label ACD8 ERASE_SSAV_HJL6
     1x          Label AB4E SSAV_HJL6

