/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10037
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL6
      4  5+3   A000 34   48              PSHS U,DP
    599  6+1   A54E 10AF E8 64           STY 100,S
    600
    601  5+2   A552 37   06              PULU D
    602  5+1   A554 ED   E8 9D           STD -99,S
    603
    604  5+3   A557 37   42              PULU A,S
    605  4+1   A559 A7   E8 29           STA 41,S
    606
    607  5+5   A55C 37   32              PULU A,X,Y
    608  4+1   A55E A7   61              STA 1,S
    609  5+1   A560 AF   E8 76           STX 118,S
    610  6+1   A563 10AF E8 4F           STY 79,S
    611
    612  5+6   A567 37   36              PULU D,X,Y
    613  5+1   A569 ED   E8 27           STD 39,S
    614  5+1   A56C AF   7F              STX -1,S
    615  6+1   A56E 10AF E8 D7           STY -41,S
    616
    617  5+2   A572 37   06              PULU D
    618  5+1   A574 ED   E8 AF           STD -81,S
    619
    620  5+4   A577 37   16              PULU A,B,X
    621  4+1   A579 A7   E8 88           STA -120,S
    622  4+1   A57C E7   E8 51           STB 81,S
    623  5+1   A57F AF   E8 78           STX 120,S
    624
    625        A582               ERASE_POS_HJL6_2
    626  4     A582 10CE 0000            LDS #$0000
    627  3     A586 CE   A6AB            LDU #ERASE_DATA_HJL6_2
    628
    629        A589               ERASE_CODE_HJL6_2
    630  5+3   A589 37   42              PULU A,S
    631  4+0   A58B A7   E4              STA ,S
    632
    633  5+6   A58D 37   56              PULU A,B,X,S
    634  5+3   A58F 34   14              PSHS B,X
    635  4+1   A591 A7   E8 79           STA 121,S
    636
    637  5+2   A594 37   06              PULU D
    638  5+1   A596 ED   E8 50           STD 80,S
    639
    640  5+3   A599 37   12              PULU A,X
    641  4+1   A59B A7   E8 2A           STA 42,S
    642  5+1   A59E AF   E8 28           STX 40,S
    643
    644  5+5   A5A1 37   52              PULU A,X,S
    645  5+3   A5A3 34   12              PSHS A,X
    646
    647  5+2   A5A5 37   06              PULU D
    648  5+1   A5A7 ED   E8 28           STD 40,S
    649
    650  5+5   A5AA 37   32              PULU A,X,Y
    651  4+1   A5AC A7   E8 2A           STA 42,S
    652  5+1   A5AF AF   E8 51           STX 81,S
    653  6+1   A5B2 10AF E8 79           STY 121,S
    654
    655  5+5   A5B6 37   52              PULU A,X,S
    656  5+3   A5B8 34   12              PSHS A,X
    657
    658  5+5   A5BA 37   52              PULU A,X,S
    659  5+3   A5BC 34   12              PSHS A,X
    660
    661  5+5   A5BE 37   52              PULU A,X,S
    662  5+3   A5C0 34   12              PSHS A,X
    663
    664  5+5   A5C2 37   52              PULU A,X,S
    665  5+3   A5C4 34   12              PSHS A,X
    666
    667  5+5   A5C6 37   52              PULU A,X,S
    668  5+3   A5C8 34   12              PSHS A,X
    669
    670  5+6   A5CA 37   36              PULU A,B,X,Y
    671  4+1   A5CC A7   E8 2A           STA 42,S
    672  4+1   A5CF E7   E8 52           STB 82,S
    673  5+1   A5D2 AF   E8 50           STX 80,S
    674  6+1   A5D5 10AF E8 28           STY 40,S
    675
    676  5+1   A5D9 37   02              PULU A
    677  4+1   A5DB A7   63              STA 3,S
    678
    679  5+5   A5DD 37   52              PULU A,X,S
    680  5+3   A5DF 34   12              PSHS A,X
    681
    682  5+1   A5E1 37   02              PULU A
    683  4+1   A5E3 A7   63              STA 3,S
    684
    685  5+5   A5E5 37   52              PULU A,X,S
    686  5+3   A5E7 34   12              PSHS A,X
    687
    688  5+1   A5E9 37   02              PULU A
    689  4+1   A5EB A7   63              STA 3,S
    690
    691  5+5   A5ED 37   52              PULU A,X,S
    692  5+3   A5EF 34   12              PSHS A,X
    693
    694  5+1   A5F1 37   02              PULU A
    695  4+1   A5F3 A7   63              STA 3,S
    696
    697  5+5   A5F5 37   52              PULU A,X,S
    698  5+3   A5F7 34   12              PSHS A,X
    699
    700  5+1   A5F9 37   02              PULU A
    701  4+1   A5FB A7   63              STA 3,S
    702
    703  5+5   A5FD 37   52              PULU A,X,S
    704  5+3   A5FF 34   12              PSHS A,X
    705
    706  5+2   A601 37   06              PULU A,B
    707  4+1   A603 A7   63              STA 3,S
    708  4+1   A605 E7   E8 B2           STB -78,S
    709
    710  5+5   A608 37   32              PULU A,X,Y
    711  4+1   A60A A7   E8 8A           STA -118,S
    712  5+1   A60D AF   E8 DA           STX -38,S
    713  6+1   A610 10AF E8 D8           STY -40,S
    714
    715  5+4   A614 37   16              PULU D,X
    716  5+1   A616 ED   E8 B0           STD -80,S
    717  5+1   A619 AF   E8 88           STX -120,S
    718
    719  5+6   A61C 37   56              PULU A,B,X,S
    720  4+1   A61E A7   E8 14           STA 20,S
    721  4+1   A621 E7   E8 3C           STB 60,S
    722  5+1   A624 AF   E8 EB           STX -21,S
    723
    724  5+6   A627 37   36              PULU D,X,Y
    725  5+1   A629 ED   E8 62           STD 98,S
    726  5+1   A62C AF   E8 3A           STX 58,S
    727  6+1   A62F 10AF E8 12           STY 18,S
    728
    729  5+4   A633 37   16              PULU A,B,X
    730  4+1   A635 A7   E8 64           STA 100,S
    731  4+1   A638 E7   E8 9B           STB -101,S
    732  5+1   A63B AF   E8 C3           STX -61,S
    733
    734        A63E               ERASE_SSAV_HJL6
    735  4     A63E 10CE 0000            LDS #$0000
    736  5+5   A642 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    737
    738        A644               ERASE_DATA_HJL6_1
    739        A644 0000                 FDB $0000
    740        A646 0000                 FDB $0000
    741        A648 0000                 FDB $0000
    742        A64A 0000                 FDB $0000
    743        A64C 0000                 FDB $0000
    744        A64E 0000                 FDB $0000
    745        A650 0000                 FDB $0000
    746        A652 0000                 FDB $0000
    747        A654 0000                 FDB $0000
    748        A656 0000                 FDB $0000
    749        A658 0000                 FDB $0000
    750        A65A 0000                 FDB $0000
    751        A65C 0000                 FDB $0000
    752        A65E 0000                 FDB $0000
    753        A660 0000                 FDB $0000
    754        A662 0000                 FDB $0000
    755        A664 0000                 FDB $0000
    756        A666 0000                 FDB $0000
    757        A668 0000                 FDB $0000
    758        A66A 0000                 FDB $0000
    759        A66C 0000                 FDB $0000
    760        A66E 0000                 FDB $0000
    761        A670 0000                 FDB $0000
    762        A672 0000                 FDB $0000
    763        A674 0000                 FDB $0000
    764        A676 0000                 FDB $0000
    765        A678 0000                 FDB $0000
    766        A67A 0000                 FDB $0000
    767        A67C 0000                 FDB $0000
    768        A67E 0000                 FDB $0000
    769        A680 0000                 FDB $0000
    770        A682 0000                 FDB $0000
    771        A684 0000                 FDB $0000
    772        A686 0000                 FDB $0000
    773        A688 0000                 FDB $0000
    774        A68A 0000                 FDB $0000
    775        A68C 0000                 FDB $0000
    776        A68E 0000                 FDB $0000
    777        A690 0000                 FDB $0000
    778        A692 0000                 FDB $0000
    779        A694 0000                 FDB $0000
    780        A696 0000                 FDB $0000
    781        A698 0000                 FDB $0000
    782        A69A 0000                 FDB $0000
    783        A69C 0000                 FDB $0000
    784        A69E 0000                 FDB $0000
    785        A6A0 0000                 FDB $0000
    786        A6A2 0000                 FDB $0000
    787        A6A4 0000                 FDB $0000
    788        A6A6 0000                 FDB $0000
    789        A6A8 0000                 FDB $0000
    790        A6AA 00                   FCB $00
    791        A6AB               ERASE_DATA_HJL6_2
    792        A6AB 0000                 FDB $0000
    793        A6AD 0000                 FDB $0000
    794        A6AF 0000                 FDB $0000
    795        A6B1 0000                 FDB $0000
    796        A6B3 0000                 FDB $0000
    797        A6B5 0000                 FDB $0000
    798        A6B7 0000                 FDB $0000
    799        A6B9 0000                 FDB $0000
    800        A6BB 0000                 FDB $0000
    801        A6BD 0000                 FDB $0000
    802        A6BF 0000                 FDB $0000
    803        A6C1 0000                 FDB $0000
    804        A6C3 0000                 FDB $0000
    805        A6C5 0000                 FDB $0000
    806        A6C7 0000                 FDB $0000
    807        A6C9 0000                 FDB $0000
    808        A6CB 0000                 FDB $0000
    809        A6CD 0000                 FDB $0000
    810        A6CF 0000                 FDB $0000
    811        A6D1 0000                 FDB $0000
    812        A6D3 0000                 FDB $0000
    813        A6D5 0000                 FDB $0000
    814        A6D7 0000                 FDB $0000
    815        A6D9 0000                 FDB $0000
    816        A6DB 0000                 FDB $0000
    817        A6DD 0000                 FDB $0000
    818        A6DF 0000                 FDB $0000
    819        A6E1 0000                 FDB $0000
    820        A6E3 0000                 FDB $0000
    821        A6E5 0000                 FDB $0000
    822        A6E7 0000                 FDB $0000
    823        A6E9 0000                 FDB $0000
    824        A6EB 0000                 FDB $0000
    825        A6ED 0000                 FDB $0000
    826        A6EF 0000                 FDB $0000
    827        A6F1 0000                 FDB $0000
    828        A6F3 0000                 FDB $0000
    829        A6F5 0000                 FDB $0000
    830        A6F7 0000                 FDB $0000
    831        A6F9 0000                 FDB $0000
    832        A6FB 0000                 FDB $0000
    833        A6FD 0000                 FDB $0000
    834        A6FF 0000                 FDB $0000
    835        A701 0000                 FDB $0000
    836        A703 0000                 FDB $0000
    837        A705 0000                 FDB $0000
    838        A707 0000                 FDB $0000
    839        A709 0000                 FDB $0000
    840        A70B 0000                 FDB $0000
    841        A70D 0000                 FDB $0000
    842        A70F 0000                 FDB $0000
    843        A711 0000                 FDB $0000
    844        A713 0000                 FDB $0000
    845        A715 0000                 FDB $0000
    846        A717 0000                 FDB $0000
    847        A719 0000                 FDB $0000
    848        A71B 0000                 FDB $0000
    849        A71D               ERASE_DATA_HJL6_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJL6
     0x          Label A4BA ERASE_CODE_HJL6_1
     0x          Label A589 ERASE_CODE_HJL6_2
     1x          Label A644 ERASE_DATA_HJL6_1
     2x          Label A6AB ERASE_DATA_HJL6_2
     1x          Label A71D ERASE_DATA_HJL6_END
     0x          Label A4AD ERASE_HJL6
     1x          Label A4B3 ERASE_POS_HJL6_1
     1x          Label A582 ERASE_POS_HJL6_2
     1x          Label A63E ERASE_SSAV_HJL6
     1x          Label A4A7 SSAV_HJL6

