/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9580
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB9                      ORG $ADB9
      3        ADB9               DRAW_HJR3
      4  5+3   ADB9 34   48              PSHS U,DP
    600  5+1   B2FD AF   63              STX 3,S
    601  6+1   B2FF 10AF E8 78           STY 120,S
    602
    603  5+2   B303 37   06              PULU A,B
    604  4+1   B305 A7   E8 7A           STA 122,S
    605  4+1   B308 E7   E8 52           STB 82,S
    606
    607  5+5   B30B 37   32              PULU A,X,Y
    608  4+1   B30D A7   E8 2A           STA 42,S
    609  5+1   B310 AF   E8 50           STX 80,S
    610  6+1   B313 10AF E8 28           STY 40,S
    611
    612  5+5   B317 37   52              PULU A,X,S
    613  4+1   B319 A7   61              STA 1,S
    614  5+1   B31B AF   63              STX 3,S
    615
    616  5+5   B31D 37   52              PULU A,X,S
    617  4+1   B31F A7   61              STA 1,S
    618  5+1   B321 AF   63              STX 3,S
    619
    620  5+5   B323 37   52              PULU A,X,S
    621  4+1   B325 A7   61              STA 1,S
    622  5+1   B327 AF   63              STX 3,S
    623
    624  5+5   B329 37   52              PULU A,X,S
    625  4+1   B32B A7   61              STA 1,S
    626  5+1   B32D AF   63              STX 3,S
    627
    628  5+5   B32F 37   52              PULU A,X,S
    629  4+1   B331 A7   61              STA 1,S
    630  5+1   B333 AF   63              STX 3,S
    631
    632  5+4   B335 37   16              PULU A,B,X
    633  4+1   B337 A7   E8 2A           STA 42,S
    634  4+1   B33A E7   63              STB 3,S
    635  5+1   B33C AF   E8 28           STX 40,S
    636
    637  5+5   B33F 37   52              PULU A,X,S
    638  4+1   B341 A7   61              STA 1,S
    639  5+1   B343 AF   63              STX 3,S
    640
    641  5+5   B345 37   32              PULU A,X,Y
    642  4+1   B347 A7   63              STA 3,S
    643  5+1   B349 AF   E8 DA           STX -38,S
    644  6+1   B34C 10AF E8 D8           STY -40,S
    645
    646  5+7   B350 37   72              PULU A,X,Y,S
    647  4+1   B352 A7   61              STA 1,S
    648  5+1   B354 AF   63              STX 3,S
    649  6+1   B356 10AF E8 79           STY 121,S
    650
    651  5+5   B35A 37   32              PULU A,X,Y
    652  4+1   B35C A7   E8 7B           STA 123,S
    653  5+1   B35F AF   E8 29           STX 41,S
    654  6+1   B362 10AF E8 51           STY 81,S
    655
    656  5+2   B366 37   06              PULU A,B
    657  4+1   B368 A7   E8 53           STA 83,S
    658  4+1   B36B E7   E8 2B           STB 43,S
    659
    660  5+1   B36E 37   02              PULU A
    661  4+1   B370 A7   63              STA 3,S
    662
    663  5+5   B372 37   52              PULU A,X,S
    664  4+1   B374 A7   61              STA 1,S
    665  5+1   B376 AF   63              STX 3,S
    666
    667  5+1   B378 37   02              PULU A
    668  4+1   B37A A7   63              STA 3,S
    669
    670  5+5   B37C 37   52              PULU A,X,S
    671  4+1   B37E A7   61              STA 1,S
    672  5+1   B380 AF   63              STX 3,S
    673
    674  5+5   B382 37   32              PULU A,X,Y
    675  4+1   B384 A7   E8 DA           STA -38,S
    676  5+1   B387 AF   E8 89           STX -119,S
    677  6+1   B38A 10AF E8 B1           STY -79,S
    678
    679  5+2   B38E 37   06              PULU D
    680  5+1   B390 ED   E8 D8           STD -40,S
    681
    682  5+8   B393 37   76              PULU A,B,X,Y,S
    683  4+1   B395 A7   E8 3C           STA 60,S
    684  4+1   B398 E7   E8 64           STB 100,S
    685  5+1   B39B AF   E8 62           STX 98,S
    686  6+1   B39E 10AF E8 3A           STY 58,S
    687
    688  5+2   B3A2 37   06              PULU D
    689  5+1   B3A4 ED   E8 13           STD 19,S
    690
    691  5+2   B3A7 37   06              PULU A,B
    692  4+1   B3A9 A7   E8 C4           STA -60,S
    693  4+1   B3AC E7   E8 EC           STB -20,S
    694
    695  5+1   B3AF 37   02              PULU A
    696  4+1   B3B1 A7   E8 9B           STA -101,S
    697
    698        B3B4               ERASE_SSAV_HJR3
    699  4     B3B4 10CE 0000            LDS #$0000
    700  5+5   B3B8 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    701
    702        B3BA               ERASE_DATA_HJR3_1
    703        B3BA 0000                 FDB $0000
    704        B3BC 0000                 FDB $0000
    705        B3BE 0000                 FDB $0000
    706        B3C0 0000                 FDB $0000
    707        B3C2 0000                 FDB $0000
    708        B3C4 0000                 FDB $0000
    709        B3C6 0000                 FDB $0000
    710        B3C8 0000                 FDB $0000
    711        B3CA 0000                 FDB $0000
    712        B3CC 0000                 FDB $0000
    713        B3CE 0000                 FDB $0000
    714        B3D0 0000                 FDB $0000
    715        B3D2 0000                 FDB $0000
    716        B3D4 0000                 FDB $0000
    717        B3D6 0000                 FDB $0000
    718        B3D8 0000                 FDB $0000
    719        B3DA 0000                 FDB $0000
    720        B3DC 0000                 FDB $0000
    721        B3DE 0000                 FDB $0000
    722        B3E0 0000                 FDB $0000
    723        B3E2 0000                 FDB $0000
    724        B3E4 0000                 FDB $0000
    725        B3E6 0000                 FDB $0000
    726        B3E8 0000                 FDB $0000
    727        B3EA 0000                 FDB $0000
    728        B3EC 0000                 FDB $0000
    729        B3EE 0000                 FDB $0000
    730        B3F0 0000                 FDB $0000
    731        B3F2 0000                 FDB $0000
    732        B3F4 0000                 FDB $0000
    733        B3F6 0000                 FDB $0000
    734        B3F8 0000                 FDB $0000
    735        B3FA 0000                 FDB $0000
    736        B3FC 0000                 FDB $0000
    737        B3FE 0000                 FDB $0000
    738        B400 0000                 FDB $0000
    739        B402 0000                 FDB $0000
    740        B404 0000                 FDB $0000
    741        B406 0000                 FDB $0000
    742        B408 0000                 FDB $0000
    743        B40A 0000                 FDB $0000
    744        B40C 0000                 FDB $0000
    745        B40E 0000                 FDB $0000
    746        B410 0000                 FDB $0000
    747        B412 0000                 FDB $0000
    748        B414 0000                 FDB $0000
    749        B416 0000                 FDB $0000
    750        B418 0000                 FDB $0000
    751        B41A 0000                 FDB $0000
    752        B41C 0000                 FDB $0000
    753        B41E 0000                 FDB $0000
    754        B420               ERASE_DATA_HJR3_2
    755        B420 0000                 FDB $0000
    756        B422 0000                 FDB $0000
    757        B424 0000                 FDB $0000
    758        B426 0000                 FDB $0000
    759        B428 0000                 FDB $0000
    760        B42A 0000                 FDB $0000
    761        B42C 0000                 FDB $0000
    762        B42E 0000                 FDB $0000
    763        B430 0000                 FDB $0000
    764        B432 0000                 FDB $0000
    765        B434 0000                 FDB $0000
    766        B436 0000                 FDB $0000
    767        B438 0000                 FDB $0000
    768        B43A 0000                 FDB $0000
    769        B43C 0000                 FDB $0000
    770        B43E 0000                 FDB $0000
    771        B440 0000                 FDB $0000
    772        B442 0000                 FDB $0000
    773        B444 0000                 FDB $0000
    774        B446 0000                 FDB $0000
    775        B448 0000                 FDB $0000
    776        B44A 0000                 FDB $0000
    777        B44C 0000                 FDB $0000
    778        B44E 0000                 FDB $0000
    779        B450 0000                 FDB $0000
    780        B452 0000                 FDB $0000
    781        B454 0000                 FDB $0000
    782        B456 0000                 FDB $0000
    783        B458 0000                 FDB $0000
    784        B45A 0000                 FDB $0000
    785        B45C 0000                 FDB $0000
    786        B45E 0000                 FDB $0000
    787        B460 0000                 FDB $0000
    788        B462 0000                 FDB $0000
    789        B464 0000                 FDB $0000
    790        B466 0000                 FDB $0000
    791        B468 0000                 FDB $0000
    792        B46A 0000                 FDB $0000
    793        B46C 0000                 FDB $0000
    794        B46E 0000                 FDB $0000
    795        B470 0000                 FDB $0000
    796        B472 0000                 FDB $0000
    797        B474 0000                 FDB $0000
    798        B476 0000                 FDB $0000
    799        B478 0000                 FDB $0000
    800        B47A 0000                 FDB $0000
    801        B47C 0000                 FDB $0000
    802        B47E 0000                 FDB $0000
    803        B480 0000                 FDB $0000
    804        B482 0000                 FDB $0000
    805        B484 0000                 FDB $0000
    806        B486 0000                 FDB $0000
    807        B488 0000                 FDB $0000
    808        B48A 0000                 FDB $0000
    809        B48C 00                   FCB $00
    810        B48D               ERASE_DATA_HJR3_END

000000 Total Errors

000011 Total Symbols
     0x          Label ADB9 DRAW_HJR3
     0x          Label B221 ERASE_CODE_HJR3_1
     0x          Label B2E8 ERASE_CODE_HJR3_2
     1x          Label B3BA ERASE_DATA_HJR3_1
     2x          Label B420 ERASE_DATA_HJR3_2
     1x          Label B48D ERASE_DATA_HJR3_END
     0x          Label B214 ERASE_HJR3
     1x          Label B21A ERASE_POS_HJR3_1
     1x          Label B2E1 ERASE_POS_HJR3_2
     1x          Label B3B4 ERASE_SSAV_HJR3
     1x          Label B20E SSAV_HJR3

