/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9415
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB3E                      ORG $BB3E
      3        BB3E               DRAW_HJR3
      4  5+3   BB3E 34   48              PSHS U,DP
    594  5+2   C070 37   06              PULU D
    595  5+1   C072 ED   E8 78           STD 120,S
    596
    597  5+2   C075 37   06              PULU A,B
    598  4+1   C077 A7   E8 7A           STA 122,S
    599  4+1   C07A E7   E8 52           STB 82,S
    600
    601  5+5   C07D 37   32              PULU A,X,Y
    602  4+1   C07F A7   E8 2A           STA 42,S
    603  5+1   C082 AF   E8 50           STX 80,S
    604  6+1   C085 10AF E8 28           STY 40,S
    605
    606  5+5   C089 37   52              PULU A,X,S
    607  5+3   C08B 34   12              PSHS A,X
    608
    609  5+5   C08D 37   52              PULU A,X,S
    610  5+3   C08F 34   12              PSHS A,X
    611
    612  5+5   C091 37   52              PULU A,X,S
    613  5+3   C093 34   12              PSHS A,X
    614
    615  5+5   C095 37   52              PULU A,X,S
    616  5+3   C097 34   12              PSHS A,X
    617
    618  5+5   C099 37   52              PULU A,X,S
    619  5+3   C09B 34   12              PSHS A,X
    620
    621  5+4   C09D 37   16              PULU A,B,X
    622  4+1   C09F A7   E8 2A           STA 42,S
    623  4+1   C0A2 E7   63              STB 3,S
    624  5+1   C0A4 AF   E8 28           STX 40,S
    625
    626  5+5   C0A7 37   52              PULU A,X,S
    627  5+3   C0A9 34   12              PSHS A,X
    628
    629  5+5   C0AB 37   32              PULU A,X,Y
    630  4+1   C0AD A7   63              STA 3,S
    631  5+1   C0AF AF   E8 DA           STX -38,S
    632  6+1   C0B2 10AF E8 D8           STY -40,S
    633
    634  5+5   C0B6 37   52              PULU A,X,S
    635  5+3   C0B8 34   12              PSHS A,X
    636
    637  5+2   C0BA 37   06              PULU D
    638  5+1   C0BC ED   E8 79           STD 121,S
    639
    640  5+2   C0BF 37   06              PULU A,B
    641  4+1   C0C1 A7   E8 7B           STA 123,S
    642  4+1   C0C4 E7   E8 53           STB 83,S
    643
    644  5+6   C0C7 37   36              PULU A,B,X,Y
    645  4+1   C0C9 A7   E8 2B           STA 43,S
    646  4+1   C0CC E7   63              STB 3,S
    647  5+1   C0CE AF   E8 29           STX 41,S
    648  6+1   C0D1 10AF E8 51           STY 81,S
    649
    650  5+5   C0D5 37   52              PULU A,X,S
    651  5+3   C0D7 34   12              PSHS A,X
    652
    653  5+1   C0D9 37   02              PULU A
    654  4+1   C0DB A7   63              STA 3,S
    655
    656  5+5   C0DD 37   52              PULU A,X,S
    657  5+3   C0DF 34   12              PSHS A,X
    658
    659  5+2   C0E1 37   06              PULU D
    660  5+1   C0E3 ED   E8 D8           STD -40,S
    661
    662  5+5   C0E6 37   32              PULU A,X,Y
    663  4+1   C0E8 A7   E8 DA           STA -38,S
    664  5+1   C0EB AF   E8 89           STX -119,S
    665  6+1   C0EE 10AF E8 B1           STY -79,S
    666
    667  5+4   C0F2 37   46              PULU A,B,S
    668  4+1   C0F4 A7   E8 3C           STA 60,S
    669  4+1   C0F7 E7   E8 64           STB 100,S
    670
    671  5+6   C0FA 37   36              PULU D,X,Y
    672  5+1   C0FC ED   E8 62           STD 98,S
    673  5+1   C0FF AF   E8 3A           STX 58,S
    674  6+1   C102 10AF E8 13           STY 19,S
    675
    676  5+2   C106 37   06              PULU A,B
    677  4+1   C108 A7   E8 C4           STA -60,S
    678  4+1   C10B E7   E8 EC           STB -20,S
    679
    680  5+1   C10E 37   02              PULU A
    681  4+1   C110 A7   E8 9B           STA -101,S
    682
    683        C113               ERASE_SSAV_HJR3
    684  4     C113 10CE 0000            LDS #$0000
    685  5+5   C117 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    686
    687        C119               ERASE_DATA_HJR3_1
    688        C119 0000                 FDB $0000
    689        C11B 0000                 FDB $0000
    690        C11D 0000                 FDB $0000
    691        C11F 0000                 FDB $0000
    692        C121 0000                 FDB $0000
    693        C123 0000                 FDB $0000
    694        C125 0000                 FDB $0000
    695        C127 0000                 FDB $0000
    696        C129 0000                 FDB $0000
    697        C12B 0000                 FDB $0000
    698        C12D 0000                 FDB $0000
    699        C12F 0000                 FDB $0000
    700        C131 0000                 FDB $0000
    701        C133 0000                 FDB $0000
    702        C135 0000                 FDB $0000
    703        C137 0000                 FDB $0000
    704        C139 0000                 FDB $0000
    705        C13B 0000                 FDB $0000
    706        C13D 0000                 FDB $0000
    707        C13F 0000                 FDB $0000
    708        C141 0000                 FDB $0000
    709        C143 0000                 FDB $0000
    710        C145 0000                 FDB $0000
    711        C147 0000                 FDB $0000
    712        C149 0000                 FDB $0000
    713        C14B 0000                 FDB $0000
    714        C14D 0000                 FDB $0000
    715        C14F 0000                 FDB $0000
    716        C151 0000                 FDB $0000
    717        C153 0000                 FDB $0000
    718        C155 0000                 FDB $0000
    719        C157 0000                 FDB $0000
    720        C159 0000                 FDB $0000
    721        C15B 0000                 FDB $0000
    722        C15D 0000                 FDB $0000
    723        C15F 0000                 FDB $0000
    724        C161 0000                 FDB $0000
    725        C163 0000                 FDB $0000
    726        C165 0000                 FDB $0000
    727        C167 0000                 FDB $0000
    728        C169 0000                 FDB $0000
    729        C16B 0000                 FDB $0000
    730        C16D 0000                 FDB $0000
    731        C16F 0000                 FDB $0000
    732        C171 0000                 FDB $0000
    733        C173 0000                 FDB $0000
    734        C175 0000                 FDB $0000
    735        C177 0000                 FDB $0000
    736        C179 0000                 FDB $0000
    737        C17B 0000                 FDB $0000
    738        C17D 0000                 FDB $0000
    739        C17F               ERASE_DATA_HJR3_2
    740        C17F 0000                 FDB $0000
    741        C181 0000                 FDB $0000
    742        C183 0000                 FDB $0000
    743        C185 0000                 FDB $0000
    744        C187 0000                 FDB $0000
    745        C189 0000                 FDB $0000
    746        C18B 0000                 FDB $0000
    747        C18D 0000                 FDB $0000
    748        C18F 0000                 FDB $0000
    749        C191 0000                 FDB $0000
    750        C193 0000                 FDB $0000
    751        C195 0000                 FDB $0000
    752        C197 0000                 FDB $0000
    753        C199 0000                 FDB $0000
    754        C19B 0000                 FDB $0000
    755        C19D 0000                 FDB $0000
    756        C19F 0000                 FDB $0000
    757        C1A1 0000                 FDB $0000
    758        C1A3 0000                 FDB $0000
    759        C1A5 0000                 FDB $0000
    760        C1A7 0000                 FDB $0000
    761        C1A9 0000                 FDB $0000
    762        C1AB 0000                 FDB $0000
    763        C1AD 0000                 FDB $0000
    764        C1AF 0000                 FDB $0000
    765        C1B1 0000                 FDB $0000
    766        C1B3 0000                 FDB $0000
    767        C1B5 0000                 FDB $0000
    768        C1B7 0000                 FDB $0000
    769        C1B9 0000                 FDB $0000
    770        C1BB 0000                 FDB $0000
    771        C1BD 0000                 FDB $0000
    772        C1BF 0000                 FDB $0000
    773        C1C1 0000                 FDB $0000
    774        C1C3 0000                 FDB $0000
    775        C1C5 0000                 FDB $0000
    776        C1C7 0000                 FDB $0000
    777        C1C9 0000                 FDB $0000
    778        C1CB 0000                 FDB $0000
    779        C1CD 0000                 FDB $0000
    780        C1CF 0000                 FDB $0000
    781        C1D1 0000                 FDB $0000
    782        C1D3 0000                 FDB $0000
    783        C1D5 0000                 FDB $0000
    784        C1D7 0000                 FDB $0000
    785        C1D9 0000                 FDB $0000
    786        C1DB 0000                 FDB $0000
    787        C1DD 0000                 FDB $0000
    788        C1DF 0000                 FDB $0000
    789        C1E1 0000                 FDB $0000
    790        C1E3 0000                 FDB $0000
    791        C1E5 0000                 FDB $0000
    792        C1E7 0000                 FDB $0000
    793        C1E9 0000                 FDB $0000
    794        C1EB 00                   FCB $00
    795        C1EC               ERASE_DATA_HJR3_END

000000 Total Errors

000011 Total Symbols
     0x          Label BB3E DRAW_HJR3
     0x          Label BFA7 ERASE_CODE_HJR3_1
     0x          Label C05B ERASE_CODE_HJR3_2
     1x          Label C119 ERASE_DATA_HJR3_1
     2x          Label C17F ERASE_DATA_HJR3_2
     1x          Label C1EC ERASE_DATA_HJR3_END
     0x          Label BF9A ERASE_HJR3
     1x          Label BFA0 ERASE_POS_HJR3_1
     1x          Label C054 ERASE_POS_HJR3_2
     1x          Label C113 ERASE_SSAV_HJR3
     1x          Label BF94 SSAV_HJR3

