/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9068
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E1                      ORG $A6E1
      3        A6E1               DRAW_HJL9
      4  5+3   A6E1 34   48              PSHS U,DP
    612  5+4   AC0D 34   16              PSHS D,X
    613
    614  5+6   AC0F 37   56              PULU D,X,S
    615  5+4   AC11 34   16              PSHS D,X
    616
    617  5+5   AC13 37   52              PULU A,X,S
    618  5+3   AC15 34   12              PSHS A,X
    619
    620  5+1   AC17 37   02              PULU A
    621  4+1   AC19 A7   63              STA 3,S
    622
    623  5+5   AC1B 37   52              PULU A,X,S
    624  5+3   AC1D 34   12              PSHS A,X
    625
    626  5+1   AC1F 37   02              PULU A
    627  4+1   AC21 A7   63              STA 3,S
    628
    629  5+5   AC23 37   52              PULU A,X,S
    630  5+3   AC25 34   12              PSHS A,X
    631
    632  5+2   AC27 37   06              PULU A,B
    633  4+1   AC29 A7   E8 53           STA 83,S
    634  4+1   AC2C E7   E8 2B           STB 43,S
    635
    636  5+5   AC2F 37   32              PULU A,X,Y
    637  4+1   AC31 A7   63              STA 3,S
    638  5+1   AC33 AF   E8 29           STX 41,S
    639  6+1   AC36 10AF E8 51           STY 81,S
    640
    641  5+5   AC3A 37   52              PULU A,X,S
    642  5+3   AC3C 34   12              PSHS A,X
    643
    644  5+5   AC3E 37   52              PULU A,X,S
    645  5+3   AC40 34   12              PSHS A,X
    646
    647  5+5   AC42 37   32              PULU A,X,Y
    648  4+1   AC44 A7   E8 89           STA -119,S
    649  5+1   AC47 AF   E8 B1           STX -79,S
    650  6+1   AC4A 10AF E8 D9           STY -39,S
    651
    652        AC4E               ERASE_SSAV_HJL9
    653  4     AC4E 10CE 0000            LDS #$0000
    654  5+5   AC52 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    655
    656        AC54               ERASE_DATA_HJL9_1
    657        AC54 0000                 FDB $0000
    658        AC56 0000                 FDB $0000
    659        AC58 0000                 FDB $0000
    660        AC5A 0000                 FDB $0000
    661        AC5C 0000                 FDB $0000
    662        AC5E 0000                 FDB $0000
    663        AC60 0000                 FDB $0000
    664        AC62 0000                 FDB $0000
    665        AC64 0000                 FDB $0000
    666        AC66 0000                 FDB $0000
    667        AC68 0000                 FDB $0000
    668        AC6A 0000                 FDB $0000
    669        AC6C 0000                 FDB $0000
    670        AC6E 0000                 FDB $0000
    671        AC70 0000                 FDB $0000
    672        AC72 0000                 FDB $0000
    673        AC74 0000                 FDB $0000
    674        AC76 0000                 FDB $0000
    675        AC78 0000                 FDB $0000
    676        AC7A 0000                 FDB $0000
    677        AC7C 0000                 FDB $0000
    678        AC7E 0000                 FDB $0000
    679        AC80 0000                 FDB $0000
    680        AC82 0000                 FDB $0000
    681        AC84 0000                 FDB $0000
    682        AC86 0000                 FDB $0000
    683        AC88 0000                 FDB $0000
    684        AC8A 0000                 FDB $0000
    685        AC8C 0000                 FDB $0000
    686        AC8E 0000                 FDB $0000
    687        AC90 0000                 FDB $0000
    688        AC92 0000                 FDB $0000
    689        AC94 0000                 FDB $0000
    690        AC96 0000                 FDB $0000
    691        AC98 0000                 FDB $0000
    692        AC9A 0000                 FDB $0000
    693        AC9C 0000                 FDB $0000
    694        AC9E 0000                 FDB $0000
    695        ACA0 0000                 FDB $0000
    696        ACA2 0000                 FDB $0000
    697        ACA4 0000                 FDB $0000
    698        ACA6 0000                 FDB $0000
    699        ACA8 0000                 FDB $0000
    700        ACAA 0000                 FDB $0000
    701        ACAC 0000                 FDB $0000
    702        ACAE 0000                 FDB $0000
    703        ACB0 0000                 FDB $0000
    704        ACB2 0000                 FDB $0000
    705        ACB4 0000                 FDB $0000
    706        ACB6 0000                 FDB $0000
    707        ACB8 0000                 FDB $0000
    708        ACBA 0000                 FDB $0000
    709        ACBC 0000                 FDB $0000
    710        ACBE 0000                 FDB $0000
    711        ACC0               ERASE_DATA_HJL9_2
    712        ACC0 0000                 FDB $0000
    713        ACC2 0000                 FDB $0000
    714        ACC4 0000                 FDB $0000
    715        ACC6 0000                 FDB $0000
    716        ACC8 0000                 FDB $0000
    717        ACCA 0000                 FDB $0000
    718        ACCC 0000                 FDB $0000
    719        ACCE 0000                 FDB $0000
    720        ACD0 0000                 FDB $0000
    721        ACD2 0000                 FDB $0000
    722        ACD4 0000                 FDB $0000
    723        ACD6 0000                 FDB $0000
    724        ACD8 0000                 FDB $0000
    725        ACDA 0000                 FDB $0000
    726        ACDC 0000                 FDB $0000
    727        ACDE 0000                 FDB $0000
    728        ACE0 0000                 FDB $0000
    729        ACE2 0000                 FDB $0000
    730        ACE4 0000                 FDB $0000
    731        ACE6 0000                 FDB $0000
    732        ACE8 0000                 FDB $0000
    733        ACEA 0000                 FDB $0000
    734        ACEC 0000                 FDB $0000
    735        ACEE 0000                 FDB $0000
    736        ACF0 0000                 FDB $0000
    737        ACF2 0000                 FDB $0000
    738        ACF4 0000                 FDB $0000
    739        ACF6 0000                 FDB $0000
    740        ACF8 0000                 FDB $0000
    741        ACFA 0000                 FDB $0000
    742        ACFC 0000                 FDB $0000
    743        ACFE 0000                 FDB $0000
    744        AD00 0000                 FDB $0000
    745        AD02 0000                 FDB $0000
    746        AD04 0000                 FDB $0000
    747        AD06 0000                 FDB $0000
    748        AD08 0000                 FDB $0000
    749        AD0A 0000                 FDB $0000
    750        AD0C 0000                 FDB $0000
    751        AD0E 0000                 FDB $0000
    752        AD10 0000                 FDB $0000
    753        AD12 0000                 FDB $0000
    754        AD14 0000                 FDB $0000
    755        AD16 0000                 FDB $0000
    756        AD18 0000                 FDB $0000
    757        AD1A 0000                 FDB $0000
    758        AD1C 0000                 FDB $0000
    759        AD1E 0000                 FDB $0000
    760        AD20 0000                 FDB $0000
    761        AD22 0000                 FDB $0000
    762        AD24 0000                 FDB $0000
    763        AD26 0000                 FDB $0000
    764        AD28 0000                 FDB $0000
    765        AD2A 0000                 FDB $0000
    766        AD2C 00                   FCB $00
    767        AD2D               ERASE_DATA_HJL9_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6E1 DRAW_HJL9
     0x          Label AB04 ERASE_CODE_HJL9_1
     0x          Label ABB5 ERASE_CODE_HJL9_2
     1x          Label AC54 ERASE_DATA_HJL9_1
     2x          Label ACC0 ERASE_DATA_HJL9_2
     1x          Label AD2D ERASE_DATA_HJL9_END
     0x          Label AAF7 ERASE_HJL9
     1x          Label AAFD ERASE_POS_HJL9_1
     1x          Label ABAE ERASE_POS_HJL9_2
     1x          Label AC4E ERASE_SSAV_HJL9
     1x          Label AAF1 SSAV_HJL9

