/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9079
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6E6                      ORG $A6E6
      3        A6E6               DRAW_HJL9
      4  5+3   A6E6 34   48              PSHS U,DP
    613  5+6   AC12 37   56              PULU D,X,S
    614  5+4   AC14 34   16              PSHS D,X
    615
    616  5+6   AC16 37   56              PULU D,X,S
    617  5+4   AC18 34   16              PSHS D,X
    618
    619  5+5   AC1A 37   52              PULU A,X,S
    620  5+3   AC1C 34   12              PSHS A,X
    621
    622  5+1   AC1E 37   02              PULU A
    623  4+1   AC20 A7   63              STA 3,S
    624
    625  5+5   AC22 37   52              PULU A,X,S
    626  5+3   AC24 34   12              PSHS A,X
    627
    628  5+1   AC26 37   02              PULU A
    629  4+1   AC28 A7   63              STA 3,S
    630
    631  5+5   AC2A 37   52              PULU A,X,S
    632  5+3   AC2C 34   12              PSHS A,X
    633
    634  5+2   AC2E 37   06              PULU A,B
    635  4+1   AC30 A7   E8 53           STA 83,S
    636  4+1   AC33 E7   E8 2B           STB 43,S
    637
    638  5+5   AC36 37   32              PULU A,X,Y
    639  4+1   AC38 A7   63              STA 3,S
    640  5+1   AC3A AF   E8 29           STX 41,S
    641  6+1   AC3D 10AF E8 51           STY 81,S
    642
    643  5+5   AC41 37   52              PULU A,X,S
    644  5+3   AC43 34   12              PSHS A,X
    645
    646  5+5   AC45 37   52              PULU A,X,S
    647  5+3   AC47 34   12              PSHS A,X
    648
    649  5+5   AC49 37   32              PULU A,X,Y
    650  4+1   AC4B A7   E8 89           STA -119,S
    651  5+1   AC4E AF   E8 B1           STX -79,S
    652  6+1   AC51 10AF E8 D9           STY -39,S
    653
    654        AC55               ERASE_SSAV_HJL9
    655  4     AC55 10CE 0000            LDS #$0000
    656  5+5   AC59 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    657
    658        AC5B               ERASE_DATA_HJL9_1
    659        AC5B 0000                 FDB $0000
    660        AC5D 0000                 FDB $0000
    661        AC5F 0000                 FDB $0000
    662        AC61 0000                 FDB $0000
    663        AC63 0000                 FDB $0000
    664        AC65 0000                 FDB $0000
    665        AC67 0000                 FDB $0000
    666        AC69 0000                 FDB $0000
    667        AC6B 0000                 FDB $0000
    668        AC6D 0000                 FDB $0000
    669        AC6F 0000                 FDB $0000
    670        AC71 0000                 FDB $0000
    671        AC73 0000                 FDB $0000
    672        AC75 0000                 FDB $0000
    673        AC77 0000                 FDB $0000
    674        AC79 0000                 FDB $0000
    675        AC7B 0000                 FDB $0000
    676        AC7D 0000                 FDB $0000
    677        AC7F 0000                 FDB $0000
    678        AC81 0000                 FDB $0000
    679        AC83 0000                 FDB $0000
    680        AC85 0000                 FDB $0000
    681        AC87 0000                 FDB $0000
    682        AC89 0000                 FDB $0000
    683        AC8B 0000                 FDB $0000
    684        AC8D 0000                 FDB $0000
    685        AC8F 0000                 FDB $0000
    686        AC91 0000                 FDB $0000
    687        AC93 0000                 FDB $0000
    688        AC95 0000                 FDB $0000
    689        AC97 0000                 FDB $0000
    690        AC99 0000                 FDB $0000
    691        AC9B 0000                 FDB $0000
    692        AC9D 0000                 FDB $0000
    693        AC9F 0000                 FDB $0000
    694        ACA1 0000                 FDB $0000
    695        ACA3 0000                 FDB $0000
    696        ACA5 0000                 FDB $0000
    697        ACA7 0000                 FDB $0000
    698        ACA9 0000                 FDB $0000
    699        ACAB 0000                 FDB $0000
    700        ACAD 0000                 FDB $0000
    701        ACAF 0000                 FDB $0000
    702        ACB1 0000                 FDB $0000
    703        ACB3 0000                 FDB $0000
    704        ACB5 0000                 FDB $0000
    705        ACB7 0000                 FDB $0000
    706        ACB9 0000                 FDB $0000
    707        ACBB 0000                 FDB $0000
    708        ACBD 0000                 FDB $0000
    709        ACBF 0000                 FDB $0000
    710        ACC1 0000                 FDB $0000
    711        ACC3 0000                 FDB $0000
    712        ACC5 0000                 FDB $0000
    713        ACC7               ERASE_DATA_HJL9_2
    714        ACC7 0000                 FDB $0000
    715        ACC9 0000                 FDB $0000
    716        ACCB 0000                 FDB $0000
    717        ACCD 0000                 FDB $0000
    718        ACCF 0000                 FDB $0000
    719        ACD1 0000                 FDB $0000
    720        ACD3 0000                 FDB $0000
    721        ACD5 0000                 FDB $0000
    722        ACD7 0000                 FDB $0000
    723        ACD9 0000                 FDB $0000
    724        ACDB 0000                 FDB $0000
    725        ACDD 0000                 FDB $0000
    726        ACDF 0000                 FDB $0000
    727        ACE1 0000                 FDB $0000
    728        ACE3 0000                 FDB $0000
    729        ACE5 0000                 FDB $0000
    730        ACE7 0000                 FDB $0000
    731        ACE9 0000                 FDB $0000
    732        ACEB 0000                 FDB $0000
    733        ACED 0000                 FDB $0000
    734        ACEF 0000                 FDB $0000
    735        ACF1 0000                 FDB $0000
    736        ACF3 0000                 FDB $0000
    737        ACF5 0000                 FDB $0000
    738        ACF7 0000                 FDB $0000
    739        ACF9 0000                 FDB $0000
    740        ACFB 0000                 FDB $0000
    741        ACFD 0000                 FDB $0000
    742        ACFF 0000                 FDB $0000
    743        AD01 0000                 FDB $0000
    744        AD03 0000                 FDB $0000
    745        AD05 0000                 FDB $0000
    746        AD07 0000                 FDB $0000
    747        AD09 0000                 FDB $0000
    748        AD0B 0000                 FDB $0000
    749        AD0D 0000                 FDB $0000
    750        AD0F 0000                 FDB $0000
    751        AD11 0000                 FDB $0000
    752        AD13 0000                 FDB $0000
    753        AD15 0000                 FDB $0000
    754        AD17 0000                 FDB $0000
    755        AD19 0000                 FDB $0000
    756        AD1B 0000                 FDB $0000
    757        AD1D 0000                 FDB $0000
    758        AD1F 0000                 FDB $0000
    759        AD21 0000                 FDB $0000
    760        AD23 0000                 FDB $0000
    761        AD25 0000                 FDB $0000
    762        AD27 0000                 FDB $0000
    763        AD29 0000                 FDB $0000
    764        AD2B 0000                 FDB $0000
    765        AD2D 0000                 FDB $0000
    766        AD2F 0000                 FDB $0000
    767        AD31 0000                 FDB $0000
    768        AD33 00                   FCB $00
    769        AD34               ERASE_DATA_HJL9_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6E6 DRAW_HJL9
     0x          Label AB09 ERASE_CODE_HJL9_1
     0x          Label ABBC ERASE_CODE_HJL9_2
     1x          Label AC5B ERASE_DATA_HJL9_1
     2x          Label ACC7 ERASE_DATA_HJL9_2
     1x          Label AD34 ERASE_DATA_HJL9_END
     0x          Label AAFC ERASE_HJL9
     1x          Label AB02 ERASE_POS_HJL9_1
     1x          Label ABB5 ERASE_POS_HJL9_2
     1x          Label AC55 ERASE_SSAV_HJL9
     1x          Label AAF6 SSAV_HJL9

