/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9269
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL9
      4  5+3   A000 34   48              PSHS U,DP
    616  5+5   A53B 37   52              PULU A,X,S
    617  4+1   A53D A7   61              STA 1,S
    618  5+1   A53F AF   63              STX 3,S
    619
    620  5+1   A541 37   02              PULU A
    621  4+1   A543 A7   63              STA 3,S
    622
    623  5+6   A545 37   56              PULU D,X,S
    624  5+1   A547 ED   62              STD 2,S
    625  5+1   A549 AF   64              STX 4,S
    626
    627  5+6   A54B 37   56              PULU D,X,S
    628  5+1   A54D ED   62              STD 2,S
    629  5+1   A54F AF   64              STX 4,S
    630
    631  5+5   A551 37   52              PULU A,X,S
    632  4+1   A553 A7   61              STA 1,S
    633  5+1   A555 AF   63              STX 3,S
    634
    635  5+1   A557 37   02              PULU A
    636  4+1   A559 A7   63              STA 3,S
    637
    638  5+5   A55B 37   52              PULU A,X,S
    639  4+1   A55D A7   61              STA 1,S
    640  5+1   A55F AF   63              STX 3,S
    641
    642  5+1   A561 37   02              PULU A
    643  4+1   A563 A7   63              STA 3,S
    644
    645  5+5   A565 37   52              PULU A,X,S
    646  4+1   A567 A7   61              STA 1,S
    647  5+1   A569 AF   63              STX 3,S
    648
    649  5+2   A56B 37   06              PULU A,B
    650  4+1   A56D A7   E8 53           STA 83,S
    651  4+1   A570 E7   E8 2B           STB 43,S
    652
    653  5+5   A573 37   32              PULU A,X,Y
    654  4+1   A575 A7   63              STA 3,S
    655  5+1   A577 AF   E8 29           STX 41,S
    656  6+1   A57A 10AF E8 51           STY 81,S
    657
    658  5+5   A57E 37   52              PULU A,X,S
    659  4+1   A580 A7   61              STA 1,S
    660  5+1   A582 AF   63              STX 3,S
    661
    662  5+5   A584 37   52              PULU A,X,S
    663  4+1   A586 A7   61              STA 1,S
    664  5+1   A588 AF   63              STX 3,S
    665
    666  5+5   A58A 37   32              PULU A,X,Y
    667  4+1   A58C A7   E8 89           STA -119,S
    668  5+1   A58F AF   E8 B1           STX -79,S
    669  6+1   A592 10AF E8 D9           STY -39,S
    670
    671        A596               ERASE_SSAV_HJL9
    672  4     A596 10CE 0000            LDS #$0000
    673  5+5   A59A 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    674
    675        A59C               ERASE_DATA_HJL9_1
    676        A59C 0000                 FDB $0000
    677        A59E 0000                 FDB $0000
    678        A5A0 0000                 FDB $0000
    679        A5A2 0000                 FDB $0000
    680        A5A4 0000                 FDB $0000
    681        A5A6 0000                 FDB $0000
    682        A5A8 0000                 FDB $0000
    683        A5AA 0000                 FDB $0000
    684        A5AC 0000                 FDB $0000
    685        A5AE 0000                 FDB $0000
    686        A5B0 0000                 FDB $0000
    687        A5B2 0000                 FDB $0000
    688        A5B4 0000                 FDB $0000
    689        A5B6 0000                 FDB $0000
    690        A5B8 0000                 FDB $0000
    691        A5BA 0000                 FDB $0000
    692        A5BC 0000                 FDB $0000
    693        A5BE 0000                 FDB $0000
    694        A5C0 0000                 FDB $0000
    695        A5C2 0000                 FDB $0000
    696        A5C4 0000                 FDB $0000
    697        A5C6 0000                 FDB $0000
    698        A5C8 0000                 FDB $0000
    699        A5CA 0000                 FDB $0000
    700        A5CC 0000                 FDB $0000
    701        A5CE 0000                 FDB $0000
    702        A5D0 0000                 FDB $0000
    703        A5D2 0000                 FDB $0000
    704        A5D4 0000                 FDB $0000
    705        A5D6 0000                 FDB $0000
    706        A5D8 0000                 FDB $0000
    707        A5DA 0000                 FDB $0000
    708        A5DC 0000                 FDB $0000
    709        A5DE 0000                 FDB $0000
    710        A5E0 0000                 FDB $0000
    711        A5E2 0000                 FDB $0000
    712        A5E4 0000                 FDB $0000
    713        A5E6 0000                 FDB $0000
    714        A5E8 0000                 FDB $0000
    715        A5EA 0000                 FDB $0000
    716        A5EC 0000                 FDB $0000
    717        A5EE 0000                 FDB $0000
    718        A5F0 0000                 FDB $0000
    719        A5F2 0000                 FDB $0000
    720        A5F4 0000                 FDB $0000
    721        A5F6 0000                 FDB $0000
    722        A5F8 0000                 FDB $0000
    723        A5FA 0000                 FDB $0000
    724        A5FC 0000                 FDB $0000
    725        A5FE 0000                 FDB $0000
    726        A600 0000                 FDB $0000
    727        A602 0000                 FDB $0000
    728        A604 0000                 FDB $0000
    729        A606 0000                 FDB $0000
    730        A608               ERASE_DATA_HJL9_2
    731        A608 0000                 FDB $0000
    732        A60A 0000                 FDB $0000
    733        A60C 0000                 FDB $0000
    734        A60E 0000                 FDB $0000
    735        A610 0000                 FDB $0000
    736        A612 0000                 FDB $0000
    737        A614 0000                 FDB $0000
    738        A616 0000                 FDB $0000
    739        A618 0000                 FDB $0000
    740        A61A 0000                 FDB $0000
    741        A61C 0000                 FDB $0000
    742        A61E 0000                 FDB $0000
    743        A620 0000                 FDB $0000
    744        A622 0000                 FDB $0000
    745        A624 0000                 FDB $0000
    746        A626 0000                 FDB $0000
    747        A628 0000                 FDB $0000
    748        A62A 0000                 FDB $0000
    749        A62C 0000                 FDB $0000
    750        A62E 0000                 FDB $0000
    751        A630 0000                 FDB $0000
    752        A632 0000                 FDB $0000
    753        A634 0000                 FDB $0000
    754        A636 0000                 FDB $0000
    755        A638 0000                 FDB $0000
    756        A63A 0000                 FDB $0000
    757        A63C 0000                 FDB $0000
    758        A63E 0000                 FDB $0000
    759        A640 0000                 FDB $0000
    760        A642 0000                 FDB $0000
    761        A644 0000                 FDB $0000
    762        A646 0000                 FDB $0000
    763        A648 0000                 FDB $0000
    764        A64A 0000                 FDB $0000
    765        A64C 0000                 FDB $0000
    766        A64E 0000                 FDB $0000
    767        A650 0000                 FDB $0000
    768        A652 0000                 FDB $0000
    769        A654 0000                 FDB $0000
    770        A656 0000                 FDB $0000
    771        A658 0000                 FDB $0000
    772        A65A 0000                 FDB $0000
    773        A65C 0000                 FDB $0000
    774        A65E 0000                 FDB $0000
    775        A660 0000                 FDB $0000
    776        A662 0000                 FDB $0000
    777        A664 0000                 FDB $0000
    778        A666 0000                 FDB $0000
    779        A668 0000                 FDB $0000
    780        A66A 0000                 FDB $0000
    781        A66C 0000                 FDB $0000
    782        A66E 0000                 FDB $0000
    783        A670 0000                 FDB $0000
    784        A672 0000                 FDB $0000
    785        A674 00                   FCB $00
    786        A675               ERASE_DATA_HJL9_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJL9
     0x          Label A421 ERASE_CODE_HJL9_1
     0x          Label A4E0 ERASE_CODE_HJL9_2
     1x          Label A59C ERASE_DATA_HJL9_1
     2x          Label A608 ERASE_DATA_HJL9_2
     1x          Label A675 ERASE_DATA_HJL9_END
     0x          Label A414 ERASE_HJL9
     1x          Label A41A ERASE_POS_HJL9_1
     1x          Label A4D9 ERASE_POS_HJL9_2
     1x          Label A596 ERASE_SSAV_HJL9
     1x          Label A40E SSAV_HJL9

