/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9122
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6FA                      ORG $A6FA
      3        A6FA               DRAW_HJL9
      4  5+3   A6FA 34   48              PSHS U,DP
    609  5+1   AC22 AF   E8 28           STX 40,S
    610
    611  5+5   AC25 37   54              PULU B,X,S
    612  5+3   AC27 34   14              PSHS B,X
    613
    614  5+1   AC29 37   02              PULU A
    615  4+1   AC2B A7   63              STA 3,S
    616
    617  5+6   AC2D 37   56              PULU D,X,S
    618  5+4   AC2F 34   16              PSHS D,X
    619
    620  5+6   AC31 37   56              PULU D,X,S
    621  5+4   AC33 34   16              PSHS D,X
    622
    623  5+5   AC35 37   54              PULU B,X,S
    624  5+3   AC37 34   14              PSHS B,X
    625
    626  5+1   AC39 37   02              PULU A
    627  4+1   AC3B A7   63              STA 3,S
    628
    629  5+5   AC3D 37   54              PULU B,X,S
    630  5+3   AC3F 34   14              PSHS B,X
    631
    632  5+1   AC41 37   02              PULU A
    633  4+1   AC43 A7   63              STA 3,S
    634
    635  5+5   AC45 37   54              PULU B,X,S
    636  5+3   AC47 34   14              PSHS B,X
    637
    638  5+3   AC49 37   12              PULU A,X
    639  4+1   AC4B A7   E8 53           STA 83,S
    640  5+1   AC4E AF   E8 51           STX 81,S
    641
    642  5+4   AC51 37   16              PULU A,B,X
    643  4+1   AC53 A7   63              STA 3,S
    644  4+1   AC55 E7   E8 2B           STB 43,S
    645  5+1   AC58 AF   E8 29           STX 41,S
    646
    647  5+5   AC5B 37   54              PULU B,X,S
    648  5+3   AC5D 34   14              PSHS B,X
    649
    650  5+5   AC5F 37   54              PULU B,X,S
    651  5+3   AC61 34   14              PSHS B,X
    652
    653  5+5   AC63 37   32              PULU A,X,Y
    654  4+1   AC65 A7   E8 89           STA -119,S
    655  5+1   AC68 AF   E8 B1           STX -79,S
    656  6+1   AC6B 10AF E8 D9           STY -39,S
    657
    658        AC6F               ERASE_SSAV_HJL9
    659  4     AC6F 10CE 0000            LDS #$0000
    660  5+5   AC73 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    661
    662        AC75               ERASE_DATA_HJL9_1
    663        AC75 0000                 FDB $0000
    664        AC77 0000                 FDB $0000
    665        AC79 0000                 FDB $0000
    666        AC7B 0000                 FDB $0000
    667        AC7D 0000                 FDB $0000
    668        AC7F 0000                 FDB $0000
    669        AC81 0000                 FDB $0000
    670        AC83 0000                 FDB $0000
    671        AC85 0000                 FDB $0000
    672        AC87 0000                 FDB $0000
    673        AC89 0000                 FDB $0000
    674        AC8B 0000                 FDB $0000
    675        AC8D 0000                 FDB $0000
    676        AC8F 0000                 FDB $0000
    677        AC91 0000                 FDB $0000
    678        AC93 0000                 FDB $0000
    679        AC95 0000                 FDB $0000
    680        AC97 0000                 FDB $0000
    681        AC99 0000                 FDB $0000
    682        AC9B 0000                 FDB $0000
    683        AC9D 0000                 FDB $0000
    684        AC9F 0000                 FDB $0000
    685        ACA1 0000                 FDB $0000
    686        ACA3 0000                 FDB $0000
    687        ACA5 0000                 FDB $0000
    688        ACA7 0000                 FDB $0000
    689        ACA9 0000                 FDB $0000
    690        ACAB 0000                 FDB $0000
    691        ACAD 0000                 FDB $0000
    692        ACAF 0000                 FDB $0000
    693        ACB1 0000                 FDB $0000
    694        ACB3 0000                 FDB $0000
    695        ACB5 0000                 FDB $0000
    696        ACB7 0000                 FDB $0000
    697        ACB9 0000                 FDB $0000
    698        ACBB 0000                 FDB $0000
    699        ACBD 0000                 FDB $0000
    700        ACBF 0000                 FDB $0000
    701        ACC1 0000                 FDB $0000
    702        ACC3 0000                 FDB $0000
    703        ACC5 0000                 FDB $0000
    704        ACC7 0000                 FDB $0000
    705        ACC9 0000                 FDB $0000
    706        ACCB 0000                 FDB $0000
    707        ACCD 0000                 FDB $0000
    708        ACCF 0000                 FDB $0000
    709        ACD1 0000                 FDB $0000
    710        ACD3 0000                 FDB $0000
    711        ACD5 0000                 FDB $0000
    712        ACD7 0000                 FDB $0000
    713        ACD9 0000                 FDB $0000
    714        ACDB 0000                 FDB $0000
    715        ACDD 0000                 FDB $0000
    716        ACDF 0000                 FDB $0000
    717        ACE1               ERASE_DATA_HJL9_2
    718        ACE1 0000                 FDB $0000
    719        ACE3 0000                 FDB $0000
    720        ACE5 0000                 FDB $0000
    721        ACE7 0000                 FDB $0000
    722        ACE9 0000                 FDB $0000
    723        ACEB 0000                 FDB $0000
    724        ACED 0000                 FDB $0000
    725        ACEF 0000                 FDB $0000
    726        ACF1 0000                 FDB $0000
    727        ACF3 0000                 FDB $0000
    728        ACF5 0000                 FDB $0000
    729        ACF7 0000                 FDB $0000
    730        ACF9 0000                 FDB $0000
    731        ACFB 0000                 FDB $0000
    732        ACFD 0000                 FDB $0000
    733        ACFF 0000                 FDB $0000
    734        AD01 0000                 FDB $0000
    735        AD03 0000                 FDB $0000
    736        AD05 0000                 FDB $0000
    737        AD07 0000                 FDB $0000
    738        AD09 0000                 FDB $0000
    739        AD0B 0000                 FDB $0000
    740        AD0D 0000                 FDB $0000
    741        AD0F 0000                 FDB $0000
    742        AD11 0000                 FDB $0000
    743        AD13 0000                 FDB $0000
    744        AD15 0000                 FDB $0000
    745        AD17 0000                 FDB $0000
    746        AD19 0000                 FDB $0000
    747        AD1B 0000                 FDB $0000
    748        AD1D 0000                 FDB $0000
    749        AD1F 0000                 FDB $0000
    750        AD21 0000                 FDB $0000
    751        AD23 0000                 FDB $0000
    752        AD25 0000                 FDB $0000
    753        AD27 0000                 FDB $0000
    754        AD29 0000                 FDB $0000
    755        AD2B 0000                 FDB $0000
    756        AD2D 0000                 FDB $0000
    757        AD2F 0000                 FDB $0000
    758        AD31 0000                 FDB $0000
    759        AD33 0000                 FDB $0000
    760        AD35 0000                 FDB $0000
    761        AD37 0000                 FDB $0000
    762        AD39 0000                 FDB $0000
    763        AD3B 0000                 FDB $0000
    764        AD3D 0000                 FDB $0000
    765        AD3F 0000                 FDB $0000
    766        AD41 0000                 FDB $0000
    767        AD43 0000                 FDB $0000
    768        AD45 0000                 FDB $0000
    769        AD47 0000                 FDB $0000
    770        AD49 0000                 FDB $0000
    771        AD4B 0000                 FDB $0000
    772        AD4D 00                   FCB $00
    773        AD4E               ERASE_DATA_HJL9_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6FA DRAW_HJL9
     0x          Label AB2C ERASE_CODE_HJL9_1
     0x          Label ABD9 ERASE_CODE_HJL9_2
     1x          Label AC75 ERASE_DATA_HJL9_1
     2x          Label ACE1 ERASE_DATA_HJL9_2
     1x          Label AD4E ERASE_DATA_HJL9_END
     0x          Label AB1F ERASE_HJL9
     1x          Label AB25 ERASE_POS_HJL9_1
     1x          Label ABD2 ERASE_POS_HJL9_2
     1x          Label AC6F ERASE_SSAV_HJL9
     1x          Label AB19 SSAV_HJL9

