/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9863
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL4
      4  5+3   A000 34   48              PSHS U,DP
    608  3     A541 CE   A663            LDU #ERASE_DATA_HJL4_2
    609
    610        A544               ERASE_CODE_HJL4_2
    611  5+4   A544 37   46              PULU A,B,S
    612  4+0   A546 A7   E4              STA ,S
    613  4+1   A548 E7   E8 28           STB 40,S
    614
    615  5+2   A54B 37   06              PULU D
    616  5+1   A54D ED   E8 D7           STD -41,S
    617
    618  5+5   A550 37   52              PULU A,X,S
    619  5+3   A552 34   12              PSHS A,X
    620
    621  5+2   A554 37   06              PULU D
    622  5+1   A556 ED   E8 79           STD 121,S
    623
    624  5+6   A559 37   36              PULU A,B,X,Y
    625  4+1   A55B A7   E8 52           STA 82,S
    626  4+1   A55E E7   E8 2A           STB 42,S
    627  5+1   A561 AF   E8 50           STX 80,S
    628  6+1   A564 10AF E8 28           STY 40,S
    629
    630  5+5   A568 37   52              PULU A,X,S
    631  5+3   A56A 34   12              PSHS A,X
    632
    633  5+1   A56C 37   02              PULU A
    634  4+1   A56E A7   63              STA 3,S
    635
    636  5+5   A570 37   52              PULU A,X,S
    637  5+3   A572 34   12              PSHS A,X
    638
    639  5+1   A574 37   02              PULU A
    640  4+1   A576 A7   63              STA 3,S
    641
    642  5+5   A578 37   52              PULU A,X,S
    643  5+3   A57A 34   12              PSHS A,X
    644
    645  5+1   A57C 37   02              PULU A
    646  4+1   A57E A7   63              STA 3,S
    647
    648  5+5   A580 37   52              PULU A,X,S
    649  5+3   A582 34   12              PSHS A,X
    650
    651  5+1   A584 37   02              PULU A
    652  4+1   A586 A7   63              STA 3,S
    653
    654  5+5   A588 37   52              PULU A,X,S
    655  5+3   A58A 34   12              PSHS A,X
    656
    657  5+1   A58C 37   02              PULU A
    658  4+1   A58E A7   63              STA 3,S
    659
    660  5+5   A590 37   52              PULU A,X,S
    661  5+3   A592 34   12              PSHS A,X
    662
    663  5+1   A594 37   02              PULU A
    664  4+1   A596 A7   63              STA 3,S
    665
    666  5+5   A598 37   52              PULU A,X,S
    667  5+3   A59A 34   12              PSHS A,X
    668
    669  5+1   A59C 37   02              PULU A
    670  4+1   A59E A7   63              STA 3,S
    671
    672  5+5   A5A0 37   52              PULU A,X,S
    673  5+3   A5A2 34   12              PSHS A,X
    674
    675  5+1   A5A4 37   02              PULU A
    676  4+1   A5A6 A7   63              STA 3,S
    677
    678  5+5   A5A8 37   52              PULU A,X,S
    679  5+3   A5AA 34   12              PSHS A,X
    680
    681  5+1   A5AC 37   02              PULU A
    682  4+1   A5AE A7   63              STA 3,S
    683
    684  5+5   A5B0 37   52              PULU A,X,S
    685  5+3   A5B2 34   12              PSHS A,X
    686
    687  5+1   A5B4 37   02              PULU A
    688  4+1   A5B6 A7   63              STA 3,S
    689
    690  5+5   A5B8 37   52              PULU A,X,S
    691  5+3   A5BA 34   12              PSHS A,X
    692
    693  5+1   A5BC 37   02              PULU A
    694  4+1   A5BE A7   63              STA 3,S
    695
    696  5+5   A5C0 37   52              PULU A,X,S
    697  5+3   A5C2 34   12              PSHS A,X
    698
    699  5+1   A5C4 37   02              PULU A
    700  4+1   A5C6 A7   63              STA 3,S
    701
    702  5+5   A5C8 37   52              PULU A,X,S
    703  5+3   A5CA 34   12              PSHS A,X
    704
    705  5+5   A5CC 37   52              PULU A,X,S
    706  5+3   A5CE 34   12              PSHS A,X
    707
    708  5+2   A5D0 37   06              PULU D
    709  5+1   A5D2 ED   E8 B0           STD -80,S
    710
    711  5+4   A5D5 37   16              PULU A,B,X
    712  4+1   A5D7 A7   E8 DA           STA -38,S
    713  4+1   A5DA E7   E8 89           STB -119,S
    714  5+1   A5DD AF   E8 D8           STX -40,S
    715
    716  5+3   A5E0 37   42              PULU A,S
    717  4+1   A5E2 A7   E8 50           STA 80,S
    718
    719  5+2   A5E5 37   06              PULU A,B
    720  4+1   A5E7 A7   E8 29           STA 41,S
    721  4+1   A5EA E7   E8 B0           STB -80,S
    722
    723  5+5   A5ED 37   32              PULU A,X,Y
    724  4+1   A5EF A7   E8 D8           STA -40,S
    725  5+1   A5F2 AF   E8 27           STX 39,S
    726  6+0   A5F5 10AF E4              STY ,S
    727
    728        A5F8               ERASE_SSAV_HJL4
    729  4     A5F8 10CE 0000            LDS #$0000
    730  5+5   A5FC 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    731
    732        A5FE               ERASE_DATA_HJL4_1
    733        A5FE 0000                 FDB $0000
    734        A600 0000                 FDB $0000
    735        A602 0000                 FDB $0000
    736        A604 0000                 FDB $0000
    737        A606 0000                 FDB $0000
    738        A608 0000                 FDB $0000
    739        A60A 0000                 FDB $0000
    740        A60C 0000                 FDB $0000
    741        A60E 0000                 FDB $0000
    742        A610 0000                 FDB $0000
    743        A612 0000                 FDB $0000
    744        A614 0000                 FDB $0000
    745        A616 0000                 FDB $0000
    746        A618 0000                 FDB $0000
    747        A61A 0000                 FDB $0000
    748        A61C 0000                 FDB $0000
    749        A61E 0000                 FDB $0000
    750        A620 0000                 FDB $0000
    751        A622 0000                 FDB $0000
    752        A624 0000                 FDB $0000
    753        A626 0000                 FDB $0000
    754        A628 0000                 FDB $0000
    755        A62A 0000                 FDB $0000
    756        A62C 0000                 FDB $0000
    757        A62E 0000                 FDB $0000
    758        A630 0000                 FDB $0000
    759        A632 0000                 FDB $0000
    760        A634 0000                 FDB $0000
    761        A636 0000                 FDB $0000
    762        A638 0000                 FDB $0000
    763        A63A 0000                 FDB $0000
    764        A63C 0000                 FDB $0000
    765        A63E 0000                 FDB $0000
    766        A640 0000                 FDB $0000
    767        A642 0000                 FDB $0000
    768        A644 0000                 FDB $0000
    769        A646 0000                 FDB $0000
    770        A648 0000                 FDB $0000
    771        A64A 0000                 FDB $0000
    772        A64C 0000                 FDB $0000
    773        A64E 0000                 FDB $0000
    774        A650 0000                 FDB $0000
    775        A652 0000                 FDB $0000
    776        A654 0000                 FDB $0000
    777        A656 0000                 FDB $0000
    778        A658 0000                 FDB $0000
    779        A65A 0000                 FDB $0000
    780        A65C 0000                 FDB $0000
    781        A65E 0000                 FDB $0000
    782        A660 0000                 FDB $0000
    783        A662 00                   FCB $00
    784        A663               ERASE_DATA_HJL4_2
    785        A663 0000                 FDB $0000
    786        A665 0000                 FDB $0000
    787        A667 0000                 FDB $0000
    788        A669 0000                 FDB $0000
    789        A66B 0000                 FDB $0000
    790        A66D 0000                 FDB $0000
    791        A66F 0000                 FDB $0000
    792        A671 0000                 FDB $0000
    793        A673 0000                 FDB $0000
    794        A675 0000                 FDB $0000
    795        A677 0000                 FDB $0000
    796        A679 0000                 FDB $0000
    797        A67B 0000                 FDB $0000
    798        A67D 0000                 FDB $0000
    799        A67F 0000                 FDB $0000
    800        A681 0000                 FDB $0000
    801        A683 0000                 FDB $0000
    802        A685 0000                 FDB $0000
    803        A687 0000                 FDB $0000
    804        A689 0000                 FDB $0000
    805        A68B 0000                 FDB $0000
    806        A68D 0000                 FDB $0000
    807        A68F 0000                 FDB $0000
    808        A691 0000                 FDB $0000
    809        A693 0000                 FDB $0000
    810        A695 0000                 FDB $0000
    811        A697 0000                 FDB $0000
    812        A699 0000                 FDB $0000
    813        A69B 0000                 FDB $0000
    814        A69D 0000                 FDB $0000
    815        A69F 0000                 FDB $0000
    816        A6A1 0000                 FDB $0000
    817        A6A3 0000                 FDB $0000
    818        A6A5 0000                 FDB $0000
    819        A6A7 0000                 FDB $0000
    820        A6A9 0000                 FDB $0000
    821        A6AB 0000                 FDB $0000
    822        A6AD 0000                 FDB $0000
    823        A6AF 0000                 FDB $0000
    824        A6B1 0000                 FDB $0000
    825        A6B3 0000                 FDB $0000
    826        A6B5 0000                 FDB $0000
    827        A6B7 0000                 FDB $0000
    828        A6B9 0000                 FDB $0000
    829        A6BB 0000                 FDB $0000
    830        A6BD 0000                 FDB $0000
    831        A6BF 0000                 FDB $0000
    832        A6C1 0000                 FDB $0000
    833        A6C3 0000                 FDB $0000
    834        A6C5 0000                 FDB $0000
    835        A6C7 0000                 FDB $0000
    836        A6C9 0000                 FDB $0000
    837        A6CB 0000                 FDB $0000
    838        A6CD 0000                 FDB $0000
    839        A6CF 0000                 FDB $0000
    840        A6D1 0000                 FDB $0000
    841        A6D3 0000                 FDB $0000
    842        A6D5 0000                 FDB $0000
    843        A6D7 00                   FCB $00
    844        A6D8               ERASE_DATA_HJL4_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJL4
     0x          Label A486 ERASE_CODE_HJL4_1
     0x          Label A544 ERASE_CODE_HJL4_2
     1x          Label A5FE ERASE_DATA_HJL4_1
     2x          Label A663 ERASE_DATA_HJL4_2
     1x          Label A6D8 ERASE_DATA_HJL4_END
     0x          Label A479 ERASE_HJL4
     1x          Label A47F ERASE_POS_HJL4_1
     1x          Label A53D ERASE_POS_HJL4_2
     1x          Label A5F8 ERASE_SSAV_HJL4
     1x          Label A473 SSAV_HJL4

