/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9918
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B47F                      ORG $B47F
      3        B47F               DRAW_HJL4
      4  5+3   B47F 34   48              PSHS U,DP
    606  5+1   B9B9 ED   7F              STD -1,S
    607  5+1   B9BB AF   E8 26           STX 38,S
    608  6+1   B9BE 10AF E8 78           STY 120,S
    609
    610  5+6   B9C2 37   36              PULU A,B,X,Y
    611  4+1   B9C4 A7   E8 28           STA 40,S
    612  4+1   B9C7 E7   E8 87           STB -121,S
    613  5+1   B9CA AF   E8 50           STX 80,S
    614  6+1   B9CD 10AF E8 D7           STY -41,S
    615
    616        B9D1               ERASE_POS_HJL4_2
    617  4     B9D1 10CE 0000            LDS #$0000
    618  3     B9D5 CE   BAF0            LDU #ERASE_DATA_HJL4_2
    619
    620        B9D8               ERASE_CODE_HJL4_2
    621  5+6   B9D8 37   56              PULU A,B,X,S
    622  4+0   B9DA A7   E4              STA ,S
    623  4+1   B9DC E7   E8 28           STB 40,S
    624  5+1   B9DF AF   E8 D7           STX -41,S
    625
    626  5+5   B9E2 37   54              PULU B,X,S
    627  5+3   B9E4 34   14              PSHS B,X
    628
    629  5+4   B9E6 37   16              PULU D,X
    630  5+1   B9E8 ED   E8 79           STD 121,S
    631  5+1   B9EB AF   E8 50           STX 80,S
    632
    633  5+4   B9EE 37   16              PULU A,B,X
    634  4+1   B9F0 A7   E8 2A           STA 42,S
    635  4+1   B9F3 E7   E8 52           STB 82,S
    636  5+1   B9F6 AF   E8 28           STX 40,S
    637
    638  5+5   B9F9 37   54              PULU B,X,S
    639  5+3   B9FB 34   14              PSHS B,X
    640
    641  5+1   B9FD 37   02              PULU A
    642  4+1   B9FF A7   63              STA 3,S
    643
    644  5+5   BA01 37   54              PULU B,X,S
    645  5+3   BA03 34   14              PSHS B,X
    646
    647  5+1   BA05 37   02              PULU A
    648  4+1   BA07 A7   63              STA 3,S
    649
    650  5+5   BA09 37   54              PULU B,X,S
    651  5+3   BA0B 34   14              PSHS B,X
    652
    653  5+1   BA0D 37   02              PULU A
    654  4+1   BA0F A7   63              STA 3,S
    655
    656  5+5   BA11 37   54              PULU B,X,S
    657  5+3   BA13 34   14              PSHS B,X
    658
    659  5+1   BA15 37   02              PULU A
    660  4+1   BA17 A7   63              STA 3,S
    661
    662  5+5   BA19 37   54              PULU B,X,S
    663  5+3   BA1B 34   14              PSHS B,X
    664
    665  5+1   BA1D 37   02              PULU A
    666  4+1   BA1F A7   63              STA 3,S
    667
    668  5+5   BA21 37   54              PULU B,X,S
    669  5+3   BA23 34   14              PSHS B,X
    670
    671  5+1   BA25 37   02              PULU A
    672  4+1   BA27 A7   63              STA 3,S
    673
    674  5+5   BA29 37   54              PULU B,X,S
    675  5+3   BA2B 34   14              PSHS B,X
    676
    677  5+1   BA2D 37   02              PULU A
    678  4+1   BA2F A7   63              STA 3,S
    679
    680  5+5   BA31 37   54              PULU B,X,S
    681  5+3   BA33 34   14              PSHS B,X
    682
    683  5+1   BA35 37   02              PULU A
    684  4+1   BA37 A7   63              STA 3,S
    685
    686  5+5   BA39 37   54              PULU B,X,S
    687  5+3   BA3B 34   14              PSHS B,X
    688
    689  5+1   BA3D 37   02              PULU A
    690  4+1   BA3F A7   63              STA 3,S
    691
    692  5+5   BA41 37   54              PULU B,X,S
    693  5+3   BA43 34   14              PSHS B,X
    694
    695  5+1   BA45 37   02              PULU A
    696  4+1   BA47 A7   63              STA 3,S
    697
    698  5+5   BA49 37   54              PULU B,X,S
    699  5+3   BA4B 34   14              PSHS B,X
    700
    701  5+1   BA4D 37   02              PULU A
    702  4+1   BA4F A7   63              STA 3,S
    703
    704  5+5   BA51 37   54              PULU B,X,S
    705  5+3   BA53 34   14              PSHS B,X
    706
    707  5+1   BA55 37   02              PULU A
    708  4+1   BA57 A7   63              STA 3,S
    709
    710  5+5   BA59 37   54              PULU B,X,S
    711  5+3   BA5B 34   14              PSHS B,X
    712
    713  5+5   BA5D 37   54              PULU B,X,S
    714  5+3   BA5F 34   14              PSHS B,X
    715
    716  5+6   BA61 37   36              PULU A,B,X,Y
    717  4+1   BA63 A7   E8 DA           STA -38,S
    718  4+1   BA66 E7   E8 89           STB -119,S
    719  5+1   BA69 AF   E8 D8           STX -40,S
    720  6+1   BA6C 10AF E8 B0           STY -80,S
    721
    722  5+6   BA70 37   56              PULU A,B,X,S
    723  4+1   BA72 A7   E8 50           STA 80,S
    724  4+1   BA75 E7   E8 29           STB 41,S
    725  5+1   BA78 AF   E8 27           STX 39,S
    726
    727  5+4   BA7B 37   16              PULU A,B,X
    728  4+1   BA7D A7   E8 D8           STA -40,S
    729  4+1   BA80 E7   E8 B0           STB -80,S
    730  5+0   BA83 AF   E4              STX ,S
    731
    732        BA85               ERASE_SSAV_HJL4
    733  4     BA85 10CE 0000            LDS #$0000
    734  5+5   BA89 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    735
    736        BA8B               ERASE_DATA_HJL4_1
    737        BA8B 0000                 FDB $0000
    738        BA8D 0000                 FDB $0000
    739        BA8F 0000                 FDB $0000
    740        BA91 0000                 FDB $0000
    741        BA93 0000                 FDB $0000
    742        BA95 0000                 FDB $0000
    743        BA97 0000                 FDB $0000
    744        BA99 0000                 FDB $0000
    745        BA9B 0000                 FDB $0000
    746        BA9D 0000                 FDB $0000
    747        BA9F 0000                 FDB $0000
    748        BAA1 0000                 FDB $0000
    749        BAA3 0000                 FDB $0000
    750        BAA5 0000                 FDB $0000
    751        BAA7 0000                 FDB $0000
    752        BAA9 0000                 FDB $0000
    753        BAAB 0000                 FDB $0000
    754        BAAD 0000                 FDB $0000
    755        BAAF 0000                 FDB $0000
    756        BAB1 0000                 FDB $0000
    757        BAB3 0000                 FDB $0000
    758        BAB5 0000                 FDB $0000
    759        BAB7 0000                 FDB $0000
    760        BAB9 0000                 FDB $0000
    761        BABB 0000                 FDB $0000
    762        BABD 0000                 FDB $0000
    763        BABF 0000                 FDB $0000
    764        BAC1 0000                 FDB $0000
    765        BAC3 0000                 FDB $0000
    766        BAC5 0000                 FDB $0000
    767        BAC7 0000                 FDB $0000
    768        BAC9 0000                 FDB $0000
    769        BACB 0000                 FDB $0000
    770        BACD 0000                 FDB $0000
    771        BACF 0000                 FDB $0000
    772        BAD1 0000                 FDB $0000
    773        BAD3 0000                 FDB $0000
    774        BAD5 0000                 FDB $0000
    775        BAD7 0000                 FDB $0000
    776        BAD9 0000                 FDB $0000
    777        BADB 0000                 FDB $0000
    778        BADD 0000                 FDB $0000
    779        BADF 0000                 FDB $0000
    780        BAE1 0000                 FDB $0000
    781        BAE3 0000                 FDB $0000
    782        BAE5 0000                 FDB $0000
    783        BAE7 0000                 FDB $0000
    784        BAE9 0000                 FDB $0000
    785        BAEB 0000                 FDB $0000
    786        BAED 0000                 FDB $0000
    787        BAEF 00                   FCB $00
    788        BAF0               ERASE_DATA_HJL4_2
    789        BAF0 0000                 FDB $0000
    790        BAF2 0000                 FDB $0000
    791        BAF4 0000                 FDB $0000
    792        BAF6 0000                 FDB $0000
    793        BAF8 0000                 FDB $0000
    794        BAFA 0000                 FDB $0000
    795        BAFC 0000                 FDB $0000
    796        BAFE 0000                 FDB $0000
    797        BB00 0000                 FDB $0000
    798        BB02 0000                 FDB $0000
    799        BB04 0000                 FDB $0000
    800        BB06 0000                 FDB $0000
    801        BB08 0000                 FDB $0000
    802        BB0A 0000                 FDB $0000
    803        BB0C 0000                 FDB $0000
    804        BB0E 0000                 FDB $0000
    805        BB10 0000                 FDB $0000
    806        BB12 0000                 FDB $0000
    807        BB14 0000                 FDB $0000
    808        BB16 0000                 FDB $0000
    809        BB18 0000                 FDB $0000
    810        BB1A 0000                 FDB $0000
    811        BB1C 0000                 FDB $0000
    812        BB1E 0000                 FDB $0000
    813        BB20 0000                 FDB $0000
    814        BB22 0000                 FDB $0000
    815        BB24 0000                 FDB $0000
    816        BB26 0000                 FDB $0000
    817        BB28 0000                 FDB $0000
    818        BB2A 0000                 FDB $0000
    819        BB2C 0000                 FDB $0000
    820        BB2E 0000                 FDB $0000
    821        BB30 0000                 FDB $0000
    822        BB32 0000                 FDB $0000
    823        BB34 0000                 FDB $0000
    824        BB36 0000                 FDB $0000
    825        BB38 0000                 FDB $0000
    826        BB3A 0000                 FDB $0000
    827        BB3C 0000                 FDB $0000
    828        BB3E 0000                 FDB $0000
    829        BB40 0000                 FDB $0000
    830        BB42 0000                 FDB $0000
    831        BB44 0000                 FDB $0000
    832        BB46 0000                 FDB $0000
    833        BB48 0000                 FDB $0000
    834        BB4A 0000                 FDB $0000
    835        BB4C 0000                 FDB $0000
    836        BB4E 0000                 FDB $0000
    837        BB50 0000                 FDB $0000
    838        BB52 0000                 FDB $0000
    839        BB54 0000                 FDB $0000
    840        BB56 0000                 FDB $0000
    841        BB58 0000                 FDB $0000
    842        BB5A 0000                 FDB $0000
    843        BB5C 0000                 FDB $0000
    844        BB5E 0000                 FDB $0000
    845        BB60 0000                 FDB $0000
    846        BB62 0000                 FDB $0000
    847        BB64 00                   FCB $00
    848        BB65               ERASE_DATA_HJL4_END

000000 Total Errors

000011 Total Symbols
     0x          Label B47F DRAW_HJL4
     0x          Label B91D ERASE_CODE_HJL4_1
     0x          Label B9D8 ERASE_CODE_HJL4_2
     1x          Label BA8B ERASE_DATA_HJL4_1
     2x          Label BAF0 ERASE_DATA_HJL4_2
     1x          Label BB65 ERASE_DATA_HJL4_END
     0x          Label B910 ERASE_HJL4
     1x          Label B916 ERASE_POS_HJL4_1
     1x          Label B9D1 ERASE_POS_HJL4_2
     1x          Label BA85 ERASE_SSAV_HJL4
     1x          Label B90A SSAV_HJL4

