/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9842
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C83E                      ORG $C83E
      3        C83E               DRAW_HJL4
      4  5+3   C83E 34   48              PSHS U,DP
    597  5+1   CD69 ED   E8 50           STD 80,S
    598  5+1   CD6C AF   E8 78           STX 120,S
    599  6+1   CD6F 10AF E8 AF           STY -81,S
    600
    601  5+4   CD73 37   16              PULU D,X
    602  5+1   CD75 ED   E8 D7           STD -41,S
    603  5+1   CD78 AF   7F              STX -1,S
    604
    605        CD7A               ERASE_POS_HJL4_2
    606  4     CD7A 10CE 0000            LDS #$0000
    607  3     CD7E CE   CE9F            LDU #ERASE_DATA_HJL4_2
    608
    609        CD81               ERASE_CODE_HJL4_2
    610  5+4   CD81 37   46              PULU A,B,S
    611  4+0   CD83 A7   E4              STA ,S
    612  4+1   CD85 E7   E8 28           STB 40,S
    613
    614  5+2   CD88 37   06              PULU D
    615  5+1   CD8A ED   E8 D7           STD -41,S
    616
    617  5+5   CD8D 37   52              PULU A,X,S
    618  5+3   CD8F 34   12              PSHS A,X
    619
    620  5+2   CD91 37   06              PULU D
    621  5+1   CD93 ED   E8 79           STD 121,S
    622
    623  5+6   CD96 37   36              PULU A,B,X,Y
    624  4+1   CD98 A7   E8 52           STA 82,S
    625  4+1   CD9B E7   E8 2A           STB 42,S
    626  5+1   CD9E AF   E8 50           STX 80,S
    627  6+1   CDA1 10AF E8 28           STY 40,S
    628
    629  5+5   CDA5 37   52              PULU A,X,S
    630  5+3   CDA7 34   12              PSHS A,X
    631
    632  5+1   CDA9 37   02              PULU A
    633  4+1   CDAB A7   63              STA 3,S
    634
    635  5+5   CDAD 37   52              PULU A,X,S
    636  5+3   CDAF 34   12              PSHS A,X
    637
    638  5+1   CDB1 37   02              PULU A
    639  4+1   CDB3 A7   63              STA 3,S
    640
    641  5+5   CDB5 37   52              PULU A,X,S
    642  5+3   CDB7 34   12              PSHS A,X
    643
    644  5+1   CDB9 37   02              PULU A
    645  4+1   CDBB A7   63              STA 3,S
    646
    647  5+5   CDBD 37   52              PULU A,X,S
    648  5+3   CDBF 34   12              PSHS A,X
    649
    650  5+1   CDC1 37   02              PULU A
    651  4+1   CDC3 A7   63              STA 3,S
    652
    653  5+5   CDC5 37   52              PULU A,X,S
    654  5+3   CDC7 34   12              PSHS A,X
    655
    656  5+1   CDC9 37   02              PULU A
    657  4+1   CDCB A7   63              STA 3,S
    658
    659  5+5   CDCD 37   52              PULU A,X,S
    660  5+3   CDCF 34   12              PSHS A,X
    661
    662  5+1   CDD1 37   02              PULU A
    663  4+1   CDD3 A7   63              STA 3,S
    664
    665  5+5   CDD5 37   52              PULU A,X,S
    666  5+3   CDD7 34   12              PSHS A,X
    667
    668  5+1   CDD9 37   02              PULU A
    669  4+1   CDDB A7   63              STA 3,S
    670
    671  5+5   CDDD 37   52              PULU A,X,S
    672  5+3   CDDF 34   12              PSHS A,X
    673
    674  5+1   CDE1 37   02              PULU A
    675  4+1   CDE3 A7   63              STA 3,S
    676
    677  5+5   CDE5 37   52              PULU A,X,S
    678  5+3   CDE7 34   12              PSHS A,X
    679
    680  5+1   CDE9 37   02              PULU A
    681  4+1   CDEB A7   63              STA 3,S
    682
    683  5+5   CDED 37   52              PULU A,X,S
    684  5+3   CDEF 34   12              PSHS A,X
    685
    686  5+1   CDF1 37   02              PULU A
    687  4+1   CDF3 A7   63              STA 3,S
    688
    689  5+5   CDF5 37   52              PULU A,X,S
    690  5+3   CDF7 34   12              PSHS A,X
    691
    692  5+1   CDF9 37   02              PULU A
    693  4+1   CDFB A7   63              STA 3,S
    694
    695  5+5   CDFD 37   52              PULU A,X,S
    696  5+3   CDFF 34   12              PSHS A,X
    697
    698  5+1   CE01 37   02              PULU A
    699  4+1   CE03 A7   63              STA 3,S
    700
    701  5+5   CE05 37   52              PULU A,X,S
    702  5+3   CE07 34   12              PSHS A,X
    703
    704  5+5   CE09 37   52              PULU A,X,S
    705  5+3   CE0B 34   12              PSHS A,X
    706
    707  5+6   CE0D 37   36              PULU A,B,X,Y
    708  4+1   CE0F A7   E8 DA           STA -38,S
    709  4+1   CE12 E7   E8 89           STB -119,S
    710  5+1   CE15 AF   E8 D8           STX -40,S
    711  6+1   CE18 10AF E8 B0           STY -80,S
    712
    713  5+3   CE1C 37   42              PULU A,S
    714  4+1   CE1E A7   E8 50           STA 80,S
    715
    716  5+2   CE21 37   06              PULU A,B
    717  4+1   CE23 A7   E8 29           STA 41,S
    718  4+1   CE26 E7   E8 B0           STB -80,S
    719
    720  5+5   CE29 37   32              PULU A,X,Y
    721  4+1   CE2B A7   E8 D8           STA -40,S
    722  5+1   CE2E AF   E8 27           STX 39,S
    723  6+0   CE31 10AF E4              STY ,S
    724
    725        CE34               ERASE_SSAV_HJL4
    726  4     CE34 10CE 0000            LDS #$0000
    727  5+5   CE38 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    728
    729        CE3A               ERASE_DATA_HJL4_1
    730        CE3A 0000                 FDB $0000
    731        CE3C 0000                 FDB $0000
    732        CE3E 0000                 FDB $0000
    733        CE40 0000                 FDB $0000
    734        CE42 0000                 FDB $0000
    735        CE44 0000                 FDB $0000
    736        CE46 0000                 FDB $0000
    737        CE48 0000                 FDB $0000
    738        CE4A 0000                 FDB $0000
    739        CE4C 0000                 FDB $0000
    740        CE4E 0000                 FDB $0000
    741        CE50 0000                 FDB $0000
    742        CE52 0000                 FDB $0000
    743        CE54 0000                 FDB $0000
    744        CE56 0000                 FDB $0000
    745        CE58 0000                 FDB $0000
    746        CE5A 0000                 FDB $0000
    747        CE5C 0000                 FDB $0000
    748        CE5E 0000                 FDB $0000
    749        CE60 0000                 FDB $0000
    750        CE62 0000                 FDB $0000
    751        CE64 0000                 FDB $0000
    752        CE66 0000                 FDB $0000
    753        CE68 0000                 FDB $0000
    754        CE6A 0000                 FDB $0000
    755        CE6C 0000                 FDB $0000
    756        CE6E 0000                 FDB $0000
    757        CE70 0000                 FDB $0000
    758        CE72 0000                 FDB $0000
    759        CE74 0000                 FDB $0000
    760        CE76 0000                 FDB $0000
    761        CE78 0000                 FDB $0000
    762        CE7A 0000                 FDB $0000
    763        CE7C 0000                 FDB $0000
    764        CE7E 0000                 FDB $0000
    765        CE80 0000                 FDB $0000
    766        CE82 0000                 FDB $0000
    767        CE84 0000                 FDB $0000
    768        CE86 0000                 FDB $0000
    769        CE88 0000                 FDB $0000
    770        CE8A 0000                 FDB $0000
    771        CE8C 0000                 FDB $0000
    772        CE8E 0000                 FDB $0000
    773        CE90 0000                 FDB $0000
    774        CE92 0000                 FDB $0000
    775        CE94 0000                 FDB $0000
    776        CE96 0000                 FDB $0000
    777        CE98 0000                 FDB $0000
    778        CE9A 0000                 FDB $0000
    779        CE9C 0000                 FDB $0000
    780        CE9E 00                   FCB $00
    781        CE9F               ERASE_DATA_HJL4_2
    782        CE9F 0000                 FDB $0000
    783        CEA1 0000                 FDB $0000
    784        CEA3 0000                 FDB $0000
    785        CEA5 0000                 FDB $0000
    786        CEA7 0000                 FDB $0000
    787        CEA9 0000                 FDB $0000
    788        CEAB 0000                 FDB $0000
    789        CEAD 0000                 FDB $0000
    790        CEAF 0000                 FDB $0000
    791        CEB1 0000                 FDB $0000
    792        CEB3 0000                 FDB $0000
    793        CEB5 0000                 FDB $0000
    794        CEB7 0000                 FDB $0000
    795        CEB9 0000                 FDB $0000
    796        CEBB 0000                 FDB $0000
    797        CEBD 0000                 FDB $0000
    798        CEBF 0000                 FDB $0000
    799        CEC1 0000                 FDB $0000
    800        CEC3 0000                 FDB $0000
    801        CEC5 0000                 FDB $0000
    802        CEC7 0000                 FDB $0000
    803        CEC9 0000                 FDB $0000
    804        CECB 0000                 FDB $0000
    805        CECD 0000                 FDB $0000
    806        CECF 0000                 FDB $0000
    807        CED1 0000                 FDB $0000
    808        CED3 0000                 FDB $0000
    809        CED5 0000                 FDB $0000
    810        CED7 0000                 FDB $0000
    811        CED9 0000                 FDB $0000
    812        CEDB 0000                 FDB $0000
    813        CEDD 0000                 FDB $0000
    814        CEDF 0000                 FDB $0000
    815        CEE1 0000                 FDB $0000
    816        CEE3 0000                 FDB $0000
    817        CEE5 0000                 FDB $0000
    818        CEE7 0000                 FDB $0000
    819        CEE9 0000                 FDB $0000
    820        CEEB 0000                 FDB $0000
    821        CEED 0000                 FDB $0000
    822        CEEF 0000                 FDB $0000
    823        CEF1 0000                 FDB $0000
    824        CEF3 0000                 FDB $0000
    825        CEF5 0000                 FDB $0000
    826        CEF7 0000                 FDB $0000
    827        CEF9 0000                 FDB $0000
    828        CEFB 0000                 FDB $0000
    829        CEFD 0000                 FDB $0000
    830        CEFF 0000                 FDB $0000
    831        CF01 0000                 FDB $0000
    832        CF03 0000                 FDB $0000
    833        CF05 0000                 FDB $0000
    834        CF07 0000                 FDB $0000
    835        CF09 0000                 FDB $0000
    836        CF0B 0000                 FDB $0000
    837        CF0D 0000                 FDB $0000
    838        CF0F 0000                 FDB $0000
    839        CF11 0000                 FDB $0000
    840        CF13 00                   FCB $00
    841        CF14               ERASE_DATA_HJL4_END

000000 Total Errors

000011 Total Symbols
     0x          Label C83E DRAW_HJL4
     0x          Label CCC3 ERASE_CODE_HJL4_1
     0x          Label CD81 ERASE_CODE_HJL4_2
     1x          Label CE3A ERASE_DATA_HJL4_1
     2x          Label CE9F ERASE_DATA_HJL4_2
     1x          Label CF14 ERASE_DATA_HJL4_END
     0x          Label CCB6 ERASE_HJL4
     1x          Label CCBC ERASE_POS_HJL4_1
     1x          Label CD7A ERASE_POS_HJL4_2
     1x          Label CE34 ERASE_SSAV_HJL4
     1x          Label CCB0 SSAV_HJL4

