/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20403
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDE         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0803         STD DYN_POS+1,PCR
    600  2     A543 8A   C0              ORA #$c0
    601  4+1   A545 A7   43              STA 3,U
    602  5+1   A547 EC   C8 26           LDD 38,U
    603  5+2   A54A 34   06              PSHS D
    604  2     A54C 86   00              LDA #$00
    605  2     A54E C4   0F              ANDB #$0F
    606  2     A550 CA   B0              ORB #$b0
    607  5+1   A552 ED   C8 26           STD 38,U
    608  5+3   A555 37   12              PULU A,X
    609  5+5   A557 34   52              PSHS U,X,A
    610  2     A559 86   00              LDA #$00
    611  3     A55B 8E   0000            LDX #$0000
    612  5+3   A55E 36   12              PSHU A,X
    613  4+1   A560 33   C8 28           LEAU 40,U
    614
    615  5+1   A563 EC   C8 23           LDD 35,U
    616  5+2   A566 34   06              PSHS D
    617  2     A568 84   F0              ANDA #$F0
    618  2     A56A 8A   0C              ORA #$0c
    619  2     A56C C6   BC              LDB #$bc
    620  5+1   A56E ED   C8 23           STD 35,U
    621  5+1   A571 EC   C8 27           LDD 39,U
    622  5+2   A574 34   06              PSHS D
    623  2     A576 84   0F              ANDA #$0F
    624  2     A578 8A   B0              ORA #$b0
    625  2     A57A C6   AA              LDB #$aa
    626  5+1   A57C ED   C8 27           STD 39,U
    627  5+1   A57F EC   C8 4B           LDD 75,U
    628  5+2   A582 34   06              PSHS D
    629  2     A584 84   F0              ANDA #$F0
    630  2     A586 8A   0B              ORA #$0b
    631  2     A588 C6   BB              LDB #$bb
    632  5+1   A58A ED   C8 4B           STD 75,U
    633  5+1   A58D EC   C8 4F           LDD 79,U
    634  5+2   A590 34   06              PSHS D
    635  2     A592 84   0F              ANDA #$0F
    636  2     A594 8A   B0              ORA #$b0
    637  2     A596 C6   0A              LDB #$0a
    638  5+1   A598 ED   C8 4F           STD 79,U
    639  5+1   A59B AE   C8 25           LDX 37,U
    640  6+1   A59E 10AE C8 29           LDY 41,U
    641  5+4   A5A2 34   30              PSHS Y,X
    642  5+1   A5A4 EC   C8 4D           LDD 77,U
    643  5+1   A5A7 AE   C8 51           LDX 81,U
    644  5+4   A5AA 34   16              PSHS X,D
    645  3     A5AC CC   CB0B            LDD #$cb0b
    646  5+1   A5AF ED   C8 51           STD 81,U
    647  3     A5B2 CC   BA00            LDD #$ba00
    648  5+1   A5B5 ED   C8 25           STD 37,U
    649  5+1   A5B8 ED   C8 4D           STD 77,U
    650  2     A5BB 86   BB              LDA #$bb
    651  5+1   A5BD ED   C8 29           STD 41,U
    652  5+3   A5C0 37   12              PULU A,X
    653  5+5   A5C2 34   52              PSHS U,X,A
    654  3     A5C4 8E   AA00            LDX #$aa00
    655  5+3   A5C7 36   14              PSHU B,X
    656  4+1   A5C9 33   C8 73           LEAU 115,U
    657
    658  5+1   A5CC EC   44              LDD 4,U
    659  5+2   A5CE 34   06              PSHS D
    660  2     A5D0 84   0F              ANDA #$0F
    661  2     A5D2 8A   B0              ORA #$b0
    662  2     A5D4 C6   AB              LDB #$ab
    663  5+1   A5D6 ED   44              STD 4,U
    664  5+1   A5D8 AE   46              LDX 6,U
    665  5+2   A5DA 34   10              PSHS X
    666  3     A5DC CC   3CCC            LDD #$3ccc
    667  5+1   A5DF ED   46              STD 6,U
    668  5+4   A5E1 37   16              PULU D,X
    669  5+6   A5E3 34   56              PSHS U,X,D
    670  3     A5E5 CC   CBBB            LDD #$cbbb
    671  3     A5E8 8E   BA00            LDX #$ba00
    672  5+4   A5EB 36   16              PSHU D,X
    673  4+1   A5ED 33   C8 28           LEAU 40,U
    674
    675  5+1   A5F0 EC   44              LDD 4,U
    676  5+2   A5F2 34   06              PSHS D
    677  2     A5F4 84   0F              ANDA #$0F
    678  2     A5F6 8A   B0              ORA #$b0
    679  2     A5F8 C6   BC              LDB #$bc
    680  5+1   A5FA ED   44              STD 4,U
    681  5+1   A5FC AE   46              LDX 6,U
    682  5+2   A5FE 34   10              PSHS X
    683  3     A600 CC   7133            LDD #$7133
    684  5+1   A603 ED   46              STD 6,U
    685  4+1   A605 A6   48              LDA 8,U
    686  5+1   A607 34   02              PSHS A
    687  2     A609 84   0F              ANDA #$0F
    688  2     A60B 8A   B0              ORA #$b0
    689  4+1   A60D A7   48              STA 8,U
    690  5+4   A60F 37   30              PULU X,Y
    691  5+6   A611 34   70              PSHS U,Y,X
    692  3     A613 CC   BBBB            LDD #$bbbb
    693  3     A616 8E   BB00            LDX #$bb00
    694  5+4   A619 36   16              PSHU D,X
    695  4+1   A61B 33   C8 28           LEAU 40,U
    696
    697  5+1   A61E EC   44              LDD 4,U
    698  5+2   A620 34   06              PSHS D
    699  2     A622 84   0F              ANDA #$0F
    700  2     A624 8A   B0              ORA #$b0
    701  2     A626 C6   B3              LDB #$b3
    702  5+1   A628 ED   44              STD 4,U
    703  5+1   A62A AE   46              LDX 6,U
    704  5+2   A62C 34   10              PSHS X
    705  3     A62E CC   65CC            LDD #$65cc
    706  5+1   A631 ED   46              STD 6,U
    707  4+1   A633 A6   48              LDA 8,U
    708  5+1   A635 34   02              PSHS A
    709  2     A637 84   0F              ANDA #$0F
    710  2     A639 8A   30              ORA #$30
    711  4+1   A63B A7   48              STA 8,U
    712  5+4   A63D 37   30              PULU X,Y
    713  5+6   A63F 34   70              PSHS U,Y,X
    714  3     A641 CC   CCBB            LDD #$ccbb
    715  3     A644 8E   BB00            LDX #$bb00
    716  5+4   A647 36   16              PSHU D,X
    717  4+1   A649 33   C8 29           LEAU 41,U
    718
    719  5+1   A64C EC   43              LDD 3,U
    720  5+2   A64E 34   06              PSHS D
    721  2     A650 84   0F              ANDA #$0F
    722  2     A652 8A   B0              ORA #$b0
    723  2     A654 C6   C3              LDB #$c3
    724  5+1   A656 ED   43              STD 3,U
    725  5+3   A658 37   12              PULU A,X
    726  5+5   A65A 34   52              PSHS U,X,A
    727  2     A65C 86   BB              LDA #$bb
    728  3     A65E 8E   BB00            LDX #$bb00
    729  5+3   A661 36   12              PSHU A,X
    730  4+1   A663 33   45              LEAU 5,U
    731
    732  5+3   A665 37   12              PULU A,X
    733  5+5   A667 34   52              PSHS U,X,A
    734  2     A669 86   67              LDA #$67
    735  3     A66B 8E   BBBB            LDX #$bbbb
    736  5+3   A66E 36   12              PSHU A,X
    737  4+1   A670 33   C8 23           LEAU 35,U
    738
    739  5+1   A673 AE   46              LDX 6,U
    740  5+2   A675 34   10              PSHS X
    741  5+1   A677 EC   44              LDD 4,U
    742  5+2   A679 34   06              PSHS D
    743  2     A67B 84   F0              ANDA #$F0
    744  2     A67D 8A   07              ORA #$07
    745  2     A67F C6   66              LDB #$66
    746  5+1   A681 ED   44              STD 4,U
    747  3     A683 CC   BB0B            LDD #$bb0b
    748  5+1   A686 ED   46              STD 6,U
    749  5+4   A688 37   30              PULU X,Y
    750  5+6   A68A 34   70              PSHS U,Y,X
    751  2     A68C C6   BB              LDB #$bb
    752  3     A68E 8E   00B5            LDX #$00b5
    753  5+4   A691 36   16              PSHU D,X
    754  4+1   A693 33   C8 28           LEAU 40,U
    755
    756  5+1   A696 AE   46              LDX 6,U
    757  5+2   A698 34   10              PSHS X
    758  2     A69A C6   B0              LDB #$b0
    759  5+1   A69C ED   46              STD 6,U
    760  5+1   A69E EC   44              LDD 4,U
    761  5+2   A6A0 34   06              PSHS D
    762  2     A6A2 84   F0              ANDA #$F0
    763  2     A6A4 8A   07              ORA #$07
    764  2     A6A6 C6   66              LDB #$66
    765  5+1   A6A8 ED   44              STD 4,U
    766  5+4   A6AA 37   30              PULU X,Y
    767  5+6   A6AC 34   70              PSHS U,Y,X
    768  3     A6AE CC   CBBB            LDD #$cbbb
    769  3     A6B1 8E   0065            LDX #$0065
    770  5+4   A6B4 36   16              PSHU D,X
    771  4+1   A6B6 33   C8 28           LEAU 40,U
    772
    773  5+1   A6B9 EC   44              LDD 4,U
    774  5+2   A6BB 34   06              PSHS D
    775  2     A6BD 84   F0              ANDA #$F0
    776  2     A6BF 8A   07              ORA #$07
    777  2     A6C1 C6   66              LDB #$66
    778  5+1   A6C3 ED   44              STD 4,U
    779  5+1   A6C5 AE   46              LDX 6,U
    780  5+2   A6C7 34   10              PSHS X
    781  3     A6C9 CC   0A00            LDD #$0a00
    782  5+1   A6CC ED   46              STD 6,U
    783  5+4   A6CE 37   16              PULU D,X
    784  5+6   A6D0 34   56              PSHS U,X,D
    785  3     A6D2 CC   CCBB            LDD #$ccbb
    786  3     A6D5 8E   B067            LDX #$b067
    787  5+4   A6D8 36   16              PSHU D,X
    788  4+1   A6DA 33   C8 28           LEAU 40,U
    789
    790  5+1   A6DD EC   44              LDD 4,U
    791  5+2   A6DF 34   06              PSHS D
    792  2     A6E1 84   F0              ANDA #$F0
    793  2     A6E3 8A   07              ORA #$07
    794  2     A6E5 C6   66              LDB #$66
    795  5+1   A6E7 ED   44              STD 4,U
    796  5+1   A6E9 AE   46              LDX 6,U
    797  5+2   A6EB 34   10              PSHS X
    798  3     A6ED CC   A000            LDD #$a000
    799  5+1   A6F0 ED   46              STD 6,U
    800  5+4   A6F2 37   16              PULU D,X
    801  5+6   A6F4 34   56              PSHS U,X,D
    802  3     A6F6 CC   CCBB            LDD #$ccbb
    803  3     A6F9 8E   B067            LDX #$b067
    804  5+4   A6FC 36   16              PSHU D,X
    805  4+1   A6FE 33   C8 28           LEAU 40,U
    806
    807  5+1   A701 EC   44              LDD 4,U
    808  5+2   A703 34   06              PSHS D
    809  2     A705 84   F0              ANDA #$F0
    810  2     A707 8A   07              ORA #$07
    811  2     A709 C6   66              LDB #$66
    812  5+1   A70B ED   44              STD 4,U
    813  5+1   A70D EC   C8 28           LDD 40,U
    814  5+2   A710 34   06              PSHS D
    815  2     A712 84   F0              ANDA #$F0
    816  2     A714 8A   0C              ORA #$0c
    817  2     A716 C6   7B              LDB #$7b
    818  5+1   A718 ED   C8 28           STD 40,U
    819  5+1   A71B EC   C8 2C           LDD 44,U
    820  5+2   A71E 34   06              PSHS D
    821  2     A720 84   F0              ANDA #$F0
    822  2     A722 8A   07              ORA #$07
    823  2     A724 C6   66              LDB #$66
    824  5+1   A726 ED   C8 2C           STD 44,U
    825  5+1   A729 EC   C8 50           LDD 80,U
    826  5+2   A72C 34   06              PSHS D
    827  2     A72E 84   F0              ANDA #$F0
    828  2     A730 8A   0C              ORA #$0c
    829  2     A732 C6   7B              LDB #$7b
    830  5+1   A734 ED   C8 50           STD 80,U
    831  5+1   A737 EC   C8 54           LDD 84,U
    832  5+2   A73A 34   06              PSHS D
    833  2     A73C 84   F0              ANDA #$F0
    834  2     A73E 8A   07              ORA #$07
    835  2     A740 C6   66              LDB #$66
    836  5+1   A742 ED   C8 54           STD 84,U
    837  5+1   A745 EC   C8 78           LDD 120,U
    838  5+2   A748 34   06              PSHS D
    839  2     A74A 84   F0              ANDA #$F0
    840  2     A74C 8A   0C              ORA #$0c
    841  2     A74E C6   57              LDB #$57
    842  5+1   A750 ED   C8 78           STD 120,U
    843  5+1   A753 EC   C8 7C           LDD 124,U
    844  5+2   A756 34   06              PSHS D
    845  2     A758 84   F0              ANDA #$F0
    846  2     A75A 8A   03              ORA #$03
    847  2     A75C C6   76              LDB #$76
    848  5+1   A75E ED   C8 7C           STD 124,U
    849  5+1   A761 AE   C8 7A           LDX 122,U
    850  6+1   A764 10AE C8 56           LDY 86,U
    851  5+4   A768 34   30              PSHS Y,X
    852  5+1   A76A EC   C8 7E           LDD 126,U
    853  5+1   A76D AE   C8 2E           LDX 46,U
    854  6+1   A770 10AE C8 52           LDY 82,U
    855  5+6   A774 34   36              PSHS Y,X,D
    856  5+1   A776 EC   C8 2A           LDD 42,U
    857  5+1   A779 AE   46              LDX 6,U
    858  5+4   A77B 34   16              PSHS X,D
    859  3     A77D CC   500B            LDD #$500b
    860  5+1   A780 ED   C8 2E           STD 46,U
    861  3     A783 CC   6666            LDD #$6666
    862  5+1   A786 ED   C8 2A           STD 42,U
    863  5+1   A789 ED   C8 52           STD 82,U
    864  5+1   A78C ED   C8 7A           STD 122,U
    865  3     A78F CC   7B0A            LDD #$7b0a
    866  5+1   A792 ED   C8 7E           STD 126,U
    867  2     A795 86   5A              LDA #$5a
    868  5+1   A797 ED   C8 56           STD 86,U
    869  3     A79A CC   A000            LDD #$a000
    870  5+1   A79D ED   46              STD 6,U
    871  5+4   A79F 37   30              PULU X,Y
    872  5+6   A7A1 34   70              PSHS U,Y,X
    873  3     A7A3 CC   CCBB            LDD #$ccbb
    874  3     A7A6 8E   6B67            LDX #$6b67
    875  5+4   A7A9 36   16              PSHU D,X
    876  4+4   A7AB 33   C9 00DD         LEAU 221,U
    877
    878  5+1   A7AF EC   C8 C3           LDD -61,U
    879  5+2   A7B2 34   06              PSHS D
    880  2     A7B4 84   F0              ANDA #$F0
    881  2     A7B6 8A   0C              ORA #$0c
    882  2     A7B8 C6   57              LDB #$57
    883  5+1   A7BA ED   C8 C3           STD -61,U
    884  5+1   A7BD EC   C8 C7           LDD -57,U
    885  5+2   A7C0 34   06              PSHS D
    886  2     A7C2 84   F0              ANDA #$F0
    887  2     A7C4 8A   03              ORA #$03
    888  2     A7C6 C6   76              LDB #$76
    889  5+1   A7C8 ED   C8 C7           STD -57,U
    890  5+1   A7CB EC   C8 EB           LDD -21,U
    891  5+2   A7CE 34   06              PSHS D
    892  2     A7D0 84   F0              ANDA #$F0
    893  2     A7D2 8A   0C              ORA #$0c
    894  2     A7D4 C6   57              LDB #$57
    895  5+1   A7D6 ED   C8 EB           STD -21,U
    896  5+1   A7D9 EC   C8 13           LDD 19,U
    897  5+2   A7DC 34   06              PSHS D
    898  2     A7DE 84   F0              ANDA #$F0
    899  2     A7E0 8A   0C              ORA #$0c
    900  2     A7E2 C6   57              LDB #$57
    901  5+1   A7E4 ED   C8 13           STD 19,U
    902  4+1   A7E7 A6   C8 15           LDA 21,U
    903  4+1   A7EA E6   C8 3C           LDB 60,U
    904  5+2   A7ED 34   06              PSHS B,A
    905  2     A7EF C4   0F              ANDB #$0F
    906  2     A7F1 CA   50              ORB #$50
    907  4+1   A7F3 E7   C8 3C           STB 60,U
    908  5+1   A7F6 AE   C8 C5           LDX -59,U
    909  6+1   A7F9 10AE C8 ED           LDY -19,U
    910  5+6   A7FD 34   70              PSHS U,Y,X
    911  3     A7FF CC   6666            LDD #$6666
    912  5+1   A802 ED   C8 C5           STD -59,U
    913  5+1   A805 ED   C8 ED           STD -19,U
    914  4+1   A808 A7   C8 15           STA 21,U
    915        A80B               DYN_POS
    916
    917  3     A80B CE   0000            LDU #$0000
    918  4+4   A80E 33   C9 0261         LEAU 609,U
    919
    920  5+1   A812 EC   5F              LDD -1,U
    921  5+2   A814 34   06              PSHS D
    922  2     A816 84   F0              ANDA #$F0
    923  2     A818 C4   0F              ANDB #$0F
    924  4     A81A C3   0560            ADDD #$0560
    925  5+1   A81D ED   5F              STD -1,U
    926  4+1   A81F A6   C8 B0           LDA -80,U
    927  5+1   A822 34   02              PSHS A
    928  2     A824 84   0F              ANDA #$0F
    929  2     A826 8A   30              ORA #$30
    930  4+1   A828 A7   C8 B0           STA -80,U
    931  4+1   A82B A6   C8 D8           LDA -40,U
    932  5+1   A82E 34   02              PSHS A
    933  2     A830 84   0F              ANDA #$0F
    934  2     A832 8A   50              ORA #$50
    935  4+1   A834 A7   C8 D8           STA -40,U
    936  5+1   A837 EC   C8 27           LDD 39,U
    937  5+2   A83A 34   06              PSHS D
    938  2     A83C 86   56              LDA #$56
    939  2     A83E C4   0F              ANDB #$0F
    940  2     A840 CA   60              ORB #$60
    941  5+1   A842 ED   C8 27           STD 39,U
    942  5+1   A845 EC   C8 4F           LDD 79,U
    943  5+4   A848 34   46              PSHS U,D
    944  2     A84A 86   63              LDA #$63
    945  2     A84C C4   0F              ANDB #$0F
    946  2     A84E CA   60              ORB #$60
    947  5+1   A850 ED   C8 4F           STD 79,U
    948  4+4   A853 33   C9 00EE         LEAU 238,U
    949
    950  4+1   A857 A6   C8 D5           LDA -43,U
    951  5+1   A85A AE   C8 B1           LDX -79,U
    952  6+1   A85D 10AE 5D              LDY -3,U
    953  5+5   A860 34   32              PSHS Y,X,A
    954  5+1   A862 EC   C8 89           LDD -119,U
    955  5+2   A865 34   06              PSHS D
    956  2     A867 86   6C              LDA #$6c
    957  2     A869 C4   0F              ANDB #$0F
    958  2     A86B CA   60              ORB #$60
    959  5+1   A86D ED   C8 89           STD -119,U
    960  3     A870 CC   6633            LDD #$6633
    961  5+1   A873 ED   5D              STD -3,U
    962  2     A875 86   53              LDA #$53
    963  4+1   A877 A7   C8 D5           STA -43,U
    964  4+1   A87A A6   C8 8B           LDA -117,U
    965  5+1   A87D AE   C8 D9           LDX -39,U
    966  5+3   A880 34   12              PSHS X,A
    967  4+1   A882 A6   C8 AD           LDA -83,U
    968  5+1   A885 34   02              PSHS A
    969  2     A887 84   0F              ANDA #$0F
    970  2     A889 8A   30              ORA #$30
    971  4+1   A88B A7   C8 AD           STA -83,U
    972  3     A88E CC   BB56            LDD #$bb56
    973  5+1   A891 ED   C8 D9           STD -39,U
    974  2     A894 86   55              LDA #$55
    975  4+1   A896 A7   C8 8B           STA -117,U
    976  3     A899 CC   3B65            LDD #$3b65
    977  5+1   A89C ED   C8 B1           STD -79,U
    978  5+3   A89F 37   12              PULU A,X
    979  5+5   A8A1 34   52              PSHS U,X,A
    980  2     A8A3 86   55              LDA #$55
    981  3     A8A5 8E   BB63            LDX #$bb63
    982  5+3   A8A8 36   12              PSHU A,X
    983  4+1   A8AA 33   C8 25           LEAU 37,U
    984
    985  5+6   A8AD 37   36              PULU D,X,Y
    986  5+8   A8AF 34   76              PSHS U,Y,X,D
    987  3     A8B1 CC   5655            LDD #$5655
    988  3     A8B4 8E   5566            LDX #$5566
    989  4     A8B7 108E 3B75            LDY #$3b75
    990  5+6   A8BB 36   36              PSHU D,X,Y
    991  4+1   A8BD 33   C8 28           LEAU 40,U
    992
    993  4+1   A8C0 A6   46              LDA 6,U
    994  5+1   A8C2 34   02              PSHS A
    995  4+1   A8C4 E7   46              STB 6,U
    996  5+6   A8C6 37   36              PULU D,X,Y
    997  5+8   A8C8 34   76              PSHS U,Y,X,D
    998  3     A8CA CC   CC66            LDD #$cc66
    999  3     A8CD 8E   6666            LDX #$6666
   1000  4     A8D0 108E 7366            LDY #$7366
   1001  5+6   A8D4 36   36              PSHU D,X,Y
   1002  4+1   A8D6 33   C8 28           LEAU 40,U
   1003
   1004  4+1   A8D9 A6   46              LDA 6,U
   1005  5+1   A8DB 34   02              PSHS A
   1006  2     A8DD 86   33              LDA #$33
   1007  4+1   A8DF A7   46              STA 6,U
   1008  5+6   A8E1 37   36              PULU D,X,Y
   1009  5+8   A8E3 34   76              PSHS U,Y,X,D
   1010  3     A8E5 CC   CB66            LDD #$cb66
   1011  3     A8E8 8E   6666            LDX #$6666
   1012  4     A8EB 108E 7763            LDY #$7763
   1013  5+6   A8EF 36   36              PSHU D,X,Y
   1014  4+1   A8F1 33   C8 28           LEAU 40,U
   1015
   1016  5+6   A8F4 37   36              PULU D,X,Y
   1017  5+8   A8F6 34   76              PSHS U,Y,X,D
   1018  3     A8F8 CC   CBB6            LDD #$cbb6
   1019  3     A8FB 8E   6666            LDX #$6666
   1020  4     A8FE 108E 7735            LDY #$7735
   1021  5+6   A902 36   36              PSHU D,X,Y
   1022  4+1   A904 33   C8 28           LEAU 40,U
   1023
   1024  4+1   A907 A6   47              LDA 7,U
   1025  5+1   A909 34   02              PSHS A
   1026  2     A90B 84   0F              ANDA #$0F
   1027  2     A90D 8A   50              ORA #$50
   1028  4+1   A90F A7   47              STA 7,U
   1029  5+6   A911 37   36              PULU D,X,Y
   1030  5+8   A913 34   76              PSHS U,Y,X,D
   1031  3     A915 CC   BABC            LDD #$babc
   1032  3     A918 8E   6666            LDX #$6666
   1033  4     A91B 108E 6766            LDY #$6766
   1034  5+6   A91F 36   36              PSHU D,X,Y
   1035  4+1   A921 33   C8 28           LEAU 40,U
   1036
   1037  4+1   A924 A6   46              LDA 6,U
   1038  5+1   A926 34   02              PSHS A
   1039  2     A928 84   0F              ANDA #$0F
   1040  2     A92A 8A   50              ORA #$50
   1041  4+1   A92C A7   46              STA 6,U
   1042  5+6   A92E 37   36              PULU D,X,Y
   1043  5+8   A930 34   76              PSHS U,Y,X,D
   1044  3     A932 CC   BACB            LDD #$bacb
   1045  3     A935 8E   6666            LDX #$6666
   1046  4     A938 108E 6767            LDY #$6767
   1047  5+6   A93C 36   36              PSHU D,X,Y
   1048  4+1   A93E 33   C8 28           LEAU 40,U
   1049
   1050  4+1   A941 A6   46              LDA 6,U
   1051  5+1   A943 34   02              PSHS A
   1052  2     A945 86   75              LDA #$75
   1053  4+1   A947 A7   46              STA 6,U
   1054  5+6   A949 37   36              PULU D,X,Y
   1055  5+8   A94B 34   76              PSHS U,Y,X,D
   1056  3     A94D CC   3ABB            LDD #$3abb
   1057  3     A950 8E   6666            LDX #$6666
   1058  4     A953 108E 6675            LDY #$6675
   1059  5+6   A957 36   36              PSHU D,X,Y
   1060  4+1   A959 33   C8 28           LEAU 40,U
   1061
   1062  5+1   A95C EC   45              LDD 5,U
   1063  5+2   A95E 34   06              PSHS D
   1064  2     A960 84   0F              ANDA #$0F
   1065  2     A962 8A   30              ORA #$30
   1066  2     A964 C6   37              LDB #$37
   1067  5+1   A966 ED   45              STD 5,U
   1068  5+5   A968 37   32              PULU A,X,Y
   1069  5+7   A96A 34   72              PSHS U,Y,X,A
   1070  2     A96C 86   3A              LDA #$3a
   1071  3     A96E 8E   B566            LDX #$b566
   1072  4     A971 108E 6666            LDY #$6666
   1073  5+5   A975 36   32              PSHU A,X,Y
   1074  4+1   A977 33   C8 28           LEAU 40,U
   1075
   1076  4+1   A97A A6   46              LDA 6,U
   1077  5+1   A97C 34   02              PSHS A
   1078  2     A97E 84   F0              ANDA #$F0
   1079  2     A980 8A   03              ORA #$03
   1080  4+1   A982 A7   46              STA 6,U
   1081  5+5   A984 37   32              PULU A,X,Y
   1082  5+7   A986 34   72              PSHS U,Y,X,A
   1083  2     A988 86   6A              LDA #$6a
   1084  3     A98A 8E   0566            LDX #$0566
   1085  4     A98D 108E 6666            LDY #$6666
   1086  5+5   A991 36   32              PSHU A,X,Y
   1087  4+1   A993 33   C8 28           LEAU 40,U
   1088
   1089  5+5   A996 37   32              PULU A,X,Y
   1090  5+7   A998 34   72              PSHS U,Y,X,A
   1091  2     A99A 86   6A              LDA #$6a
   1092  3     A99C 8E   0766            LDX #$0766
   1093  4     A99F 108E 6666            LDY #$6666
   1094  5+5   A9A3 36   32              PSHU A,X,Y
   1095  4+1   A9A5 33   C8 28           LEAU 40,U
   1096
   1097  5+5   A9A8 37   32              PULU A,X,Y
   1098  5+7   A9AA 34   72              PSHS U,Y,X,A
   1099  2     A9AC 86   6B              LDA #$6b
   1100  3     A9AE 8E   B666            LDX #$b666
   1101  4     A9B1 108E 6667            LDY #$6667
   1102  5+5   A9B5 36   32              PSHU A,X,Y
   1103  4+1   A9B7 33   C8 28           LEAU 40,U
   1104
   1105  5+5   A9BA 37   32              PULU A,X,Y
   1106  5+7   A9BC 34   72              PSHS U,Y,X,A
   1107  2     A9BE 86   63              LDA #$63
   1108  3     A9C0 8E   5666            LDX #$5666
   1109  4     A9C3 108E 776A            LDY #$776a
   1110  5+5   A9C7 36   32              PSHU A,X,Y
   1111  4+1   A9C9 33   C8 28           LEAU 40,U
   1112
   1113  4+1   A9CC A6   47              LDA 7,U
   1114  5+1   A9CE 34   02              PSHS A
   1115  2     A9D0 84   0F              ANDA #$0F
   1116  2     A9D2 8A   50              ORA #$50
   1117  4+1   A9D4 A7   47              STA 7,U
   1118  5+5   A9D6 37   32              PULU A,X,Y
   1119  5+7   A9D8 34   72              PSHS U,Y,X,A
   1120  2     A9DA 86   63              LDA #$63
   1121  3     A9DC 8E   5666            LDX #$5666
   1122  4     A9DF 108E AB6A            LDY #$ab6a
   1123  5+5   A9E3 36   32              PSHU A,X,Y
   1124  4+1   A9E5 33   C8 28           LEAU 40,U
   1125
   1126  5+1   A9E8 EC   C8 28           LDD 40,U
   1127  5+2   A9EB 34   06              PSHS D
   1128  2     A9ED 84   F0              ANDA #$F0
   1129  2     A9EF 8A   06              ORA #$06
   1130  2     A9F1 C6   76              LDB #$76
   1131  5+1   A9F3 ED   C8 28           STD 40,U
   1132  5+5   A9F6 37   32              PULU A,X,Y
   1133  5+7   A9F8 34   72              PSHS U,Y,X,A
   1134  2     A9FA 86   56              LDA #$56
   1135  3     A9FC 8E   7666            LDX #$7666
   1136  4     A9FF 108E AB6A            LDY #$ab6a
   1137  5+5   AA03 36   32              PSHU A,X,Y
   1138  4+1   AA05 33   C8 2A           LEAU 42,U
   1139
   1140  5+1   AA08 EC   C8 26           LDD 38,U
   1141  5+2   AA0B 34   06              PSHS D
   1142  2     AA0D 84   F0              ANDA #$F0
   1143  2     AA0F 8A   06              ORA #$06
   1144  2     AA11 C6   76              LDB #$76
   1145  5+1   AA13 ED   C8 26           STD 38,U
   1146  5+3   AA16 37   12              PULU A,X
   1147  5+5   AA18 34   52              PSHS U,X,A
   1148  2     AA1A 86   66              LDA #$66
   1149  3     AA1C 8E   006A            LDX #$006a
   1150  5+3   AA1F 36   12              PSHU A,X
   1151  4+1   AA21 33   C8 28           LEAU 40,U
   1152
   1153  5+1   AA24 EC   C8 26           LDD 38,U
   1154  5+2   AA27 34   06              PSHS D
   1155  2     AA29 84   F0              ANDA #$F0
   1156  2     AA2B 8A   05              ORA #$05
   1157  2     AA2D C6   76              LDB #$76
   1158  5+1   AA2F ED   C8 26           STD 38,U
   1159  5+3   AA32 37   12              PULU A,X
   1160  5+5   AA34 34   52              PSHS U,X,A
   1161  2     AA36 86   66              LDA #$66
   1162  3     AA38 8E   006C            LDX #$006c
   1163  5+3   AA3B 36   12              PSHU A,X
   1164  4+1   AA3D 33   C8 28           LEAU 40,U
   1165
   1166  5+3   AA40 37   12              PULU A,X
   1167  5+5   AA42 34   52              PSHS U,X,A
   1168  2     AA44 86   66              LDA #$66
   1169  3     AA46 8E   006C            LDX #$006c
   1170  5+3   AA49 36   12              PSHU A,X
   1171  4+1   AA4B 33   C8 27           LEAU 39,U
   1172
   1173  5+4   AA4E 37   30              PULU X,Y
   1174  5+6   AA50 34   70              PSHS U,Y,X
   1175  3     AA52 CC   7666            LDD #$7666
   1176  3     AA55 8E   0061            LDX #$0061
   1177  5+4   AA58 36   16              PSHU D,X
   1178  4+1   AA5A 33   C8 28           LEAU 40,U
   1179
   1180  5+4   AA5D 37   30              PULU X,Y
   1181  5+6   AA5F 34   70              PSHS U,Y,X
   1182  3     AA61 8E   0061            LDX #$0061
   1183  5+4   AA64 36   16              PSHU D,X
   1184  4+1   AA66 33   C8 28           LEAU 40,U
   1185
   1186  5+4   AA69 37   30              PULU X,Y
   1187  5+6   AA6B 34   70              PSHS U,Y,X
   1188  2     AA6D 86   77              LDA #$77
   1189  3     AA6F 8E   0061            LDX #$0061
   1190  5+4   AA72 36   16              PSHU D,X
   1191  4+1   AA74 33   C8 28           LEAU 40,U
   1192
   1193  5+1   AA77 EC   C8 24           LDD 36,U
