/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20423
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EE4         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0807         STD DYN_POS+1,PCR
    600  2     A545 8A   D0              ORA #$d0
    601  4+1   A547 A7   43              STA 3,U
    602  5+1   A549 EC   C8 26           LDD 38,U
    603  5+2   A54C 34   06              PSHS D
    604  2     A54E 86   00              LDA #$00
    605  2     A550 C4   0F              ANDB #$0F
    606  2     A552 CA   C0              ORB #$c0
    607  5+1   A554 ED   C8 26           STD 38,U
    608  5+3   A557 37   12              PULU A,X
    609  5+5   A559 34   52              PSHS U,X,A
    610  2     A55B 86   00              LDA #$00
    611  3     A55D 8E   0000            LDX #$0000
    612  5+3   A560 36   12              PSHU A,X
    613  4+1   A562 33   C8 28           LEAU 40,U
    614
    615  5+1   A565 EC   C8 23           LDD 35,U
    616  5+2   A568 34   06              PSHS D
    617  2     A56A 84   F0              ANDA #$F0
    618  2     A56C 8A   0D              ORA #$0d
    619  2     A56E C6   BD              LDB #$bd
    620  5+1   A570 ED   C8 23           STD 35,U
    621  5+1   A573 EC   C8 27           LDD 39,U
    622  5+2   A576 34   06              PSHS D
    623  2     A578 84   0F              ANDA #$0F
    624  2     A57A 8A   C0              ORA #$c0
    625  2     A57C C6   AA              LDB #$aa
    626  5+1   A57E ED   C8 27           STD 39,U
    627  5+1   A581 EC   C8 4B           LDD 75,U
    628  5+2   A584 34   06              PSHS D
    629  2     A586 84   F0              ANDA #$F0
    630  2     A588 8A   0B              ORA #$0b
    631  2     A58A C6   BB              LDB #$bb
    632  5+1   A58C ED   C8 4B           STD 75,U
    633  5+1   A58F EC   C8 4F           LDD 79,U
    634  5+2   A592 34   06              PSHS D
    635  2     A594 84   0F              ANDA #$0F
    636  2     A596 8A   C0              ORA #$c0
    637  2     A598 C6   0A              LDB #$0a
    638  5+1   A59A ED   C8 4F           STD 79,U
    639  5+1   A59D AE   C8 25           LDX 37,U
    640  6+1   A5A0 10AE C8 29           LDY 41,U
    641  5+4   A5A4 34   30              PSHS Y,X
    642  5+1   A5A6 EC   C8 4D           LDD 77,U
    643  5+1   A5A9 AE   C8 51           LDX 81,U
    644  5+4   A5AC 34   16              PSHS X,D
    645  3     A5AE CC   DB0B            LDD #$db0b
    646  5+1   A5B1 ED   C8 51           STD 81,U
    647  3     A5B4 CC   BA00            LDD #$ba00
    648  5+1   A5B7 ED   C8 25           STD 37,U
    649  5+1   A5BA ED   C8 4D           STD 77,U
    650  2     A5BD 86   BB              LDA #$bb
    651  5+1   A5BF ED   C8 29           STD 41,U
    652  5+3   A5C2 37   12              PULU A,X
    653  5+5   A5C4 34   52              PSHS U,X,A
    654  3     A5C6 8E   AA00            LDX #$aa00
    655  5+3   A5C9 36   14              PSHU B,X
    656  4+1   A5CB 33   C8 73           LEAU 115,U
    657
    658  5+1   A5CE EC   44              LDD 4,U
    659  5+2   A5D0 34   06              PSHS D
    660  2     A5D2 84   0F              ANDA #$0F
    661  2     A5D4 8A   C0              ORA #$c0
    662  2     A5D6 C6   AB              LDB #$ab
    663  5+1   A5D8 ED   44              STD 4,U
    664  5+1   A5DA AE   46              LDX 6,U
    665  5+2   A5DC 34   10              PSHS X
    666  3     A5DE CC   3DDD            LDD #$3ddd
    667  5+1   A5E1 ED   46              STD 6,U
    668  5+4   A5E3 37   16              PULU D,X
    669  5+6   A5E5 34   56              PSHS U,X,D
    670  3     A5E7 CC   DBBB            LDD #$dbbb
    671  3     A5EA 8E   BA00            LDX #$ba00
    672  5+4   A5ED 36   16              PSHU D,X
    673  4+1   A5EF 33   C8 28           LEAU 40,U
    674
    675  5+1   A5F2 EC   44              LDD 4,U
    676  5+2   A5F4 34   06              PSHS D
    677  2     A5F6 84   0F              ANDA #$0F
    678  2     A5F8 8A   C0              ORA #$c0
    679  2     A5FA C6   BD              LDB #$bd
    680  5+1   A5FC ED   44              STD 4,U
    681  5+1   A5FE AE   46              LDX 6,U
    682  5+2   A600 34   10              PSHS X
    683  3     A602 CC   7133            LDD #$7133
    684  5+1   A605 ED   46              STD 6,U
    685  4+1   A607 A6   48              LDA 8,U
    686  5+1   A609 34   02              PSHS A
    687  2     A60B 84   0F              ANDA #$0F
    688  2     A60D 8A   C0              ORA #$c0
    689  4+1   A60F A7   48              STA 8,U
    690  5+4   A611 37   30              PULU X,Y
    691  5+6   A613 34   70              PSHS U,Y,X
    692  3     A615 CC   CCBB            LDD #$ccbb
    693  3     A618 8E   BB00            LDX #$bb00
    694  5+4   A61B 36   16              PSHU D,X
    695  4+1   A61D 33   C8 28           LEAU 40,U
    696
    697  5+1   A620 EC   44              LDD 4,U
    698  5+2   A622 34   06              PSHS D
    699  2     A624 84   0F              ANDA #$0F
    700  2     A626 8A   C0              ORA #$c0
    701  2     A628 C6   C3              LDB #$c3
    702  5+1   A62A ED   44              STD 4,U
    703  5+1   A62C AE   46              LDX 6,U
    704  5+2   A62E 34   10              PSHS X
    705  3     A630 CC   65DD            LDD #$65dd
    706  5+1   A633 ED   46              STD 6,U
    707  4+1   A635 A6   48              LDA 8,U
    708  5+1   A637 34   02              PSHS A
    709  2     A639 84   0F              ANDA #$0F
    710  2     A63B 8A   30              ORA #$30
    711  4+1   A63D A7   48              STA 8,U
    712  5+4   A63F 37   30              PULU X,Y
    713  5+6   A641 34   70              PSHS U,Y,X
    714  3     A643 CC   DDCB            LDD #$ddcb
    715  3     A646 8E   CB00            LDX #$cb00
    716  5+4   A649 36   16              PSHU D,X
    717  4+1   A64B 33   C8 29           LEAU 41,U
    718
    719  5+1   A64E EC   43              LDD 3,U
    720  5+2   A650 34   06              PSHS D
    721  2     A652 84   0F              ANDA #$0F
    722  2     A654 8A   C0              ORA #$c0
    723  2     A656 C6   D3              LDB #$d3
    724  5+1   A658 ED   43              STD 3,U
    725  5+3   A65A 37   12              PULU A,X
    726  5+5   A65C 34   52              PSHS U,X,A
    727  2     A65E 86   CB              LDA #$cb
    728  3     A660 8E   CB00            LDX #$cb00
    729  5+3   A663 36   12              PSHU A,X
    730  4+1   A665 33   45              LEAU 5,U
    731
    732  5+3   A667 37   12              PULU A,X
    733  5+5   A669 34   52              PSHS U,X,A
    734  2     A66B 86   67              LDA #$67
    735  3     A66D 8E   CCCC            LDX #$cccc
    736  5+3   A670 36   12              PSHU A,X
    737  4+1   A672 33   C8 23           LEAU 35,U
    738
    739  5+1   A675 EC   44              LDD 4,U
    740  5+2   A677 34   06              PSHS D
    741  2     A679 84   F0              ANDA #$F0
    742  2     A67B 8A   07              ORA #$07
    743  2     A67D C6   66              LDB #$66
    744  5+1   A67F ED   44              STD 4,U
    745  5+1   A681 AE   46              LDX 6,U
    746  5+2   A683 34   10              PSHS X
    747  3     A685 CC   CB0B            LDD #$cb0b
    748  5+1   A688 ED   46              STD 6,U
    749  5+4   A68A 37   16              PULU D,X
    750  5+6   A68C 34   56              PSHS U,X,D
    751  3     A68E CC   CCCB            LDD #$cccb
    752  3     A691 8E   00C5            LDX #$00c5
    753  5+4   A694 36   16              PSHU D,X
    754  4+1   A696 33   C8 28           LEAU 40,U
    755
    756  5+1   A699 EC   44              LDD 4,U
    757  5+2   A69B 34   06              PSHS D
    758  2     A69D 84   F0              ANDA #$F0
    759  2     A69F 8A   07              ORA #$07
    760  2     A6A1 C6   66              LDB #$66
    761  5+1   A6A3 ED   44              STD 4,U
    762  5+1   A6A5 AE   46              LDX 6,U
    763  5+2   A6A7 34   10              PSHS X
    764  3     A6A9 CC   BBB0            LDD #$bbb0
    765  5+1   A6AC ED   46              STD 6,U
    766  5+4   A6AE 37   16              PULU D,X
    767  5+6   A6B0 34   56              PSHS U,X,D
    768  3     A6B2 CC   DCCB            LDD #$dccb
    769  3     A6B5 8E   0065            LDX #$0065
    770  5+4   A6B8 36   16              PSHU D,X
    771  4+1   A6BA 33   C8 28           LEAU 40,U
    772
    773  5+1   A6BD EC   44              LDD 4,U
    774  5+2   A6BF 34   06              PSHS D
    775  2     A6C1 84   F0              ANDA #$F0
    776  2     A6C3 8A   07              ORA #$07
    777  2     A6C5 C6   66              LDB #$66
    778  5+1   A6C7 ED   44              STD 4,U
    779  5+1   A6C9 AE   46              LDX 6,U
    780  5+2   A6CB 34   10              PSHS X
    781  3     A6CD CC   0A00            LDD #$0a00
    782  5+1   A6D0 ED   46              STD 6,U
    783  5+4   A6D2 37   16              PULU D,X
    784  5+6   A6D4 34   56              PSHS U,X,D
    785  3     A6D6 CC   DDCC            LDD #$ddcc
    786  3     A6D9 8E   B067            LDX #$b067
    787  5+4   A6DC 36   16              PSHU D,X
    788  4+1   A6DE 33   C8 28           LEAU 40,U
    789
    790  5+1   A6E1 EC   44              LDD 4,U
    791  5+2   A6E3 34   06              PSHS D
    792  2     A6E5 84   F0              ANDA #$F0
    793  2     A6E7 8A   07              ORA #$07
    794  2     A6E9 C6   66              LDB #$66
    795  5+1   A6EB ED   44              STD 4,U
    796  5+1   A6ED AE   46              LDX 6,U
    797  5+2   A6EF 34   10              PSHS X
    798  3     A6F1 CC   A000            LDD #$a000
    799  5+1   A6F4 ED   46              STD 6,U
    800  5+4   A6F6 37   16              PULU D,X
    801  5+6   A6F8 34   56              PSHS U,X,D
    802  3     A6FA CC   DDCC            LDD #$ddcc
    803  3     A6FD 8E   B067            LDX #$b067
    804  5+4   A700 36   16              PSHU D,X
    805  4+1   A702 33   C8 28           LEAU 40,U
    806
    807  5+1   A705 EC   44              LDD 4,U
    808  5+2   A707 34   06              PSHS D
    809  2     A709 84   F0              ANDA #$F0
    810  2     A70B 8A   07              ORA #$07
    811  2     A70D C6   66              LDB #$66
    812  5+1   A70F ED   44              STD 4,U
    813  5+1   A711 EC   C8 28           LDD 40,U
    814  5+2   A714 34   06              PSHS D
    815  2     A716 84   F0              ANDA #$F0
    816  2     A718 8A   0D              ORA #$0d
    817  2     A71A C6   7C              LDB #$7c
    818  5+1   A71C ED   C8 28           STD 40,U
    819  5+1   A71F EC   C8 2C           LDD 44,U
    820  5+2   A722 34   06              PSHS D
    821  2     A724 84   F0              ANDA #$F0
    822  2     A726 8A   07              ORA #$07
    823  2     A728 C6   66              LDB #$66
    824  5+1   A72A ED   C8 2C           STD 44,U
    825  5+1   A72D EC   C8 50           LDD 80,U
    826  5+2   A730 34   06              PSHS D
    827  2     A732 84   F0              ANDA #$F0
    828  2     A734 8A   0D              ORA #$0d
    829  2     A736 C6   7C              LDB #$7c
    830  5+1   A738 ED   C8 50           STD 80,U
    831  5+1   A73B EC   C8 54           LDD 84,U
    832  5+2   A73E 34   06              PSHS D
    833  2     A740 84   F0              ANDA #$F0
    834  2     A742 8A   07              ORA #$07
    835  2     A744 C6   66              LDB #$66
    836  5+1   A746 ED   C8 54           STD 84,U
    837  5+1   A749 EC   C8 78           LDD 120,U
    838  5+2   A74C 34   06              PSHS D
    839  2     A74E 84   F0              ANDA #$F0
    840  2     A750 8A   0D              ORA #$0d
    841  2     A752 C6   57              LDB #$57
    842  5+1   A754 ED   C8 78           STD 120,U
    843  5+1   A757 EC   C8 7C           LDD 124,U
    844  5+2   A75A 34   06              PSHS D
    845  2     A75C 84   F0              ANDA #$F0
    846  2     A75E 8A   03              ORA #$03
    847  2     A760 C6   76              LDB #$76
    848  5+1   A762 ED   C8 7C           STD 124,U
    849  5+1   A765 AE   C8 2E           LDX 46,U
    850  6+1   A768 10AE C8 7A           LDY 122,U
    851  5+4   A76C 34   30              PSHS Y,X
    852  5+1   A76E EC   C8 56           LDD 86,U
    853  5+1   A771 AE   46              LDX 6,U
    854  6+1   A773 10AE C8 7E           LDY 126,U
    855  5+6   A777 34   36              PSHS Y,X,D
    856  5+1   A779 EC   C8 2A           LDD 42,U
    857  5+1   A77C AE   C8 52           LDX 82,U
    858  5+4   A77F 34   16              PSHS X,D
    859  3     A781 CC   500B            LDD #$500b
    860  5+1   A784 ED   C8 2E           STD 46,U
    861  3     A787 CC   A000            LDD #$a000
    862  5+1   A78A ED   46              STD 6,U
    863  3     A78C CC   6666            LDD #$6666
    864  5+1   A78F ED   C8 2A           STD 42,U
    865  5+1   A792 ED   C8 52           STD 82,U
    866  5+1   A795 ED   C8 7A           STD 122,U
    867  3     A798 CC   5A0A            LDD #$5a0a
    868  5+1   A79B ED   C8 56           STD 86,U
    869  2     A79E 86   7B              LDA #$7b
    870  5+1   A7A0 ED   C8 7E           STD 126,U
    871  5+4   A7A3 37   30              PULU X,Y
    872  5+6   A7A5 34   70              PSHS U,Y,X
    873  3     A7A7 CC   DDCC            LDD #$ddcc
    874  3     A7AA 8E   6B67            LDX #$6b67
    875  5+4   A7AD 36   16              PSHU D,X
    876  4+4   A7AF 33   C9 00DD         LEAU 221,U
    877
    878  5+1   A7B3 EC   C8 C3           LDD -61,U
    879  5+2   A7B6 34   06              PSHS D
    880  2     A7B8 84   F0              ANDA #$F0
    881  2     A7BA 8A   0D              ORA #$0d
    882  2     A7BC C6   57              LDB #$57
    883  5+1   A7BE ED   C8 C3           STD -61,U
    884  5+1   A7C1 EC   C8 C7           LDD -57,U
    885  5+2   A7C4 34   06              PSHS D
    886  2     A7C6 84   F0              ANDA #$F0
    887  2     A7C8 8A   03              ORA #$03
    888  2     A7CA C6   76              LDB #$76
    889  5+1   A7CC ED   C8 C7           STD -57,U
    890  5+1   A7CF EC   C8 EB           LDD -21,U
    891  5+2   A7D2 34   06              PSHS D
    892  2     A7D4 84   F0              ANDA #$F0
    893  2     A7D6 8A   0D              ORA #$0d
    894  2     A7D8 C6   57              LDB #$57
    895  5+1   A7DA ED   C8 EB           STD -21,U
    896  5+1   A7DD EC   C8 13           LDD 19,U
    897  5+2   A7E0 34   06              PSHS D
    898  2     A7E2 84   F0              ANDA #$F0
    899  2     A7E4 8A   0D              ORA #$0d
    900  2     A7E6 C6   57              LDB #$57
    901  5+1   A7E8 ED   C8 13           STD 19,U
    902  4+1   A7EB A6   C8 15           LDA 21,U
    903  4+1   A7EE E6   C8 3C           LDB 60,U
    904  5+2   A7F1 34   06              PSHS B,A
    905  2     A7F3 C4   0F              ANDB #$0F
    906  2     A7F5 CA   50              ORB #$50
    907  4+1   A7F7 E7   C8 3C           STB 60,U
    908  5+1   A7FA AE   C8 C5           LDX -59,U
    909  6+1   A7FD 10AE C8 ED           LDY -19,U
    910  5+6   A801 34   70              PSHS U,Y,X
    911  3     A803 CC   6666            LDD #$6666
    912  5+1   A806 ED   C8 C5           STD -59,U
    913  5+1   A809 ED   C8 ED           STD -19,U
    914  4+1   A80C A7   C8 15           STA 21,U
    915        A80F               DYN_POS
    916
    917  3     A80F CE   0000            LDU #$0000
    918  4+4   A812 33   C9 0261         LEAU 609,U
    919
    920  5+1   A816 EC   5F              LDD -1,U
    921  5+2   A818 34   06              PSHS D
    922  2     A81A 84   F0              ANDA #$F0
    923  2     A81C C4   0F              ANDB #$0F
    924  4     A81E C3   0560            ADDD #$0560
    925  5+1   A821 ED   5F              STD -1,U
    926  4+1   A823 A6   C8 B0           LDA -80,U
    927  5+1   A826 34   02              PSHS A
    928  2     A828 84   0F              ANDA #$0F
    929  2     A82A 8A   30              ORA #$30
    930  4+1   A82C A7   C8 B0           STA -80,U
    931  4+1   A82F A6   C8 D8           LDA -40,U
    932  5+1   A832 34   02              PSHS A
    933  2     A834 84   0F              ANDA #$0F
    934  2     A836 8A   50              ORA #$50
    935  4+1   A838 A7   C8 D8           STA -40,U
    936  5+1   A83B EC   C8 27           LDD 39,U
    937  5+2   A83E 34   06              PSHS D
    938  2     A840 86   56              LDA #$56
    939  2     A842 C4   0F              ANDB #$0F
    940  2     A844 CA   60              ORB #$60
    941  5+1   A846 ED   C8 27           STD 39,U
    942  5+1   A849 EC   C8 4F           LDD 79,U
    943  5+4   A84C 34   46              PSHS U,D
    944  2     A84E 86   63              LDA #$63
    945  2     A850 C4   0F              ANDB #$0F
    946  2     A852 CA   60              ORB #$60
    947  5+1   A854 ED   C8 4F           STD 79,U
    948  4+4   A857 33   C9 00EE         LEAU 238,U
    949
    950  5+1   A85B AE   5D              LDX -3,U
    951  6+1   A85D 10AE C8 B1           LDY -79,U
    952  5+4   A861 34   30              PSHS Y,X
    953  4+1   A863 A6   C8 8B           LDA -117,U
    954  4+1   A866 E6   C8 AD           LDB -83,U
    955  5+2   A869 34   06              PSHS B,A
    956  2     A86B C4   0F              ANDB #$0F
    957  2     A86D CA   30              ORB #$30
    958  4+1   A86F E7   C8 AD           STB -83,U
    959  4+1   A872 A6   C8 D5           LDA -43,U
    960  5+1   A875 AE   C8 D9           LDX -39,U
    961  5+3   A878 34   12              PSHS X,A
    962  3     A87A CC   3C65            LDD #$3c65
    963  5+1   A87D ED   C8 B1           STD -79,U
    964  2     A880 86   55              LDA #$55
    965  4+1   A882 A7   C8 8B           STA -117,U
    966  5+1   A885 EC   C8 89           LDD -119,U
    967  5+2   A888 34   06              PSHS D
    968  2     A88A 86   6D              LDA #$6d
    969  2     A88C C4   0F              ANDB #$0F
    970  2     A88E CA   60              ORB #$60
    971  5+1   A890 ED   C8 89           STD -119,U
    972  2     A893 86   53              LDA #$53
    973  4+1   A895 A7   C8 D5           STA -43,U
    974  3     A898 CC   6633            LDD #$6633
    975  5+1   A89B ED   5D              STD -3,U
    976  3     A89D CC   BB56            LDD #$bb56
    977  5+1   A8A0 ED   C8 D9           STD -39,U
    978  5+3   A8A3 37   12              PULU A,X
    979  5+5   A8A5 34   52              PSHS U,X,A
    980  2     A8A7 86   55              LDA #$55
    981  3     A8A9 8E   BB63            LDX #$bb63
    982  5+3   A8AC 36   12              PSHU A,X
    983  4+1   A8AE 33   C8 25           LEAU 37,U
    984
    985  5+6   A8B1 37   36              PULU D,X,Y
    986  5+8   A8B3 34   76              PSHS U,Y,X,D
    987  3     A8B5 CC   5655            LDD #$5655
    988  3     A8B8 8E   5566            LDX #$5566
    989  4     A8BB 108E 3B75            LDY #$3b75
    990  5+6   A8BF 36   36              PSHU D,X,Y
    991  4+1   A8C1 33   C8 28           LEAU 40,U
    992
    993  4+1   A8C4 A6   46              LDA 6,U
    994  5+1   A8C6 34   02              PSHS A
    995  4+1   A8C8 E7   46              STB 6,U
    996  5+6   A8CA 37   36              PULU D,X,Y
    997  5+8   A8CC 34   76              PSHS U,Y,X,D
    998  3     A8CE CC   DD66            LDD #$dd66
    999  3     A8D1 8E   6666            LDX #$6666
   1000  4     A8D4 108E 7366            LDY #$7366
   1001  5+6   A8D8 36   36              PSHU D,X,Y
   1002  4+1   A8DA 33   C8 28           LEAU 40,U
   1003
   1004  4+1   A8DD A6   46              LDA 6,U
   1005  5+1   A8DF 34   02              PSHS A
   1006  2     A8E1 86   33              LDA #$33
   1007  4+1   A8E3 A7   46              STA 6,U
   1008  5+6   A8E5 37   36              PULU D,X,Y
   1009  5+8   A8E7 34   76              PSHS U,Y,X,D
   1010  3     A8E9 CC   DC66            LDD #$dc66
   1011  3     A8EC 8E   6666            LDX #$6666
   1012  4     A8EF 108E 7763            LDY #$7763
   1013  5+6   A8F3 36   36              PSHU D,X,Y
   1014  4+1   A8F5 33   C8 28           LEAU 40,U
   1015
   1016  5+6   A8F8 37   36              PULU D,X,Y
   1017  5+8   A8FA 34   76              PSHS U,Y,X,D
   1018  3     A8FC CC   DCC6            LDD #$dcc6
   1019  3     A8FF 8E   6666            LDX #$6666
   1020  4     A902 108E 7735            LDY #$7735
   1021  5+6   A906 36   36              PSHU D,X,Y
   1022  4+1   A908 33   C8 28           LEAU 40,U
   1023
   1024  4+1   A90B A6   47              LDA 7,U
   1025  5+1   A90D 34   02              PSHS A
   1026  2     A90F 84   0F              ANDA #$0F
   1027  2     A911 8A   50              ORA #$50
   1028  4+1   A913 A7   47              STA 7,U
   1029  5+6   A915 37   36              PULU D,X,Y
   1030  5+8   A917 34   76              PSHS U,Y,X,D
   1031  3     A919 CC   CACD            LDD #$cacd
   1032  3     A91C 8E   6666            LDX #$6666
   1033  4     A91F 108E 6766            LDY #$6766
   1034  5+6   A923 36   36              PSHU D,X,Y
   1035  4+1   A925 33   C8 28           LEAU 40,U
   1036
   1037  4+1   A928 A6   46              LDA 6,U
   1038  5+1   A92A 34   02              PSHS A
   1039  2     A92C 84   0F              ANDA #$0F
   1040  2     A92E 8A   50              ORA #$50
   1041  4+1   A930 A7   46              STA 6,U
   1042  5+6   A932 37   36              PULU D,X,Y
   1043  5+8   A934 34   76              PSHS U,Y,X,D
   1044  3     A936 CC   BADC            LDD #$badc
   1045  3     A939 8E   6666            LDX #$6666
   1046  4     A93C 108E 6767            LDY #$6767
   1047  5+6   A940 36   36              PSHU D,X,Y
   1048  4+1   A942 33   C8 28           LEAU 40,U
   1049
   1050  4+1   A945 A6   46              LDA 6,U
   1051  5+1   A947 34   02              PSHS A
   1052  2     A949 86   75              LDA #$75
   1053  4+1   A94B A7   46              STA 6,U
   1054  5+6   A94D 37   36              PULU D,X,Y
   1055  5+8   A94F 34   76              PSHS U,Y,X,D
   1056  3     A951 CC   3ACB            LDD #$3acb
   1057  3     A954 8E   6666            LDX #$6666
   1058  4     A957 108E 6675            LDY #$6675
   1059  5+6   A95B 36   36              PSHU D,X,Y
   1060  4+1   A95D 33   C8 28           LEAU 40,U
   1061
   1062  5+1   A960 EC   45              LDD 5,U
   1063  5+2   A962 34   06              PSHS D
   1064  2     A964 84   0F              ANDA #$0F
   1065  2     A966 8A   30              ORA #$30
   1066  2     A968 C6   37              LDB #$37
   1067  5+1   A96A ED   45              STD 5,U
   1068  5+5   A96C 37   32              PULU A,X,Y
   1069  5+7   A96E 34   72              PSHS U,Y,X,A
   1070  2     A970 86   3A              LDA #$3a
   1071  3     A972 8E   B566            LDX #$b566
   1072  4     A975 108E 6666            LDY #$6666
   1073  5+5   A979 36   32              PSHU A,X,Y
   1074  4+1   A97B 33   C8 28           LEAU 40,U
   1075
   1076  4+1   A97E A6   46              LDA 6,U
   1077  5+1   A980 34   02              PSHS A
   1078  2     A982 84   F0              ANDA #$F0
   1079  2     A984 8A   03              ORA #$03
   1080  4+1   A986 A7   46              STA 6,U
   1081  5+5   A988 37   32              PULU A,X,Y
   1082  5+7   A98A 34   72              PSHS U,Y,X,A
   1083  2     A98C 86   6A              LDA #$6a
   1084  3     A98E 8E   0566            LDX #$0566
   1085  4     A991 108E 6666            LDY #$6666
   1086  5+5   A995 36   32              PSHU A,X,Y
   1087  4+1   A997 33   C8 28           LEAU 40,U
   1088
   1089  5+5   A99A 37   32              PULU A,X,Y
   1090  5+7   A99C 34   72              PSHS U,Y,X,A
   1091  2     A99E 86   6A              LDA #$6a
   1092  3     A9A0 8E   0766            LDX #$0766
   1093  4     A9A3 108E 6666            LDY #$6666
   1094  5+5   A9A7 36   32              PSHU A,X,Y
   1095  4+1   A9A9 33   C8 28           LEAU 40,U
   1096
   1097  5+5   A9AC 37   32              PULU A,X,Y
   1098  5+7   A9AE 34   72              PSHS U,Y,X,A
   1099  2     A9B0 86   6B              LDA #$6b
   1100  3     A9B2 8E   B666            LDX #$b666
   1101  4     A9B5 108E 6667            LDY #$6667
   1102  5+5   A9B9 36   32              PSHU A,X,Y
   1103  4+1   A9BB 33   C8 28           LEAU 40,U
   1104
   1105  5+5   A9BE 37   32              PULU A,X,Y
   1106  5+7   A9C0 34   72              PSHS U,Y,X,A
   1107  2     A9C2 86   63              LDA #$63
   1108  3     A9C4 8E   5666            LDX #$5666
   1109  4     A9C7 108E 776A            LDY #$776a
   1110  5+5   A9CB 36   32              PSHU A,X,Y
   1111  4+1   A9CD 33   C8 28           LEAU 40,U
   1112
   1113  4+1   A9D0 A6   47              LDA 7,U
   1114  5+1   A9D2 34   02              PSHS A
   1115  2     A9D4 84   0F              ANDA #$0F
   1116  2     A9D6 8A   50              ORA #$50
   1117  4+1   A9D8 A7   47              STA 7,U
   1118  5+5   A9DA 37   32              PULU A,X,Y
   1119  5+7   A9DC 34   72              PSHS U,Y,X,A
   1120  2     A9DE 86   63              LDA #$63
   1121  3     A9E0 8E   5666            LDX #$5666
   1122  4     A9E3 108E AB6A            LDY #$ab6a
   1123  5+5   A9E7 36   32              PSHU A,X,Y
   1124  4+1   A9E9 33   C8 28           LEAU 40,U
   1125
   1126  5+1   A9EC EC   C8 28           LDD 40,U
   1127  5+2   A9EF 34   06              PSHS D
   1128  2     A9F1 84   F0              ANDA #$F0
   1129  2     A9F3 8A   06              ORA #$06
   1130  2     A9F5 C6   76              LDB #$76
   1131  5+1   A9F7 ED   C8 28           STD 40,U
   1132  5+5   A9FA 37   32              PULU A,X,Y
   1133  5+7   A9FC 34   72              PSHS U,Y,X,A
   1134  2     A9FE 86   56              LDA #$56
   1135  3     AA00 8E   7666            LDX #$7666
   1136  4     AA03 108E AB6A            LDY #$ab6a
   1137  5+5   AA07 36   32              PSHU A,X,Y
   1138  4+1   AA09 33   C8 2A           LEAU 42,U
   1139
   1140  5+1   AA0C EC   C8 26           LDD 38,U
   1141  5+2   AA0F 34   06              PSHS D
   1142  2     AA11 84   F0              ANDA #$F0
   1143  2     AA13 8A   06              ORA #$06
   1144  2     AA15 C6   76              LDB #$76
   1145  5+1   AA17 ED   C8 26           STD 38,U
   1146  5+3   AA1A 37   12              PULU A,X
   1147  5+5   AA1C 34   52              PSHS U,X,A
   1148  2     AA1E 86   66              LDA #$66
   1149  3     AA20 8E   006A            LDX #$006a
   1150  5+3   AA23 36   12              PSHU A,X
   1151  4+1   AA25 33   C8 28           LEAU 40,U
   1152
   1153  5+1   AA28 EC   C8 26           LDD 38,U
   1154  5+2   AA2B 34   06              PSHS D
   1155  2     AA2D 84   F0              ANDA #$F0
   1156  2     AA2F 8A   05              ORA #$05
   1157  2     AA31 C6   76              LDB #$76
   1158  5+1   AA33 ED   C8 26           STD 38,U
   1159  5+3   AA36 37   12              PULU A,X
   1160  5+5   AA38 34   52              PSHS U,X,A
   1161  2     AA3A 86   66              LDA #$66
   1162  3     AA3C 8E   006D            LDX #$006d
   1163  5+3   AA3F 36   12              PSHU A,X
   1164  4+1   AA41 33   C8 28           LEAU 40,U
   1165
   1166  5+3   AA44 37   12              PULU A,X
   1167  5+5   AA46 34   52              PSHS U,X,A
   1168  2     AA48 86   66              LDA #$66
   1169  3     AA4A 8E   006D            LDX #$006d
   1170  5+3   AA4D 36   12              PSHU A,X
   1171  4+1   AA4F 33   C8 27           LEAU 39,U
   1172
   1173  5+4   AA52 37   30              PULU X,Y
   1174  5+6   AA54 34   70              PSHS U,Y,X
   1175  3     AA56 CC   7666            LDD #$7666
   1176  3     AA59 8E   0061            LDX #$0061
   1177  5+4   AA5C 36   16              PSHU D,X
   1178  4+1   AA5E 33   C8 28           LEAU 40,U
   1179
   1180  5+4   AA61 37   30              PULU X,Y
   1181  5+6   AA63 34   70              PSHS U,Y,X
   1182  3     AA65 8E   0061            LDX #$0061
   1183  5+4   AA68 36   16              PSHU D,X
   1184  4+1   AA6A 33   C8 28           LEAU 40,U
   1185
   1186  5+4   AA6D 37   30              PULU X,Y
   1187  5+6   AA6F 34   70              PSHS U,Y,X
   1188  2     AA71 86   77              LDA #$77
   1189  3     AA73 8E   0061            LDX #$0061
   1190  5+4   AA76 36   16              PSHU D,X
   1191  4+1   AA78 33   C8 28           LEAU 40,U
   1192
   1193  5+1   AA7B EC   C8 24           LDD 36,U
