/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1806
 *     Include  0:GLOBALS.ASM  6596
 *     Include  0:CONSTANT.ASM 5768
     1x          Equ   7427 ClearObj
     0x          Equ   41C7 current_game_mode_data
     2x          Equ   7D12 Cur_palette
     1x          Equ   7365 DeleteObject
     0x          Equ   735F DeleteObject_x
     2x          Equ   7221 DisplaySprite
     0x          Equ   721B DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   71AC Dpad_Held
     0x          Equ   71AE Dpad_Press
     0x          Equ   0001 draw_routine
     0x          Equ   7D14 Dyn_palette
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     4x          Equ   001B ext_variables
     0x          Equ   71AD Fire_Held
     0x          Equ   71AF Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   6142 Glb_Sprite_Screen_Pos_Part1
     0x          Equ   6144 Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
     2x          Equ   0000 id
     0x          Equ   0006 image_center_offset
     1x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     0x          Equ   85E0 Img_emblemBack01
     0x          Equ   85D0 Img_emblemBack02
     0x          Equ   84FA Img_emblemBack03
     0x          Equ   84EA Img_emblemBack04
     0x          Equ   851A Img_emblemBack05
     0x          Equ   850A Img_emblemBack06
     0x          Equ   84CA Img_emblemBack07
     0x          Equ   84BA Img_emblemBack08
     0x          Equ   84DA Img_emblemBack09
     0x          Equ   868F Img_emblemFront01
     0x          Equ   869F Img_emblemFront02
     0x          Equ   866F Img_emblemFront03
     0x          Equ   867F Img_emblemFront04
     0x          Equ   864F Img_emblemFront05
     0x          Equ   865F Img_emblemFront06
     0x          Equ   862F Img_emblemFront07
     0x          Equ   863F Img_emblemFront08
     0x          Equ   8237 Img_SegaLogo_1
     0x          Equ   8227 Img_SegaLogo_2
     0x          Equ   8326 Img_SegaSonic_11
     0x          Equ   8260 Img_SegaSonic_12
     0x          Equ   82A2 Img_SegaSonic_13
     0x          Equ   82E4 Img_SegaSonic_21
     0x          Equ   8368 Img_SegaSonic_22
     0x          Equ   8281 Img_SegaSonic_23
     0x          Equ   83AA Img_SegaSonic_31
     0x          Equ   82C3 Img_SegaSonic_32
     0x          Equ   8347 Img_SegaSonic_33
     0x          Equ   8389 Img_SegaSonic_41
     0x          Equ   83CB Img_SegaSonic_42
     0x          Equ   8305 Img_SegaSonic_43
     0x          Equ   8247 Img_SegaTrails_1
     0x          Equ   842C Img_SegaTrails_2
     0x          Equ   841C Img_SegaTrails_3
     0x          Equ   840C Img_SegaTrails_4
     0x          Equ   83FC Img_SegaTrails_5
     0x          Equ   83EC Img_SegaTrails_6
     1x          Equ   8217 Img_SonicAndTailsIn
     0x          Equ   846D Img_sonicHand
     0x          Equ   85A8 Img_sonic_1
     0x          Equ   85BC Img_sonic_2
     0x          Equ   8607 Img_sonic_3
     0x          Equ   861B Img_sonic_4
     0x          Equ   85F0 Img_sonic_5
     0x          Equ   849F Img_star_1
     0x          Equ   8484 Img_star_2
     0x          Equ   8459 Img_star_3
     0x          Equ   8445 Img_star_4
     0x          Equ   8591 Img_tailsHand
     0x          Equ   857D Img_tails_1
     0x          Equ   8569 Img_tails_2
     0x          Equ   8555 Img_tails_3
     0x          Equ   8541 Img_tails_4
     0x          Equ   852A Img_tails_5
     0x          Equ   71AC Joypads_Held
     0x          Equ   71AE Joypads_Press
     0x          Equ   7219 MarkObjGone
     0x          Equ   001B nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   0020 nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   6630 Object_RAM
     2x          Equ   005A object_size
     2x          Equ   0003 ObjID_PaletteHandler
     0x          Equ   0002 ObjID_SEGA
     0x          Equ   0001 ObjID_SonicAndTailsIn
     1x          Equ   0004 ObjID_TitleScreen
     4x          Equ   668A Obj_PaletteHandler
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     0x          Equ   8A3A Pal_SEGA
     0x          Equ   8ABA Pal_SEGAEnd
     0x          Equ   8A7A Pal_SEGAMid
     1x          Equ   8A9A Pal_SonicAndTailsIn
     0x          Equ   8A5A Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   89F5 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     0x          Equ   7D9C PlayPCM
     0x          Equ   0006 prev_anim
     1x          Equ   0003 priority
     0x          Equ   7EA7 PSGCancelLoop
     0x          Equ   8061 PSGFrame
     0x          Equ   7EAB PSGGetStatus
     0x          Equ   7DF3 PSGInit
     0x          Equ   7E05 PSGPlayNoRepeat
     0x          Equ   7F23 PSGRestoreVolumes
     0x          Equ   7E5C PSGResume
     0x          Equ   7EAF PSGSetMusicVolumeAttenuation
     0x          Equ   8059 PSGSFXCancelLoop
     0x          Equ   816E PSGSFXFrame
     0x          Equ   805D PSGSFXGetStatus
     0x          Equ   7F97 PSGSFXPlayLoop
     0x          Equ   7FE3 PSGSFXStop
     0x          Equ   7F0E PSGSilenceChannels
     0x          Equ   7E33 PSGStop
     0x          Equ   8A00 Psg_TitleScreen
     0x          Equ   7D11 Refresh_palette
     2x          Equ   0002 render_flags
     0x          Equ   0020 render_hide_mask
     0x          Equ   0008 render_motionless_mask
     1x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0080 render_xloop_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     9x          Equ   0018 routine
     0x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     1x          Label A017 SATI_clearScreen
     1x          Label A095 SATI_clearScreen_end
     1x          Label A0B5 SATI_End
     1x          Label A03D SATI_fadeIn
     1x          Label A067 SATI_fadeOut
     1x          Label A071 SATI_fadeOut_continue
     1x          Label A008 SATI_Routines
     1x          Label A08D SATI_Wait
     1x          Equ   7182 screen_border_color
     0x          Equ   00E3 screen_bottom
     0x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     0x          Label A000 SonicAndTailsIn
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
     0x          Equ   0001 subtype
     0x          Equ   7D74 UpdatePalette
     2x          Equ   71A8 Vint_runcount
     0x          Equ   7D54 White_palette
     1x          Equ   0012 xy_pixel
     0x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     0x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   811B _sendVolume2PSG
     0x          Equ   81CB _SFXsetLoopPoint

