/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SonicAndTailsIn\SonicAndTailsIn.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SATI.ASM     1794
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
    101  6+0   A090 6D   84               tst   ,x
    102  3     A092 27   01               beq   SATI_clearScreen_end
    103  5     A094 39                    rts
    104                            
    105        A095               SATI_clearScreen_end
    106  3     A095 8E   FFFF             ldx   #$FFFF
    107  8     A098 BD   808B             jsr   ClearCartMem
    108                            
    109  5     A09B B6   E7DD             lda   $E7DD                    * >>
    110  2     A09E 84   F0               anda  #$F0
    111  2     A0A0 8B   01               adda  #$01                     ; >>
    112  5     A0A2 B7   E7DD             sta   $E7DD
    113  2     A0A5 84   01               anda  #$01                     ; >>
    114  2     A0A7 8B   80               adda  #$80
    115  5     A0A9 B7   7537             sta   screen_border_color+1    * >>
    116                            
    117  4+1   A0AC A6   C8 18            lda   routine,u
    118  2     A0AF 8B   03               adda  #$03
    119  4+1   A0B1 A7   C8 18            sta   routine,u
    120  5     A0B4 39                    rts
    121                            
    122        A0B5               SATI_End
    123  3     A0B5 8E   FFFF             ldx   #$FFFF
    124  8     A0B8 BD   808B             jsr   ClearCartMem
    125  8     A0BB BD   7719             jsr   DeleteObject
    126  3     A0BE CC   0503             ldd   #(ObjID_TitleScreen<+8)+$03>>
    127  5+0   A0C1 ED   C4               std   ,u
    128  3     A0C3 CE   66BA             ldu   #Obj_PaletteFade
    129  8     A0C6 BD   77DB             jsr   ClearObj
    130  5     A0C9 39                    rts
    131                            
    132

000000 Total Errors

000315 Total Symbols
     0x          Equ   0004 anim
     0x          Equ   764E AnimateSprite
     0x          Equ   0008 anim_frame
     0x          Equ   0009 anim_frame_duration
     0x          Equ   8CCF Ani_largeStar
     0x          Equ   8CBF Ani_SegaSonic_1
     0x          Equ   8CB5 Ani_SegaSonic_2
     0x          Equ   8CAB Ani_SegaSonic_3
     0x          Equ   8CC9 Ani_smallStar
     0x          Equ   8CE7 Ani_sonic
     0x          Equ   8CDB Ani_tails
     1x          Equ   80E8 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     0x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     0x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     4x          Equ   808B ClearCartMem
     1x          Equ   77DB ClearObj
     0x          Equ   41C7 current_game_mode_data
     2x          Equ   80C6 Cur_palette
     1x          Equ   7719 DeleteObject
     0x          Equ   7713 DeleteObject_x
     2x          Equ   75D5 DisplaySprite
     0x          Equ   75CF DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   7560 Dpad_Held
     0x          Equ   7562 Dpad_Press
     0x          Equ   0001 draw_routine
     0x          Equ   80C8 Dyn_palette
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     4x          Equ   001B ext_variables
     0x          Equ   7561 Fire_Held
     0x          Equ   7563 Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   6122 Glb_Sprite_Screen_Pos_Part1
     0x          Equ   6124 Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
     2x          Equ   0000 id
     0x          Equ   0006 image_center_offset
     1x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     0x          Equ   89AD Img_emblemBack01
     0x          Equ   899D Img_emblemBack02
     0x          Equ   8B75 Img_emblemBack03
     0x          Equ   8B65 Img_emblemBack04
     0x          Equ   8B95 Img_emblemBack05
     0x          Equ   8B85 Img_emblemBack06
     0x          Equ   8B45 Img_emblemBack07
     0x          Equ   8B35 Img_emblemBack08
     0x          Equ   8B55 Img_emblemBack09
     0x          Equ   8C8A Img_emblemFront01
     0x          Equ   8C9A Img_emblemFront02
     0x          Equ   8C6A Img_emblemFront03
     0x          Equ   8C7A Img_emblemFront04
     0x          Equ   8C4A Img_emblemFront05
     0x          Equ   8C5A Img_emblemFront06
     0x          Equ   8C2A Img_emblemFront07
     0x          Equ   8C3A Img_emblemFront08
     0x          Equ   8BBC Img_island
     0x          Equ   8972 Img_islandMask_1
     0x          Equ   89BD Img_islandMask_2
     0x          Equ   8AB9 Img_islandWater01
     0x          Equ   8A8A Img_islandWater02
     0x          Equ   8A6F Img_islandWater03
     0x          Equ   8A54 Img_islandWater04
     0x          Equ   8A39 Img_islandWater05
     0x          Equ   8A1E Img_islandWater06
     0x          Equ   8A03 Img_islandWater07
     0x          Equ   89E8 Img_islandWater08
     0x          Equ   89CD Img_islandWater09
     0x          Equ   8982 Img_islandWater10
     0x          Equ   8957 Img_islandWater11
     0x          Equ   893C Img_islandWater12
     0x          Equ   8921 Img_islandWater13
     0x          Equ   8906 Img_islandWater14
     0x          Equ   88EB Img_islandWater15
     0x          Equ   8676 Img_SegaLogo_1
     0x          Equ   8666 Img_SegaLogo_2
     0x          Equ   8765 Img_SegaSonic_11
     0x          Equ   869F Img_SegaSonic_12
     0x          Equ   86E1 Img_SegaSonic_13
     0x          Equ   8723 Img_SegaSonic_21
     0x          Equ   87A7 Img_SegaSonic_22
     0x          Equ   86C0 Img_SegaSonic_23
     0x          Equ   87E9 Img_SegaSonic_31
     0x          Equ   8702 Img_SegaSonic_32
     0x          Equ   8786 Img_SegaSonic_33
     0x          Equ   87C8 Img_SegaSonic_41
     0x          Equ   880A Img_SegaSonic_42
     0x          Equ   8744 Img_SegaSonic_43
     0x          Equ   8686 Img_SegaTrails_1
     0x          Equ   886B Img_SegaTrails_2
     0x          Equ   885B Img_SegaTrails_3
     0x          Equ   884B Img_SegaTrails_4
     0x          Equ   883B Img_SegaTrails_5
     0x          Equ   882B Img_SegaTrails_6
     1x          Equ   8656 Img_SonicAndTailsIn
     0x          Equ   8AE8 Img_sonicHand
     0x          Equ   8BD7 Img_sonic_1
     0x          Equ   8BEB Img_sonic_2
     0x          Equ   8C16 Img_sonic_3
     0x          Equ   8BFF Img_sonic_5
     0x          Equ   8B1A Img_star_1
     0x          Equ   8AFF Img_star_2
     0x          Equ   8AD4 Img_star_3
     0x          Equ   8AA5 Img_star_4
     0x          Equ   8BA5 Img_tailsHand
     0x          Equ   88D7 Img_tails_1
     0x          Equ   88C3 Img_tails_2
     0x          Equ   88AF Img_tails_3
     0x          Equ   889B Img_tails_4
     0x          Equ   8884 Img_tails_5
     0x          Equ   85DC IrqOff
     0x          Equ   85D1 IrqOn
     0x          Equ   8606 IrqPsg
     0x          Equ   8615 IrqPsgRaster
     0x          Equ   85E7 IrqSync
     0x          Equ   4DFF irq_one_frame
     0x          Equ   85CF Irq_Raster_End
     0x          Equ   85CB Irq_Raster_Page
     0x          Equ   85CD Irq_Raster_Start
     0x          Equ   6027 irq_routine
     0x          Equ   E7C6 irq_timer
     0x          Equ   E7C5 irq_timer_ctrl
     0x          Equ   7560 Joypads_Held
     0x          Equ   7562 Joypads_Press
     0x          Equ   75CD MarkObjGone
     0x          Equ   0025 nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   002A nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   6660 Object_RAM
     2x          Equ   005A object_size
     2x          Equ   0001 ObjID_PaletteFade
     0x          Equ   0002 ObjID_RasterFade
     0x          Equ   0004 ObjID_SEGA
     0x          Equ   0003 ObjID_SonicAndTailsIn
     1x          Equ   0005 ObjID_TitleScreen
     4x          Equ   66BA Obj_PaletteFade
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     0x          Equ   0000 PalID_TitleScreenRaster
     0x          Equ   9035 Pal_Island
     0x          Equ   9055 Pal_SEGA
     0x          Equ   90D5 Pal_SEGAEnd
     0x          Equ   9095 Pal_SEGAMid
     1x          Equ   90B5 Pal_SonicAndTailsIn
     0x          Equ   9075 Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   8FF0 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     0x          Equ   8150 PlayPCM
     0x          Equ   0006 prev_anim
     1x          Equ   0003 priority
     0x          Equ   825B PSGCancelLoop
     0x          Equ   8415 PSGFrame
     0x          Equ   825F PSGGetStatus
     0x          Equ   81A7 PSGInit
     0x          Equ   81B9 PSGPlayNoRepeat
     0x          Equ   82D7 PSGRestoreVolumes
     0x          Equ   8210 PSGResume
     0x          Equ   8263 PSGSetMusicVolumeAttenuation
     0x          Equ   840D PSGSFXCancelLoop
     0x          Equ   8522 PSGSFXFrame
     0x          Equ   8411 PSGSFXGetStatus
     0x          Equ   834B PSGSFXPlayLoop
     0x          Equ   8397 PSGSFXStop
     0x          Equ   82C2 PSGSilenceChannels
     0x          Equ   81E7 PSGStop
     0x          Equ   8FFB Psg_TitleScreen
     0x          Equ   80C5 Refresh_palette
     2x          Equ   0002 render_flags
     0x          Equ   0020 render_hide_mask
     0x          Equ   0008 render_motionless_mask
     1x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0080 render_xloop_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     9x          Equ   0018 routine
     0x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     1x          Label A017 SATI_clearScreen
     1x          Label A095 SATI_clearScreen_end
     1x          Label A0B5 SATI_End
     1x          Label A03D SATI_fadeIn
     1x          Label A067 SATI_fadeOut
     1x          Label A071 SATI_fadeOut_continue
     1x          Label A008 SATI_Routines
     1x          Label A08D SATI_Wait
     1x          Equ   7536 screen_border_color
     0x          Equ   00E3 screen_bottom
     0x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     0x          Label A000 SonicAndTailsIn
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
     0x          Equ   0001 subtype
     0x          Equ   8128 UpdatePalette
     2x          Equ   755C Vint_runcount
     0x          Equ   8108 White_palette
     1x          Equ   0012 xy_pixel
     0x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     0x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   84CF _sendVolume2PSG
     0x          Equ   857F _SFXsetLoopPoint

