/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 22358
    175  3     A02F 20   CF               bra   TitleScreen                >>
    176                                                                    >>
    177
    178                           * --------------------------------------->>
    179                           * Sonic
    180                           * --------------------------------------->>
    181
    182                                                                    >>
    183        A031               Sonic                                    >>
    184  5+1   A031 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    185  4     A034 C3   0001             addd  #1                         >>
    186  5+1   A037 ED   C8 1B            std   w_TitleScr_time_frame_count>>
    187  5     A03A 1083 0120             cmpd  #$120                      >>
    188  3     A03E 24   03               bhs   Sonic_NotFinalState        >>
    189  9     A040 17   04F9             lbsr  TitleScreen_SetFinalState
    190                                                                    >>
    191        A043               Sonic_NotFinalState                      >>
    192                                                                    >>
    193  4+1   A043 A6   C8 19            lda   routine_secondary,u        >>
    194  4+1   A046 A7   8C 01            sta   *+4,pcr                    >>
    195  3     A049 20   00               bra   Sonic_Routines             >>
    196                                                                    >>
    197        A04B               Sonic_Routines                           >>
    198  5     A04B 16   001B             lbra  Sonic_Init                 >>
    199  5     A04E 16   0056             lbra  Sonic_PaletteFade          >>
    200  5     A051 16   0178             lbra  Sonic_SetPal_TitleScreen   >>
    201  5     A054 16   0188             lbra  Sonic_Move                 >>
    202  5     A057 16   01B4             lbra  TitleScreen_Animate        >>
    203  5     A05A 16   01B7             lbra  Sonic_CreateHand           >>
    204  5     A05D 16   01D5             lbra  Sonic_CreateTails          >>
    205  5     A060 16   01F1             lbra  Sonic_FadeInBackground     >>
    206  5     A063 16   0231             lbra  Sonic_CreateSmallStar      >>
    207  5     A066 16   0250             lbra  CyclingPal                 >>
    208                                                                    >>
    209                                                                    >>
    210        A069               Sonic_Init                               >>
    211
    212  3     A069 CC   8ABB             ldd   #Pal_TitleScreen *@IgnoreUn>>
    213  6     A06C FD   7CF2                   std   Cur_palette
    214  7     A06F 7F   7CF1             clr   Refresh_palette            >>
    215
    216  3     A072 CC   8232             ldd   #IrqPsg
    217  6     A075 FD   6027             std   irq_routine
    218  2     A078 86   84               lda   #132                       >>
    219  3     A07A 8E   4DFF             ldx   #irq_one_frame             >>
    220  8     A07D BD   8213             jsr   IrqSync
    221  8     A080 BD   81FD             jsr   IrqOn
    222
    223  4+1   A083 A6   C8 19            lda   routine_secondary,u
    224  2     A086 8B   03               adda  #$03
    225  4+1   A088 A7   C8 19            sta   routine_secondary,u        >>
    226  3     A08B CC   861D             ldd   #Img_sonic_1
    227  5+1   A08E ED   4A               std   image_set,u                >>
    228  3     A090 CC   874D             ldd   #Ani_sonic                 >>
    229  5+1   A093 ED   44               std   anim,u                     >>
    230                                   * sonic est invisible a cette pos>>
    231  3     A095 CC   0000             ldd   #$0000
    232  5+1   A098 ED   C8 12            std   xy_pixel,u                 >>
    233                                                                    >>
    234  3     A09B 8E   66C4             ldx   #Obj_LargeStar             >>
    235  2     A09E 86   04               lda   #ObjID_TitleScreen
    236  4+1   A0A0 A7   00               sta   id,x                       >>
    237  2     A0A2 C6   0F               ldb   #Sub_LargeStar
    238  4+1   A0A4 E7   01               stb   subtype,x                  >>
    239                            
    240                                   * moved to Sonic_PaletteFadeAfter>>
    241                                                                    >>
    242
    243                                                                    >>
    244
    245                                   * sound unused                   >>
    246  5     A0A6 39                    rts                              >>
    247                                                                    >>
    248                                                                    >>
    249        A0A7               Sonic_PaletteFade                        >>
    250  5+1   A0A7 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    251  5     A0AA 1083 0038             cmpd  #$38                       >>
    252  3     A0AE 24   01               bhs   Sonic_PaletteFadeAfterWait >>
    253  5     A0B0 39                    rts                              >>
    254                                                                    >>
    255        A0B1               Sonic_PaletteFadeAfterWait               >>
    256  4+1   A0B1 A6   C8 19            lda   routine_secondary,u
    257  2     A0B4 8B   03               adda  #$03
    258  4+1   A0B6 A7   C8 19            sta   routine_secondary,u        >>
    259                            
    260                                   * Create emblem tiles
    261  3     A0B9 8E   682C             ldx   #Obj_EmblemFront01
    262  2     A0BC 86   04               lda   #ObjID_TitleScreen
    263  2     A0BE C6   09               ldb   #Sub_EmblemFront
    264  4+1   A0C0 A7   00               sta   id,x
    265  4+1   A0C2 E7   01               stb   subtype,x
    266  4     A0C4 108E 86F0             ldy   #Img_emblemFront01
    267  6+1   A0C8 10AF 0A                     sty   image_set,x
    268                            
    269  3     A0CB 8E   6886             ldx   #Obj_EmblemFront02
    270  4+1   A0CE A7   00               sta   id,x
    271  4+1   A0D0 E7   01               stb   subtype,x
    272  4     A0D2 108E 8700             ldy   #Img_emblemFront02
    273  6+1   A0D6 10AF 0A                     sty   image_set,x
    274                            
    275  3     A0D9 8E   68E0             ldx   #Obj_EmblemFront03
    276  4+1   A0DC A7   00               sta   id,x
    277  4+1   A0DE E7   01               stb   subtype,x
    278  4     A0E0 108E 86D0             ldy   #Img_emblemFront03
    279  6+1   A0E4 10AF 0A                     sty   image_set,x
    280                            
    281  3     A0E7 8E   693A             ldx   #Obj_EmblemFront04
    282  4+1   A0EA A7   00               sta   id,x
    283  4+1   A0EC E7   01               stb   subtype,x
    284  4     A0EE 108E 86E0             ldy   #Img_emblemFront04
    285  6+1   A0F2 10AF 0A                     sty   image_set,x
    286                            
    287  3     A0F5 8E   6994                   ldx   #Obj_EmblemFront05
    288  4+1   A0F8 A7   00               sta   id,x
    289  4+1   A0FA E7   01               stb   subtype,x
    290  4     A0FC 108E 86B0             ldy   #Img_emblemFront05
    291  6+1   A100 10AF 0A                     sty   image_set,x
    292                            
    293  3     A103 8E   69EE             ldx   #Obj_EmblemFront06
    294  4+1   A106 A7   00               sta   id,x
    295  4+1   A108 E7   01               stb   subtype,x
    296  4     A10A 108E 86C0             ldy   #Img_emblemFront06
    297  6+1   A10E 10AF 0A                     sty   image_set,x
    298                            
    299  3     A111 8E   6A48             ldx   #Obj_EmblemFront07
    300  4+1   A114 A7   00               sta   id,x
    301  4+1   A116 E7   01               stb   subtype,x
    302  4     A118 108E 8690             ldy   #Img_emblemFront07
    303  6+1   A11C 10AF 0A                     sty   image_set,x
    304                            
    305  3     A11F 8E   6AA2             ldx   #Obj_EmblemFront08
    306  4+1   A122 A7   00               sta   id,x
    307  4+1   A124 E7   01               stb   subtype,x
    308  4     A126 108E 86A0             ldy   #Img_emblemFront08
    309  6+1   A12A 10AF 0A                     sty   image_set,x
    310                            
    311  3     A12D 8E   6AFC             ldx   #Obj_EmblemBack01
    312  2     A130 C6   0C               ldb   #Sub_EmblemBack
    313  4+1   A132 A7   00               sta   id,x
    314  4+1   A134 E7   01               stb   subtype,x
    315  4     A136 108E 8655             ldy   #Img_emblemBack01
    316  6+1   A13A 10AF 0A                     sty   image_set,x
    317                            
    318  3     A13D 8E   6B56             ldx   #Obj_EmblemBack02
    319  4+1   A140 A7   00               sta   id,x
    320  4+1   A142 E7   01               stb   subtype,x
    321  4     A144 108E 8645             ldy   #Img_emblemBack02
    322  6+1   A148 10AF 0A                     sty   image_set,x
    323                            
    324  3     A14B 8E   6BB0             ldx   #Obj_EmblemBack03
    325  4+1   A14E A7   00               sta   id,x
    326  4+1   A150 E7   01               stb   subtype,x
    327  4     A152 108E 855B             ldy   #Img_emblemBack03
    328  6+1   A156 10AF 0A                     sty   image_set,x
    329                            
    330  3     A159 8E   6C0A                   ldx   #Obj_EmblemBack04
    331  4+1   A15C A7   00               sta   id,x
    332  4+1   A15E E7   01               stb   subtype,x
    333  4     A160 108E 854B             ldy   #Img_emblemBack04
    334  6+1   A164 10AF 0A                     sty   image_set,x
    335                            
    336  3     A167 8E   6C64             ldx   #Obj_EmblemBack05
    337  4+1   A16A A7   00               sta   id,x
    338  4+1   A16C E7   01               stb   subtype,x
    339  4     A16E 108E 857B             ldy   #Img_emblemBack05
    340  6+1   A172 10AF 0A                     sty   image_set,x
    341                            
    342  3     A175 8E   6CBE             ldx   #Obj_EmblemBack06
    343  4+1   A178 A7   00               sta   id,x
    344  4+1   A17A E7   01               stb   subtype,x
    345  4     A17C 108E 856B             ldy   #Img_emblemBack06
    346  6+1   A180 10AF 0A                     sty   image_set,x
    347                            
    348  3     A183 8E   6D18             ldx   #Obj_EmblemBack07
    349  4+1   A186 A7   00               sta   id,x
    350  4+1   A188 E7   01               stb   subtype,x
    351  4     A18A 108E 852B             ldy   #Img_emblemBack07
    352  6+1   A18E 10AF 0A                     sty   image_set,x
    353                            
    354  3     A191 8E   6D72             ldx   #Obj_EmblemBack08
    355  4+1   A194 A7   00               sta   id,x
    356  4+1   A196 E7   01               stb   subtype,x
    357  4     A198 108E 851B             ldy   #Img_emblemBack08
    358  6+1   A19C 10AF 0A                     sty   image_set,x
    359                            
    360  3     A19F 8E   6DCC                   ldx   #Obj_EmblemBack09
    361  4+1   A1A2 A7   00               sta   id,x
    362  4+1   A1A4 E7   01               stb   subtype,x
    363  4     A1A6 108E 853B             ldy   #Img_emblemBack09
    364  6+1   A1AA 10AF 0A                     sty   image_set,x
    365                            
    366  3     A1AD 8E   6F34             ldx   #Obj_PaletteHandler3       >>
    367  2     A1B0 86   03               lda   #ObjID_PaletteHandler
    368  4+1   A1B2 A7   00               sta   id,x                       >>
    369  6+1   A1B4 6F   01               clr   subtype,x                  >>
    370  3     A1B6 CC   7D14             ldd   #Black_palette
    371  5+1   A1B9 ED   88 1B            std   ext_variables,x
    372  3     A1BC CC   8ABB             ldd   #Pal_TitleScreen *@IgnoreUn>>
    373  5+1   A1BF ED   88 1D            std   ext_variables+2,x
    374  2     A1C2 86   FF               lda   #$FF
    375  4     A1C4 97   22               sta   b_TitleScr_music_is_playing>>
    376  3     A1C6 8E   8A61             ldx   #Psg_TitleScreen  *@IgnoreU>>
    377  4     A1C9 7E   7DE5             jmp   PSGPlayNoRepeat            >>
    378                                                                    >>
    379                                                                    >>
    380        A1CC               Sonic_SetPal_TitleScreen                 >>
    381  5+1   A1CC EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    382  5     A1CF 1083 0080             cmpd  #$80                       >>
    383  3     A1D3 24   01               bhs   Sonic_SetPal_TitleScreenAft>>
    384  5     A1D5 39                    rts                              >>
    385                                                                    >>
    386        A1D6               Sonic_SetPal_TitleScreenAfterWait        >>
    387  4+1   A1D6 A6   C8 19            lda   routine_secondary,u
    388  2     A1D9 8B   03               adda  #$03
    389  4+1   A1DB A7   C8 19            sta   routine_secondary,u        >>
    390
    391                                   *ldd   #Pal_TitleScreen          >>
    392                                   *std   Cur_palette               >>
    393                                                                    >>
    394                                   * not implemented                >>
    395                                   * switch pointer to              >>
    396                                   * fixed palette instead of copyin>>
    397                                                                    >>
    398                                                                    >>
    399                                                                    >>
    400                                                                    >>
    401                                   * not implemented                >>
    402                                   * not implemented                >>
    403                                   * not implemented
    404                                   * not implemented                >>
    405                                   * not implemented
    406                                   * not implemented                >>
    407  5     A1DE 39                    rts                              >>
    408                                                                    >>
    409                                                                    >>
    410                                                                    >>
    411                                                                    >>
    412        A1DF               Sonic_Move                               >>
    413  3     A1DF 8E   0012             ldx   #Sonic_xy_data_end-Sonic_xy>>
    414  5+5   A1E2 AF   8D 0015          stx   dyn_01+2,pcr               >>
    415  4+5   A1E6 30   8D 00D0          leax  Sonic_xy_data-2,pcr        >>
    416                                                                    >>
    417        A1EA               TitleScreen_MoveObjects                  >>
    418  5+1   A1EA EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    419  4     A1ED C3   0001             addd  #1                         >>
    420  5+1   A1F0 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    421                                   *andb  #3 * means one frame on fo>>
    422                                   *bne   MoveObjects_KeepPosition  >>
    423  5+1   A1F3 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    424  4     A1F6 C3   0002             addd  #2                         >>
    425        A1F9               dyn_01
    426  5     A1F9 1083 0000             cmpd  #$0000                     >>
    427  6     A1FD 1024 0157             lbhs  TitleScreen_NextSubRoutineA>>
    428                                                                    >>
    429  5+1   A201 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    430  4+4   A204 30   8B               leax  d,x                        >>
    431  5+0   A206 EC   84               ldd   ,x                         >>
    432  5+1   A208 ED   C8 12            std   xy_pixel,u
    433                                                                    >>
    434                                                                    >>
    435                            
    436        A20B               MoveObjects_KeepPosition                 >>
    437  4     A20B 7E   7201             jmp   DisplaySprite              >>
    438                                                                    >>
    439                                                                    >>
    440        A20E               TitleScreen_Animate                      >>
    441                                   * no more offset table           >>
    442  8     A20E BD   727A             jsr   AnimateSprite              >>
    443  4     A211 7E   7201             jmp   DisplaySprite              >>
    444                                                                    >>
    445                                                                    >>
    446        A214               Sonic_CreateHand                         >>
    447  4+1   A214 A6   C8 19            lda   routine_secondary,u
    448  2     A217 8B   03               adda  #$03
    449  4+1   A219 A7   C8 19            sta   routine_secondary,u        >>
    450  3     A21C CC   8679             ldd   #Img_sonic_4
    451  5+1   A21F ED   4A               std   image_set,u                >>
    452  3     A221 8E   6778             ldx   #Obj_SonicHand             >>
    453  2     A224 86   04               lda   #ObjID_TitleScreen
    454  4+1   A226 A7   00               sta   id,x                       >>
    455  2     A228 86   12               lda   #Sub_SonicHand
    456  4+1   A22A A7   01               sta   subtype,x                  >>
    457                            
    458                                   * Change sprite to overlay
    459  4+1   A22C A6   42               lda   render_flags,u
    460  2     A22E 8A   0C               ora   #render_overlay_mask!render>>
    461  4+1   A230 A7   42               sta   render_flags,u
    462                            
    463  4     A232 7E   7201             jmp   DisplaySprite              >>
    464                                                                    >>
    465                                                                    >>
    466        A235               Sonic_CreateTails                        >>
    467  5+1   A235 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    468  5     A238 1083 00C0             cmpd  #$C0                       >>
    469  3     A23C 25   13               blo   Sonic_CreateTails_BeforeWai>>
    470  4+1   A23E A6   C8 19            lda   routine_secondary,u
    471  2     A241 8B   03               adda  #$03
    472  4+1   A243 A7   C8 19            sta   routine_secondary,u        >>
    473  3     A246 8E   666A             ldx   #Obj_Tails                 >>
    474  2     A249 86   04               lda   #ObjID_TitleScreen
    475  4+1   A24B A7   00               sta   id,x                       >>
    476  2     A24D 86   06               lda   #Sub_Tails
    477  4+1   A24F A7   01               sta   subtype,x                  >>
    478        A251               Sonic_CreateTails_BeforeWait             >>
    479  4     A251 7E   7201             jmp   DisplaySprite              >>
    480                                                                    >>
    481                                                                    >>
    482        A254               Sonic_FadeInBackground                   >>
    483  5+1   A254 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    484  5     A257 1083 0120             cmpd  #$120                      >>
    485  3     A25B 25   37               blo   Sonic_FadeInBackground_NotY>>
    486  4+1   A25D A6   C8 19            lda   routine_secondary,u
    487  2     A260 8B   03               adda  #$03
    488  4+1   A262 A7   C8 19            sta   routine_secondary,u        >>
    489  3     A265 CC   0000             ldd   #$0000
    490  5+1   A268 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    491  3     A26B CC   00FF             ldd   #$FF
    492  5+1   A26E ED   C8 21            std   b_TitleScr_final_state,u   >>
    493                            
    494  5     A271 B6   E7E5             lda   $E7E5
    495  5     A274 B7   81F7             sta   Irq_Raster_Page
    496  3     A277 CC   A5CA             ldd   #Pal_TitleScreenRaster
    497  6     A27A FD   81F9             std   Irq_Raster_Start
    498  3     A27D CC   A62E             ldd   #Pal_TitleScreenRaster_end
    499  6     A280 FD   81FB             std   Irq_Raster_End
    500  3     A283 CC   8241             ldd   #IrqPsgRaster
    501  6     A286 FD   6027             std   irq_routine
    502                            
    503  3     A289 8E   6E26             ldx   #Obj_Island
    504  2     A28C 86   04               lda   #ObjID_TitleScreen
    505  4+1   A28E A7   00               sta   id,x
    506  2     A290 86   1B               lda   #Sub_Island
    507  4+1   A292 A7   01               sta   subtype,x
    508                            
    509                                   *ldd   #White_palette            >>
    510                                   *std   cur_palette               >>
    511                                                                    >>
    512                                   * not implemented                >>
    513                                   * switch pointer to              >>
    514                                   * fixed palette instead of copyin>>
    515                                                                    >>
    516                                   *ldx   #Obj_PaletteHandler2      >>
    517                                   *lda   #ObjID_TtlScrPalChanger
    518                                   *sta   id,x                      >>
    519                                   *lda   #2
    520                                   *sta   subtype,x                 >>
    521                                   * not implemented                >>
    522        A294               Sonic_FadeInBackground_NotYet            >>
    523  4     A294 7E   7201             jmp   DisplaySprite              >>
    524                                                                    >>
    525                                                                    >>
    526        A297               Sonic_CreateSmallStar                    >>
    527                                   * not implemented                >>
    528                                   * not implemented                >>
    529  5+1   A297 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    530  5     A29A 1083 0190             cmpd  #$190                      >>
    531  3     A29E 27   03               beq   Sonic_CreateSmallStar_After>>
    532  4     A2A0 7E   7201             jmp   DisplaySprite              >>
    533                                                                    >>
    534                                                                    >>
    535                                   * not implemented                >>
    536                                   * not implemented                >>
    537                                   * not implemented                >>
    538                                                                    >>
    539        A2A3               Sonic_CreateSmallStar_AfterWait          >>
    540  3     A2A3 8E   671E             ldx   #Obj_SmallStar             >>
    541  2     A2A6 86   04               lda   #ObjID_TitleScreen
    542  4+1   A2A8 A7   00               sta   id,x                       >>
    543  2     A2AA 86   15               lda   #Sub_SmallStar
    544  4+1   A2AC A7   01               sta   subtype,x                  >>
    545  4+1   A2AE A6   C8 19            lda   routine_secondary,u
    546  2     A2B1 8B   03               adda  #$03
    547  4+1   A2B3 A7   C8 19            sta   routine_secondary,u        >>
    548                                   * not implemented                >>
    549                                   * not implemented                >>
    550  4     A2B6 7E   7201             jmp   DisplaySprite              >>
    551                                                                    >>
    552                                                                    >>
    553        A2B9               CyclingPal                               >>
    554                                  *lda   Vint_runcount+1            >>
    555                                  *anda  #7 * every 8 frames        >>
    556                                  *bne   CyclingPal_NotYet          >>
    557                                  *ldx   w_TitleScr_color_data_index>>
    558                                  *leax  2,x                        >>
    559                                  *cmpx  #CyclingPal_TitleScreen_end>>
    560                                                                    >>
    561                                  *blo   CyclingPal_Continue        >>
    562                                  *ldx   #0                         >>
    563        A2B9               CyclingPal_Continue                      >>
    564                                  *stx   w_TitleScr_color_data_index>>
    565                                  *leax  <CyclingPal_TitleScreen-2,p>>
    566                                  *ldd   ,x
    567                                  *std   Normal_palette+$E
    568        A2B9               CyclingPal_NotYet                        >>
    569  4     A2B9 7E   7201             jmp   DisplaySprite              >>
    570                                                                    >>
    571                                                                    >>
    572        A2BC               CyclingPal_TitleScreen                   >>
    573                                                                    >>
    574                                   *fdb   $0F11                     >>
    575                                   *fdb   $0E31                     >>
    576                                   *fdb   $0F11                     >>
    577                                   *fdb   $0E63                     >>
    578                                   *fdb   $0F11                     >>
    579                                   *fdb   $0E96                     >>
    580        A2BC               CyclingPal_TitleScreen_end               >>
    581                                                                    >>
    582        A2BC               Sonic_xy_data                            >>
    583        A2BC 74 5F                 fcb   $74,$5F                    >>
    584        A2BE 70 4F                 fcb   $70,$4F                    >>
    585        A2C0 6C 3F                 fcb   $6C,$3F                    >>
    586        A2C2 6B 35                 fcb   $6B,$35                    >>
    587        A2C4 6D 2D                 fcb   $6D,$2D                    >>
    588        A2C6 70 29                 fcb   $70,$29                    >>
    589        A2C8 72 28                 fcb   $72,$28                    >>
    590        A2CA 74 27                 fcb   $74,$27                    >>
    591        A2CC               Sonic_xy_data_end                        >>
    592                                                                    >>
    593
    594                           * --------------------------------------->>
    595                           * Tails
    596                           * --------------------------------------->>
    597
    598                                                                    >>
    599        A2CC               Tails                                    >>
    600                                                                    >>
    601  4+1   A2CC A6   C8 19            lda   routine_secondary,u        >>
    602  4+1   A2CF A7   8C 01            sta   *+4,pcr                    >>
    603  3     A2D2 20   00               bra   Tails_Routines             >>
    604                                                                    >>
    605        A2D4               Tails_Routines                           >>
    606  5     A2D4 16   000C             lbra  Tails_Init                 >>
    607  5     A2D7 16   0026             lbra  Tails_Move                 >>
    608  5     A2DA 16   FF31             lbra  TitleScreen_Animate        >>
    609  5     A2DD 16   002D             lbra  Tails_CreateHand           >>
    610  5     A2E0 16   0043             lbra  Tails_DisplaySprite        >>
    611                                                                    >>
    612                                                                    >>
    613        A2E3               Tails_Init                               >>
    614  4+1   A2E3 A6   C8 19            lda   routine_secondary,u
    615  2     A2E6 8B   03               adda  #$03
    616  4+1   A2E8 A7   C8 19            sta   routine_secondary,u        >>
    617  3     A2EB CC   5C67             ldd   #$5C67
    618  5+1   A2EE ED   C8 12            std   xy_pixel,u                 >>
    619                                                                    >>
    620  2     A2F1 C6   05               ldb   #$05
    621  4+1   A2F3 E7   43               stb   priority,u
    622  3     A2F5 CC   8741             ldd   #Ani_tails
    623  5+1   A2F8 ED   44               std   anim,u                     >>
    624  3     A2FA CC   85DE             ldd   #Img_tails_1               >>
    625  5+1   A2FD ED   4A               std   image_set,u                >>
    626  5     A2FF 39                    rts                              >>
    627                                                                    >>
    628                                                                    >>
    629        A300               Tails_Move                               >>
    630  3     A300 8E   0010             ldx   #Tails_xy_data_end-Tails_xy>>
    631  5+5   A303 AF   8D FEF4          stx   dyn_01+2,pcr               >>
    632  4+1   A307 30   8C 1D            leax  <Tails_xy_data-2,pcr       >>
    633  5     A30A 16   FEDD             lbra  TitleScreen_MoveObjects    >>
    634                                                                    >>
    635                                                                    >>
    636        A30D               Tails_CreateHand                         >>
    637  4+1   A30D A6   C8 19            lda   routine_secondary,u
    638  2     A310 8B   03               adda  #$03
    639  4+1   A312 A7   C8 19            sta   routine_secondary,u        >>
    640  3     A315 8E   67D2             ldx   #Obj_TailsHand             >>
    641  2     A318 86   04               lda   #ObjID_TitleScreen         >>
    642  4+1   A31A A7   00               sta   id,x
    643  2     A31C 86   18               lda   #Sub_TailsHand
    644  4+1   A31E A7   01               sta   subtype,x                  >>
    645                            
    646                                   * Change sprite to overlay
    647  4+1   A320 A6   42               lda   render_flags,u
    648  2     A322 8A   0C               ora   #render_overlay_mask!render>>
    649  4+1   A324 A7   42               sta   render_flags,u
    650                            
    651                                                                    >>
    652        A326               Tails_DisplaySprite                      >>
    653  4     A326 7E   7201             jmp   DisplaySprite              >>
    654                                                                    >>
    655        A329               Tails_xy_data                            >>
    656        A329 5B 57                 fcb   $5B,$57                    >>
    657        A32B 59 47                 fcb   $59,$47                    >>
    658        A32D 57 3B                 fcb   $57,$3B                    >>
    659        A32F 56 35                 fcb   $56,$35                    >>
    660        A331 55 31                 fcb   $55,$31                    >>
    661        A333 54 30                 fcb   $54,$30                    >>
    662        A335 54 2F                 fcb   $54,$2F                    >>
    663        A337               Tails_xy_data_end                        >>
    664                                                                    >>
    665
    666                           * --------------------------------------->>
    667                           * EmblemFront
    668                           * --------------------------------------->>
    669
    670                                                                    >>
    671        A337               EmblemFront                              >>
    672                                                                    >>
    673  4+1   A337 A6   C8 19            lda   routine_secondary,u        >>
    674  4+1   A33A A7   8C 01            sta   *+4,pcr                    >>
    675  3     A33D 20   00               bra   EmblemFront_Routines       >>
    676                                                                    >>
    677        A33F               EmblemFront_Routines                     >>
    678  5     A33F 16   0006             lbra  EmblemFront_Init           >>
    679  5     A342 16   0013             lbra  TitleScreen_NextSubRoutineA>>
    680  5     A345 16   001B             lbra  EmblemFront_DisplaySprite  >>
    681                                                                    >>
    682                                                                    >>
    683        A348               EmblemFront_Init                         >>
    684                                   * not implemented                >>
    685                                   * trademark logo for PAL         >>
    686                                   * game version                   >>
    687  4+1   A348 A6   42               lda   render_flags,u
    688  2     A34A 8A   0C               ora   #render_overlay_mask!render>>
    689  4+1   A34C A7   42               sta   render_flags,u
    690                                   * initialized in object creation >>
    691                                                                    >>
    692  2     A34E C6   02               ldb   #$02
    693  4+1   A350 E7   43               stb   priority,u                 >>
    694  3     A352 CC   807F             ldd   #$807F
    695  5+1   A355 ED   C8 12            std   xy_pixel,u                 >>
    696                                                                    >>
    697                                                                    >>
    698        A358               TitleScreen_NextSubRoutineAndDisplay     >>
    699  4+1   A358 A6   C8 19            lda   routine_secondary,u
    700  2     A35B 8B   03               adda  #$03
    701  4+1   A35D A7   C8 19            sta   routine_secondary,u        >>
    702                                                                    >>
    703                                                                    >>
    704  4     A360 7E   7201             jmp   DisplaySprite              >>
    705                            
    706        A363               EmblemFront_DisplaySprite
    707                                   * Overlay sprite will never chang>>
    708                                   * We just need to call DisplaySpr>>
    709  4+1   A363 A6   42               lda   render_flags,u
    710  2     A365 84   DF               anda  #:render_hide_mask
    711  4+1   A367 A7   42               sta   render_flags,u
    712  5     A369 39                    rts
    713                                                                    >>
    714
    715                           * --------------------------------------->>
    716                           * EmblemBack
    717                           * --------------------------------------->>
    718
    719        A36A               EmblemBack
    720  4+1   A36A A6   C8 19            lda   routine_secondary,u
    721  4+1   A36D A7   8C 01            sta   *+4,pcr
    722  3     A370 20   00               bra   EmblemBack_Routines
    723
    724        A372               EmblemBack_Routines
    725  5     A372 16   0006             lbra  EmblemBack_Init
    726  5     A375 16   FFE0             lbra  TitleScreen_NextSubRoutineA>>
    727  5     A378 16   FFE8             lbra  EmblemFront_DisplaySprite
    728
    729        A37B               EmblemBack_Init
    730  4+1   A37B A6   42               lda   render_flags,u
    731  2     A37D 8A   0C               ora   #render_overlay_mask!render>>
    732  4+1   A37F A7   42               sta   render_flags,u
    733  2     A381 C6   06               ldb   #$06
    734  4+1   A383 E7   43               stb   priority,u
    735  3     A385 CC   807F             ldd   #$807F
    736  5+1   A388 ED   C8 12            std   xy_pixel,u
    737  3     A38B 20   CB               bra   TitleScreen_NextSubRoutineA>>
    738
    739                           * --------------------------------------->>
    740                           * Sky Piece
    741                           * - use a VDP functionality that hide lin>>
    742                           *   sprites, when a higher priority sprit>>
    743                           * --------------------------------------->>
    744
    745                                                                    >>
    746                                   * not implemented                >>
    747                                   * not implemented                >>
    748                                   * not implemented                >>
    749                                   * not implemented                >>
    750                                   * not implemented                >>
    751                                   * not implemented                >>
    752                                   * not implemented                >>
    753                                   * not implemented                >>
    754                                   * not implemented                >>
    755                                   * not implemented                >>
    756                                   * not implemented                >>
    757                                   * not implemented                >>
    758                                   * not implemented
    759                                   * not implemented                >>
    760                                   * not implemented                >>
    761                                   * not implemented
    762                                   * not implemented                >>
    763                                   * not implemented                >>
    764                                   * not implemented                >>
    765                                   * not implemented                >>
    766                                   * not implemented                >>
    767                                   * not implemented                >>
    768                                   * not implemented                >>
    769                                   * not implemented                >>
    770
    771                           * --------------------------------------->>
    772                           * Large Star
    773                           * --------------------------------------->>
    774
    775                                                                    >>
    776        A38D               LargeStar                                >>
    777                                                                    >>
    778  4+1   A38D A6   C8 19            lda   routine_secondary,u        >>
    779  4+1   A390 A7   8C 01            sta   *+4,pcr                    >>
    780  3     A393 20   00               bra   LargeStar_Routines         >>
    781                                                                    >>
    782        A395               LargeStar_Routines                       >>
    783  5     A395 16   0009             lbra  LargeStar_Init             >>
    784  5     A398 16   FE73             lbra  TitleScreen_Animate        >>
    785  5     A39B 16   0026             lbra  LargeStar_Wait             >>
    786  5     A39E 16   0038             lbra  LargeStar_Move             >>
    787                                                                    >>
    788                                                                    >>
    789        A3A1               LargeStar_Init                           >>
    790  4+1   A3A1 A6   C8 19            lda   routine_secondary,u
    791  2     A3A4 8B   03               adda  #$03
    792  4+1   A3A6 A7   C8 19            sta   routine_secondary,u        >>
    793  3     A3A9 CC   84E5             ldd   #Img_star_2
    794  5+1   A3AC ED   4A               std   image_set,u                >>
    795                                   * not implemented                >>
    796  3     A3AE CC   8735             ldd   #Ani_largeStar
    797  5+1   A3B1 ED   44               std   anim,u                     >>
    798  2     A3B3 C6   01               ldb   #$01
    799  4+1   A3B5 E7   43               stb   priority,u                 >>
    800  3     A3B7 CC   7037             ldd   #$7037
