/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20005
    199  5     A054 16   01AD             lbra  TitleScreen_Animate        >>
    200  5     A057 16   01B0             lbra  Sonic_CreateHand           >>
    201  5     A05A 16   01CE             lbra  Sonic_CreateTails          >>
    202  5     A05D 16   01EA             lbra  Sonic_FadeInBackground     >>
    203  5     A060 16   0207             lbra  Sonic_CreateSmallStar      >>
    204  5     A063 16   0226             lbra  CyclingPal                 >>
    205                                                                    >>
    206                                                                    >>
    207        A066               Sonic_Init                               >>
    208
    209  3     A066 CC   8A5A                   ldd   #Pal_TitleScreen *@Ig>>
    210  6     A069 FD   7D12                   std   Cur_palette
    211  7     A06C 7F   7D11             clr   Refresh_palette            >>
    212
    213                                   * Activate IRQ for Sound
    214  5     A06F B6   6019             lda   $6019
    215  2     A072 8A   20               ora   #$20
    216  5     A074 B7   6019             sta   $6019                      >>
    217  2     A077 1C   EF               andcc #:$10                      >>
    218
    219  4+1   A079 A6   C8 19            lda   routine_secondary,u
    220  2     A07C 8B   03               adda  #$03
    221  4+1   A07E A7   C8 19            sta   routine_secondary,u        >>
    222  3     A081 CC   85A8             ldd   #Img_sonic_1
    223  5+1   A084 ED   4A               std   image_set,u                >>
    224  3     A086 CC   86EC             ldd   #Ani_sonic                 >>
    225  5+1   A089 ED   44               std   anim,u                     >>
    226                                   * sonic est invisible a cette pos>>
    227  3     A08B CC   0000             ldd   #$0000
    228  5+1   A08E ED   C8 12            std   xy_pixel,u                 >>
    229                                                                    >>
    230  3     A091 8E   66E4             ldx   #Obj_LargeStar             >>
    231  2     A094 86   04               lda   #ObjID_TitleScreen
    232  4+1   A096 A7   00               sta   id,x                       >>
    233  2     A098 C6   0F               ldb   #Sub_LargeStar
    234  4+1   A09A E7   01               stb   subtype,x                  >>
    235                            
    236                                   * moved to Sonic_PaletteFadeAfter>>
    237                                                                    >>
    238
    239                                                                    >>
    240
    241                                   * sound unused                   >>
    242  5     A09C 39                    rts                              >>
    243                                                                    >>
    244                                                                    >>
    245        A09D               Sonic_PaletteFade                        >>
    246  5+1   A09D EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    247  5     A0A0 1083 0038             cmpd  #$38                       >>
    248  3     A0A4 24   01               bhs   Sonic_PaletteFadeAfterWait >>
    249  5     A0A6 39                    rts                              >>
    250                                                                    >>
    251        A0A7               Sonic_PaletteFadeAfterWait               >>
    252  4+1   A0A7 A6   C8 19            lda   routine_secondary,u
    253  2     A0AA 8B   03               adda  #$03
    254  4+1   A0AC A7   C8 19            sta   routine_secondary,u        >>
    255                            
    256                                   * Create emblem tiles
    257  3     A0AF 8E   684C             ldx   #Obj_EmblemFront01
    258  2     A0B2 86   04               lda   #ObjID_TitleScreen
    259  2     A0B4 C6   09               ldb   #Sub_EmblemFront
    260  4+1   A0B6 A7   00               sta   id,x
    261  4+1   A0B8 E7   01               stb   subtype,x
    262  4     A0BA 108E 868F             ldy   #Img_emblemFront01
    263  6+1   A0BE 10AF 0A                     sty   image_set,x
    264                            
    265  3     A0C1 8E   68A6             ldx   #Obj_EmblemFront02
    266  4+1   A0C4 A7   00               sta   id,x
    267  4+1   A0C6 E7   01               stb   subtype,x
    268  4     A0C8 108E 869F             ldy   #Img_emblemFront02
    269  6+1   A0CC 10AF 0A                     sty   image_set,x
    270                            
    271  3     A0CF 8E   6900             ldx   #Obj_EmblemFront03
    272  4+1   A0D2 A7   00               sta   id,x
    273  4+1   A0D4 E7   01               stb   subtype,x
    274  4     A0D6 108E 866F             ldy   #Img_emblemFront03
    275  6+1   A0DA 10AF 0A                     sty   image_set,x
    276                            
    277  3     A0DD 8E   695A             ldx   #Obj_EmblemFront04
    278  4+1   A0E0 A7   00               sta   id,x
    279  4+1   A0E2 E7   01               stb   subtype,x
    280  4     A0E4 108E 867F             ldy   #Img_emblemFront04
    281  6+1   A0E8 10AF 0A                     sty   image_set,x
    282                            
    283  3     A0EB 8E   69B4                   ldx   #Obj_EmblemFront05
    284  4+1   A0EE A7   00               sta   id,x
    285  4+1   A0F0 E7   01               stb   subtype,x
    286  4     A0F2 108E 864F             ldy   #Img_emblemFront05
    287  6+1   A0F6 10AF 0A                     sty   image_set,x
    288                            
    289  3     A0F9 8E   6A0E             ldx   #Obj_EmblemFront06
    290  4+1   A0FC A7   00               sta   id,x
    291  4+1   A0FE E7   01               stb   subtype,x
    292  4     A100 108E 865F             ldy   #Img_emblemFront06
    293  6+1   A104 10AF 0A                     sty   image_set,x
    294                            
    295  3     A107 8E   6A68             ldx   #Obj_EmblemFront07
    296  4+1   A10A A7   00               sta   id,x
    297  4+1   A10C E7   01               stb   subtype,x
    298  4     A10E 108E 862F             ldy   #Img_emblemFront07
    299  6+1   A112 10AF 0A                     sty   image_set,x
    300                            
    301  3     A115 8E   6AC2             ldx   #Obj_EmblemFront08
    302  4+1   A118 A7   00               sta   id,x
    303  4+1   A11A E7   01               stb   subtype,x
    304  4     A11C 108E 863F             ldy   #Img_emblemFront08
    305  6+1   A120 10AF 0A                     sty   image_set,x
    306                            
    307  3     A123 8E   6B1C             ldx   #Obj_EmblemBack01
    308  2     A126 C6   0C               ldb   #Sub_EmblemBack
    309  4+1   A128 A7   00               sta   id,x
    310  4+1   A12A E7   01               stb   subtype,x
    311  4     A12C 108E 85E0             ldy   #Img_emblemBack01
    312  6+1   A130 10AF 0A                     sty   image_set,x
    313                            
    314  3     A133 8E   6B76             ldx   #Obj_EmblemBack02
    315  4+1   A136 A7   00               sta   id,x
    316  4+1   A138 E7   01               stb   subtype,x
    317  4     A13A 108E 85D0             ldy   #Img_emblemBack02
    318  6+1   A13E 10AF 0A                     sty   image_set,x
    319                            
    320  3     A141 8E   6BD0             ldx   #Obj_EmblemBack03
    321  4+1   A144 A7   00               sta   id,x
    322  4+1   A146 E7   01               stb   subtype,x
    323  4     A148 108E 84FA             ldy   #Img_emblemBack03
    324  6+1   A14C 10AF 0A                     sty   image_set,x
    325                            
    326  3     A14F 8E   6C2A                   ldx   #Obj_EmblemBack04
    327  4+1   A152 A7   00               sta   id,x
    328  4+1   A154 E7   01               stb   subtype,x
    329  4     A156 108E 84EA             ldy   #Img_emblemBack04
    330  6+1   A15A 10AF 0A                     sty   image_set,x
    331                            
    332  3     A15D 8E   6C84             ldx   #Obj_EmblemBack05
    333  4+1   A160 A7   00               sta   id,x
    334  4+1   A162 E7   01               stb   subtype,x
    335  4     A164 108E 851A             ldy   #Img_emblemBack05
    336  6+1   A168 10AF 0A                     sty   image_set,x
    337                            
    338  3     A16B 8E   6CDE             ldx   #Obj_EmblemBack06
    339  4+1   A16E A7   00               sta   id,x
    340  4+1   A170 E7   01               stb   subtype,x
    341  4     A172 108E 850A             ldy   #Img_emblemBack06
    342  6+1   A176 10AF 0A                     sty   image_set,x
    343                            
    344  3     A179 8E   6D38             ldx   #Obj_EmblemBack07
    345  4+1   A17C A7   00               sta   id,x
    346  4+1   A17E E7   01               stb   subtype,x
    347  4     A180 108E 84CA             ldy   #Img_emblemBack07
    348  6+1   A184 10AF 0A                     sty   image_set,x
    349                            
    350  3     A187 8E   6D92             ldx   #Obj_EmblemBack08
    351  4+1   A18A A7   00               sta   id,x
    352  4+1   A18C E7   01               stb   subtype,x
    353  4     A18E 108E 84BA             ldy   #Img_emblemBack08
    354  6+1   A192 10AF 0A                     sty   image_set,x
    355                            
    356  3     A195 8E   6DEC                   ldx   #Obj_EmblemBack09
    357  4+1   A198 A7   00               sta   id,x
    358  4+1   A19A E7   01               stb   subtype,x
    359  4     A19C 108E 84DA             ldy   #Img_emblemBack09
    360  6+1   A1A0 10AF 0A                     sty   image_set,x
    361                            
    362  3     A1A3 8E   6EFA             ldx   #Obj_PaletteHandler3       >>
    363  2     A1A6 86   03               lda   #ObjID_PaletteHandler
    364  4+1   A1A8 A7   00               sta   id,x                       >>
    365  6+1   A1AA 6F   01               clr   subtype,x                  >>
    366  3     A1AC CC   7D34             ldd   #Black_palette *@IgnoreUnde>>
    367  5+1   A1AF ED   88 1B            std   ext_variables,x
    368  3     A1B2 CC   8A5A             ldd   #Pal_TitleScreen *@IgnoreUn>>
    369  5+1   A1B5 ED   88 1D            std   ext_variables+2,x
    370  2     A1B8 86   FF               lda   #$FF
    371  4     A1BA 97   22               sta   b_TitleScr_music_is_playing>>
    372  3     A1BC 8E   8A00             ldx   #Psg_TitleScreen  *@IgnoreU>>
    373  4     A1BF 7E   7E05             jmp   PSGPlayNoRepeat            >>
    374                                                                    >>
    375                                                                    >>
    376        A1C2               Sonic_SetPal_TitleScreen                 >>
    377  5+1   A1C2 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    378  5     A1C5 1083 0080             cmpd  #$80                       >>
    379  3     A1C9 24   01               bhs   Sonic_SetPal_TitleScreenAft>>
    380  5     A1CB 39                    rts                              >>
    381                                                                    >>
    382        A1CC               Sonic_SetPal_TitleScreenAfterWait        >>
    383  4+1   A1CC A6   C8 19            lda   routine_secondary,u
    384  2     A1CF 8B   03               adda  #$03
    385  4+1   A1D1 A7   C8 19            sta   routine_secondary,u        >>
    386
    387                                   *ldd   #Pal_TitleScreen          >>
    388                                   *std   Cur_palette               >>
    389                                                                    >>
    390                                   * not implemented                >>
    391                                   * switch pointer to              >>
    392                                   * fixed palette instead of copyin>>
    393                                                                    >>
    394                                                                    >>
    395                                                                    >>
    396                                                                    >>
    397                                   * not implemented                >>
    398                                   * not implemented                >>
    399                                   * not implemented
    400                                   * not implemented                >>
    401                                   * not implemented
    402                                   * not implemented                >>
    403  5     A1D4 39                    rts                              >>
    404                                                                    >>
    405                                                                    >>
    406                                                                    >>
    407                                                                    >>
    408        A1D5               Sonic_Move                               >>
    409  3     A1D5 8E   0012             ldx   #Sonic_xy_data_end-Sonic_xy>>
    410  5+5   A1D8 AF   8D 0015          stx   dyn_01+2,pcr               >>
    411  4+5   A1DC 30   8D 00AD          leax  Sonic_xy_data-2,pcr        >>
    412                                                                    >>
    413        A1E0               TitleScreen_MoveObjects                  >>
    414  5+1   A1E0 EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    415  4     A1E3 C3   0001             addd  #1                         >>
    416  5+1   A1E6 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    417                                   *andb  #3 * means one frame on fo>>
    418                                   *bne   MoveObjects_KeepPosition  >>
    419  5+1   A1E9 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    420  4     A1EC C3   0002             addd  #2                         >>
    421        A1EF               dyn_01
    422  5     A1EF 1083 0000             cmpd  #$0000                     >>
    423  6     A1F3 1024 0134             lbhs  TitleScreen_NextSubRoutineA>>
    424                                                                    >>
    425  5+1   A1F7 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    426  4+4   A1FA 30   8B               leax  d,x                        >>
    427  5+0   A1FC EC   84               ldd   ,x                         >>
    428  5+1   A1FE ED   C8 12            std   xy_pixel,u
    429                                                                    >>
    430                                                                    >>
    431                            
    432        A201               MoveObjects_KeepPosition                 >>
    433  4     A201 7E   7221             jmp   DisplaySprite              >>
    434                                                                    >>
    435                                                                    >>
    436        A204               TitleScreen_Animate                      >>
    437                                   * no more offset table           >>
    438  8     A204 BD   729A             jsr   AnimateSprite              >>
    439  4     A207 7E   7221             jmp   DisplaySprite              >>
    440                                                                    >>
    441                                                                    >>
    442        A20A               Sonic_CreateHand                         >>
    443  4+1   A20A A6   C8 19            lda   routine_secondary,u
    444  2     A20D 8B   03               adda  #$03
    445  4+1   A20F A7   C8 19            sta   routine_secondary,u        >>
    446  3     A212 CC   85F0             ldd   #Img_sonic_5
    447  5+1   A215 ED   4A               std   image_set,u                >>
    448  3     A217 8E   6798             ldx   #Obj_SonicHand             >>
    449  2     A21A 86   04               lda   #ObjID_TitleScreen
    450  4+1   A21C A7   00               sta   id,x                       >>
    451  2     A21E 86   12               lda   #Sub_SonicHand
    452  4+1   A220 A7   01               sta   subtype,x                  >>
    453                            
    454                                   * Change sprite to overlay
    455  4+1   A222 A6   42               lda   render_flags,u
    456  2     A224 8A   0C               ora   #render_overlay_mask!render>>
    457  4+1   A226 A7   42               sta   render_flags,u
    458                            
    459  4     A228 7E   7221             jmp   DisplaySprite              >>
    460                                                                    >>
    461                                                                    >>
    462        A22B               Sonic_CreateTails                        >>
    463  5+1   A22B EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    464  5     A22E 1083 00C0             cmpd  #$C0                       >>
    465  3     A232 25   13               blo   Sonic_CreateTails_BeforeWai>>
    466  4+1   A234 A6   C8 19            lda   routine_secondary,u
    467  2     A237 8B   03               adda  #$03
    468  4+1   A239 A7   C8 19            sta   routine_secondary,u        >>
    469  3     A23C 8E   668A             ldx   #Obj_Tails                 >>
    470  2     A23F 86   04               lda   #ObjID_TitleScreen
    471  4+1   A241 A7   00               sta   id,x                       >>
    472  2     A243 86   06               lda   #Sub_Tails
    473  4+1   A245 A7   01               sta   subtype,x                  >>
    474        A247               Sonic_CreateTails_BeforeWait             >>
    475  4     A247 7E   7221             jmp   DisplaySprite              >>
    476                                                                    >>
    477                                                                    >>
    478        A24A               Sonic_FadeInBackground                   >>
    479  5+1   A24A EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    480  5     A24D 1083 0120             cmpd  #$120                      >>
    481  3     A251 25   14               blo   Sonic_FadeInBackground_NotY>>
    482  4+1   A253 A6   C8 19            lda   routine_secondary,u
    483  2     A256 8B   03               adda  #$03
    484  4+1   A258 A7   C8 19            sta   routine_secondary,u        >>
    485  3     A25B CC   0000             ldd   #$0000
    486  5+1   A25E ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    487  3     A261 CC   00FF             ldd   #$FF
    488  5+1   A264 ED   C8 21            std   b_TitleScr_final_state,u   >>
    489                                   *ldd   #White_palette            >>
    490                                   *std   cur_palette               >>
    491                                                                    >>
    492                                   * not implemented                >>
    493                                   * switch pointer to              >>
    494                                   * fixed palette instead of copyin>>
    495                                                                    >>
    496                                   *ldx   #Obj_PaletteHandler2      >>
    497                                   *lda   #ObjID_TtlScrPalChanger
    498                                   *sta   id,x                      >>
    499                                   *lda   #2
    500                                   *sta   subtype,x                 >>
    501                                   * not implemented                >>
    502        A267               Sonic_FadeInBackground_NotYet            >>
    503  4     A267 7E   7221             jmp   DisplaySprite              >>
    504                                                                    >>
    505                                                                    >>
    506        A26A               Sonic_CreateSmallStar                    >>
    507                                   * not implemented                >>
    508                                   * not implemented                >>
    509  5+1   A26A EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    510  5     A26D 1083 0190             cmpd  #$190                      >>
    511  3     A271 27   03               beq   Sonic_CreateSmallStar_After>>
    512  4     A273 7E   7221             jmp   DisplaySprite              >>
    513                                                                    >>
    514                                                                    >>
    515                                   * not implemented                >>
    516                                   * not implemented                >>
    517                                   * not implemented                >>
    518                                                                    >>
    519        A276               Sonic_CreateSmallStar_AfterWait          >>
    520  3     A276 8E   673E             ldx   #Obj_SmallStar             >>
    521  2     A279 86   04               lda   #ObjID_TitleScreen
    522  4+1   A27B A7   00               sta   id,x                       >>
    523  2     A27D 86   15               lda   #Sub_SmallStar
    524  4+1   A27F A7   01               sta   subtype,x                  >>
    525  4+1   A281 A6   C8 19            lda   routine_secondary,u
    526  2     A284 8B   03               adda  #$03
    527  4+1   A286 A7   C8 19            sta   routine_secondary,u        >>
    528                                   * not implemented                >>
    529                                   * not implemented                >>
    530  4     A289 7E   7221             jmp   DisplaySprite              >>
    531                                                                    >>
    532                                                                    >>
    533        A28C               CyclingPal                               >>
    534                                  *lda   Vint_runcount+1            >>
    535                                  *anda  #7 * every 8 frames        >>
    536                                  *bne   CyclingPal_NotYet          >>
    537                                  *ldx   w_TitleScr_color_data_index>>
    538                                  *leax  2,x                        >>
    539                                  *cmpx  #CyclingPal_TitleScreen_end>>
    540                                                                    >>
    541                                  *blo   CyclingPal_Continue        >>
    542                                  *ldx   #0                         >>
    543        A28C               CyclingPal_Continue                      >>
    544                                  *stx   w_TitleScr_color_data_index>>
    545                                  *leax  <CyclingPal_TitleScreen-2,p>>
    546                                  *ldd   ,x
    547                                  *std   Normal_palette+$E
    548        A28C               CyclingPal_NotYet                        >>
    549  4     A28C 7E   7221             jmp   DisplaySprite              >>
    550                                                                    >>
    551                                                                    >>
    552        A28F               CyclingPal_TitleScreen                   >>
    553                                                                    >>
    554                                   *fdb   $0F11                     >>
    555                                   *fdb   $0E31                     >>
    556                                   *fdb   $0F11                     >>
    557                                   *fdb   $0E63                     >>
    558                                   *fdb   $0F11                     >>
    559                                   *fdb   $0E96                     >>
    560        A28F               CyclingPal_TitleScreen_end               >>
    561                                                                    >>
    562        A28F               Sonic_xy_data                            >>
    563        A28F 74 5F                 fcb   $74,$5F                    >>
    564        A291 70 4F                 fcb   $70,$4F                    >>
    565        A293 6C 3F                 fcb   $6C,$3F                    >>
    566        A295 6B 35                 fcb   $6B,$35                    >>
    567        A297 6D 2D                 fcb   $6D,$2D                    >>
    568        A299 70 29                 fcb   $70,$29                    >>
    569        A29B 72 28                 fcb   $72,$28                    >>
    570        A29D 74 27                 fcb   $74,$27                    >>
    571        A29F               Sonic_xy_data_end                        >>
    572                                                                    >>
    573
    574                           * --------------------------------------->>
    575                           * Tails
    576                           * --------------------------------------->>
    577
    578                                                                    >>
    579        A29F               Tails                                    >>
    580                                                                    >>
    581  4+1   A29F A6   C8 19            lda   routine_secondary,u        >>
    582  4+1   A2A2 A7   8C 01            sta   *+4,pcr                    >>
    583  3     A2A5 20   00               bra   Tails_Routines             >>
    584                                                                    >>
    585        A2A7               Tails_Routines                           >>
    586  5     A2A7 16   000C             lbra  Tails_Init                 >>
    587  5     A2AA 16   0026             lbra  Tails_Move                 >>
    588  5     A2AD 16   FF54             lbra  TitleScreen_Animate        >>
    589  5     A2B0 16   002D             lbra  Tails_CreateHand           >>
    590  5     A2B3 16   0043             lbra  Tails_DisplaySprite        >>
    591                                                                    >>
    592                                                                    >>
    593        A2B6               Tails_Init                               >>
    594  4+1   A2B6 A6   C8 19            lda   routine_secondary,u
    595  2     A2B9 8B   03               adda  #$03
    596  4+1   A2BB A7   C8 19            sta   routine_secondary,u        >>
    597  3     A2BE CC   5C67             ldd   #$5C67
    598  5+1   A2C1 ED   C8 12            std   xy_pixel,u                 >>
    599                                                                    >>
    600  2     A2C4 C6   05               ldb   #$05
    601  4+1   A2C6 E7   43               stb   priority,u
    602  3     A2C8 CC   86E0             ldd   #Ani_tails
    603  5+1   A2CB ED   44               std   anim,u                     >>
    604  3     A2CD CC   857D             ldd   #Img_tails_1               >>
    605  5+1   A2D0 ED   4A               std   image_set,u                >>
    606  5     A2D2 39                    rts                              >>
    607                                                                    >>
    608                                                                    >>
    609        A2D3               Tails_Move                               >>
    610  3     A2D3 8E   0010             ldx   #Tails_xy_data_end-Tails_xy>>
    611  5+5   A2D6 AF   8D FF17          stx   dyn_01+2,pcr               >>
    612  4+1   A2DA 30   8C 1D            leax  <Tails_xy_data-2,pcr       >>
    613  5     A2DD 16   FF00             lbra  TitleScreen_MoveObjects    >>
    614                                                                    >>
    615                                                                    >>
    616        A2E0               Tails_CreateHand                         >>
    617  4+1   A2E0 A6   C8 19            lda   routine_secondary,u
    618  2     A2E3 8B   03               adda  #$03
    619  4+1   A2E5 A7   C8 19            sta   routine_secondary,u        >>
    620  3     A2E8 8E   67F2             ldx   #Obj_TailsHand             >>
    621  2     A2EB 86   04               lda   #ObjID_TitleScreen         >>
    622  4+1   A2ED A7   00               sta   id,x
    623  2     A2EF 86   18               lda   #Sub_TailsHand
    624  4+1   A2F1 A7   01               sta   subtype,x                  >>
    625                            
    626                                   * Change sprite to overlay
    627  4+1   A2F3 A6   42               lda   render_flags,u
    628  2     A2F5 8A   0C               ora   #render_overlay_mask!render>>
    629  4+1   A2F7 A7   42               sta   render_flags,u
    630                            
    631                                                                    >>
    632        A2F9               Tails_DisplaySprite                      >>
    633  4     A2F9 7E   7221             jmp   DisplaySprite              >>
    634                                                                    >>
    635        A2FC               Tails_xy_data                            >>
    636        A2FC 5B 57                 fcb   $5B,$57                    >>
    637        A2FE 59 47                 fcb   $59,$47                    >>
    638        A300 57 3B                 fcb   $57,$3B                    >>
    639        A302 56 35                 fcb   $56,$35                    >>
    640        A304 55 31                 fcb   $55,$31                    >>
    641        A306 54 30                 fcb   $54,$30                    >>
    642        A308 54 2F                 fcb   $54,$2F                    >>
    643        A30A               Tails_xy_data_end                        >>
    644                                                                    >>
    645
    646                           * --------------------------------------->>
    647                           * EmblemFront
    648                           * --------------------------------------->>
    649
    650                                                                    >>
    651        A30A               EmblemFront                              >>
    652                                                                    >>
    653  4+1   A30A A6   C8 19            lda   routine_secondary,u        >>
    654  4+1   A30D A7   8C 01            sta   *+4,pcr                    >>
    655  3     A310 20   00               bra   EmblemFront_Routines       >>
    656                                                                    >>
    657        A312               EmblemFront_Routines                     >>
    658  5     A312 16   0006             lbra  EmblemFront_Init           >>
    659  5     A315 16   0013             lbra  TitleScreen_NextSubRoutineA>>
    660  5     A318 16   001B             lbra  EmblemFront_DisplaySprite  >>
    661                                                                    >>
    662                                                                    >>
    663        A31B               EmblemFront_Init                         >>
    664                                   * not implemented                >>
    665                                   * trademark logo for PAL         >>
    666                                   * game version                   >>
    667  4+1   A31B A6   42               lda   render_flags,u
    668  2     A31D 8A   0C               ora   #render_overlay_mask!render>>
    669  4+1   A31F A7   42               sta   render_flags,u
    670                                   * initialized in object creation >>
    671                                                                    >>
    672  2     A321 C6   02               ldb   #$02
    673  4+1   A323 E7   43               stb   priority,u                 >>
    674  3     A325 CC   807F             ldd   #$807F
    675  5+1   A328 ED   C8 12            std   xy_pixel,u                 >>
    676                                                                    >>
    677                                                                    >>
    678        A32B               TitleScreen_NextSubRoutineAndDisplay     >>
    679  4+1   A32B A6   C8 19            lda   routine_secondary,u
    680  2     A32E 8B   03               adda  #$03
    681  4+1   A330 A7   C8 19            sta   routine_secondary,u        >>
    682                                                                    >>
    683                                                                    >>
    684  4     A333 7E   7221             jmp   DisplaySprite              >>
    685                            
    686        A336               EmblemFront_DisplaySprite
    687                                   * Overlay sprite will never chang>>
    688                                   * We just need to call DisplaySpr>>
    689  4+1   A336 A6   42               lda   render_flags,u
    690  2     A338 84   DF               anda  #:render_hide_mask
    691  4+1   A33A A7   42               sta   render_flags,u
    692  5     A33C 39                    rts
    693                                                                    >>
    694
    695                           * --------------------------------------->>
    696                           * EmblemBack
    697                           * --------------------------------------->>
    698
    699        A33D               EmblemBack
    700  4+1   A33D A6   C8 19            lda   routine_secondary,u
    701  4+1   A340 A7   8C 01            sta   *+4,pcr
    702  3     A343 20   00               bra   EmblemBack_Routines
    703
    704        A345               EmblemBack_Routines
    705  5     A345 16   0006             lbra  EmblemBack_Init
    706  5     A348 16   FFE0             lbra  TitleScreen_NextSubRoutineA>>
    707  5     A34B 16   FFE8             lbra  EmblemFront_DisplaySprite
    708
    709        A34E               EmblemBack_Init
    710  4+1   A34E A6   42               lda   render_flags,u
    711  2     A350 8A   0C               ora   #render_overlay_mask!render>>
    712  4+1   A352 A7   42               sta   render_flags,u
    713  2     A354 C6   06               ldb   #$06
    714  4+1   A356 E7   43               stb   priority,u
    715  3     A358 CC   807F             ldd   #$807F
    716  5+1   A35B ED   C8 12            std   xy_pixel,u
    717  3     A35E 20   CB               bra   TitleScreen_NextSubRoutineA>>
    718
    719                           * --------------------------------------->>
    720                           * Sky Piece
    721                           * - use a VDP functionality that hide lin>>
    722                           *   sprites, when a higher priority sprit>>
    723                           * --------------------------------------->>
    724
    725                                                                    >>
    726                                   * not implemented                >>
    727                                   * not implemented                >>
    728                                   * not implemented                >>
    729                                   * not implemented                >>
    730                                   * not implemented                >>
    731                                   * not implemented                >>
    732                                   * not implemented                >>
    733                                   * not implemented                >>
    734                                   * not implemented                >>
    735                                   * not implemented                >>
    736                                   * not implemented                >>
    737                                   * not implemented                >>
    738                                   * not implemented
    739                                   * not implemented                >>
    740                                   * not implemented                >>
    741                                   * not implemented
    742                                   * not implemented                >>
    743                                   * not implemented                >>
    744                                   * not implemented                >>
    745                                   * not implemented                >>
    746                                   * not implemented                >>
    747                                   * not implemented                >>
    748                                   * not implemented                >>
    749                                   * not implemented                >>
    750
    751                           * --------------------------------------->>
    752                           * Large Star
    753                           * --------------------------------------->>
    754
    755                                                                    >>
    756        A360               LargeStar                                >>
    757                                                                    >>
    758  4+1   A360 A6   C8 19            lda   routine_secondary,u        >>
    759  4+1   A363 A7   8C 01            sta   *+4,pcr                    >>
    760  3     A366 20   00               bra   LargeStar_Routines         >>
    761                                                                    >>
    762        A368               LargeStar_Routines                       >>
    763  5     A368 16   0009             lbra  LargeStar_Init             >>
    764  5     A36B 16   FE96             lbra  TitleScreen_Animate        >>
    765  5     A36E 16   0026             lbra  LargeStar_Wait             >>
    766  5     A371 16   0038             lbra  LargeStar_Move             >>
    767                                                                    >>
    768                                                                    >>
    769        A374               LargeStar_Init                           >>
    770  4+1   A374 A6   C8 19            lda   routine_secondary,u
    771  2     A377 8B   03               adda  #$03
    772  4+1   A379 A7   C8 19            sta   routine_secondary,u        >>
    773  3     A37C CC   8484             ldd   #Img_star_2
    774  5+1   A37F ED   4A               std   image_set,u                >>
    775                                   * not implemented                >>
    776  3     A381 CC   86D4             ldd   #Ani_largeStar
    777  5+1   A384 ED   44               std   anim,u                     >>
    778  2     A386 C6   01               ldb   #$01
    779  4+1   A388 E7   43               stb   priority,u                 >>
    780  3     A38A CC   7037             ldd   #$7037
    781  5+1   A38D ED   C8 12            std   xy_pixel,u                 >>
    782                                                                    >>
    783  3     A390 CC   0004             ldd   #4
    784  5+1   A393 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    785  5     A396 39                    rts                              >>
    786                                                                    >>
    787                                                                    >>
    788        A397               LargeStar_Wait                           >>
    789  5+1   A397 EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    790  4     A39A 83   0001             subd  #1                         >>
    791  5+1   A39D ED   C8 1D            std   w_TitleScr_move_frame_count>>
    792  3     A3A0 2B   01               bmi   LargeStar_AfterWait        >>
    793  5     A3A2 39                    rts                              >>
    794                                                                    >>
    795        A3A3               LargeStar_AfterWait                      >>
    796  4+1   A3A3 A6   C8 19            lda   routine_secondary,u
    797  2     A3A6 8B   03               adda  #$03
    798  4+1   A3A8 A7   C8 19            sta   routine_secondary,u        >>
    799  5     A3AB 39                    rts                              >>
    800                                                                    >>
    801                                                                    >>
    802        A3AC               LargeStar_Move                           >>
    803  3     A3AC CC   0300             ldd   #$0300
    804  4+1   A3AF A7   C8 19            sta   routine_secondary,u        >>
    805  4+1   A3B2 E7   48               stb   anim_frame,u               >>
    806  4+1   A3B4 E7   49               stb   anim_frame_duration,u      >>
    807  3     A3B6 CC   0006             ldd   #6
    808  5+1   A3B9 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    809  5+1   A3BC EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    810  4     A3BF C3   0002             addd  #2                         >>
    811  5     A3C2 1083 0012             cmpd  #LargeStar_xy_data_end-Larg>>
    812                                                                    >>
    813  3     A3C6 25   03               blo   LargeStar_MoveContinue
    814  4     A3C8 7E   7365             jmp   DeleteObject               >>
    815        A3CB               LargeStar_MoveContinue
    816  5+1   A3CB ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    817  4+1   A3CE 30   8C 06            leax  <LargeStar_xy_data-2,pcr
    818  4+4   A3D1 30   8B               leax  d,x                        >>
    819  5+0   A3D3 EC   84               ldd   ,x
