/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 27254
    117                  72AE     Obj_IslandWater12       equ TitleScr_This>>
    118                  7308     Obj_IslandWater13       equ TitleScr_This>>
    119                  7362     Obj_IslandWater14       equ TitleScr_This>>
    120                  73BC     Obj_IslandWater15       equ TitleScr_This>>
    121                  7416     Obj_IslandMask          equ TitleScr_This>>
    122                  7470     Obj_PaletteFade         equ TitleScr_This>>
    123                  74CA     Obj_RasterFade          equ TitleScr_This>>
    124                  7524     TitleScr_Object_RAM_End equ TitleScr_This>>
    125
    126                           * --------------------------------------->>
    127                           * Object Status Table offsets
    128                           * - two variables can share same space if>>
    129                           * - take care of words and bytes and spac>>
    130                           * --------------------------------------->>
    131                  001B     w_TitleScr_time_frame_count     equ ext_v>>
    132                  001D     w_TitleScr_time_frame_countdown equ ext_v>>
    133                  001D     w_TitleScr_move_frame_count     equ ext_v>>
    134                  001F     w_TitleScr_xy_data_index        equ ext_v>>
    135                  0021     b_TitleScr_final_state          equ ext_v>>
    136                  0022     b_TitleScr_music_is_playing     equ ext_v>>
    137                  001B     b_TitleScr_ripple_index         equ ext_v>>
    138                  001D     b_TitleScr_water_index          equ ext_v>>
    139
    140                           * --------------------------------------->>
    141                           * Subtypes
    142                           * --------------------------------------->>
    143                  0000     Sub_Init        equ 0
    144                  0003     Sub_Sonic       equ 3
    145                  0006     Sub_Tails       equ 6
    146                  0009     Sub_EmblemFront equ 9
    147                  000C     Sub_EmblemBack  equ 12
    148                  000F     Sub_LargeStar   equ 15
    149                  0012     Sub_SonicHand   equ 18
    150                  0015     Sub_SmallStar   equ 21
    151                  0018     Sub_TailsHand   equ 24
    152                  001B     Sub_Island      equ 27
    153                  001E     Sub_IslandWater equ 30
    154                  0021     Sub_IslandMask  equ 33
    155
    156                           * ***************************************>>
    157                           * TitleScreen
    158                           * ***************************************>>
    159
    160                                                                    >>
    161                                                                    >>
    162                                                                    >>
    163                                                                    >>
    164        A000               TitleScreen                              >>
    165                                                                    >>
    166  4+1   A000 A6   C8 18            lda   routine,u                  >>
    167  4+1   A003 A7   8C 01            sta   *+4,pcr                    >>
    168  3     A006 20   00               bra   TitleScreen_Routines       >>
    169                                                                    >>
    170                                                                    >>
    171        A008               TitleScreen_Routines                     >>
    172  5     A008 16   0021             lbra  Init                       >>
    173  5     A00B 16   0029             lbra  Sonic                      >>
    174  5     A00E 16   02DA             lbra  Tails                      >>
    175  5     A011 16   0342             lbra  EmblemFront                >>
    176  5     A014 16   0372             lbra  EmblemBack
    177  5     A017 16   0392             lbra  LargeStar                  >>
    178  5     A01A 16   041A             lbra  SonicHand                  >>
    179  5     A01D 16   04A3             lbra  SmallStar                  >>
    180                                                                    >>
    181  5     A020 16   045B             lbra  TailsHand                  >>
    182  5     A023 16   04EA             lbra  Island
    183  5     A026 16   062D             lbra  IslandWater
    184  5     A029 16   06C4             lbra  IslandMask
    185                                                                    >>
    186                                                                    >>
    187        A02C               Init                                     >>
    188                                   * vdp unused                     >>
    189                                   * vdp unused                     >>
    190                                   * vdp unused                     >>
    191  2     A02C 86   04               lda   #4                         >>
    192  4+1   A02E A7   43               sta   priority,u
    193  4+1   A030 A6   41               lda   subtype,u                  >>
    194  4+1   A032 A7   C8 18            sta   routine,u
    195  3     A035 20   C9               bra   TitleScreen                >>
    196                                                                    >>
    197
    198                           * --------------------------------------->>
    199                           * Sonic
    200                           * --------------------------------------->>
    201
    202                                                                    >>
    203        A037               Sonic                                    >>
    204  5+1   A037 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    205  4     A03A C3   0001             addd  #1                         >>
    206  5+1   A03D ED   C8 1B            std   w_TitleScr_time_frame_count>>
    207  5     A040 1083 0120             cmpd  #$120                      >>
    208  3     A044 24   03               bhs   Sonic_NotFinalState        >>
    209  9     A046 17   0700             lbsr  TitleScreen_SetFinalState
    210                                                                    >>
    211        A049               Sonic_NotFinalState                      >>
    212                                                                    >>
    213  4+1   A049 A6   C8 19            lda   routine_secondary,u        >>
    214  4+1   A04C A7   8C 01            sta   *+4,pcr                    >>
    215  3     A04F 20   00               bra   Sonic_Routines             >>
    216                                                                    >>
    217        A051               Sonic_Routines                           >>
    218  5     A051 16   001B             lbra  Sonic_Init                 >>
    219  5     A054 16   0056             lbra  Sonic_PaletteFade          >>
    220  5     A057 16   0178             lbra  Sonic_SetPal_TitleScreen   >>
    221  5     A05A 16   0188             lbra  Sonic_Move                 >>
    222  5     A05D 16   01B4             lbra  TitleScreen_Animate        >>
    223  5     A060 16   01B7             lbra  Sonic_CreateHand           >>
    224  5     A063 16   01D5             lbra  Sonic_CreateTails          >>
    225  5     A066 16   01F1             lbra  Sonic_FadeInBackground     >>
    226  5     A069 16   024D             lbra  Sonic_CreateSmallStar      >>
    227  5     A06C 16   0269             lbra  Sonic_Display              >>
    228                                                                    >>
    229                                                                    >>
    230        A06F               Sonic_Init                               >>
    231
    232  3     A06F CC   9075             ldd   #Pal_TitleScreen *@IgnoreUn>>
    233  6     A072 FD   80C6                   std   Cur_palette
    234  7     A075 7F   80C5             clr   Refresh_palette            >>
    235
    236  3     A078 CC   8606             ldd   #IrqPsg
    237  6     A07B FD   6027             std   irq_routine
    238  2     A07E 86   8B               lda   #139                       >>
    239  3     A080 8E   4DFF             ldx   #irq_one_frame             >>
    240  8     A083 BD   85E7             jsr   IrqSync
    241  8     A086 BD   85D1             jsr   IrqOn
    242
    243  4+1   A089 A6   C8 19            lda   routine_secondary,u
    244  2     A08C 8B   03               adda  #$03
    245  4+1   A08E A7   C8 19            sta   routine_secondary,u        >>
    246  3     A091 CC   8BD7             ldd   #Img_sonic_1
    247  5+1   A094 ED   4A               std   image_set,u                >>
    248  3     A096 CC   8CE7             ldd   #Ani_sonic                 >>
    249  5+1   A099 ED   44               std   anim,u                     >>
    250                                   * sonic est invisible a cette pos>>
    251  3     A09B CC   0000             ldd   #$0000
    252  5+1   A09E ED   C8 12            std   xy_pixel,u                 >>
    253                                                                    >>
    254  3     A0A1 8E   6714             ldx   #Obj_LargeStar             >>
    255  2     A0A4 86   05               lda   #ObjID_TitleScreen
    256  4+1   A0A6 A7   00               sta   id,x                       >>
    257  2     A0A8 C6   0F               ldb   #Sub_LargeStar
    258  4+1   A0AA E7   01               stb   subtype,x                  >>
    259                            
    260                                   * moved to Sonic_PaletteFadeAfter>>
    261                                                                    >>
    262
    263                                                                    >>
    264
    265                                   * sound unused                   >>
    266  5     A0AC 39                    rts                              >>
    267                                                                    >>
    268                                                                    >>
    269        A0AD               Sonic_PaletteFade                        >>
    270  5+1   A0AD EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    271  5     A0B0 1083 0038             cmpd  #$38                       >>
    272  3     A0B4 24   01               bhs   Sonic_PaletteFadeAfterWait >>
    273  5     A0B6 39                    rts                              >>
    274                                                                    >>
    275        A0B7               Sonic_PaletteFadeAfterWait               >>
    276  4+1   A0B7 A6   C8 19            lda   routine_secondary,u
    277  2     A0BA 8B   03               adda  #$03
    278  4+1   A0BC A7   C8 19            sta   routine_secondary,u        >>
    279                            
    280                                   * Create emblem tiles
    281  3     A0BF 8E   687C             ldx   #Obj_EmblemFront01
    282  2     A0C2 86   05               lda   #ObjID_TitleScreen
    283  2     A0C4 C6   09               ldb   #Sub_EmblemFront
    284  4+1   A0C6 A7   00               sta   id,x
    285  4+1   A0C8 E7   01               stb   subtype,x
    286  4     A0CA 108E 8C8A             ldy   #Img_emblemFront01
    287  6+1   A0CE 10AF 0A                     sty   image_set,x
    288                            
    289  3     A0D1 8E   68D6             ldx   #Obj_EmblemFront02
    290  4+1   A0D4 A7   00               sta   id,x
    291  4+1   A0D6 E7   01               stb   subtype,x
    292  4     A0D8 108E 8C9A             ldy   #Img_emblemFront02
    293  6+1   A0DC 10AF 0A                     sty   image_set,x
    294                            
    295  3     A0DF 8E   6930             ldx   #Obj_EmblemFront03
    296  4+1   A0E2 A7   00               sta   id,x
    297  4+1   A0E4 E7   01               stb   subtype,x
    298  4     A0E6 108E 8C6A             ldy   #Img_emblemFront03
    299  6+1   A0EA 10AF 0A                     sty   image_set,x
    300                            
    301  3     A0ED 8E   698A             ldx   #Obj_EmblemFront04
    302  4+1   A0F0 A7   00               sta   id,x
    303  4+1   A0F2 E7   01               stb   subtype,x
    304  4     A0F4 108E 8C7A             ldy   #Img_emblemFront04
    305  6+1   A0F8 10AF 0A                     sty   image_set,x
    306                            
    307  3     A0FB 8E   69E4                   ldx   #Obj_EmblemFront05
    308  4+1   A0FE A7   00               sta   id,x
    309  4+1   A100 E7   01               stb   subtype,x
    310  4     A102 108E 8C4A             ldy   #Img_emblemFront05
    311  6+1   A106 10AF 0A                     sty   image_set,x
    312                            
    313  3     A109 8E   6A3E             ldx   #Obj_EmblemFront06
    314  4+1   A10C A7   00               sta   id,x
    315  4+1   A10E E7   01               stb   subtype,x
    316  4     A110 108E 8C5A             ldy   #Img_emblemFront06
    317  6+1   A114 10AF 0A                     sty   image_set,x
    318                            
    319  3     A117 8E   6A98             ldx   #Obj_EmblemFront07
    320  4+1   A11A A7   00               sta   id,x
    321  4+1   A11C E7   01               stb   subtype,x
    322  4     A11E 108E 8C2A             ldy   #Img_emblemFront07
    323  6+1   A122 10AF 0A                     sty   image_set,x
    324                            
    325  3     A125 8E   6AF2             ldx   #Obj_EmblemFront08
    326  4+1   A128 A7   00               sta   id,x
    327  4+1   A12A E7   01               stb   subtype,x
    328  4     A12C 108E 8C3A             ldy   #Img_emblemFront08
    329  6+1   A130 10AF 0A                     sty   image_set,x
    330                            
    331  3     A133 8E   6B4C             ldx   #Obj_EmblemBack01
    332  2     A136 C6   0C               ldb   #Sub_EmblemBack
    333  4+1   A138 A7   00               sta   id,x
    334  4+1   A13A E7   01               stb   subtype,x
    335  4     A13C 108E 89AD             ldy   #Img_emblemBack01
    336  6+1   A140 10AF 0A                     sty   image_set,x
    337                            
    338  3     A143 8E   6BA6             ldx   #Obj_EmblemBack02
    339  4+1   A146 A7   00               sta   id,x
    340  4+1   A148 E7   01               stb   subtype,x
    341  4     A14A 108E 899D             ldy   #Img_emblemBack02
    342  6+1   A14E 10AF 0A                     sty   image_set,x
    343                            
    344  3     A151 8E   6C00             ldx   #Obj_EmblemBack03
    345  4+1   A154 A7   00               sta   id,x
    346  4+1   A156 E7   01               stb   subtype,x
    347  4     A158 108E 8B75             ldy   #Img_emblemBack03
    348  6+1   A15C 10AF 0A                     sty   image_set,x
    349                            
    350  3     A15F 8E   6C5A                   ldx   #Obj_EmblemBack04
    351  4+1   A162 A7   00               sta   id,x
    352  4+1   A164 E7   01               stb   subtype,x
    353  4     A166 108E 8B65             ldy   #Img_emblemBack04
    354  6+1   A16A 10AF 0A                     sty   image_set,x
    355                            
    356  3     A16D 8E   6CB4             ldx   #Obj_EmblemBack05
    357  4+1   A170 A7   00               sta   id,x
    358  4+1   A172 E7   01               stb   subtype,x
    359  4     A174 108E 8B95             ldy   #Img_emblemBack05
    360  6+1   A178 10AF 0A                     sty   image_set,x
    361                            
    362  3     A17B 8E   6D0E             ldx   #Obj_EmblemBack06
    363  4+1   A17E A7   00               sta   id,x
    364  4+1   A180 E7   01               stb   subtype,x
    365  4     A182 108E 8B85             ldy   #Img_emblemBack06
    366  6+1   A186 10AF 0A                     sty   image_set,x
    367                            
    368  3     A189 8E   6D68             ldx   #Obj_EmblemBack07
    369  4+1   A18C A7   00               sta   id,x
    370  4+1   A18E E7   01               stb   subtype,x
    371  4     A190 108E 8B45             ldy   #Img_emblemBack07
    372  6+1   A194 10AF 0A                     sty   image_set,x
    373                            
    374  3     A197 8E   6DC2             ldx   #Obj_EmblemBack08
    375  4+1   A19A A7   00               sta   id,x
    376  4+1   A19C E7   01               stb   subtype,x
    377  4     A19E 108E 8B35             ldy   #Img_emblemBack08
    378  6+1   A1A2 10AF 0A                     sty   image_set,x
    379                            
    380  3     A1A5 8E   6E1C                   ldx   #Obj_EmblemBack09
    381  4+1   A1A8 A7   00               sta   id,x
    382  4+1   A1AA E7   01               stb   subtype,x
    383  4     A1AC 108E 8B55             ldy   #Img_emblemBack09
    384  6+1   A1B0 10AF 0A                     sty   image_set,x
    385                            
    386  3     A1B3 8E   7470             ldx   #Obj_PaletteFade           >>
    387  2     A1B6 86   01               lda   #ObjID_PaletteFade
    388  4+1   A1B8 A7   00               sta   id,x                       >>
    389  6+1   A1BA 6F   01               clr   subtype,x                  >>
    390  3     A1BC CC   80E8             ldd   #Black_palette
    391  5+1   A1BF ED   88 1B            std   ext_variables,x
    392  3     A1C2 CC   9075             ldd   #Pal_TitleScreen *@IgnoreUn>>
    393  5+1   A1C5 ED   88 1D            std   ext_variables+2,x
    394  2     A1C8 86   FF               lda   #$FF
    395  4     A1CA 97   22               sta   b_TitleScr_music_is_playing>>
    396  3     A1CC 8E   8FFB             ldx   #Psg_TitleScreen  *@IgnoreU>>
    397  4     A1CF 7E   81B9             jmp   PSGPlayNoRepeat            >>
    398                                                                    >>
    399                                                                    >>
    400        A1D2               Sonic_SetPal_TitleScreen                 >>
    401  5+1   A1D2 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    402  5     A1D5 1083 0080             cmpd  #$80                       >>
    403  3     A1D9 24   01               bhs   Sonic_SetPal_TitleScreenAft>>
    404  5     A1DB 39                    rts                              >>
    405                                                                    >>
    406        A1DC               Sonic_SetPal_TitleScreenAfterWait        >>
    407  4+1   A1DC A6   C8 19            lda   routine_secondary,u
    408  2     A1DF 8B   03               adda  #$03
    409  4+1   A1E1 A7   C8 19            sta   routine_secondary,u        >>
    410
    411                                   *ldd   #Pal_TitleScreen          >>
    412                                   *std   Cur_palette               >>
    413                                                                    >>
    414                                   * not implemented                >>
    415                                   * switch pointer to              >>
    416                                   * fixed palette instead of copyin>>
    417                                                                    >>
    418                                                                    >>
    419                                                                    >>
    420                                                                    >>
    421                                   * not implemented                >>
    422                                   * not implemented                >>
    423                                   * not implemented
    424                                   * not implemented                >>
    425                                   * not implemented
    426                                   * not implemented                >>
    427  5     A1E4 39                    rts                              >>
    428                                                                    >>
    429                                                                    >>
    430                                                                    >>
    431                                                                    >>
    432        A1E5               Sonic_Move                               >>
    433  3     A1E5 8E   0012             ldx   #Sonic_xy_data_end-Sonic_xy>>
    434  5+5   A1E8 AF   8D 0015          stx   dyn_01+2,pcr               >>
    435  4+5   A1EC 30   8D 00E9          leax  Sonic_xy_data-2,pcr        >>
    436                                                                    >>
    437        A1F0               TitleScreen_MoveObjects                  >>
    438  5+1   A1F0 EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    439  4     A1F3 C3   0001             addd  #1                         >>
    440  5+1   A1F6 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    441                                   *andb  #3 * means one frame on fo>>
    442                                   *bne   MoveObjects_KeepPosition  >>
    443  5+1   A1F9 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    444  4     A1FC C3   0002             addd  #2                         >>
    445        A1FF               dyn_01
    446  5     A1FF 1083 0000             cmpd  #$0000                     >>
    447  6     A203 1024 0170             lbhs  TitleScreen_NextSubRoutineA>>
    448                                                                    >>
    449  5+1   A207 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    450  4+4   A20A 30   8B               leax  d,x                        >>
    451  5+0   A20C EC   84               ldd   ,x                         >>
    452  5+1   A20E ED   C8 12            std   xy_pixel,u
    453                                                                    >>
    454                                                                    >>
    455                            
    456        A211               MoveObjects_KeepPosition                 >>
    457  4     A211 7E   75D5             jmp   DisplaySprite              >>
    458                                                                    >>
    459                                                                    >>
    460        A214               TitleScreen_Animate                      >>
    461                                   * no more offset table           >>
    462  8     A214 BD   764E             jsr   AnimateSprite              >>
    463  4     A217 7E   75D5             jmp   DisplaySprite              >>
    464                                                                    >>
    465                                                                    >>
    466        A21A               Sonic_CreateHand                         >>
    467  4+1   A21A A6   C8 19            lda   routine_secondary,u
    468  2     A21D 8B   03               adda  #$03
    469  4+1   A21F A7   C8 19            sta   routine_secondary,u        >>
    470  3     A222 CC   8BFF             ldd   #Img_sonic_5
    471  5+1   A225 ED   4A               std   image_set,u                >>
    472  3     A227 8E   67C8             ldx   #Obj_SonicHand             >>
    473  2     A22A 86   05               lda   #ObjID_TitleScreen
    474  4+1   A22C A7   00               sta   id,x                       >>
    475  2     A22E 86   12               lda   #Sub_SonicHand
    476  4+1   A230 A7   01               sta   subtype,x                  >>
    477                            
    478                                   * Change sprite to overlay
    479  4+1   A232 A6   42               lda   render_flags,u
    480  2     A234 8A   0C               ora   #render_overlay_mask!render>>
    481  4+1   A236 A7   42               sta   render_flags,u
    482                            
    483  4     A238 7E   75D5             jmp   DisplaySprite              >>
    484                                                                    >>
    485                                                                    >>
    486        A23B               Sonic_CreateTails                        >>
    487  5+1   A23B EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    488  5     A23E 1083 00C0             cmpd  #$C0                       >>
    489  3     A242 25   13               blo   Sonic_CreateTails_BeforeWai>>
    490  4+1   A244 A6   C8 19            lda   routine_secondary,u
    491  2     A247 8B   03               adda  #$03
    492  4+1   A249 A7   C8 19            sta   routine_secondary,u        >>
    493  3     A24C 8E   66BA             ldx   #Obj_Tails                 >>
    494  2     A24F 86   05               lda   #ObjID_TitleScreen
    495  4+1   A251 A7   00               sta   id,x                       >>
    496  2     A253 86   06               lda   #Sub_Tails
    497  4+1   A255 A7   01               sta   subtype,x                  >>
    498        A257               Sonic_CreateTails_BeforeWait             >>
    499  4     A257 7E   75D5             jmp   DisplaySprite              >>
    500                                                                    >>
    501                                                                    >>
    502        A25A               Sonic_FadeInBackground                   >>
    503  5+1   A25A EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    504  5     A25D 1083 0120             cmpd  #$120                      >>
    505  3     A261 25   39               blo   Sonic_FadeInBackground_NotY>>
    506  3     A263 22   3A               bhi   Sonic_FadeInBackground_Cont>>
    507                                                                    >>
    508  3     A265 CC   0000             ldd   #$0000
    509  5+1   A268 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    510  3     A26B CC   00FF             ldd   #$FF
    511  5+1   A26E ED   C8 21            std   b_TitleScr_final_state,u   >>
    512                            
    513  3     A271 8E   74CA             ldx   #Obj_RasterFade
    514  2     A274 86   02               lda   #ObjID_RasterFade
    515  4+1   A276 A7   00               sta   id,x
    516  2     A278 86   03               lda   #3
    517  4+1   A27A A7   01               sta   subtype,x
    518  2     A27C 86   00               lda   #PalID_TitleScreenRaster
    519  4+1   A27E A7   88 1C            sta   ext_variables+1,x          >>
    520  3     A281 CC   0FFF             ldd   #$0fff
    521  5+1   A284 ED   88 1F            std   ext_variables+4,x          >>
    522  3     A287 CC   103A             ldd   #$103a                     >>
    523  4+1   A28A A7   88 21            sta   ext_variables+6,x          >>
    524  4+1   A28D E7   88 1D            stb   ext_variables+2,x
    525  3     A290 CC   0148             ldd   #$0148                     >>
    526  4+1   A293 A7   88 22            sta   ext_variables+7,x          >>
    527  4+1   A296 A7   88 24            sta   ext_variables+9,x          >>
    528  4+1   A299 E7   88 26            stb   ext_variables+11,x         >>
    529                                                                    >>
    530                                                                    >>
    531                                                                    >>
    532                                                                    >>
    533                                                                    >>
    534                                                                    >>
    535                                                                    >>
    536                                                                    >>
    537                                                                    >>
    538
    539                                                                    >>
    540                                   * not implemented                >>
    541        A29C               Sonic_FadeInBackground_NotYet            >>
    542  4     A29C 7E   75D5             jmp   DisplaySprite              >>
    543                            
    544        A29F               Sonic_FadeInBackground_Continue
    545  3     A29F CC   8615             ldd   #IrqPsgRaster
    546  6     A2A2 FD   6027             std   irq_routine
    547                            
    548  3     A2A5 8E   6E76             ldx   #Obj_Island
    549  2     A2A8 86   05               lda   #ObjID_TitleScreen
    550  4+1   A2AA A7   00               sta   id,x
    551  2     A2AC 86   1B               lda   #Sub_Island
    552  4+1   A2AE A7   01               sta   subtype,x
    553                            
    554  4+1   A2B0 A6   C8 19            lda   routine_secondary,u
    555  2     A2B3 8B   03               adda  #$03
    556  4+1   A2B5 A7   C8 19            sta   routine_secondary,u
    557  5     A2B8 39                    rts
    558                                                                    >>
    559                                                                    >>
    560        A2B9               Sonic_CreateSmallStar                    >>
    561                                   * not implemented                >>
    562                                   * not implemented                >>
    563  5+1   A2B9 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    564  5     A2BC 1083 0190             cmpd  #$190                      >>
    565  3     A2C0 27   03               beq   Sonic_CreateSmallStar_After>>
    566  4     A2C2 7E   75D5             jmp   DisplaySprite              >>
    567                                                                    >>
    568                                                                    >>
    569                                   * not implemented                >>
    570                                   * not implemented                >>
    571                                   * not implemented                >>
    572                                                                    >>
    573        A2C5               Sonic_CreateSmallStar_AfterWait          >>
    574  3     A2C5 8E   676E             ldx   #Obj_SmallStar             >>
    575  2     A2C8 86   05               lda   #ObjID_TitleScreen
    576  4+1   A2CA A7   00               sta   id,x                       >>
    577  2     A2CC 86   15               lda   #Sub_SmallStar
    578  4+1   A2CE A7   01               sta   subtype,x                  >>
    579  4+1   A2D0 A6   C8 19            lda   routine_secondary,u
    580  2     A2D3 8B   03               adda  #$03
    581  4+1   A2D5 A7   C8 19            sta   routine_secondary,u        >>
    582                                   * not implemented                >>
    583                                   * not implemented                >>
    584        A2D8               Sonic_Display
    585  4     A2D8 7E   75D5             jmp   DisplaySprite              >>
    586                                                                    >>
    587                                                                    >>
    588                                   * cycling pal is in RasterFade   >>
    589                                                                    >>
    590                                                                    >>
    591                                                                    >>
    592                                                                    >>
    593                                                                    >>
    594                                                                    >>
    595                                                                    >>
    596                                                                    >>
    597                                                                    >>
    598                                                                    >>
    599                                                                    >>
    600                                                                    >>
    601                                                                    >>
    602                                                                    >>
    603                                                                    >>
    604                                                                    >>
    605                                                                    >>
    606                                                                    >>
    607                                                                    >>
    608                                                                    >>
    609                                                                    >>
    610                                                                    >>
    611                                                                    >>
    612                                                                    >>
    613                                                                    >>
    614        A2DB               Sonic_xy_data                            >>
    615        A2DB 74 5F                 fcb   $74,$5F                    >>
    616        A2DD 70 4F                 fcb   $70,$4F                    >>
    617        A2DF 6C 3F                 fcb   $6C,$3F                    >>
    618        A2E1 6B 35                 fcb   $6B,$35                    >>
    619        A2E3 6D 2D                 fcb   $6D,$2D                    >>
    620        A2E5 70 29                 fcb   $70,$29                    >>
    621        A2E7 72 28                 fcb   $72,$28                    >>
    622        A2E9 74 27                 fcb   $74,$27                    >>
    623        A2EB               Sonic_xy_data_end                        >>
    624                                                                    >>
    625
    626                           * --------------------------------------->>
    627                           * Tails
    628                           * --------------------------------------->>
    629
    630                                                                    >>
    631        A2EB               Tails                                    >>
    632                                                                    >>
    633  4+1   A2EB A6   C8 19            lda   routine_secondary,u        >>
    634  4+1   A2EE A7   8C 01            sta   *+4,pcr                    >>
    635  3     A2F1 20   00               bra   Tails_Routines             >>
    636                                                                    >>
    637        A2F3               Tails_Routines                           >>
    638  5     A2F3 16   000C             lbra  Tails_Init                 >>
    639  5     A2F6 16   0026             lbra  Tails_Move                 >>
    640  5     A2F9 16   FF18             lbra  TitleScreen_Animate        >>
    641  5     A2FC 16   002D             lbra  Tails_CreateHand           >>
    642  5     A2FF 16   0043             lbra  Tails_DisplaySprite        >>
    643                                                                    >>
    644                                                                    >>
    645        A302               Tails_Init                               >>
    646  4+1   A302 A6   C8 19            lda   routine_secondary,u
    647  2     A305 8B   03               adda  #$03
    648  4+1   A307 A7   C8 19            sta   routine_secondary,u        >>
    649  3     A30A CC   5C67             ldd   #$5C67
    650  5+1   A30D ED   C8 12            std   xy_pixel,u                 >>
    651                                                                    >>
    652  2     A310 C6   05               ldb   #$05
    653  4+1   A312 E7   43               stb   priority,u
    654  3     A314 CC   8CDB             ldd   #Ani_tails
    655  5+1   A317 ED   44               std   anim,u                     >>
    656  3     A319 CC   88D7             ldd   #Img_tails_1               >>
    657  5+1   A31C ED   4A               std   image_set,u                >>
    658  5     A31E 39                    rts                              >>
    659                                                                    >>
    660                                                                    >>
    661        A31F               Tails_Move                               >>
    662  3     A31F 8E   0010             ldx   #Tails_xy_data_end-Tails_xy>>
    663  5+5   A322 AF   8D FEDB          stx   dyn_01+2,pcr               >>
    664  4+1   A326 30   8C 1D            leax  <Tails_xy_data-2,pcr       >>
    665  5     A329 16   FEC4             lbra  TitleScreen_MoveObjects    >>
    666                                                                    >>
    667                                                                    >>
    668        A32C               Tails_CreateHand                         >>
    669  4+1   A32C A6   C8 19            lda   routine_secondary,u
    670  2     A32F 8B   03               adda  #$03
    671  4+1   A331 A7   C8 19            sta   routine_secondary,u        >>
    672  3     A334 8E   6822             ldx   #Obj_TailsHand             >>
    673  2     A337 86   05               lda   #ObjID_TitleScreen         >>
    674  4+1   A339 A7   00               sta   id,x
    675  2     A33B 86   18               lda   #Sub_TailsHand
    676  4+1   A33D A7   01               sta   subtype,x                  >>
    677                            
    678                                   * Change sprite to overlay
    679  4+1   A33F A6   42               lda   render_flags,u
    680  2     A341 8A   0C               ora   #render_overlay_mask!render>>
    681  4+1   A343 A7   42               sta   render_flags,u
    682                            
    683                                                                    >>
    684        A345               Tails_DisplaySprite                      >>
    685  4     A345 7E   75D5             jmp   DisplaySprite              >>
    686                                                                    >>
    687        A348               Tails_xy_data                            >>
    688        A348 5B 57                 fcb   $5B,$57                    >>
    689        A34A 59 47                 fcb   $59,$47                    >>
    690        A34C 57 3B                 fcb   $57,$3B                    >>
    691        A34E 56 35                 fcb   $56,$35                    >>
    692        A350 55 31                 fcb   $55,$31                    >>
    693        A352 54 30                 fcb   $54,$30                    >>
    694        A354 54 2F                 fcb   $54,$2F                    >>
    695        A356               Tails_xy_data_end                        >>
    696                                                                    >>
    697
    698                           * --------------------------------------->>
    699                           * EmblemFront
    700                           * --------------------------------------->>
    701
    702                                                                    >>
    703        A356               EmblemFront                              >>
    704                                                                    >>
    705  4+1   A356 A6   C8 19            lda   routine_secondary,u        >>
    706  4+1   A359 A7   8C 01            sta   *+4,pcr                    >>
    707  3     A35C 20   00               bra   EmblemFront_Routines       >>
    708                                                                    >>
    709        A35E               EmblemFront_Routines                     >>
    710  5     A35E 16   0006             lbra  EmblemFront_Init           >>
    711  5     A361 16   0013             lbra  TitleScreen_NextSubRoutineA>>
    712  5     A364 16   001B             lbra  EmblemFront_DisplaySprite  >>
    713                                                                    >>
    714                                                                    >>
    715        A367               EmblemFront_Init                         >>
    716                                   * not implemented                >>
    717                                   * trademark logo for PAL         >>
    718                                   * game version                   >>
    719  4+1   A367 A6   42               lda   render_flags,u
    720  2     A369 8A   0C               ora   #render_overlay_mask!render>>
    721  4+1   A36B A7   42               sta   render_flags,u
    722                                   * initialized in object creation >>
    723                                                                    >>
    724  2     A36D C6   02               ldb   #$02
    725  4+1   A36F E7   43               stb   priority,u                 >>
    726  3     A371 CC   807F             ldd   #$807F
    727  5+1   A374 ED   C8 12            std   xy_pixel,u                 >>
    728                                                                    >>
    729                                                                    >>
    730        A377               TitleScreen_NextSubRoutineAndDisplay     >>
    731  4+1   A377 A6   C8 19            lda   routine_secondary,u
    732  2     A37A 8B   03               adda  #$03
    733  4+1   A37C A7   C8 19            sta   routine_secondary,u        >>
    734                                                                    >>
    735                                                                    >>
    736  4     A37F 7E   75D5             jmp   DisplaySprite              >>
    737                            
    738        A382               EmblemFront_DisplaySprite
    739                                   * Overlay sprite will never chang>>
    740                                   * We just need to call DisplaySpr>>
    741  4+1   A382 A6   42               lda   render_flags,u
    742  2     A384 84   DF               anda  #:render_hide_mask
    743  4+1   A386 A7   42               sta   render_flags,u
